=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
      サイズ: 68x137
    吹き出し8: 210.png
      配置タイプ: random
      位置: (43,314)
      サイズ: 121x171
    吹き出し9: 200.png
      配置タイプ: random
      位置: (414,89)
      サイズ: 47x70
    吹き出し10: 219.png
      配置タイプ: random
      位置: (1247,823)
      サイズ: 163x192

画像 112.png:
  背景ファイル: 030.png
  配置した吹き出し数: 5
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (34,916)
      サイズ: 42x97
    吹き出し2: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1013,645)
      サイズ: 147x213
    吹き出し3: 200.png
      配置タイプ: random
      位置: (1390,149)
      サイズ: 145x216
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1008,252)
      サイズ: 134x162
    吹き出し5: 022.png
      配置タイプ: random
      位置: (1224,761)
      サイズ: 110x150

画像 113.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (674,877)
      サイズ: 72x144
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: lb
      位置: (790,305)
      サイズ: 70x162
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (676,341)
      サイズ: 69x114
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (781,15)
      サイズ: 105x90
    吹き出し5: 227.png
      配置タイプ: corner
      角タイプ: lt
      位置: (416,754)
      サイズ: 85x122
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (425,930)
      サイズ: 48x74
    吹き出し7: 054.png
      配置タイプ: random
      位置: (328,9)
      サイズ: 67x82
    吹き出し8: 110.png
      配置タイプ: random
      位置: (941,825)
      サイズ: 118x107
    吹き出し9: 235.png
      配置タイプ: random
      位置: (1443,279)
      サイズ: 52x59
    吹き出し10: 203.png
      配置タイプ: random
      位置: (1178,802)
      サイズ: 117x192
    吹き出し11: 004.png
      配置タイプ: random
      位置: (408,153)
      サイズ: 96x128
    吹き出し12: 215.png
      配置タイプ: random
      位置: (89,18)
      サイズ: 135x231
    吹き出し13: 251.png
      配置タイプ: random
      位置: (175,308)
      サイズ: 71x43
    吹き出し14: 194.png
      配置タイプ: random
      位置: (1229,553)
      サイズ: 162x193
    吹き出し15: 136.png
      配置タイプ: random
      位置: (317,926)
      サイズ: 36x85
    吹き出し16: 007.png
      配置タイプ: random
      位置: (1096,597)
      サイズ: 80x95
    吹き出し17: 150.png
      配置タイプ: random
      位置: (1183,124)
      サイズ: 117x187

画像 114.png:
  背景ファイル: 032.png
  配置した吹き出し数: 12
    吹き出し1: 203.png
      配置タイプ: corner
      角タイプ: rb
      位置: (272,897)
      サイズ: 73x120
    吹き出し2: 204.png
      配置タイプ: corner
      角タイプ: lb
      位置: (26,924)
      サイズ: 62x85
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (219,726)
      サイズ: 143x219
    吹き出し4: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (24,742)
      サイズ: 66x155
    吹き出し5: 079.png
      配置タイプ: random
      位置: (516,599)
      サイズ: 172x182
    吹き出し6: 191.png
      配置タイプ: random
      位置: (1039,241)
      サイズ: 125x250
    吹き出し7: 200.png
      配置タイプ: random
      位置: (109,13)
      サイズ: 74x111
    吹き出し8: 213.png
      配置タイプ: random
      位置: (280,362)
      サイズ: 108x127
    吹き出し9: 221.png
      配置タイプ: random
      位置: (1192,140)
      サイズ: 138x227
    吹き出し10: 054.png
      配置タイプ: random
      位置: (884,448)
      サイズ: 99x122
    吹き出し11: 236.png
      配置タイプ: random
      位置: (159,199)
      サイズ: 115x124
    吹き出し12: 150.png
      配置タイプ: random
      位置: (684,300)
      サイズ: 47x76

画像 115.png:
  背景ファイル: 033.png
  配置した吹き出し数: 13
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1426,17)
      サイズ: 97x59
    吹き出し2: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (738,899)
      サイズ: 213x117
    吹き出し3: 107.png
      配置タイプ: corner
      角タイプ: lt
      位置: (763,789)
      サイズ: 112x141
    吹き出し4: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,-5)
      サイズ: 75x151
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1068,947)
      サイズ: 58x53
    吹き出し6: 204.png
      配置タイプ: random
      位置: (810,660)
      サイズ: 57x78
    吹き出し7: 238.png
      配置タイプ: random
      位置: (220,177)
      サイズ: 160x172
    吹き出し8: 202.png
      配置タイプ: random
      位置: (1444,555)
      サイズ: 57x90
    吹き出し9: 003.png
      配置タイプ: random
      位置: (561,904)
      サイズ: 79x103
    吹き出し10: 124.png
      配置タイプ: random
      位置: (997,224)
      サイズ: 96x63
    吹き出し11: 235.png
      配置タイプ: random
      位置: (646,488)
      サイズ: 70x80
    吹き出し12: 123.png
      配置タイプ: random
      位置: (130,419)
      サイズ: 71x142
    吹き出し13: 236.png
      配置タイプ: random
      位置: (1258,706)
      サイズ: 141x152

画像 116.png:
  背景ファイル: 027.png
  配置した吹き出し数: 5
    吹き出し1: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (758,266)
      サイズ: 130x180
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1443,296)
      サイズ: 55x56
    吹き出し3: 217.png
      配置タイプ: random
      位置: (1350,235)
      サイズ: 67x93
    吹き出し4: 214.png
      配置タイプ: random
      位置: (964,451)
      サイズ: 133x169
    吹き出し5: 215.png
      配置タイプ: random
      位置: (944,66)
      サイズ: 135x231

画像 117.png:
  背景ファイル: 002.png
  配置した吹き出し数: 9
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1019,904)
      サイズ: 70x95
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1163,720)
      サイズ: 47x77
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1011,298)
      サイズ: 101x81
    吹き出し4: 093.png
      配置タイプ: random
      位置: (661,602)
      サイズ: 185x159
    吹き出し5: 111.png
      配置タイプ: random
      位置: (1212,81)
      サイズ: 93x214
    吹き出し6: 236.png
      配置タイプ: random
      位置: (840,478)
      サイズ: 53x58
    吹き出し7: 105.png
      配置タイプ: random
      位置: (308,583)
      サイズ: 36x85
    吹き出し8: 191.png
      配置タイプ: random
      位置: (287,125)
      サイズ: 125x250
    吹き出し9: 079.png
      配置タイプ: random
      位置: (473,64)
      サイズ: 157x165

画像 118.png:
  背景ファイル: 016.png
  配置した吹き出し数: 19
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: lb
      位置: (425,630)
      サイズ: 94x107
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      位置: (437,372)
      サイズ: 37x84
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: rb
      位置: (610,599)
      サイズ: 178x150
    吹き出し4: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (666,362)
      サイズ: 106x129
    吹き出し5: 118.png
      配置タイプ: random
      位置: (238,850)
      サイズ: 103x123
    吹き出し6: 110.png
      配置タイプ: random
      位置: (627,44)
      サイズ: 146x132
    吹き出し7: 181.png
      配置タイプ: random
      位置: (1049,136)
      サイズ: 79x132
    吹き出し8: 204.png
      配置タイプ: random
      位置: (1179,855)
      サイズ: 112x154
    吹き出し9: 251.png
      配置タイプ: random
      位置: (110,78)
      サイズ: 192x117
    吹き出し10: 060.png
      配置タイプ: random
      位置: (1038,683)
      サイズ: 34x90
    吹き出し11: 007.png
      配置タイプ: random
      位置: (577,871)
      サイズ: 118x140
    吹き出し12: 221.png
      配置タイプ: random
      位置: (826,674)
      サイズ: 62x102
    吹き出し13: 020.png
      配置タイプ: random
      位置: (1207,498)
      サイズ: 69x65
    吹き出し14: 202.png
      配置タイプ: random
      位置: (1294,379)
      サイズ: 49x77
    吹き出し15: 006.png
      配置タイプ: random
      位置: (1181,626)
      サイズ: 60x76
    吹き出し16: 085.png
      配置タイプ: random
      位置: (206,434)
      サイズ: 105x207
    吹き出し17: 107.png
      配置タイプ: random
      位置: (290,730)
      サイズ: 70x88
    吹き出し18: 136.png
      配置タイプ: random
      位置: (1075,827)
      サイズ: 79x184
    吹き出し19: 124.png
      配置タイプ: random
      位置: (13,274)
      サイズ: 206x135

画像 119.png:
  背景ファイル: 017.png
  配置した吹き出し数: 18
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-11,766)
      サイズ: 82x111
    吹き出し2: 238.png
      配置タイプ: corner
      角タイプ: rt
      位置: (595,425)
      サイズ: 133x144
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-4,442)
      サイズ: 59x73
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (238,427)
      サイズ: 119x136
    吹き出し5: 181.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-24,841)
      サイズ: 137x229
    吹き出し6: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1465,923)
      サイズ: 79x119
    吹き出し7: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (327,408)
      サイズ: 127x218
    吹き出し8: 204.png
      配置タイプ: random
      位置: (1187,933)
      サイズ: 50x69
    吹き出し9: 210.png
      配置タイプ: random
      位置: (511,237)
      サイズ: 98x139
    吹き出し10: 103.png
      配置タイプ: random
      位置: (1146,356)
      サイズ: 118x94
    吹き出し11: 105.png
      配置タイプ: random
      位置: (624,688)
      サイズ: 36x85
    吹き出し12: 186.png
      配置タイプ: random
      位置: (1428,201)
      サイズ: 48x65
    吹き出し13: 213.png
      配置タイプ: random
      位置: (1150,639)
      サイズ: 51x60
    吹き出し14: 194.png
      配置タイプ: random
      位置: (506,789)
      サイズ: 83x99
    吹き出し15: 054.png
      配置タイプ: random
      位置: (308,705)
      サイズ: 160x196
    吹き出し16: 110.png
      配置タイプ: random
      位置: (892,857)
      サイズ: 80x73
    吹き出し17: 150.png
      配置タイプ: random
      位置: (629,836)
      サイズ: 69x111
    吹き出し18: 118.png
      配置タイプ: random
      位置: (67,46)
      サイズ: 80x96

画像 120.png:
  背景ファイル: 003.png
  配置した吹き出し数: 20
    吹き出し1: 093.png
      配置タイプ: random
      位置: (607,413)
      サイズ: 107x92
    吹き出し2: 250.png
      配置タイプ: random
      位置: (288,400)
      サイズ: 88x49
    吹き出し3: 136.png
      配置タイプ: random
      位置: (289,511)
      サイズ: 55x129
    吹き出し4: 207.png
      配置タイプ: random
      位置: (985,853)
      サイズ: 52x64
    吹き出し5: 213.png
      配置タイプ: random
      位置: (1284,691)
      サイズ: 51x60
    吹き出し6: 150.png
      配置タイプ: random
      位置: (559,568)
      サイズ: 140x224
    吹き出し7: 081.png
      配置タイプ: random
      位置: (574,252)
      サイズ: 147x128
    吹き出し8: 107.png
      配置タイプ: random
      位置: (715,0)
      サイズ: 121x152
    吹き出し9: 020.png
      配置タイプ: random
      位置: (1236,119)
      サイズ: 137x130
    吹き出し10: 214.png
      配置タイプ: random
      位置: (357,799)
      サイズ: 97x124
    吹き出し11: 204.png
      配置タイプ: random
      位置: (870,104)
      サイズ: 142x196
    吹き出し12: 111.png
      配置タイプ: random
      位置: (31,562)
      サイズ: 37x84
    吹き出し13: 236.png
      配置タイプ: random
      位置: (884,533)
      サイズ: 74x80
    吹き出し14: 048.png
      配置タイプ: random
      位置: (59,788)
      サイズ: 141x142
    吹き出し15: 110.png
      配置タイプ: random
      位置: (1366,427)
      サイズ: 93x85
    吹き出し16: 235.png
      配置タイプ: random
      位置: (365,540)
      サイズ: 121x138
    吹き出し17: 203.png
      配置タイプ: random
      位置: (1437,199)
      サイズ: 86x142
    吹き出し18: 153.png
      配置タイプ: random
      位置: (778,700)
      サイズ: 144x217
    吹き出し19: 085.png
      配置タイプ: random
      位置: (7,224)
      サイズ: 68x135
    吹き出し20: 162.png
      配置タイプ: random
      位置: (1139,229)
      サイズ: 74x113

画像 121.png:
  背景ファイル: 029.png
  配置した吹き出し数: 11
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1058,281)
      サイズ: 70x64
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (300,846)
      サイズ: 118x188
    吹き出し3: 219.png
      配置タイプ: corner
      角タイプ: lt
      位置: (406,770)
      サイズ: 97x114
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: rb
      位置: (678,692)
      サイズ: 97x84
    吹き出し5: 124.png
      配置タイプ: random
      位置: (1344,212)
      サイズ: 81x53
    吹き出し6: 123.png
      配置タイプ: random
      位置: (818,399)
      サイズ: 63x127
    吹き出し7: 210.png
      配置タイプ: random
      位置: (219,321)
      サイズ: 64x90
    吹き出し8: 217.png
      配置タイプ: random
      位置: (540,42)
      サイズ: 106x148
    吹き出し9: 048.png
      配置タイプ: random
      位置: (110,501)
      サイズ: 131x132
    吹き出し10: 054.png
      配置タイプ: random
      位置: (827,870)
      サイズ: 69x85
    吹き出し11: 172.png
      配置タイプ: random
      位置: (109,105)
      サイズ: 68x114

画像 122.png:
  背景ファイル: 015.png
  配置した吹き出し数: 18
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (377,727)
      サイズ: 160x146
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1458,703)
      サイズ: 39x89
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1042,609)
      サイズ: 49x98
    吹き出し4: 144.png
      配置タイプ: corner
      角タイプ: rb
      位置: (196,925)
      サイズ: 69x84
    吹き出し5: 238.png
      配置タイプ: corner
      角タイプ: rt
      位置: (120,590)
      サイズ: 170x184
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (16,169)
      サイズ: 139x212
    吹き出し7: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (765,-18)
      サイズ: 131x177
    吹き出し8: 150.png
      配置タイプ: random
      位置: (743,627)
      サイズ: 86x137
    吹き出し9: 022.png
      配置タイプ: random
      位置: (1060,402)
      サイズ: 48x65
    吹き出し10: 221.png
      配置タイプ: random
      位置: (519,338)
      サイズ: 120x198
    吹き出し11: 048.png
      配置タイプ: random
      位置: (1045,841)
      サイズ: 121x122
    吹き出し12: 136.png
      配置タイプ: random
      位置: (1307,724)
      サイズ: 75x174
    吹き出し13: 217.png
      配置タイプ: random
      位置: (284,422)
      サイズ: 79x110
    吹き出し14: 085.png
      配置タイプ: random
      位置: (1347,313)
      サイズ: 72x143
    吹き出し15: 204.png
      配置タイプ: random
      位置: (149,11)
      サイズ: 93x129
    吹き出し16: 194.png
      配置タイプ: random
      位置: (961,292)
      サイズ: 61x72
    吹き出し17: 032.png
      配置タイプ: random
      位置: (987,26)
      サイズ: 92x77
    吹き出し18: 210.png
      配置タイプ: random
      位置: (336,64)
      サイズ: 78x111

画像 123.png:
  背景ファイル: 001.png
  配置した吹き出し数: 12
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1385,49)
      サイズ: 127x70
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (682,534)
      サイズ: 115x116
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (19,653)
      サイズ: 90x103
    吹き出し4: 190.png
      配置タイプ: corner
      角タイプ: rt
      位置: (187,630)
      サイズ: 159x197
    吹き出し5: 221.png
      配置タイプ: random
      位置: (626,397)
      サイズ: 56x93
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1069,798)
      サイズ: 75x114
    吹き出し7: 006.png
      配置タイプ: random
      位置: (1241,674)
      サイズ: 83x104
    吹き出し8: 020.png
      配置タイプ: random
      位置: (465,104)
      サイズ: 61x58
    吹き出し9: 003.png
      配置タイプ: random
      位置: (1100,308)
      サイズ: 84x111
    吹き出し10: 060.png
      配置タイプ: random
      位置: (97,278)
      サイズ: 43x113
    吹き出し11: 217.png
      配置タイプ: random
      位置: (864,286)
      サイズ: 84x117
    吹き出し12: 004.png
      配置タイプ: random
      位置: (868,758)
      サイズ: 86x114

画像 124.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1055,931)
      サイズ: 66x100
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-4,949)
      サイズ: 78x75
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-4,694)
      サイズ: 79x67
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (179,893)
      サイズ: 174x150
    吹き出し5: 207.png
      配置タイプ: corner
      角タイプ: rb
      位置: (607,599)
      サイズ: 160x194
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: rb
      位置: (982,916)
      サイズ: 75x120
    吹き出し7: 250.png
      配置タイプ: random
      位置: (980,641)
      サイズ: 75x41
    吹き出し8: 007.png
      配置タイプ: random
      位置: (1433,303)
      サイズ: 102x121
    吹き出し9: 111.png
      配置タイプ: random
      位置: (526,210)
      サイズ: 58x133
    吹き出し10: 213.png
      配置タイプ: random
      位置: (126,5)
      サイズ: 61x71
    吹き出し11: 214.png
      配置タイプ: random
      位置: (724,140)
      サイズ: 148x188
    吹き出し12: 236.png
      配置タイプ: random
      位置: (78,152)
      サイズ: 82x88
    吹き出し13: 210.png
      配置タイプ: random
      位置: (1226,133)
      サイズ: 86x121
    吹き出し14: 186.png
      配置タイプ: random
      位置: (298,446)
      サイズ: 90x122
    吹き出し15: 014.png
      配置タイプ: random
      位置: (1106,118)
      サイズ: 65x120
    吹き出し16: 215.png
      配置タイプ: random
      位置: (307,82)
      サイズ: 67x115
    吹き出し17: 110.png
      配置タイプ: random
      位置: (1087,509)
      サイズ: 166x151

画像 125.png:
  背景ファイル: 028.png
  配置した吹き出し数: 14
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1409,-26)
      サイズ: 101x145
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      位置: (983,857)
      サイズ: 69x85
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lt
      位置: (771,290)
      サイズ: 79x84
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1009,685)
      サイズ: 48x110
    吹き出し5: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1409,102)
      サイズ: 101x92
    吹き出し6: 118.png
      配置タイプ: random
      位置: (1402,311)
      サイズ: 51x61
    吹き出し7: 202.png
      配置タイプ: random
      位置: (118,859)
      サイズ: 65x101
    吹き出し8: 219.png
      配置タイプ: random
      位置: (656,735)
      サイズ: 163x192
    吹き出し9: 085.png
      配置タイプ: random
      位置: (179,177)
      サイズ: 41x82
    吹き出し10: 150.png
      配置タイプ: random
      位置: (1230,177)
      サイズ: 62x99
    吹き出し11: 006.png
      配置タイプ: random
      位置: (1341,450)
      サイズ: 158x198
    吹き出し12: 022.png
      配置タイプ: random
      位置: (1278,767)
      サイズ: 146x199
    吹き出し13: 215.png
      配置タイプ: random
      位置: (74,727)
      サイズ: 46x79
    吹き出し14: 020.png
      配置タイプ: random
      位置: (405,91)
      サイズ: 181x173

画像 126.png:
  背景ファイル: 010.png
  配置した吹き出し数: 18
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1377,188)
      サイズ: 163x192
    吹き出し2: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1410,-13)
      サイズ: 119x151
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: lb
      位置: (397,584)
      サイズ: 148x134
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (670,635)
      サイズ: 103x67
    吹き出し5: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (371,694)
      サイズ: 83x124
    吹き出し6: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1065,636)
      サイズ: 49x66
    吹き出し7: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1085,263)
      サイズ: 57x92
    吹き出し8: 006.png
      配置タイプ: random
      位置: (0,492)
      サイズ: 117x146
    吹き出し9: 014.png
      配置タイプ: random
      位置: (603,730)
      サイズ: 77x142
    吹き出し10: 162.png
      配置タイプ: random
      位置: (1078,91)
      サイズ: 66x101
    吹き出し11: 085.png
      配置タイプ: random
      位置: (936,135)
      サイズ: 106x209
    吹き出し12: 215.png
      配置タイプ: random
      位置: (244,149)
      サイズ: 119x204
    吹き出し13: 191.png
      配置タイプ: random
      位置: (501,212)
      サイズ: 125x250
    吹き出し14: 079.png
      配置タイプ: random
      位置: (756,20)
      サイズ: 54x57
    吹き出し15: 207.png
      配置タイプ: random
      位置: (30,169)
      サイズ: 105x128
    吹き出し16: 153.png
      配置タイプ: random
      位置: (1276,508)
      サイズ: 66x99
    吹き出し17: 172.png
      配置タイプ: random
      位置: (1224,135)
      サイズ: 83x137
    吹き出し18: 227.png
      配置タイプ: random
      位置: (843,761)
      サイズ: 99x143

画像 127.png:
  背景ファイル: 004.png
  配置した吹き出し数: 18
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1282,622)
      サイズ: 94x123
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lt
      位置: (782,485)
      サイズ: 80x122
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1173,456)
      サイズ: 126x233
    吹き出し4: 107.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1078,480)
      サイズ: 109x137
    吹き出し5: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1460,742)
      サイズ: 65x79
    吹き出し6: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1207,934)
      サイズ: 81x95
    吹き出し7: 221.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1272,458)
      サイズ: 138x227
    吹き出し8: 250.png
      配置タイプ: random
      位置: (964,389)
      サイズ: 101x55
    吹き出し9: 006.png
      配置タイプ: random
      位置: (309,509)
      サイズ: 128x161
    吹き出し10: 219.png
      配置タイプ: random
      位置: (539,373)
      サイズ: 100x118
    吹き出し11: 136.png
      配置タイプ: random
      位置: (1226,160)
      サイズ: 72x169
    吹き出し12: 200.png
      配置タイプ: random
      位置: (620,151)
      サイズ: 108x161
    吹き出し13: 118.png
      配置タイプ: random
      位置: (42,167)
      サイズ: 101x121
    吹き出し14: 238.png
      配置タイプ: random
      位置: (320,745)
      サイズ: 95x102
    吹き出し15: 186.png
      配置タイプ: random
      位置: (186,237)
      サイズ: 152x206
    吹き出し16: 162.png
      配置タイプ: random
      位置: (828,155)
      サイズ: 81x123
    吹き出し17: 215.png
      配置タイプ: random
      位置: (558,630)
      サイズ: 99x170
    吹き出し18: 105.png
      配置タイプ: random
      位置: (1062,735)
      サイズ: 100x232

画像 128.png:
  背景ファイル: 038.png
  配置した吹き出し数: 9
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (352,569)
      サイズ: 70x106
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
      位置: (774,484)
      サイズ: 48x64
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (413,568)
      サイズ: 93x111
    吹き出し4: 203.png
      配置タイプ: random
      位置: (34,591)
      サイズ: 118x194
    吹き出し5: 060.png
      配置タイプ: random
      位置: (116,108)
      サイズ: 85x223
    吹き出し6: 204.png
      配置タイプ: random
      位置: (1162,250)
      サイズ: 84x116
    吹き出し7: 221.png
      配置タイプ: random
      位置: (592,214)
      サイズ: 98x163
    吹き出し8: 103.png
      配置タイプ: random
      位置: (914,390)
      サイズ: 123x98
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1017,184)
      サイズ: 84x51

画像 129.png:
  背景ファイル: 039.png
  配置した吹き出し数: 20
    吹き出し1: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (21,14)
      サイズ: 47x66
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,387)
      サイズ: 90x107
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (771,858)
      サイズ: 69x181
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1413,889)
      サイズ: 121x138
    吹き出し5: 207.png
      配置タイプ: corner
      角タイプ: lt
      位置: (756,496)
      サイズ: 128x155
    吹き出し6: 105.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,420)
      サイズ: 45x105
    吹き出し7: 081.png
      配置タイプ: corner
      角タイプ: rb
      位置: (668,309)
      サイズ: 104x91
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rb
      位置: (683,439)
      サイズ: 84x101
    吹き出し9: 079.png
      配置タイプ: random
      位置: (274,866)
      サイズ: 146x154
    吹き出し10: 054.png
      配置タイプ: random
      位置: (324,665)
      サイズ: 80x98
    吹き出し11: 202.png
      配置タイプ: random
      位置: (330,70)
      サイズ: 49x77
    吹き出し12: 032.png
      配置タイプ: random
      位置: (862,861)
      サイズ: 87x73
    吹き出し13: 172.png
      配置タイプ: random
      位置: (213,666)
      サイズ: 85x141
    吹き出し14: 093.png
      配置タイプ: random
      位置: (129,0)
      サイズ: 99x85
    吹き出し15: 022.png
      配置タイプ: random
      位置: (303,222)
      サイズ: 144x196
    吹き出し16: 003.png
      配置タイプ: random
      位置: (1371,744)
      サイズ: 62x82
    吹き出し17: 250.png
      配置タイプ: random
      位置: (1336,361)
      サイズ: 186x103
    吹き出し18: 181.png
      配置タイプ: random
      位置: (1115,728)
      サイズ: 133x224
    吹き出し19: 150.png
      配置タイプ: random
      位置: (475,653)
      サイズ: 140x224
    吹き出し20: 186.png
      配置タイプ: random
      位置: (1308,609)
      サイズ: 66x90

画像 130.png:
  背景ファイル: 005.png
  配置した吹き出し数: 10
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1130,722)
      サイズ: 140x224
    吹き出し2: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (418,9)
      サイズ: 142x198
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1130,875)
      サイズ: 142x123
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1000,888)
      サイズ: 175x106
    吹き出し5: 214.png
      配置タイプ: random
      位置: (788,706)
      サイズ: 79x100
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1097,435)
      サイズ: 101x121
    吹き出し7: 085.png
      配置タイプ: random
      位置: (259,757)
      サイズ: 62x123
    吹き出し8: 215.png
      配置タイプ: random
      位置: (628,57)
      サイズ: 109x188
    吹き出し9: 006.png
      配置タイプ: random
      位置: (502,752)
      サイズ: 53x66
    吹き出し10: 235.png
      配置タイプ: random
      位置: (1449,855)
      サイズ: 67x76

画像 131.png:
  背景ファイル: 011.png
  配置した吹き出し数: 5
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1405,647)
      サイズ: 90x114
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1414,747)
      サイズ: 77x127
    吹き出し3: 048.png
      配置タイプ: random
      位置: (8,737)
      サイズ: 95x96
    吹き出し4: 032.png
      配置タイプ: random
      位置: (318,835)
      サイズ: 61x51
    吹き出し5: 251.png
      配置タイプ: random
      位置: (1078,908)
      サイズ: 117x71

画像 132.png:
  背景ファイル: 007.png
  配置した吹き出し数: 7
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (561,793)
      サイズ: 117x268
    吹き出し2: 003.png
      配置タイプ: corner
