=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      配置タイプ: random
      配置位置: (763,100)
      サイズ: 61x57
      スケール: 0.002
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (1056,498)
      サイズ: 98x131
      スケール: 0.008

画像 126.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (280,922)
      サイズ: 167x85
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 41x21
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (684,8)
      サイズ: 58x117
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し3: 027.png
      配置タイプ: random
      配置位置: (410,514)
      サイズ: 80x111
      スケール: 0.006
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (1433,648)
      サイズ: 56x96
      スケール: 0.003
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1421,829)
      サイズ: 89x177
      スケール: 0.010
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (536,340)
      サイズ: 78x104
      スケール: 0.005
    吹き出し7: 051.png
      配置タイプ: random
      配置位置: (310,315)
      サイズ: 69x94
      スケール: 0.004
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (1242,68)
      サイズ: 143x123
      スケール: 0.011
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (950,358)
      サイズ: 58x124
      スケール: 0.005

画像 127.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1399,270)
      サイズ: 114x160
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x40
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1405,525)
      サイズ: 106x125
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (757,288)
      サイズ: 132x95
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 33x23
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (524,438)
      サイズ: 62x124
      スケール: 0.005
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (662,800)
      サイズ: 65x87
      スケール: 0.004
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (849,615)
      サイズ: 83x66
      スケール: 0.004
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (1193,217)
      サイズ: 102x144
      スケール: 0.009
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (404,753)
      サイズ: 60x128
      スケール: 0.005
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (648,914)
      サイズ: 62x70
      スケール: 0.003
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (660,105)
      サイズ: 73x68
      スケール: 0.003
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (307,267)
      サイズ: 138x227
      スケール: 0.020
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (138,442)
      サイズ: 104x177
      スケール: 0.012
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (1160,580)
      サイズ: 113x106
      スケール: 0.008

画像 128.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1168,214)
      配置位置: (1166,139)
      サイズ: 50x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x21
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (772,290)
      サイズ: 75x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,702)
      配置位置: (769,689)
      サイズ: 86x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,0)
      配置位置: (1437,-22)
      サイズ: 64x130
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し5: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1147,-52)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し6: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1381,496)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (277,800)
      サイズ: 102x153
      スケール: 0.010
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (496,305)
      サイズ: 171x87
      スケール: 0.009
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (45,145)
      サイズ: 191x164
      スケール: 0.020
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (728,813)
      サイズ: 45x97
      スケール: 0.003
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1380,801)
      サイズ: 66x78
      スケール: 0.003
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (936,112)
      サイズ: 110x95
      スケール: 0.007
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (539,641)
      サイズ: 76x108
      スケール: 0.005
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (903,355)
      サイズ: 76x71
      スケール: 0.003
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (419,657)
      サイズ: 85x116
      スケール: 0.006
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (1225,752)
      サイズ: 118x110
      スケール: 0.008
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (1026,232)
      サイズ: 75x105
      スケール: 0.005
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (1378,199)
      サイズ: 144x115
      スケール: 0.011
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (184,369)
      サイズ: 153x204
      スケール: 0.020
    吹き出し20: 004.png
      配置タイプ: random
      配置位置: (97,602)
      サイズ: 111x148
      スケール: 0.011
    吹き出し21: 094.png
      配置タイプ: random
      配置位置: (721,183)
      サイズ: 83x60
      スケール: 0.003

画像 129.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1430,613)
      サイズ: 88x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,478)
      配置位置: (268,443)
      サイズ: 160x181
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x45
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,0)
      配置位置: (659,-18)
      サイズ: 122x114
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,456)
      配置位置: (36,387)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x19
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (1292,863)
      サイズ: 63x89
      スケール: 0.004
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (130,812)
      サイズ: 90x107
      スケール: 0.006
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (1141,544)
      サイズ: 130x140
      スケール: 0.012
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (634,297)
      サイズ: 137x182
      スケール: 0.016
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (890,288)
      サイズ: 183x171
      スケール: 0.020
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (449,345)
      サイズ: 154x110
      スケール: 0.011
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1260,254)
      サイズ: 58x124
      スケール: 0.005
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (1102,716)
      サイズ: 109x186
      スケール: 0.013
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (690,619)
      サイズ: 120x61
      スケール: 0.005
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (996,517)
      サイズ: 90x120
      スケール: 0.007
    吹き出し15: 038.png
      配置タイプ: random
      配置位置: (236,111)
      サイズ: 149x210
      スケール: 0.020
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (466,169)
      サイズ: 43x72
      スケール: 0.002

画像 130.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,382)
      配置位置: (1439,367)
      サイズ: 69x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (1026,703)
      サイズ: 66x93
      スケール: 0.004
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (532,741)
      サイズ: 163x83
      スケール: 0.009
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (578,352)
      サイズ: 96x82
      スケール: 0.005

画像 131.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1076,916)
      サイズ: 89x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1061,570)
      サイズ: 109x128
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1400,262)
      サイズ: 121x87
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x21
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (1294,672)
      サイズ: 74x123
      スケール: 0.006
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (961,733)
      サイズ: 216x110
      スケール: 0.015
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (985,326)
      サイズ: 122x105
      スケール: 0.008
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (1256,77)
      サイズ: 51x87
      スケール: 0.003
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (796,87)
      サイズ: 79x74
      スケール: 0.004
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (349,536)
      サイズ: 51x102
      スケール: 0.003
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (158,588)
      サイズ: 116x155
      スケール: 0.012
    吹き出し11: 027.png
      配置タイプ: random
      配置位置: (310,50)
      サイズ: 73x101
      スケール: 0.005

画像 132.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (222,752)
      サイズ: 140x112
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x28
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (20,759)
      サイズ: 80x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (16,883)
      サイズ: 103x140
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x35
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (1036,727)
      サイズ: 136x117
      スケール: 0.010
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (707,247)
      サイズ: 45x75
      スケール: 0.002
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (524,118)
      サイズ: 99x93
      スケール: 0.006
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (509,527)
      サイズ: 80x163
      スケール: 0.008
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (912,18)
      サイズ: 119x203
      スケール: 0.015
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (152,182)
      サイズ: 76x161
      スケール: 0.008
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (1322,841)
      サイズ: 65x91
      スケール: 0.004
    吹き出し11: 004.png
      配置タイプ: random
      配置位置: (709,20)
      サイズ: 57x76
      スケール: 0.003
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1061,109)
      サイズ: 93x186
      スケール: 0.011
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (900,472)
      サイズ: 119x159
      スケール: 0.012

画像 133.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1074,936)
      サイズ: 50x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (778,921)
      サイズ: 52x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (978,788)
      サイズ: 125x141
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x35
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (758,5)
      サイズ: 137x109
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 34x27
    吹き出し5: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (772,791)
      サイズ: 78x133
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x33
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (531,297)
      サイズ: 86x120
      スケール: 0.007
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1260,6)
      サイズ: 215x109
      スケール: 0.015
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (511,708)
      サイズ: 113x229
      スケール: 0.017
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1320,611)
      サイズ: 92x66
      スケール: 0.004
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (845,331)
      サイズ: 136x117
      スケール: 0.010
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (162,585)
      サイズ: 93x132
      スケール: 0.008
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (1003,299)
      サイズ: 136x204
      スケール: 0.018
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (324,378)
      サイズ: 173x162
      スケール: 0.018
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (316,860)
      サイズ: 84x111
      スケール: 0.006
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (1286,762)
      サイズ: 126x249
      スケール: 0.020
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (1334,292)
      サイズ: 179x167
      スケール: 0.019
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (200,202)
      サイズ: 116x100
      スケール: 0.007
    吹き出し18: 051.png
      配置タイプ: random
      配置位置: (733,588)
      サイズ: 81x110
      スケール: 0.006

画像 134.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1342,396)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1083,663)
      サイズ: 62x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (774,735)
      サイズ: 112x185
      スケール: 0.013
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (151,373)
      サイズ: 168x121
      スケール: 0.013
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1012,653)
      サイズ: 39x79
      スケール: 0.002
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (46,537)
      サイズ: 134x116
      スケール: 0.010
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (164,808)
      サイズ: 166x85
      スケール: 0.009

画像 135.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,311)
      配置位置: (26,232)
      サイズ: 54x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1008,861)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,994)
      配置位置: (689,864)
      サイズ: 75x159
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x39
    吹き出し4: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,994)
      配置位置: (1177,930)
      サイズ: 43x72
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,501)
      配置位置: (796,497)
      サイズ: 59x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x14
    吹き出し6: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (792,932)
      サイズ: 74x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (57,444)
      サイズ: 55x78
      スケール: 0.003
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (87,1)
      サイズ: 61x81
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (495,599)
      サイズ: 39x79
      スケール: 0.002
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (408,731)
      サイズ: 74x88
      スケール: 0.004
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (151,522)
      サイズ: 166x188
      スケール: 0.020
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (23,685)
      サイズ: 66x47
      スケール: 0.002
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (1443,201)
      サイズ: 90x179
      スケール: 0.010
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (282,802)
      サイズ: 47x66
      スケール: 0.002
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (454,402)
      サイズ: 105x84
      スケール: 0.006
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (1280,83)
      サイズ: 91x121
      スケール: 0.007
    吹き出し17: 023.png
      配置タイプ: random
      配置位置: (1134,550)
      サイズ: 144x216
      スケール: 0.020
    吹き出し18: 051.png
      配置タイプ: random
      配置位置: (240,110)
      サイズ: 143x195
      スケール: 0.018
    吹き出し19: 001.png
      配置タイプ: random
      配置位置: (711,19)
      サイズ: 54x58
      スケール: 0.002
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (1110,55)
      サイズ: 88x45
      スケール: 0.003
    吹き出し21: 093.png
      配置タイプ: random
      配置位置: (1352,613)
      サイズ: 145x125
      スケール: 0.012

画像 136.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,448)
      配置位置: (779,245)
      サイズ: 121x257
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,484)
      配置位置: (9,287)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,469)
      配置位置: (780,427)
      サイズ: 122x208
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 30x52
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1163,449)
      配置位置: (1038,286)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,450)
      配置位置: (1383,284)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1080,922)
      サイズ: 65x77
      スケール: 0.003
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (243,585)
      サイズ: 125x188
      スケール: 0.015
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (62,658)
      サイズ: 93x81
      スケール: 0.005
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (251,825)
      サイズ: 96x90
      スケール: 0.006
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (882,25)
      サイズ: 53x107
      スケール: 0.004
    吹き出し11: 001.png
      配置タイプ: random
      配置位置: (821,806)
      サイズ: 72x78
      スケール: 0.004
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (992,12)
      サイズ: 131x149
      スケール: 0.012
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (635,375)
      サイズ: 63x59
      スケール: 0.002
    吹き出し14: 093.png
      配置タイプ: random
      配置位置: (606,516)
      サイズ: 142x122
      スケール: 0.011
    吹き出し15: 004.png
      配置タイプ: random
      配置位置: (1256,8)
      サイズ: 140x186
      スケール: 0.017
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (321,48)
      サイズ: 116x165
      スケール: 0.012
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (184,433)
      サイズ: 66x93
      スケール: 0.004
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (923,183)
      サイズ: 111x56
      スケール: 0.004

画像 137.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1436,930)
      サイズ: 118x110
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x27
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (675,391)
      サイズ: 64x69
      スケール: 0.003
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (573,178)
      サイズ: 106x120
      スケール: 0.008
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (260,395)
      サイズ: 68x145
      スケール: 0.006
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (459,857)
      サイズ: 99x131
      スケール: 0.008
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (1187,713)
      サイズ: 138x99
      スケール: 0.009

画像 138.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (699,934)
      サイズ: 70x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x26
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (677,583)
      サイズ: 100x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 25x12
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (985,860)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (1028,207)
      サイズ: 79x94
      スケール: 0.005
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (267,476)
      サイズ: 83x94
      スケール: 0.005
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (466,857)
      サイズ: 66x47
      スケール: 0.002
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (1457,527)
      サイズ: 43x91
      スケール: 0.003
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (1268,300)
      サイズ: 68x137
      スケール: 0.006
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (600,729)
      サイズ: 177x166
      スケール: 0.019
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (654,181)
      サイズ: 170x136
      スケール: 0.015

画像 139.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1443,889)
      サイズ: 81x138
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1513,556)
      配置位置: (1453,465)
      サイズ: 66x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (675,7)
      サイズ: 96x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (21,541)
      配置位置: (0,507)
      サイズ: 127x177
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x44
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (445,732)
      サイズ: 73x155
      スケール: 0.007
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (631,382)
      サイズ: 81x121
      スケール: 0.006
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (693,244)
      サイズ: 60x79
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (186,555)
      サイズ: 165x142
      スケール: 0.015
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1067,284)
      サイズ: 83x71
      スケール: 0.004
    吹き出し10: 038.png
      配置タイプ: random
      配置位置: (1346,48)
      サイズ: 77x109
      スケール: 0.005
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1232,468)
      サイズ: 158x113
      スケール: 0.011
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (441,126)
      サイズ: 51x60
      スケール: 0.002
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (78,862)
      サイズ: 63x128
      スケール: 0.005
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (1192,248)
      サイズ: 112x153
      スケール: 0.011
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (1123,916)
      サイズ: 168x86
      スケール: 0.009

画像 140.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,405)
      配置位置: (0,264)
      サイズ: 131x174
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 32x43
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (696,397)
      サイズ: 66x131
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,420)
      配置位置: (-9,383)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し4: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (776,465)
      サイズ: 53x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x19
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (669,443)
      サイズ: 102x95
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x23
    吹き出し6: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,1004)
      配置位置: (10,909)
      サイズ: 84x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し7: 051.png
      配置タイプ: random
