=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 51x64
      配置位置: (78,585)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.403
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 149x186
      配置位置: (261,326)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.538
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 120x86
      配置位置: (487,807)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.555
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 83x132
      配置位置: (740,864)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.609
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 73x75
      配置位置: (797,567)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.543
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 67x61
      配置位置: (203,335)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.559
    吹き出し16: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 114x196
      配置位置: (10,608)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.422
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 184x158
      配置位置: (577,677)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.552

画像 076.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 184x132
      配置位置: (241,0)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.555
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x114
      配置位置: (105,678)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 131x104
      配置位置: (527,643)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.397
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 82x111
      配置位置: (113,902)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.483
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 138x220
      配置位置: (718,180)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.609
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 73x66
      配置位置: (576,142)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.559
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 67x141
      配置位置: (838,378)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 112x274
      配置位置: (519,150)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.278
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 57x78
      配置位置: (476,388)
      スケール値: 0.057
      画面幅比: 0.056
      クロップ効率: 0.480
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 130x185
      配置位置: (683,531)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.694
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 73x80
      配置位置: (29,333)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.537
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 96x165
      配置位置: (350,368)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.422
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (78,614)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 82x99
      配置位置: (592,817)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.572

画像 077.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 144x114
      配置位置: (648,693)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.397
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 69x71
      配置位置: (242,100)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.543
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 93x80
      配置位置: (357,618)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.552
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 71x88
      配置位置: (280,906)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (908,132)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.572
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 152x322
      配置位置: (286,21)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.301
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 176x281
      配置位置: (833,243)
      スケール値: 0.173
      画面幅比: 0.172
      クロップ効率: 0.609
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 70x59
      配置位置: (14,799)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.506
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 84x144
      配置位置: (696,523)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.422
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (889,555)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し11: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 68x69
      配置位置: (837,927)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.620
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 127x173
      配置位置: (884,756)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.483
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 73x52
      配置位置: (151,394)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.555
    吹き出し14: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 127x140
      配置位置: (524,666)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.537
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 89x81
      配置位置: (30,202)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.559
    吹き出し16: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 128x163
      配置位置: (624,356)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.403
    吹き出し17: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 165x227
      配置位置: (320,740)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.480

画像 078.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 90x143
      配置位置: (387,670)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.609
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 64x51
      配置位置: (608,373)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 184x132
      配置位置: (223,320)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.555
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 110x121
      配置位置: (104,105)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.537
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (691,820)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 54x54
      配置位置: (538,356)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.620
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (713,161)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.572
    吹き出し8: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 91x94
      配置位置: (299,914)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.543
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 61x83
      配置位置: (402,33)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.483
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 79x156
      配置位置: (296,5)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.349
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 145x206
      配置位置: (784,449)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.694
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 63x86
      配置位置: (109,793)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.480

画像 079.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 90x124
      配置位置: (468,757)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 64x51
      配置位置: (151,227)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 168x170
      配置位置: (801,464)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.620
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 87x170
      配置位置: (129,490)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.363
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 139x177
      配置位置: (763,221)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.403
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 139x294
      配置位置: (357,626)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.301
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 164x402
      配置位置: (436,162)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.278
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 98x193
      配置位置: (85,155)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.349
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 113x81
      配置位置: (674,43)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.555
    吹き出し10: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 82x131
      配置位置: (681,709)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.609
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 89x121
      配置位置: (669,226)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.483

画像 080.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 98x101
      配置位置: (1161,497)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 109x148
      配置位置: (403,587)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.483
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 184x254
      配置位置: (470,541)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.480
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 148x150
      配置位置: (16,826)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.620
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 154x326
      配置位置: (70,338)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.301
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 156x190
      配置位置: (482,803)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.572
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 196x141
      配置位置: (889,780)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.555
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 227x556
      配置位置: (523,74)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.278
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 196x279
      配置位置: (1191,639)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.694

画像 081.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 102x216
      配置位置: (828,715)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x108
      配置位置: (634,8)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 170x231
      配置位置: (111,496)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.483
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 276x393
      配置位置: (1242,19)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.694
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 230x165
      配置位置: (968,789)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.555
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 129x255
      配置位置: (672,739)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.349
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x89
      配置位置: (913,63)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.559
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 121x96
      配置位置: (150,230)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.397
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 276x336
      配置位置: (293,199)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.572
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 220x539
      配置位置: (914,164)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.278
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 215x223
      配置位置: (1099,533)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.543

画像 082.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 181x155
      配置位置: (625,15)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.552
    吹き出し2: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 174x299
      配置位置: (863,35)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.422
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 140x145
      配置位置: (806,556)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.441
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 181x183
      配置位置: (529,689)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.620
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 197x204
      配置位置: (822,373)
      スケール値: 0.129
      画面幅比: 0.128
      クロップ効率: 0.543
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 140x178
      配置位置: (1117,103)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.403
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 128x250
      配置位置: (281,398)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.363
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 126x201
      配置位置: (873,742)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.609
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (6,85)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 126x173
      配置位置: (95,621)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 131x321
      配置位置: (669,259)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.278
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 158x225
      配置位置: (1352,129)
      スケール値: 0.104
      画面幅比: 0.103
      クロップ効率: 0.694
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 219x200
      配置位置: (1087,445)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.559
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 99x123
      配置位置: (164,367)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.538

画像 083.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 162x202
      配置位置: (1248,291)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.538
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 195x278
      配置位置: (428,5)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.694
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 132x121
      配置位置: (866,268)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.559
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 134x182
      配置位置: (1177,39)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.483
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (7,3)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し6: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 140x118
      配置位置: (1387,680)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.506
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 167x203
      配置位置: (601,604)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.572
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 256x282
      配置位置: (854,379)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.537
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 173x276
      配置位置: (191,284)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.609
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 219x376
      配置位置: (573,82)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.422
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 180x187
      配置位置: (258,821)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.441
    吹き出し12: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 124x245
      配置位置: (1320,57)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 139x294
      配置位置: (370,332)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.301
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 135x140
      配置位置: (910,146)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.543
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 184x158
      配置位置: (155,137)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.552
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 153x211
      配置位置: (1046,705)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し17: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 136x173
      配置位置: (898,796)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.403

画像 084.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 137x219
      配置位置: (1234,766)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 133x169
      配置位置: (1196,405)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.403
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 149x294
      配置位置: (1310,357)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.349
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 105x144
      配置位置: (1097,399)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 169x155
      配置位置: (836,86)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.559
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (1026,633)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 228x483
      配置位置: (141,383)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.301
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 143x350
      配置位置: (993,163)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.278
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 172x145
      配置位置: (575,605)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.506
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 148x153
      配置位置: (968,713)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.441
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 129x252
      配置位置: (1140,42)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.363
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 140x190
      配置位置: (38,102)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 83x118
      配置位置: (1270,87)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.694
    吹き出し14: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 153x263
      配置位置: (522,147)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.422
    吹き出し15: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 226x275
      配置位置: (142,42)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.572
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 208x179
      配置位置: (357,407)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.552
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 103x128
      配置位置: (830,737)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.538

画像 085.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 185x365
      配置位置: (252,69)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.349
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 182x189
      配置位置: (601,585)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.543
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 114x98
      配置位置: (1387,191)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.552
    吹き出し4: 002.png
