=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      スケール: 0.002
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (483,208)
      サイズ: 145x125
      スケール: 0.012
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (131,465)
      サイズ: 175x126
      スケール: 0.014
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (234,756)
      サイズ: 77x95
      スケール: 0.005
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (688,193)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (1112,610)
      サイズ: 140x224
      スケール: 0.020
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (905,591)
      サイズ: 132x157
      スケール: 0.013
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (827,42)
      サイズ: 107x176
      スケール: 0.012
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (588,781)
      サイズ: 69x100
      スケール: 0.004
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (7,680)
      サイズ: 131x179
      スケール: 0.015
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (317,163)
      サイズ: 54x107
      スケール: 0.004

画像 247.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (850,642)
      配置位置: (831,627)
      サイズ: 119x100
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,342)
      配置位置: (1423,294)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1384,627)
      配置位置: (1368,523)
      サイズ: 105x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (734,885)
      サイズ: 124x170
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1180,1023)
      配置位置: (1092,946)
      サイズ: 103x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x22
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1372,342)
      配置位置: (1315,340)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し7: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (228,324)
      配置位置: (202,280)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (850,1023)
      配置位置: (848,967)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し9: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (415,307)
      サイズ: 47x115
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x28
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1067,699)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (294,711)
      サイズ: 117x268
      スケール: 0.020
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (725,80)
      サイズ: 120x128
      スケール: 0.010
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (647,72)
      サイズ: 50x73
      スケール: 0.002
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1364,136)
      サイズ: 78x40
      スケール: 0.002
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (451,618)
      サイズ: 167x188
      スケール: 0.020
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (424,67)
      サイズ: 53x71
      スケール: 0.002
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (410,523)
      サイズ: 97x70
      スケール: 0.004
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (988,461)
      サイズ: 154x156
      スケール: 0.015
    吹き出し19: 077.png
      配置タイプ: random
      配置位置: (714,344)
      サイズ: 138x227
      スケール: 0.020
    吹き出し20: 028.png
      配置タイプ: random
      配置位置: (901,277)
      サイズ: 59x86
      スケール: 0.003
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (94,360)
      サイズ: 66x81
      スケール: 0.003
    吹き出し22: 101.png
      配置タイプ: random
      配置位置: (1138,164)
      サイズ: 97x191
      スケール: 0.012
    吹き出し23: 002.png
      配置タイプ: random
      配置位置: (667,178)
      サイズ: 35x87
      スケール: 0.002
    吹き出し24: 073.png
      配置タイプ: random
      配置位置: (499,202)
      サイズ: 96x191
      スケール: 0.012
    吹き出し25: 109.png
      配置タイプ: random
      配置位置: (39,173)
      サイズ: 68x79
      スケール: 0.003
    吹き出し26: 003.png
      配置タイプ: random
      配置位置: (6,698)
      サイズ: 137x181
      スケール: 0.016
    吹き出し27: 099.png
      配置タイプ: random
      配置位置: (149,73)
      サイズ: 112x88
      スケール: 0.006
    吹き出し28: 149.png
      配置タイプ: random
      配置位置: (1286,716)
      サイズ: 44x70
      スケール: 0.002
    吹き出し29: 018.png
      配置タイプ: random
      配置位置: (1269,6)
      サイズ: 92x101
      スケール: 0.006

画像 248.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (634,37)
      サイズ: 141x111
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 35x27
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (691,405)
      サイズ: 65x103
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x25
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (31,399)
      サイズ: 100x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x28
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1187,53)
      配置位置: (1068,34)
      サイズ: 145x118
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x29
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (560,891)
      サイズ: 62x94
      スケール: 0.004
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (751,583)
      サイズ: 67x134
      スケール: 0.006
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (470,490)
      サイズ: 168x186
      スケール: 0.020
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1140,375)
      サイズ: 55x76
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (222,728)
      サイズ: 55x111
      スケール: 0.004
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (469,313)
      サイズ: 35x87
      スケール: 0.002
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (22,551)
      サイズ: 119x175
      スケール: 0.013
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (174,59)
      サイズ: 166x189
      スケール: 0.020
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (1164,612)
      サイズ: 190x164
      スケール: 0.020
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (1056,793)
      サイズ: 65x112
      スケール: 0.005
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (883,876)
      サイズ: 98x142
      スケール: 0.009

画像 249.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,502)
      配置位置: (1460,437)
      サイズ: 42x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (985,623)
      配置位置: (969,604)
      サイズ: 107x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (1135,678)
      サイズ: 97x222
      スケール: 0.014
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (763,252)
      サイズ: 40x98
      スケール: 0.003
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (60,376)
      サイズ: 63x125
      スケール: 0.005
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (602,232)
      サイズ: 80x69
      スケール: 0.004
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (1097,245)
      サイズ: 72x86
      スケール: 0.004
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (623,699)
      サイズ: 73x98
      スケール: 0.005

画像 250.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (759,532)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し2: 067.png
      配置タイプ: random
      配置位置: (38,606)
      サイズ: 61x151
      スケール: 0.006
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (469,806)
      サイズ: 103x82
      スケール: 0.005
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1245,670)
      サイズ: 113x277
      スケール: 0.020
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (329,68)
      サイズ: 82x189
      スケール: 0.010

画像 251.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1152,937)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し2: 003.png
      配置タイプ: random
      配置位置: (510,321)
      サイズ: 154x203
      スケール: 0.020
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (1291,914)
      サイズ: 40x99
      スケール: 0.003
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1283,20)
      サイズ: 108x125
      スケール: 0.009
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1208,425)
      サイズ: 60x104
      スケール: 0.004

画像 252.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 090.png
      配置タイプ: random
      配置位置: (935,148)
      サイズ: 90x102
      スケール: 0.006
    吹き出し2: 073.png
      配置タイプ: random
      配置位置: (713,611)
      サイズ: 62x123
      スケール: 0.005

画像 253.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 083.png
      配置タイプ: random
      配置位置: (586,234)
      サイズ: 62x50
      スケール: 0.002
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (936,377)
      サイズ: 87x89
      スケール: 0.005
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (257,399)
      サイズ: 82x142
      スケール: 0.008

画像 254.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1069,867)
      サイズ: 84x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x33
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1138,749)
      サイズ: 108x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1060,744)
      サイズ: 95x137
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (599,268)
      サイズ: 159x114
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 39x28
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (432,26)
      サイズ: 86x129
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (802,765)
      サイズ: 67x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し7: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (770,846)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し8: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1386,738)
      サイズ: 130x160
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (80,610)
      サイズ: 100x114
      スケール: 0.007
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (843,0)
      サイズ: 104x125
      スケール: 0.008
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (179,45)
      サイズ: 68x99
      スケール: 0.004
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1108,268)
      サイズ: 85x169
      スケール: 0.009
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (269,917)
      サイズ: 61x84
      スケール: 0.003
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (938,637)
      サイズ: 67x165
      スケール: 0.007
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (652,427)
      サイズ: 55x94
      スケール: 0.003
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (441,672)
      サイズ: 168x186
      スケール: 0.020
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (741,559)
      サイズ: 165x185
      スケール: 0.020
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (51,82)
      サイズ: 86x116
      スケール: 0.006
    吹き出し19: 077.png
      配置タイプ: random
      配置位置: (1385,39)
      サイズ: 138x227
      スケール: 0.020
    吹き出し20: 083.png
      配置タイプ: random
      配置位置: (1224,321)
      サイズ: 141x112
      スケール: 0.010
    吹き出し21: 073.png
      配置タイプ: random
      配置位置: (1466,449)
      サイズ: 67x134
      スケール: 0.006
    吹き出し22: 102.png
      配置タイプ: random
      配置位置: (1235,110)
      サイズ: 123x106
      スケール: 0.008
    吹き出し23: 025.png
      配置タイプ: random
      配置位置: (316,365)
      サイズ: 124x252
      スケール: 0.020
    吹き出し24: 046.png
      配置タイプ: random
      配置位置: (1096,474)
      サイズ: 221x112
      スケール: 0.016
    吹き出し25: 109.png
      配置タイプ: random
      配置位置: (809,245)
      サイズ: 74x85
      スケール: 0.004
    吹き出し26: 050.png
      配置タイプ: random
      配置位置: (840,389)
      サイズ: 77x91
      スケール: 0.005
    吹き出し27: 057.png
      配置タイプ: random
      配置位置: (461,896)
      サイズ: 143x116
      スケール: 0.011

画像 255.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,711)
      配置位置: (1050,615)
      サイズ: 83x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1136,334)
      配置位置: (1133,324)
      サイズ: 54x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x20
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (690,892)
      サイズ: 64x130
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1215,0)
      サイズ: 107x124
      スケール: 0.009
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1272,794)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (406,732)
      サイズ: 177x139
      スケール: 0.016
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (220,513)
      サイズ: 85x95
      スケール: 0.005
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (390,419)
      サイズ: 113x277
      スケール: 0.020
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (684,385)
      サイズ: 62x103
      スケール: 0.004
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (970,168)
      サイズ: 94x124
      スケール: 0.007
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (539,135)
      サイズ: 162x193
      スケール: 0.020

画像 256.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (314,695)
      サイズ: 57x114
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (767,626)
      サイズ: 151x170
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x42
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (555,698)
      サイズ: 142x102
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 35x25
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (656,831)
      サイズ: 95x217
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x54
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (852,339)
      サイズ: 66x55
      スケール: 0.002
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (480,943)
      サイズ: 80x65
      スケール: 0.003
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (959,105)
      サイズ: 162x193
      スケール: 0.020
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (343,201)
      サイズ: 101x51
      スケール: 0.003
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1362,585)
      サイズ: 142x112
      スケール: 0.010
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1246,869)
      サイズ: 142x151
      スケール: 0.014
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (703,41)
      サイズ: 67x107
      スケール: 0.005
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1299,79)
      サイズ: 99x150
      スケール: 0.010
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (2,83)
      サイズ: 76x90
      スケール: 0.004
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1447,214)
      サイズ: 51x102
      スケール: 0.003

画像 257.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 069.png
      配置タイプ: random
      配置位置: (489,184)
      サイズ: 110x190
      スケール: 0.013
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (62,474)
      サイズ: 92x93
      スケール: 0.006
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (527,594)
      サイズ: 120x86
      スケール: 0.007
    吹き出し4: 067.png
      配置タイプ: random
      配置位置: (1428,820)
      サイズ: 54x132
      スケール: 0.005
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (927,407)
      サイズ: 132x177
      スケール: 0.015
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (161,224)
      サイズ: 100x198
      スケール: 0.013
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (1254,835)
      サイズ: 104x167
      スケール: 0.011
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (113,739)
      サイズ: 110x131
      スケール: 0.009
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (737,494)
      サイズ: 53x73
      スケール: 0.003
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (312,681)
      サイズ: 109x129
      スケール: 0.009

画像 258.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,489)
      配置位置: (-2,336)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (446,740)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x14
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (759,638)
      配置位置: (751,499)
      サイズ: 75x172
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x43
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (-4,481)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (376,935)
      サイズ: 59x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し6: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (311,472)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (362,106)
      サイズ: 94x100
      スケール: 0.006
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (382,341)
      サイズ: 178x91
      スケール: 0.010
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (1303,66)
      サイズ: 101x201
      スケール: 0.013
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1328,915)
      サイズ: 81x100
      スケール: 0.005
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (1024,241)
      サイズ: 78x88
      スケール: 0.004
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (597,959)
      サイズ: 48x65
      スケール: 0.002
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (834,781)
      サイズ: 122x97
      スケール: 0.008
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (35,749)
      サイズ: 126x183
      スケール: 0.015
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (605,324)
      サイズ: 140x101
      スケール: 0.009
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (956,601)
      サイズ: 116x159
      スケール: 0.012
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1013,17)
      サイズ: 94x112
      スケール: 0.007
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (1072,855)
      サイズ: 131x145
      スケール: 0.012
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (683,24)
      サイズ: 71x174
      スケール: 0.008
    吹き出し20: 092.png
      配置タイプ: random
      配置位置: (1428,738)
      サイズ: 106x89
      スケール: 0.006

画像 259.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1510,14)
      配置位置: (1420,-41)
      サイズ: 106x260
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 26x65
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1510,342)
      配置位置: (1401,215)
      サイズ: 131x155
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x38
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (759,362)
      配置位置: (659,349)
      サイズ: 120x94
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x23
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (595,838)
      サイズ: 62x92
      スケール: 0.004
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (829,728)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (160,164)
      サイズ: 84x110
      スケール: 0.006
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (872,839)
      サイズ: 117x139
      スケール: 0.010
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (160,629)
      サイズ: 164x131
      スケール: 0.014
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1213,791)
      サイズ: 109x78
      スケール: 0.006
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (85,54)
      サイズ: 68x76
      スケール: 0.003
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (784,564)
      サイズ: 75x119
      スケール: 0.006
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (1118,562)
      サイズ: 87x93
      スケール: 0.005

画像 260.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1379,904)
      サイズ: 125x102
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 31x25
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (360,258)
      サイズ: 107x171
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x42
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1117,812)
      サイズ: 112x226
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x56
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (678,281)
      サイズ: 49x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1268,424)
      サイズ: 97x112
      スケール: 0.007
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (722,650)
      サイズ: 104x151
      スケール: 0.010
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (560,319)
      サイズ: 87x172
      スケール: 0.010
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (928,18)
      サイズ: 44x87
      スケール: 0.002
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (406,669)
      サイズ: 66x47
      スケール: 0.002
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1397,494)
      サイズ: 67x88
      スケール: 0.004
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1323,634)
      サイズ: 51x60
      スケール: 0.002
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (456,106)
      サイズ: 77x92
      スケール: 0.005
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (1147,272)
      サイズ: 57x142
      スケール: 0.005
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (440,756)
      サイズ: 134x184
      スケール: 0.016

画像 261.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (381,703)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1158,26)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (797,634)
      サイズ: 90x106
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (36,661)
      サイズ: 97x155
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x38
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (654,902)
      サイズ: 81x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (212,825)
      サイズ: 99x111
      スケール: 0.007
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (767,379)
      サイズ: 50x86
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (472,449)
      サイズ: 116x100
      スケール: 0.007
    吹き出し9: 145.png
      配置タイプ: random
