=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,28)
      配置位置: (4,-13)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,28)
      配置位置: (600,-8)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (1232,61)
      サイズ: 100x131
      スケール: 0.008
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (922,742)
      サイズ: 92x118
      スケール: 0.007
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (1089,902)
      サイズ: 61x97
      スケール: 0.004
    吹き出し8: 044.png
      配置タイプ: random
      配置位置: (634,422)
      サイズ: 70x62
      スケール: 0.003
    吹き出し9: 146.png
      配置タイプ: random
      配置位置: (1103,612)
      サイズ: 144x213
      スケール: 0.020
    吹き出し10: 096.png
      配置タイプ: random
      配置位置: (437,693)
      サイズ: 117x104
      スケール: 0.008
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (830,181)
      サイズ: 89x97
      スケール: 0.006
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (519,156)
      サイズ: 60x83
      スケール: 0.003
    吹き出し13: 137.png
      配置タイプ: random
      配置位置: (737,317)
      サイズ: 149x210
      スケール: 0.020
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (1425,212)
      サイズ: 69x134
      スケール: 0.006

画像 441.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 133.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,995)
      配置位置: (13,868)
      サイズ: 113x155
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (5,281)
      サイズ: 146x195
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x48
    吹き出し3: 146.png
      配置タイプ: random
      配置位置: (739,656)
      サイズ: 69x103
      スケール: 0.005
    吹き出し4: 130.png
      配置タイプ: random
      配置位置: (465,567)
      サイズ: 126x190
      スケール: 0.015
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (235,433)
      サイズ: 62x149
      スケール: 0.006
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (181,177)
      サイズ: 179x175
      スケール: 0.020
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (917,298)
      サイズ: 155x138
      スケール: 0.014
    吹き出し8: 044.png
      配置タイプ: random
      配置位置: (698,331)
      サイズ: 122x110
      スケール: 0.009

画像 442.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1412,527)
      サイズ: 97x122
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1439,287)
      サイズ: 61x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し3: 074.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (764,282)
      サイズ: 107x119
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x29
    吹き出し4: 112.png
      配置タイプ: random
      配置位置: (543,512)
      サイズ: 77x81
      スケール: 0.004
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (552,635)
      サイズ: 156x196
      スケール: 0.020
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1189,824)
      サイズ: 52x136
      スケール: 0.005
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (610,381)
      サイズ: 70x99
      スケール: 0.004
    吹き出し8: 126.png
      配置タイプ: random
      配置位置: (99,461)
      サイズ: 129x243
      スケール: 0.020
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (1462,732)
      サイズ: 59x70
      スケール: 0.003
    吹き出し10: 134.png
      配置タイプ: random
      配置位置: (1248,130)
      サイズ: 121x258
      スケール: 0.020
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (355,116)
      サイズ: 109x198
      スケール: 0.014
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (971,409)
      サイズ: 84x91
      スケール: 0.005

画像 443.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1405,547)
      サイズ: 106x160
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x40
    吹き出し2: 135.png
      配置タイプ: random
      配置位置: (1190,335)
      サイズ: 74x145
      スケール: 0.007
    吹き出し3: 114.png
      配置タイプ: random
      配置位置: (557,328)
      サイズ: 127x124
      スケール: 0.010
    吹き出し4: 146.png
      配置タイプ: random
      配置位置: (151,250)
      サイズ: 127x189
      スケール: 0.015

画像 444.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,264)
      配置位置: (773,192)
      サイズ: 79x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,767)
      配置位置: (395,646)
      サイズ: 138x147
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,286)
      配置位置: (1438,268)
      サイズ: 76x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し4: 045.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,690)
      配置位置: (5,665)
      サイズ: 158x142
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 39x35
    吹き出し5: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,26)
      配置位置: (754,-16)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し6: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,689)
      配置位置: (269,650)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し7: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1505,25)
      配置位置: (1442,14)
      サイズ: 70x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (414,125)
      サイズ: 96x307
      スケール: 0.020
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (114,435)
      サイズ: 161x128
      スケール: 0.013
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (1170,68)
      サイズ: 66x72
      スケール: 0.003
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (1344,691)
      サイズ: 59x95
      スケール: 0.004
    吹き出し12: 071.png
      配置タイプ: random
      配置位置: (16,0)
      サイズ: 125x134
      スケール: 0.011
    吹き出し13: 143.png
      配置タイプ: random
      配置位置: (1060,560)
      サイズ: 124x231
      スケール: 0.018
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (1373,595)
      サイズ: 48x65
      スケール: 0.002
    吹き出し15: 096.png
      配置タイプ: random
      配置位置: (630,688)
      サイズ: 146x130
      スケール: 0.012
    吹き出し16: 148.png
      配置タイプ: random
      配置位置: (851,558)
      サイズ: 67x99
      スケール: 0.004
    吹き出し17: 033.png
      配置タイプ: random
      配置位置: (499,478)
      サイズ: 49x65
      スケール: 0.002
    吹き出し18: 122.png
      配置タイプ: random
      配置位置: (594,247)
      サイズ: 149x210
      スケール: 0.020
    吹き出し19: 131.png
      配置タイプ: random
      配置位置: (938,701)
      サイズ: 92x133
      スケール: 0.008
    吹き出し20: 026.png
      配置タイプ: random
      配置位置: (434,890)
      サイズ: 57x102
      スケール: 0.004
    吹き出し21: 017.png
      配置タイプ: random
      配置位置: (1007,234)
      サイズ: 84x114
      スケール: 0.006
    吹き出し22: 110.png
      配置タイプ: random
      配置位置: (1040,395)
      サイズ: 145x131
      スケール: 0.012

画像 445.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,629)
      配置位置: (674,526)
      サイズ: 95x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (627,612)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (494,650)
      配置位置: (446,645)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (510,650)
      配置位置: (475,618)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し5: 026.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,999)
      配置位置: (775,908)
      サイズ: 61x108
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x27
    吹き出し6: 157.png
      配置タイプ: random
      配置位置: (1455,137)
      サイズ: 62x65
      スケール: 0.003
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (351,85)
      サイズ: 82x116
      スケール: 0.006
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (120,557)
      サイズ: 91x181
      スケール: 0.011
    吹き出し9: 097.png
      配置タイプ: random
      配置位置: (111,211)
      サイズ: 74x77
      スケール: 0.004
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (905,333)
      サイズ: 144x141
      スケール: 0.013
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1080,391)
      サイズ: 117x248
      スケール: 0.019
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (1341,420)
      サイズ: 83x177
      スケール: 0.009
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (73,391)
      サイズ: 82x123
      スケール: 0.006
    吹き出し14: 065.png
      配置タイプ: random
      配置位置: (1465,226)
      サイズ: 66x82
      スケール: 0.003
    吹き出し15: 005.png
      配置タイプ: random
      配置位置: (576,398)
      サイズ: 73x101
      スケール: 0.005
    吹き出し16: 124.png
      配置タイプ: random
      配置位置: (1417,26)
      サイズ: 77x50
      スケール: 0.002
    吹き出し17: 068.png
      配置タイプ: random
      配置位置: (896,606)
      サイズ: 109x248
      スケール: 0.017
    吹き出し18: 122.png
      配置タイプ: random
      配置位置: (1246,570)
      サイズ: 63x88
      スケール: 0.004

画像 446.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,273)
      配置位置: (1443,264)
      サイズ: 64x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1160,435)
      サイズ: 65x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,677)
      配置位置: (767,611)
      サイズ: 93x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (979,698)
      配置位置: (973,671)
      サイズ: 64x149
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x37
    吹き出し5: 026.png
      配置タイプ: random
      配置位置: (72,688)
      サイズ: 133x236
      スケール: 0.020
    吹き出し6: 106.png
      配置タイプ: random
      配置位置: (517,156)
      サイズ: 107x158
      スケール: 0.011
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1218,161)
      サイズ: 53x61
      スケール: 0.002
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (1052,569)
      サイズ: 47x66
      スケール: 0.002
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (849,59)
      サイズ: 99x225
      スケール: 0.014
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (1356,407)
      サイズ: 167x157
      スケール: 0.017
    吹き出し11: 147.png
      配置タイプ: random
      配置位置: (442,413)
      サイズ: 107x146
      スケール: 0.010
    吹き出し12: 137.png
      配置タイプ: random
      配置位置: (260,467)
      サイズ: 75x106
      スケール: 0.005
    吹き出し13: 041.png
      配置タイプ: random
      配置位置: (1372,680)
      サイズ: 84x89
      スケール: 0.005
    吹き出し14: 015.png
      配置タイプ: random
      配置位置: (558,923)
      サイズ: 81x85
      スケール: 0.004
    吹き出し15: 056.png
      配置タイプ: random
      配置位置: (267,775)
      サイズ: 200x126
      スケール: 0.016
    吹き出し16: 148.png
      配置タイプ: random
      配置位置: (791,793)
      サイズ: 137x203
      スケール: 0.018

画像 447.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (19,747)
      サイズ: 84x134
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x33
    吹き出し2: 055.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (243,899)
      サイズ: 112x117
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し3: 105.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (240,713)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (31,913)
      サイズ: 43x100
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x25
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (269,403)
      サイズ: 46x107
      スケール: 0.003
    吹き出し6: 035.png
      配置タイプ: random
      配置位置: (581,319)
      サイズ: 34x110
      スケール: 0.002
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (748,202)
      サイズ: 139x121
      スケール: 0.011
    吹き出し8: 144.png
      配置タイプ: random
      配置位置: (129,873)
      サイズ: 87x105
      スケール: 0.006
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (461,45)
      サイズ: 100x136
      スケール: 0.009
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (166,58)
      サイズ: 177x177
      スケール: 0.020
    吹き出し11: 089.png
      配置タイプ: random
      配置位置: (1003,711)
      サイズ: 112x125
      スケール: 0.009
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (1396,744)
      サイズ: 136x117
      スケール: 0.010
    吹き出し13: 120.png
      配置タイプ: random
      配置位置: (458,392)
      サイズ: 81x109
      スケール: 0.006
    吹き出し14: 012.png
      配置タイプ: random
      配置位置: (1145,478)
      サイズ: 57x123
      スケール: 0.004
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (680,472)
      サイズ: 107x136
      スケール: 0.009
    吹き出し16: 122.png
      配置タイプ: random
      配置位置: (1362,289)
      サイズ: 117x165
      スケール: 0.012
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (701,9)
      サイズ: 64x113
      スケール: 0.005
    吹き出し18: 158.png
      配置タイプ: random
      配置位置: (1228,836)
      サイズ: 114x144
      スケール: 0.011
    吹き出し19: 034.png
      配置タイプ: random
      配置位置: (18,289)
      サイズ: 126x143
      スケール: 0.012
    吹き出し20: 004.png
      配置タイプ: random
      配置位置: (666,884)
      サイズ: 103x137
      スケール: 0.009
    吹き出し21: 107.png
      配置タイプ: random
      配置位置: (1065,482)
      サイズ: 52x65
      スケール: 0.002
    吹き出し22: 087.png
      配置タイプ: random
      配置位置: (540,573)
      サイズ: 94x200
      スケール: 0.012
    吹き出し23: 009.png
      配置タイプ: random
      配置位置: (1214,265)
      サイズ: 65x126
      スケール: 0.005
    吹き出し24: 044.png
      配置タイプ: random
      配置位置: (805,875)
      サイズ: 74x66
      スケール: 0.003
    吹き出し25: 005.png
      配置タイプ: random
      配置位置: (1065,202)
      サイズ: 116x161
      スケール: 0.012
    吹き出し26: 063.png
      配置タイプ: random
      配置位置: (172,550)
      サイズ: 72x141
      スケール: 0.007

画像 448.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (996,769)
      サイズ: 101x218
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x54
    吹き出し2: 056.png
      配置タイプ: random
      配置位置: (1320,874)
      サイズ: 202x127
      スケール: 0.016
    吹き出し3: 041.png
      配置タイプ: random
      配置位置: (753,162)
      サイズ: 60x63
      スケール: 0.002
    吹き出し4: 124.png
      配置タイプ: random
      配置位置: (22,358)
      サイズ: 95x62
      スケール: 0.004
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (551,119)
      サイズ: 88x72
      スケール: 0.004
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (144,158)
      サイズ: 82x92
      スケール: 0.005

画像 449.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1501,425)
      配置位置: (1433,415)
      サイズ: 77x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 126.png
      配置タイプ: random
      配置位置: (597,727)
      サイズ: 96x181
      スケール: 0.011
    吹き出し3: 129.png
      配置タイプ: random
      配置位置: (1298,413)
      サイズ: 67x107
      スケール: 0.005
    吹き出し4: 049.png
      配置タイプ: random
      配置位置: (288,623)
      サイズ: 155x202
      スケール: 0.020
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (767,247)
      サイズ: 43x73
      スケール: 0.002
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (995,487)
      サイズ: 108x183
      スケール: 0.013

画像 450.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,501)
      配置位置: (800,485)
      サイズ: 43x105
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x26
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,994)
      配置位置: (787,909)
      サイズ: 95x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x25
    吹き出し3: 043.png
      配置タイプ: random
      配置位置: (971,355)
      サイズ: 83x91
      スケール: 0.005
    吹き出し4: 056.png
      配置タイプ: random
      配置位置: (136,484)
      サイズ: 134x84
      スケール: 0.007
    吹き出し5: 114.png
      配置タイプ: random
      配置位置: (946,110)
      サイズ: 130x127
      スケール: 0.011
    吹き出し6: 116.png
      配置タイプ: random
      配置位置: (611,762)
      サイズ: 81x133
      スケール: 0.007
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (291,725)
      サイズ: 184x121
      スケール: 0.014

画像 451.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1126,994)
      配置位置: (1114,931)
      サイズ: 91x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x17
    吹き出し2: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (794,0)
      サイズ: 65x157
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x39
    吹き出し3: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,470)
      配置位置: (1391,443)
      サイズ: 142x148
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x37
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (76,519)
      サイズ: 84x71
      スケール: 0.004
    吹き出し5: 095.png
      配置タイプ: random
      配置位置: (675,660)
      サイズ: 119x110
      スケール: 0.008
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (1366,677)
      サイズ: 90x88
      スケール: 0.005
    吹き出し7: 112.png
      配置タイプ: random
      配置位置: (519,346)
      サイズ: 129x136
      スケール: 0.011
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (445,686)
      サイズ: 130x136
      スケール: 0.011
    吹き出し9: 126.png
      配置タイプ: random
      配置位置: (917,300)
      サイズ: 127x240
      スケール: 0.020
    吹き出し10: 141.png
      配置タイプ: random
      配置位置: (164,756)
      サイズ: 65x104
      スケール: 0.004
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (735,383)
      サイズ: 66x133
      スケール: 0.006
    吹き出し12: 138.png
      配置タイプ: random
      配置位置: (371,317)
      サイズ: 87x104
      スケール: 0.006
    吹き出し13: 157.png
      配置タイプ: random
      配置位置: (180,12)
      サイズ: 117x125
      スケール: 0.009

画像 452.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 008.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,0)
      配置位置: (1056,-39)
      サイズ: 137x196
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x49
    吹き出し2: 142.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1105,591)
      配置位置: (1044,578)
      サイズ: 67x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,591)
      配置位置: (759,575)
      サイズ: 109x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 27x26
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,816)
      配置位置: (-10,780)
      サイズ: 80x184
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x46
    吹き出し5: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,777)
      配置位置: (662,734)
      サイズ: 120x215
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x53
    吹き出し6: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-20,-28)
      サイズ: 121x155
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x38
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (440,478)
      サイズ: 58x70
      スケール: 0.003
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (582,96)
      サイズ: 165x172
      スケール: 0.018
    吹き出し9: 141.png
      配置タイプ: random
      配置位置: (1180,751)
      サイズ: 48x77
      スケール: 0.002
    吹き出し10: 123.png
      配置タイプ: random
      配置位置: (273,330)
      サイズ: 125x250
      スケール: 0.020
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (341,623)
      サイズ: 42x97
      スケール: 0.003
    吹き出し12: 153.png
      配置タイプ: random
      配置位置: (1167,317)
      サイズ: 45x68
      スケール: 0.002
    吹き出し13: 011.png
      配置タイプ: random
      配置位置: (877,316)
      サイズ: 65x99
      スケール: 0.004
    吹き出し14: 063.png
      配置タイプ: random
      配置位置: (1285,115)
      サイズ: 109x212
      スケール: 0.015
    吹き出し15: 029.png
      配置タイプ: random
      配置位置: (1006,285)
      サイズ: 120x205
      スケール: 0.016
    吹き出し16: 107.png
      配置タイプ: random
      配置位置: (162,655)
      サイズ: 109x137
      スケール: 0.010
    吹き出し17: 116.png
      配置タイプ: random
      配置位置: (1257,503)
      サイズ: 70x115
      スケール: 0.005
    吹き出し18: 016.png
      配置タイプ: random
      配置位置: (462,389)
      サイズ: 46x67
      スケール: 0.002
    吹き出し19: 103.png
      配置タイプ: random
      配置位置: (529,547)
      サイズ: 163x130
      スケール: 0.013
    吹き出し20: 045.png
      配置タイプ: random
      配置位置: (1229,906)
      サイズ: 59x53
      スケール: 0.002
    吹き出し21: 051.png
      配置タイプ: random
      配置位置: (888,748)
      サイズ: 151x207
      スケール: 0.020

画像 453.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (995,865)
      サイズ: 139x197
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 34x49
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,561)
      配置位置: (1455,551)
      サイズ: 93x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し3: 127.png
      配置タイプ: random
      配置位置: (1412,1)
      サイズ: 65x116
      スケール: 0.005
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (1300,341)
      サイズ: 60x79
      スケール: 0.003
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (941,505)
      サイズ: 58x74
      スケール: 0.003
    吹き出し6: 153.png
      配置タイプ: random
      配置位置: (903,670)
      サイズ: 62x93
      スケール: 0.004
    吹き出し7: 138.png
      配置タイプ: random
      配置位置: (550,173)
      サイズ: 98x118
      スケール: 0.007
    吹き出し8: 110.png
      配置タイプ: random
      配置位置: (868,247)
      サイズ: 96x87
      スケール: 0.005
    吹き出し9: 042.png
      配置タイプ: random
      配置位置: (93,319)
      サイズ: 74x94
      スケール: 0.005

画像 454.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,509)
      配置位置: (754,335)
      サイズ: 143x218
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x54
    吹き出し2: 095.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (683,531)
      サイズ: 84x77
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し3: 056.png
      配置タイプ: random
      配置位置: (221,683)
      サイズ: 223x140
      スケール: 0.020
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (1299,765)
      サイズ: 121x258
      スケール: 0.020
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (223,435)
      サイズ: 90x129
      スケール: 0.007
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (663,928)
      サイズ: 59x89
      スケール: 0.003
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (973,97)
      サイズ: 189x165
      スケール: 0.020
    吹き出し8: 147.png
      配置タイプ: random
      配置位置: (332,54)
      サイズ: 54x73
      スケール: 0.003

画像 455.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,1004)
      配置位置: (18,917)
      サイズ: 52x102
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x25
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (638,496)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (778,1004)
      配置位置: (775,907)
      サイズ: 55x116
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x29
    吹き出し4: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,601)
      配置位置: (1422,583)
      サイズ: 108x112
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し5: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1513,19)
      配置位置: (1452,6)
      サイズ: 68x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し6: 017.png
      配置タイプ: random
