=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
      配置位置: (1056,755)
      パネル: panel_2
      スケール: 0.006017
    オノマトペ7: 070.png
      最終サイズ: 79x163
      配置位置: (1228,703)
      パネル: panel_3
      スケール: 0.016897
    オノマトペ8: 018.png
      最終サイズ: 68x163
      配置位置: (1328,708)
      パネル: panel_3
      スケール: 0.016349
    オノマトペ9: 075.png
      最終サイズ: 46x115
      配置位置: (310,716)
      パネル: panel_4
      スケール: 0.014701
    オノマトペ10: 036.png
      最終サイズ: 145x106
      配置位置: (170,720)
      パネル: panel_4
      スケール: 0.012645

画像 160.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 20x47
      配置位置: (830,907)
      パネル: panel_0
      スケール: 0.016825

画像 161.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 075.png
      最終サイズ: 119x241
      配置位置: (1375,335)
      パネル: 全体
      スケール: 0.018399
    オノマトペ2: 082.png
      最終サイズ: 215x116
      配置位置: (1147,301)
      パネル: 全体
      スケール: 0.016026
    オノマトペ3: 030.png
      最終サイズ: 202x196
      配置位置: (233,236)
      パネル: 全体
      スケール: 0.025375
    オノマトペ4: 018.png
      最終サイズ: 84x360
      配置位置: (1270,534)
      パネル: 全体
      スケール: 0.019439
    オノマトペ5: 028.png
      最終サイズ: 259x116
      配置位置: (233,589)
      パネル: 全体
      スケール: 0.019208
    オノマトペ6: 012.png
      最終サイズ: 179x116
      配置位置: (1071,775)
      パネル: 全体
      スケール: 0.013271
    オノマトペ7: 029.png
      最終サイズ: 112x244
      配置位置: (447,119)
      パネル: 全体
      スケール: 0.017433
    オノマトペ8: 055.png
      最終サイズ: 100x304
      配置位置: (839,253)
      パネル: 全体
      スケール: 0.019543
    オノマトペ9: 004.png
      最終サイズ: 235x142
      配置位置: (1254,871)
      パネル: 全体
      スケール: 0.021250
    オノマトペ10: 015.png
      最終サイズ: 215x153
      配置位置: (941,259)
      パネル: 全体
      スケール: 0.020965
    オノマトペ11: 084.png
      最終サイズ: 261x135
      配置位置: (397,471)
      パネル: 全体
      スケール: 0.022459
    オノマトペ12: 036.png
      最終サイズ: 243x173
      配置位置: (974,520)
      パネル: 全体
      スケール: 0.026780
    オノマトペ13: 005.png
      最終サイズ: 216x132
      配置位置: (1093,20)
      パネル: 全体
      スケール: 0.018247
    オノマトペ14: 070.png
      最終サイズ: 90x110
      配置位置: (798,25)
      パネル: 全体
      スケール: 0.006391
    オノマトペ15: 032.png
      最終サイズ: 221x164
      配置位置: (692,146)
      パネル: 全体
      スケール: 0.023213
    オノマトペ16: 065.png
      最終サイズ: 132x326
      配置位置: (631,634)
      パネル: 全体
      スケール: 0.027537

画像 162.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 78x60
      配置位置: (1254,942)
      パネル: panel_0
      スケール: 0.007458
    オノマトペ2: 082.png
      最終サイズ: 110x60
      配置位置: (1149,935)
      パネル: panel_0
      スケール: 0.027881
    オノマトペ3: 004.png
      最終サイズ: 104x83
      配置位置: (592,862)
      パネル: panel_1
      スケール: 0.011187
    オノマトペ4: 032.png
      最終サイズ: 103x83
      配置位置: (724,888)
      パネル: panel_1
      スケール: 0.022121
    オノマトペ5: 015.png
      最終サイズ: 112x65
      配置位置: (412,870)
      パネル: panel_2
      スケール: 0.018401
    オノマトペ6: 029.png
      最終サイズ: 21x83
      配置位置: (380,862)
      パネル: panel_2
      スケール: 0.015692
    オノマトペ7: 070.png
      最終サイズ: 62x135
      配置位置: (1438,733)
      パネル: panel_3
      スケール: 0.011241
    オノマトペ8: 012.png
      最終サイズ: 161x135
      配置位置: (1200,643)
      パネル: panel_3
      スケール: 0.015463
    オノマトペ9: 036.png
      最終サイズ: 207x152
      配置位置: (601,565)
      パネル: panel_4
      スケール: 0.022209

画像 163.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 012.png
      最終サイズ: 203x132
      配置位置: (823,765)
      パネル: panel_0
      スケール: 0.017086
    オノマトペ2: 030.png
      最終サイズ: 128x122
      配置位置: (1037,756)
      パネル: panel_0
      スケール: 0.009987
    オノマトペ3: 036.png
      最終サイズ: 152x114
      配置位置: (1189,476)
      パネル: panel_1
      スケール: 0.025325
    オノマトペ4: 004.png
      最終サイズ: 152x88
      配置位置: (1281,360)
      パネル: panel_1
      スケール: 0.015464
    オノマトペ5: 082.png
      最終サイズ: 60x33
      配置位置: (980,164)
      パネル: panel_2
      スケール: 0.017039
    オノマトペ6: 032.png
      最終サイズ: 60x46
      配置位置: (1014,98)
      パネル: panel_2
      スケール: 0.024566
    オノマトペ7: 015.png
      最終サイズ: 164x92
      配置位置: (451,165)
      パネル: panel_3
      スケール: 0.009683
    オノマトペ8: 028.png
      最終サイズ: 176x74
      配置位置: (398,419)
      パネル: panel_3
      スケール: 0.008329
    オノマトペ9: 075.png
      最終サイズ: 73x150
      配置位置: (226,96)
      パネル: panel_4
      スケール: 0.007142
    オノマトペ10: 014.png
      最終サイズ: 159x138
      配置位置: (81,135)
      パネル: panel_4
      スケール: 0.021164
    オノマトペ11: 065.png
      最終サイズ: 140x336
      配置位置: (325,502)
      パネル: random
      スケール: 0.029999

画像 164.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 133x85
      配置位置: (359,753)
      パネル: panel_0
      スケール: 0.007227

画像 165.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 075.png
      最終サイズ: 37x89
      配置位置: (46,522)
      パネル: panel_0
      スケール: 0.023467
    オノマトペ2: 036.png
      最終サイズ: 83x59
      配置位置: (125,541)
      パネル: panel_0
      スケール: 0.016660
    オノマトペ3: 004.png
      最終サイズ: 165x127
      配置位置: (422,101)
      パネル: panel_1
      スケール: 0.013398
    オノマトペ4: 014.png
      最終サイズ: 230x143
      配置位置: (419,262)
      パネル: panel_1
      スケール: 0.020980
    オノマトペ5: 030.png
      最終サイズ: 140x117
      配置位置: (842,77)
      パネル: panel_2
      スケール: 0.014832
    オノマトペ6: 029.png
      最終サイズ: 34x117
      配置位置: (1141,168)
      パネル: panel_2
      スケール: 0.006555
    オノマトペ7: 012.png
      最終サイズ: 202x142
      配置位置: (459,525)
      パネル: random
      スケール: 0.018379
    オノマトペ8: 082.png
      最終サイズ: 253x139
      配置位置: (1127,104)
      パネル: random
      スケール: 0.022456
    オノマトペ9: 015.png
      最終サイズ: 113x77
      配置位置: (1305,745)
      パネル: random
      スケール: 0.005649
    オノマトペ10: 070.png
      最終サイズ: 83x177
      配置位置: (871,702)
      パネル: random
      スケール: 0.009416
    オノマトペ11: 032.png
      最終サイズ: 153x100
      配置位置: (222,835)
      パネル: random
      スケール: 0.009843
    オノマトペ12: 028.png
      最終サイズ: 179x100
      配置位置: (743,262)
      パネル: random
      スケール: 0.011536

画像 166.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 71x42
      配置位置: (1250,907)
      パネル: panel_0
      スケール: 0.021202

画像 167.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 64x150
      配置位置: (201,793)
      パネル: panel_0
      スケール: 0.006107
    オノマトペ2: 028.png
      最終サイズ: 144x62
      配置位置: (85,707)
      パネル: panel_0
      スケール: 0.021408
    オノマトペ3: 029.png
      最終サイズ: 87x151
      配置位置: (617,726)
      パネル: panel_1
      スケール: 0.010960
    オノマトペ4: 012.png
      最終サイズ: 191x151
      配置位置: (355,743)
      パネル: panel_1
      スケール: 0.028935
    オノマトペ5: 032.png
      最終サイズ: 213x163
      配置位置: (901,568)
      パネル: panel_2
      スケール: 0.022204
    オノマトペ6: 082.png
      最終サイズ: 158x86
      配置位置: (1288,636)
      パネル: panel_2
      スケール: 0.008753
    オノマトペ7: 005.png
      最終サイズ: 279x140
      配置位置: (1128,124)
      パネル: panel_3
      スケール: 0.024868
    オノマトペ8: 004.png
      最終サイズ: 247x149
      配置位置: (1196,265)
      パネル: panel_3
      スケール: 0.023544
    オノマトペ9: 036.png
      最終サイズ: 198x132
      配置位置: (174,317)
      パネル: panel_4
      スケール: 0.016754
    オノマトペ10: 070.png
      最終サイズ: 107x288
      配置位置: (671,95)
      パネル: panel_4
      スケール: 0.022291
    オノマトペ11: 014.png
      最終サイズ: 227x198
      配置位置: (503,596)
      パネル: random
      スケール: 0.028753
    オノマトペ12: 018.png
      最終サイズ: 85x338
      配置位置: (1069,147)
      パネル: random
      スケール: 0.018411
    オノマトペ13: 065.png
      最終サイズ: 133x279
      配置位置: (70,255)
      パネル: random
      スケール: 0.023842
    オノマトペ14: 030.png
      最終サイズ: 206x149
      配置位置: (901,842)
      パネル: random
      スケール: 0.019631
    オノマトペ15: 055.png
      最終サイズ: 121x148
      配置位置: (1262,850)
      パネル: random
      スケール: 0.011480
    オノマトペ16: 084.png
      最終サイズ: 141x91
      配置位置: (178,11)
      パネル: random
      スケール: 0.008196
    オノマトペ17: 015.png
      最終サイズ: 120x72
      配置位置: (3,778)
      パネル: random
      スケール: 0.005516

画像 168.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 014.png
      最終サイズ: 92x58
      配置位置: (1049,732)
      パネル: panel_0
      スケール: 0.022798
    オノマトペ2: 084.png
      最終サイズ: 92x48
      配置位置: (1088,920)
      パネル: panel_0
      スケール: 0.022495
    オノマトペ3: 012.png
      最終サイズ: 92x65
      配置位置: (1070,638)
      パネル: panel_1
      スケール: 0.015243
    オノマトペ4: 015.png
      最終サイズ: 92x61
      配置位置: (1051,587)
      パネル: panel_1
      スケール: 0.011254
    オノマトペ5: 082.png
      最終サイズ: 185x101
      配置位置: (328,507)
      パネル: random
      スケール: 0.011911
    オノマトペ6: 032.png
      最終サイズ: 250x171
      配置位置: (10,150)
      パネル: random
      スケール: 0.027345
    オノマトペ7: 070.png
      最終サイズ: 155x289
      配置位置: (762,79)
      パネル: random
      スケール: 0.028558
    オノマトペ8: 055.png
      最終サイズ: 83x180
      配置位置: (426,789)
      パネル: random
      スケール: 0.009514

画像 169.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 070.png
      最終サイズ: 201x223
      配置位置: (509,701)
      パネル: 全体
      スケール: 0.028519
    オノマトペ2: 032.png
      最終サイズ: 216x126
      配置位置: (877,106)
      パネル: 全体
      スケール: 0.017391
    オノマトペ3: 082.png
      最終サイズ: 161x91
      配置位置: (584,57)
      パネル: 全体
      スケール: 0.009333
    オノマトペ4: 028.png
      最終サイズ: 198x88
      配置位置: (1085,685)
      パネル: 全体
      スケール: 0.011220
    オノマトペ5: 030.png
      最終サイズ: 175x132
      配置位置: (336,605)
      パネル: 全体
      スケール: 0.014779
    オノマトペ6: 036.png
      最終サイズ: 225x171
      配置位置: (566,188)
      パネル: 全体
      スケール: 0.024551
    オノマトペ7: 084.png
      最終サイズ: 301x145
      配置位置: (986,346)
      パネル: 全体
      スケール: 0.027916
    オノマトペ8: 075.png
      最終サイズ: 107x269
      配置位置: (776,532)
      パネル: 全体
      スケール: 0.018383
    オノマトペ9: 029.png
      最終サイズ: 110x217
      配置位置: (95,44)
      パネル: 全体
      スケール: 0.015364
    オノマトペ10: 065.png
      最終サイズ: 161x274
      配置位置: (769,176)
      パネル: 全体
      スケール: 0.028215
    オノマトペ11: 018.png
      最終サイズ: 98x165
      配置位置: (354,288)
      パネル: 全体
      スケール: 0.010388
    オノマトペ12: 015.png
      最終サイズ: 207x120
      配置位置: (1306,27)
      パネル: 全体
      スケール: 0.015873
    オノマトペ13: 012.png
      最終サイズ: 269x174
      配置位置: (1,228)
      パネル: 全体
      スケール: 0.029917
    オノマトペ14: 014.png
      最終サイズ: 222x183
      配置位置: (445,499)
      パネル: 全体
      スケール: 0.025999
    オノマトペ15: 055.png
      最終サイズ: 66x197
      配置位置: (164,641)
      パネル: 全体
      スケール: 0.008320
    オノマトペ16: 004.png
      最終サイズ: 156x94
      配置位置: (390,144)
      パネル: 全体
      スケール: 0.009386
    オノマトペ17: 005.png
      最終サイズ: 264x141
      配置位置: (981,517)
      パネル: 全体
      スケール: 0.023798

画像 170.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 28x70
      配置位置: (1224,912)
      パネル: panel_0
      スケール: 0.016492
    オノマトペ2: 018.png
      最終サイズ: 23x70
      配置位置: (1128,936)
      パネル: panel_0
      スケール: 0.017388
    オノマトペ3: 004.png
      最終サイズ: 144x87
      配置位置: (811,898)
      パネル: panel_1
      スケール: 0.010741
    オノマトペ4: 070.png
      最終サイズ: 68x123
      配置位置: (826,785)
      パネル: panel_1
      スケール: 0.014174
    オノマトペ5: 014.png
      最終サイズ: 113x74
      配置位置: (1329,887)
      パネル: panel_2
      スケール: 0.022364
    オノマトペ6: 055.png
      最終サイズ: 94x108
      配置位置: (1357,768)
      パネル: panel_2
      スケール: 0.006560
    オノマトペ7: 036.png
      最終サイズ: 115x81
      配置位置: (489,902)
      パネル: panel_3
      スケール: 0.005938
    オノマトペ8: 005.png
      最終サイズ: 138x59
      配置位置: (496,820)
      パネル: panel_3
      スケール: 0.022521
    オノマトペ9: 084.png
      最終サイズ: 113x80
      配置位置: (2,751)
      パネル: panel_4
      スケール: 0.005807

画像 171.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 028.png
      最終サイズ: 124x81
      配置位置: (1265,893)
      パネル: panel_0
      スケール: 0.006412
    オノマトペ2: 012.png
      最終サイズ: 149x106
      配置位置: (1312,779)
      パネル: panel_0
      スケール: 0.014744
    オノマトペ3: 036.png
      最終サイズ: 126x85
      配置位置: (865,768)
      パネル: panel_1
      スケール: 0.006840

画像 172.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 194x94
      配置位置: (410,817)
      パネル: panel_0
      スケール: 0.011682

画像 173.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 125x51
      配置位置: (400,787)
      パネル: panel_0
      スケール: 0.019367
    オノマトペ2: 029.png
      最終サイズ: 44x146
      配置位置: (513,748)
      パネル: panel_0
      スケール: 0.007344
    オノマトペ3: 084.png
      最終サイズ: 79x42
      配置位置: (636,880)
      パネル: panel_1
      スケール: 0.008489
    オノマトペ4: 004.png
      最終サイズ: 79x66
      配置位置: (640,745)
      パネル: panel_1
      スケール: 0.006418
    オノマトペ5: 036.png
      最終サイズ: 127x93
      配置位置: (834,901)
      パネル: panel_2
      スケール: 0.028390
    オノマトペ6: 065.png
      最終サイズ: 69x173
      配置位置: (901,737)
      パネル: panel_2
      スケール: 0.021048
    オノマトペ7: 070.png
      最終サイズ: 90x136
      配置位置: (824,19)
      パネル: random
      スケール: 0.007791
    オノマトペ8: 055.png
      最終サイズ: 106x126
      配置位置: (1417,724)
      パネル: random
      スケール: 0.008568

画像 174.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 028.png
      最終サイズ: 117x104
      配置位置: (845,560)
      パネル: 全体
      スケール: 0.007812
    オノマトペ2: 012.png
      最終サイズ: 163x104
      配置位置: (840,353)
      パネル: 全体
      スケール: 0.010867
    オノマトペ3: 032.png
      最終サイズ: 117x84
      配置位置: (140,923)
      パネル: 全体
      スケール: 0.006278
    オノマトペ4: 030.png
      最終サイズ: 203x152
      配置位置: (282,679)
      パネル: 全体
      スケール: 0.019653
    オノマトペ5: 029.png
      最終サイズ: 87x172
      配置位置: (1196,645)
      パネル: 全体
      スケール: 0.009596

画像 175.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 070.png
      最終サイズ: 45x95
      配置位置: (70,871)
      パネル: panel_0
      スケール: 0.014070
    オノマトペ2: 018.png
      最終サイズ: 23x95
      配置位置: (226,891)
      パネル: panel_0
      スケール: 0.014602

画像 176.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 146x81
      配置位置: (246,926)
      パネル: panel_0
      スケール: 0.007592
    オノマトペ2: 036.png
      最終サイズ: 209x140
      配置位置: (50,818)
      パネル: panel_0
      スケール: 0.026847
    オノマトペ3: 029.png
      最終サイズ: 75x168
      配置位置: (931,458)
      パネル: panel_1
      スケール: 0.029402
    オノマトペ4: 028.png
      最終サイズ: 136x59
      配置位置: (807,561)
      パネル: panel_1
      スケール: 0.005180
    オノマトペ5: 004.png
      最終サイズ: 168x110
      配置位置: (513,517)
      パネル: panel_2
      スケール: 0.012702

画像 177.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 174x108
      配置位置: (1248,859)
      パネル: panel_0
      スケール: 0.018365
    オノマトペ2: 055.png
      最終サイズ: 88x113
      配置位置: (1145,849)
      パネル: panel_0
      スケール: 0.027686
    オノマトペ3: 075.png
      最終サイズ: 60x153
      配置位置: (181,710)
      パネル: panel_1
      スケール: 0.008609
    オノマトペ4: 082.png
      最終サイズ: 159x88
      配置位置: (185,830)
      パネル: panel_1
      スケール: 0.013433
    オノマトペ5: 012.png
      最終サイズ: 150x107
      配置位置: (1147,578)
      パネル: panel_2
      スケール: 0.010250
    オノマトペ6: 084.png
      最終サイズ: 174x83
      配置位置: (1268,552)
      パネル: panel_2
      スケール: 0.024672
    オノマトペ7: 070.png
      最終サイズ: 123x226
      配置位置: (903,586)
      パネル: panel_3
      スケール: 0.017791
    オノマトペ8: 065.png
      最終サイズ: 74x144
      配置位置: (1040,571)
      パネル: panel_3
      スケール: 0.006823
    オノマトペ9: 018.png
      最終サイズ: 83x218
      配置位置: (378,344)
      パネル: panel_4
      スケール: 0.022212
    オノマトペ10: 032.png
      最終サイズ: 150x91
      配置位置: (567,631)
      パネル: panel_4
      スケール: 0.008774
    オノマトペ11: 004.png
      最終サイズ: 181x121
      配置位置: (361,759)
      パネル: random
      スケール: 0.014050
    オノマトペ12: 036.png
      最終サイズ: 224x150
      配置位置: (547,177)
      パネル: random
      スケール: 0.021483
    オノマトペ13: 005.png
      最終サイズ: 203x99
      配置位置: (783,176)
      パネル: random
      スケール: 0.012924
    オノマトペ14: 015.png
      最終サイズ: 140x78
      配置位置: (186,347)
      パネル: random
      スケール: 0.007056
    オノマトペ15: 028.png
      最終サイズ: 229x169
      配置位置: (383,607)
      パネル: random
      スケール: 0.024784
    オノマトペ16: 029.png
      最終サイズ: 90x338
      配置位置: (1329,113)
      パネル: random
      スケール: 0.019359
    オノマトペ17: 030.png
      最終サイズ: 245x190
      配置位置: (1074,147)
      パネル: random
      スケール: 0.029699

画像 178.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 015.png
      最終サイズ: 159x87
      配置位置: (541,876)
      パネル: panel_0
      スケール: 0.018395
    オノマトペ2: 075.png
      最終サイズ: 49x124
      配置位置: (447,774)
      パネル: panel_0
      スケール: 0.006857
    オノマトペ3: 070.png
      最終サイズ: 136x153
      配置位置: (221,764)
      パネル: panel_1
      スケール: 0.029940
    オノマトペ4: 084.png
      最終サイズ: 175x107
      配置位置: (50,832)
      パネル: panel_1
      スケール: 0.017325
    オノマトペ5: 055.png
      最終サイズ: 59x101
      配置位置: (1053,615)
      パネル: panel_2
      スケール: 0.012347
    オノマトペ6: 018.png
      最終サイズ: 42x101
      配置位置: (1020,534)
      パネル: panel_2
      スケール: 0.010886
    オノマトペ7: 012.png
      最終サイズ: 162x104
      配置位置: (1229,141)
      パネル: panel_3
      スケール: 0.014989
    オノマトペ8: 065.png
      最終サイズ: 101x115
      配置位置: (1346,278)
      パネル: panel_3
      スケール: 0.007483
    オノマトペ9: 029.png
      最終サイズ: 84x247
      配置位置: (761,643)
      パネル: random
      スケール: 0.013253
    オノマトペ10: 028.png
      最終サイズ: 171x77
      配置位置: (353,309)
      パネル: random
      スケール: 0.008408
    オノマトペ11: 082.png
      最終サイズ: 129x90
      配置位置: (181,470)
      パネル: random
      スケール: 0.007458
    オノマトペ12: 030.png
      最終サイズ: 182x142
      配置位置: (1237,493)
      パネル: random
      スケール: 0.016600
    オノマトペ13: 036.png
      最終サイズ: 182x123
      配置位置: (266,501)
      パネル: random
      スケール: 0.014263
    オノマトペ14: 032.png
      最終サイズ: 178x147
      配置位置: (113,663)
      パネル: random
      スケール: 0.016782
    オノマトペ15: 005.png
      最終サイズ: 326x133
      配置位置: (636,584)
      パネル: random
      スケール: 0.027790

画像 179.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 036.png
      最終サイズ: 208x141
      配置位置: (1299,770)
      パネル: panel_0
      スケール: 0.023434
    オノマトペ2: 004.png
      最終サイズ: 161x111
      配置位置: (1144,819)
      パネル: panel_0
      スケール: 0.011424
    オノマトペ3: 014.png
      最終サイズ: 153x92
      配置位置: (827,876)
      パネル: panel_1
      スケール: 0.029914
    オノマトペ4: 065.png
      最終サイズ: 81x165
      配置位置: (926,728)
      パネル: panel_1
      スケール: 0.022246
    オノマトペ5: 070.png
      最終サイズ: 98x148
      配置位置: (614,677)
      パネル: panel_2
      スケール: 0.021175
    オノマトペ6: 028.png
      最終サイズ: 98x42
      配置位置: (557,875)
      パネル: panel_2
      スケール: 0.015350
    オノマトペ7: 030.png
      最終サイズ: 147x108
      配置位置: (21,754)
      パネル: panel_3
      スケール: 0.010152
    オノマトペ8: 018.png
      最終サイズ: 55x173
      配置位置: (194,696)
      パネル: panel_3
      スケール: 0.016877
    オノマトペ9: 029.png
      最終サイズ: 36x137
      配置位置: (1429,413)
      パネル: panel_4
      スケール: 0.028466
    オノマトペ10: 012.png
      最終サイズ: 83x53
      配置位置: (1355,499)
      パネル: panel_4
      スケール: 0.026807
    オノマトペ11: 015.png
      最終サイズ: 119x90
      配置位置: (1153,441)
      パネル: panel_5
      スケール: 0.022720

画像 180.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 004.png
      最終サイズ: 159x95
      配置位置: (123,850)
      パネル: panel_0
      スケール: 0.024830
    オノマトペ2: 036.png
      最終サイズ: 159x104
      配置位置: (7,783)
      パネル: panel_0
      スケール: 0.023068
    オノマトペ3: 029.png
      最終サイズ: 81x160
      配置位置: (915,708)
      パネル: panel_1
      スケール: 0.009154
    オノマトペ4: 012.png
      最終サイズ: 126x88
      配置位置: (918,907)
      パネル: panel_1
      スケール: 0.020835
    オノマトペ5: 065.png
      最終サイズ: 91x161
      配置位置: (1268,779)
      パネル: panel_2
      スケール: 0.021955
    オノマトペ6: 084.png
      最終サイズ: 223x161
      配置位置: (1081,760)
      パネル: panel_2
      スケール: 0.027859

画像 181.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 055.png
      最終サイズ: 90x123
      配置位置: (485,827)
      パネル: panel_0
      スケール: 0.021153
    オノマトペ2: 015.png
      最終サイズ: 161x101
      配置位置: (520,762)
      パネル: panel_0
      スケール: 0.018018
    オノマトペ3: 036.png
      最終サイズ: 123x83
      配置位置: (1107,743)
      パネル: panel_1
      スケール: 0.006580
    オノマトペ4: 084.png
      最終サイズ: 164x79
      配置位置: (1212,825)
      パネル: panel_1
      スケール: 0.008273
    オノマトペ5: 012.png
      最終サイズ: 152x100
      配置位置: (885,816)
      パネル: panel_2
      スケール: 0.020376
    オノマトペ6: 005.png
      最終サイズ: 152x60
      配置位置: (869,748)
      パネル: panel_2
      スケール: 0.016282

画像 182.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 018.png
      最終サイズ: 79x170
      配置位置: (670,488)
      パネル: panel_0
      スケール: 0.020427
    オノマトペ2: 004.png
      最終サイズ: 160x96
      配置位置: (453,457)
      パネル: panel_0
      スケール: 0.013234
    オノマトペ3: 070.png
      最終サイズ: 65x176
      配置位置: (24,761)
      パネル: random
      スケール: 0.007373
    オノマトペ4: 014.png
      最終サイズ: 164x147
      配置位置: (939,482)
      パネル: random
      スケール: 0.015411
    オノマトペ5: 065.png
      最終サイズ: 108x208
      配置位置: (507,239)
      パネル: random
      スケール: 0.014392
    オノマトペ6: 055.png
      最終サイズ: 59x186
      配置位置: (484,667)
      パネル: random
      スケール: 0.007003
    オノマトペ7: 029.png
      最終サイズ: 143x242
      配置位置: (260,547)
      パネル: random
      スケール: 0.022166
    オノマトペ8: 028.png
      最終サイズ: 294x140
      配置位置: (287,795)
      パネル: random
      スケール: 0.026275
    オノマトペ9: 005.png
      最終サイズ: 201x100
      配置位置: (672,248)
      パネル: random
      スケール: 0.012826
    オノマトペ10: 015.png
      最終サイズ: 118x70
      配置位置: (1049,301)
      パネル: random
      スケール: 0.005321
    オノマトペ11: 084.png
      最終サイズ: 206x108
      配置位置: (542,908)
      パネル: random
      スケール: 0.014203
    オノマトペ12: 030.png
      最終サイズ: 200x150
      配置位置: (806,835)
      パネル: random
      スケール: 0.019250
    オノマトペ13: 032.png
      最終サイズ: 198x160
      配置位置: (428,536)
      パネル: random
      スケール: 0.020245
    オノマトペ14: 036.png
      最終サイズ: 185x144
      配置位置: (992,351)
      パネル: random
      スケール: 0.017067
    オノマトペ15: 082.png
      最終サイズ: 259x146
      配置位置: (123,391)
      パネル: random
      スケール: 0.024108
    オノマトペ16: 075.png
