=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
      パネル: panel_0
      スケール: 0.019142
    オノマトペ3: 012.png
      最終サイズ: 184x120
      配置位置: (118,893)
      パネル: panel_1
      スケール: 0.021523
    オノマトペ4: 004.png
      最終サイズ: 199x120
      配置位置: (156,787)
      パネル: panel_1
      スケール: 0.021166
    オノマトペ5: 028.png
      最終サイズ: 179x77
      配置位置: (463,630)
      パネル: panel_2
      スケール: 0.009255
    オノマトペ6: 005.png
      最終サイズ: 179x72
      配置位置: (376,570)
      パネル: panel_2
      スケール: 0.023977
    オノマトペ7: 082.png
      最終サイズ: 169x91
      配置位置: (130,543)
      パネル: panel_3
      スケール: 0.028062
    オノマトペ8: 015.png
      最終サイズ: 169x94
      配置位置: (132,458)
      パネル: panel_3
      スケール: 0.029990
    オノマトペ9: 036.png
      最終サイズ: 167x113
      配置位置: (768,389)
      パネル: panel_4
      スケール: 0.012122
    オノマトペ10: 032.png
      最終サイズ: 163x95
      配置位置: (756,637)
      パネル: panel_4
      スケール: 0.009911
    オノマトペ11: 065.png
      最終サイズ: 75x185
      配置位置: (1282,79)
      パネル: random
      スケール: 0.008895
    オノマトペ12: 070.png
      最終サイズ: 125x258
      配置位置: (144,62)
      パネル: random
      スケール: 0.020667
    オノマトペ13: 055.png
      最終サイズ: 87x290
      配置位置: (699,675)
      パネル: random
      スケール: 0.016214
    オノマトペ14: 030.png
      最終サイズ: 170x132
      配置位置: (221,648)
      パネル: random
      スケール: 0.014361
    オノマトペ15: 075.png
      最終サイズ: 129x325
      配置位置: (1150,87)
      パネル: random
      スケール: 0.026899
    オノマトペ16: 018.png
      最終サイズ: 81x332
      配置位置: (552,171)
      パネル: random
      スケール: 0.017304
    オノマトペ17: 029.png
      最終サイズ: 55x206
      配置位置: (394,623)
      パネル: random
      スケール: 0.007249

画像 433.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 070.png
      最終サイズ: 66x137
      配置位置: (630,749)
      パネル: panel_0
      スケール: 0.021959
    オノマトペ2: 029.png
      最終サイズ: 36x137
      配置位置: (938,731)
      パネル: panel_0
      スケール: 0.026308

画像 434.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 202x113
      配置位置: (917,165)
      パネル: 全体
      スケール: 0.014530
    オノマトペ2: 012.png
      最終サイズ: 269x174
      配置位置: (578,691)
      パネル: 全体
      スケール: 0.029942
    オノマトペ3: 084.png
      最終サイズ: 277x133
      配置位置: (1198,107)
      パネル: 全体
      スケール: 0.023611
    オノマトペ4: 075.png
      最終サイズ: 126x317
      配置位置: (279,547)
      パネル: 全体
      スケール: 0.025628
    オノマトペ5: 036.png
      最終サイズ: 123x83
      配置位置: (218,286)
      パネル: 全体
      スケール: 0.006505
    オノマトペ6: 028.png
      最終サイズ: 223x97
      配置位置: (1125,404)
      パネル: 全体
      スケール: 0.013901
    オノマトペ7: 082.png
      最終サイズ: 153x83
      配置位置: (938,867)
      パネル: 全体
      スケール: 0.008136
    オノマトペ8: 029.png
      最終サイズ: 74x278
      配置位置: (941,265)
      パネル: 全体
      スケール: 0.013118

画像 435.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 56x142
      配置位置: (853,785)
      パネル: panel_0
      スケール: 0.016039
    オノマトペ2: 036.png
      最終サイズ: 120x80
      配置位置: (921,857)
      パネル: panel_0
      スケール: 0.007183
    オノマトペ3: 070.png
      最終サイズ: 77x160
      配置位置: (305,748)
      パネル: panel_1
      スケール: 0.015750
    オノマトペ4: 055.png
      最終サイズ: 48x160
      配置位置: (610,758)
      パネル: panel_1
      スケール: 0.015289
    オノマトペ5: 028.png
      最終サイズ: 140x61
      配置位置: (41,520)
      パネル: panel_2
      スケール: 0.005516
    オノマトペ6: 029.png
      最終サイズ: 24x94
      配置位置: (304,523)
      パネル: panel_2
      スケール: 0.008371
    オノマトペ7: 012.png
      最終サイズ: 150x96
      配置位置: (917,356)
      パネル: panel_3
      スケール: 0.019103
    オノマトペ8: 018.png
      最終サイズ: 43x179
      配置位置: (928,428)
      パネル: panel_3
      スケール: 0.011001
    オノマトペ9: 005.png
      最終サイズ: 148x60
      配置位置: (844,110)
      パネル: panel_4
      スケール: 0.005676
    オノマトペ10: 015.png
      最終サイズ: 217x121
      配置位置: (1254,48)
      パネル: panel_4
      スケール: 0.024872
    オノマトペ11: 032.png
      最終サイズ: 178x104
      配置位置: (516,230)
      パネル: panel_5
      スケール: 0.011817
    オノマトペ12: 030.png
      最終サイズ: 238x184
      配置位置: (247,216)
      パネル: panel_5
      スケール: 0.027965
    オノマトペ13: 014.png
      最終サイズ: 207x129
      配置位置: (847,200)
      パネル: random
      スケール: 0.017022
    オノマトペ14: 082.png
      最終サイズ: 164x88
      配置位置: (626,729)
      パネル: random
      スケール: 0.009267
    オノマトペ15: 084.png
      最終サイズ: 295x142
      配置位置: (377,14)
      パネル: random
      スケール: 0.026736
    オノマトペ16: 065.png
      最終サイズ: 80x198
      配置位置: (786,457)
      パネル: random
      スケール: 0.010224
    オノマトペ17: 004.png
      最終サイズ: 142x86
      配置位置: (1064,151)
      パネル: random
      スケール: 0.007812

画像 436.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 030.png
      最終サイズ: 183x142
      配置位置: (321,752)
      パネル: panel_0
      スケール: 0.021488
    オノマトペ2: 028.png
      最終サイズ: 234x102
      配置位置: (124,848)
      パネル: panel_0
      スケール: 0.015306
    オノマトペ3: 029.png
      最終サイズ: 50x189
      配置位置: (1147,456)
      パネル: panel_1
      スケール: 0.008040
    オノマトペ4: 055.png
      最終サイズ: 56x189
      配置位置: (863,448)
      パネル: panel_1
      スケール: 0.016965
    オノマトペ5: 018.png
      最終サイズ: 30x126
      配置位置: (955,119)
      パネル: panel_2
      スケール: 0.009859
    オノマトペ6: 005.png
      最終サイズ: 267x108
      配置位置: (1212,80)
      パネル: panel_2
      スケール: 0.018377
    オノマトペ7: 012.png
      最終サイズ: 172x112
      配置位置: (923,553)
      パネル: random
      スケール: 0.012328
    オノマトペ8: 036.png
      最終サイズ: 181x122
      配置位置: (1251,386)
      パネル: random
      スケール: 0.014101
    オノマトペ9: 015.png
      最終サイズ: 224x125
      配置位置: (145,482)
      パネル: random
      スケール: 0.017875

画像 437.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 032.png
      最終サイズ: 160x93
      配置位置: (1301,696)
      パネル: panel_0
      スケール: 0.009539
    オノマトペ2: 075.png
      最終サイズ: 62x157
      配置位置: (1445,780)
      パネル: panel_0
      スケール: 0.016051
    オノマトペ3: 004.png
      最終サイズ: 164x99
      配置位置: (822,899)
      パネル: panel_1
      スケール: 0.015188
    オノマトペ4: 082.png
      最終サイズ: 164x88
      配置位置: (891,715)
      パネル: panel_1
      スケール: 0.024908
    オノマトペ5: 065.png
      最終サイズ: 68x170
      配置位置: (200,735)
      パネル: panel_2
      スケール: 0.015408
    オノマトペ6: 030.png
      最終サイズ: 209x162
      配置位置: (369,754)
      パネル: panel_2
      スケール: 0.021542

画像 438.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 070.png
      最終サイズ: 69x143
      配置位置: (844,415)
      パネル: panel_0
      スケール: 0.018809
    オノマトペ2: 055.png
      最終サイズ: 42x143
      配置位置: (1444,431)
      パネル: panel_0
      スケール: 0.012065
    オノマトペ3: 014.png
      最終サイズ: 233x145
      配置位置: (305,18)
      パネル: random
      スケール: 0.021573
    オノマトペ4: 018.png
      最終サイズ: 87x354
      配置位置: (505,69)
      パネル: random
      スケール: 0.019708
    オノマトペ5: 084.png
      最終サイズ: 271x130
      配置位置: (954,221)
      パネル: random
      スケール: 0.022571
    オノマトペ6: 030.png
      最終サイズ: 193x150
      配置位置: (1127,24)
      パネル: random
      スケール: 0.018495
    オノマトペ7: 012.png
      最終サイズ: 142x92
      配置位置: (261,145)
      パネル: random
      スケール: 0.008375
    オノマトペ8: 065.png
      最終サイズ: 125x309
      配置位置: (1043,408)
      パネル: random
      スケール: 0.024730
    オノマトペ9: 005.png
      最終サイズ: 272x110
      配置位置: (304,618)
      パネル: random
      スケール: 0.019125
    オノマトペ10: 028.png
      最終サイズ: 180x78
      配置位置: (74,42)
      パネル: random
      スケール: 0.009012
    オノマトペ11: 032.png
      最終サイズ: 173x101
      配置位置: (322,435)
      パネル: random
      スケール: 0.011218

画像 439.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 143x88
      配置位置: (865,660)
      パネル: panel_0
      スケール: 0.009333
    オノマトペ2: 084.png
      最終サイズ: 139x67
      配置位置: (925,877)
      パネル: panel_0
      スケール: 0.005961
    オノマトペ3: 030.png
      最終サイズ: 211x164
      配置位置: (363,652)
      パネル: panel_1
      スケール: 0.022110
    オノマトペ4: 015.png
      最終サイズ: 212x119
      配置位置: (145,867)
      パネル: panel_1
      スケール: 0.016137
    オノマトペ5: 055.png
      最終サイズ: 36x120
      配置位置: (425,393)
      パネル: panel_2
      スケール: 0.005087
    オノマトペ6: 012.png
      最終サイズ: 184x120
      配置位置: (435,463)
      パネル: panel_2
      スケール: 0.025416
    オノマトペ7: 032.png
      最終サイズ: 166x96
      配置位置: (1253,419)
      パネル: panel_3
      スケール: 0.024016
    オノマトペ8: 004.png
      最終サイズ: 166x100
      配置位置: (1192,495)
      パネル: panel_3
      スケール: 0.022700
    オノマトペ9: 018.png
      最終サイズ: 29x121
      配置位置: (1035,469)
      パネル: panel_4
      スケール: 0.021669
    オノマトペ10: 036.png
      最終サイズ: 172x116
      配置位置: (839,480)
      パネル: panel_4
      スケール: 0.015303
    オノマトペ11: 075.png
      最終サイズ: 61x155
      配置位置: (1401,88)
      パネル: panel_5
      スケール: 0.011855
    オノマトペ12: 082.png
      最終サイズ: 236x127
      配置位置: (1121,150)
      パネル: panel_5
      スケール: 0.019246
    オノマトペ13: 029.png
      最終サイズ: 41x157
      配置位置: (281,70)
      パネル: panel_6
      スケール: 0.006650
    オノマトペ14: 028.png
      最終サイズ: 268x117
      配置位置: (470,209)
      パネル: panel_6
      スケール: 0.020059
    オノマトペ15: 065.png
      最終サイズ: 133x328
      配置位置: (986,346)
      パネル: random
      スケール: 0.027916
    オノマトペ16: 070.png
      最終サイズ: 148x304
      配置位置: (695,496)
      パネル: random
      スケール: 0.028755
    オノマトペ17: 005.png
      最終サイズ: 199x80
      配置位置: (244,48)
      パネル: random
      スケール: 0.010254

画像 440.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 029.png
      最終サイズ: 31x120
      配置位置: (446,827)
      パネル: panel_0
      スケール: 0.013762
    オノマトペ2: 065.png
      最終サイズ: 48x120
      配置位置: (551,841)
      パネル: panel_0
      スケール: 0.015410
    オノマトペ3: 070.png
      最終サイズ: 73x153
      配置位置: (516,569)
      パネル: panel_1
      スケール: 0.018468
    オノマトペ4: 032.png
      最終サイズ: 156x91
      配置位置: (452,469)
      パネル: panel_1
      スケール: 0.024714
    オノマトペ5: 084.png
      最終サイズ: 164x78
      配置位置: (1333,33)
      パネル: panel_2
      スケール: 0.021039
    オノマトペ6: 082.png
      最終サイズ: 164x88
      配置位置: (1188,39)
      パネル: panel_2
      スケール: 0.015364

画像 441.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 018.png
      最終サイズ: 27x112
      配置位置: (638,800)
      パネル: panel_0
      スケール: 0.014975
    オノマトペ2: 005.png
      最終サイズ: 156x63
      配置位置: (499,832)
      パネル: panel_0
      スケール: 0.017020
    オノマトペ3: 082.png
      最終サイズ: 194x105
      配置位置: (43,866)
      パネル: panel_1
      スケール: 0.029013
    オノマトペ4: 070.png
      最終サイズ: 76x158
      配置位置: (287,689)
      パネル: panel_1
      スケール: 0.013028
    オノマトペ5: 036.png
      最終サイズ: 221x149
      配置位置: (895,255)
      パネル: panel_2
      スケール: 0.021105
    オノマトペ6: 055.png
      最終サイズ: 62x206
      配置位置: (1173,190)
      パネル: panel_2
      スケール: 0.015341
    オノマトペ7: 029.png
      最終サイズ: 54x206
      配置位置: (525,157)
      パネル: panel_3
      スケール: 0.028312
    オノマトペ8: 065.png
      最終サイズ: 83x204
      配置位置: (343,89)
      パネル: panel_3
      スケール: 0.010844
    オノマトペ9: 015.png
      最終サイズ: 178x99
      配置位置: (406,534)
      パネル: random
      スケール: 0.011349
    オノマトペ10: 004.png
      最終サイズ: 248x150
      配置位置: (574,765)
      パネル: random
      スケール: 0.023682
    オノマトペ11: 030.png
      最終サイズ: 228x177
      配置位置: (1,228)
      パネル: random
      スケール: 0.025746
    オノマトペ12: 028.png
      最終サイズ: 240x105
      配置位置: (347,342)
      パネル: random
      スケール: 0.016061
    オノマトペ13: 084.png
      最終サイズ: 284x136
      配置位置: (1145,774)
      パネル: random
      スケール: 0.024701
    オノマトペ14: 012.png
      最終サイズ: 238x155
      配置位置: (728,860)
      パネル: random
      スケール: 0.023562
    オノマトペ15: 032.png
      最終サイズ: 251x147
      配置位置: (491,74)
      パネル: random
      スケール: 0.023551
    オノマトペ16: 075.png
      最終サイズ: 123x310
      配置位置: (570,190)
      パネル: random
      スケール: 0.024372

画像 442.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 030.png
      最終サイズ: 213x165
      配置位置: (1100,323)
      パネル: panel_0
      スケール: 0.022821
    オノマトペ2: 084.png
      最終サイズ: 281x135
      配置位置: (852,320)
      パネル: panel_0
      スケール: 0.024245
    オノマトペ3: 018.png
      最終サイズ: 104x423
      配置位置: (1334,95)
      パネル: random
      スケール: 0.028061
    オノマトペ4: 036.png
      最終サイズ: 212x143
      配置位置: (140,848)
      パネル: random
      スケール: 0.019398
    オノマトペ5: 032.png
      最終サイズ: 122x71
      配置位置: (382,710)
      パネル: random
      スケール: 0.005572
    オノマトペ6: 004.png
      最終サイズ: 269x163
      配置位置: (1146,632)
      パネル: random
      スケール: 0.027946
    オノマトペ7: 070.png
      最終サイズ: 134x277
      配置位置: (302,541)
      パネル: random
      スケール: 0.023798
    オノマトペ8: 028.png
      最終サイズ: 258x112
      配置位置: (981,517)
      パネル: random
      スケール: 0.018512
    オノマトペ9: 029.png
      最終サイズ: 96x360
      配置位置: (1430,346)
      パネル: random
      スケール: 0.022025
    オノマトペ10: 082.png
      最終サイズ: 286x154
      配置位置: (319,95)
      パネル: random
      スケール: 0.028183
    オノマトペ11: 055.png
      最終サイズ: 90x298
      配置位置: (861,724)
      パネル: random
      スケール: 0.017115
    オノマトペ12: 005.png
      最終サイズ: 283x114
      配置位置: (1048,160)
      パネル: random
      スケール: 0.020671
    オノマトペ13: 065.png
      最終サイズ: 69x170
      配置位置: (17,470)
      パネル: random
      スケール: 0.007466

画像 443.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 138x93
      配置位置: (850,723)
      パネル: panel_0
      スケール: 0.027847
    オノマトペ2: 018.png
      最終サイズ: 30x126
      配置位置: (991,711)
      パネル: panel_0
      スケール: 0.011141
    オノマトペ3: 055.png
      最終サイズ: 57x189
      配置位置: (1290,426)
      パネル: panel_1
      スケール: 0.020753
    オノマトペ4: 029.png
      最終サイズ: 46x174
      配置位置: (1235,383)
      パネル: panel_1
      スケール: 0.005186
    オノマトペ5: 030.png
      最終サイズ: 138x107
      配置位置: (1246,73)
      パネル: panel_2
      スケール: 0.015732
    オノマトペ6: 012.png
      最終サイズ: 164x106
      配置位置: (1327,11)
      パネル: panel_2
      スケール: 0.021925
    オノマトペ7: 032.png
      最終サイズ: 194x113
      配置位置: (561,837)
      パネル: random
      スケール: 0.014101
    オノマトペ8: 070.png
      最終サイズ: 81x167
      配置位置: (877,57)
      パネル: random
      スケール: 0.008686
    オノマトペ9: 028.png
      最終サイズ: 179x78
      配置位置: (1005,405)
      パネル: random
      スケール: 0.008940
    オノマトペ10: 075.png
      最終サイズ: 113x285
      配置位置: (138,346)
      パネル: random
      スケール: 0.020669

画像 444.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 028.png
      最終サイズ: 171x74
      配置位置: (488,846)
      パネル: panel_0
      スケール: 0.021621
    オノマトペ2: 082.png
      最終サイズ: 171x92
      配置位置: (442,902)
      パネル: panel_0
      スケール: 0.025094
    オノマトペ3: 014.png
      最終サイズ: 183x113
      配置位置: (145,872)
      パネル: panel_1
      スケール: 0.020087

画像 445.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 029.png
      最終サイズ: 41x156
      配置位置: (908,766)
      パネル: panel_0
      スケール: 0.021115
    オノマトペ2: 018.png
      最終サイズ: 38x156
      配置位置: (811,780)
      パネル: panel_0
      スケール: 0.025501
    オノマトペ3: 055.png
      最終サイズ: 52x175
      配置位置: (603,824)
      パネル: panel_1
      スケール: 0.015800
    オノマトペ4: 032.png
      最終サイズ: 124x72
      配置位置: (624,707)
      パネル: panel_1
      スケール: 0.013693
    オノマトペ5: 012.png
      最終サイズ: 230x149
      配置位置: (58,787)
      パネル: panel_2
      スケール: 0.025716
    オノマトペ6: 036.png
      最終サイズ: 230x155
      配置位置: (222,681)
      パネル: panel_2
      スケール: 0.027373
    オノマトペ7: 014.png
      最終サイズ: 157x98
      配置位置: (799,392)
      パネル: panel_3
      スケール: 0.009836
    オノマトペ8: 084.png
      最終サイズ: 237x114
      配置位置: (1222,413)
      パネル: panel_3
      スケール: 0.017298
    オノマトペ9: 028.png
      最終サイズ: 285x124
      配置位置: (220,471)
      パネル: panel_4
      スケール: 0.023446
    オノマトペ10: 065.png
      最終サイズ: 50x124
      配置位置: (590,486)
      パネル: panel_4
      スケール: 0.008489
    オノマトペ11: 070.png
      最終サイズ: 83x172
      配置位置: (81,62)
      パネル: panel_5
      スケール: 0.029340
    オノマトペ12: 015.png
      最終サイズ: 151x84
      配置位置: (576,200)
      パネル: panel_5
      スケール: 0.008128
    オノマトペ13: 082.png
      最終サイズ: 186x100
      配置位置: (965,133)
      パネル: random
      スケール: 0.011950
    オノマトペ14: 005.png
      最終サイズ: 203x82
      配置位置: (1253,743)
      パネル: random
      スケール: 0.010668
    オノマトペ15: 004.png
      最終サイズ: 130x79
      配置位置: (290,391)
      パネル: random
      スケール: 0.006562
    オノマトペ16: 030.png
      最終サイズ: 209x162
      配置位置: (1143,606)
      パネル: random
      スケール: 0.021623

画像 446.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 88x35
      配置位置: (1062,941)
      パネル: panel_0
      スケール: 0.028311

画像 447.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 28x114
      配置位置: (229,852)
      パネル: panel_0
      スケール: 0.018852

画像 448.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 012.png
      最終サイズ: 143x93
      配置位置: (786,864)
      パネル: panel_0
      スケール: 0.018257
    オノマトペ2: 036.png
      最終サイズ: 137x93
      配置位置: (902,832)
      パネル: panel_0
      スケール: 0.024908
    オノマトペ3: 084.png
      最終サイズ: 292x140
      配置位置: (1119,94)
      パネル: panel_1
      スケール: 0.026203
    オノマトペ4: 005.png
      最終サイズ: 178x72
      配置位置: (863,133)
      パネル: panel_1
      スケール: 0.008179
    オノマトペ5: 070.png
      最終サイズ: 135x279
      配置位置: (651,340)
      パネル: random
      スケール: 0.024115
    オノマトペ6: 018.png
      最終サイズ: 47x190
      配置位置: (1413,579)
      パネル: random
      スケール: 0.005707
    オノマトペ7: 014.png
      最終サイズ: 124x77
      配置位置: (387,774)
      パネル: random
      スケール: 0.006185

画像 449.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 029.png
      最終サイズ: 42x159
      配置位置: (1365,485)
      パネル: panel_0
      スケール: 0.010867
    オノマトペ2: 065.png
      最終サイズ: 64x159
      配置位置: (1279,438)
      パネル: panel_0
      スケール: 0.019164
    オノマトペ3: 032.png
      最終サイズ: 156x91
      配置位置: (868,394)
      パネル: panel_1
      スケール: 0.009110
    オノマトペ4: 084.png
      最終サイズ: 175x84
      配置位置: (908,475)
      パネル: panel_1
      スケール: 0.027614
    オノマトペ5: 082.png
      最終サイズ: 204x110
      配置位置: (964,188)
      パネル: panel_2
      スケール: 0.014421
    オノマトペ6: 014.png
      最終サイズ: 204x127
      配置位置: (943,50)
      パネル: panel_2
      スケール: 0.016623
    オノマトペ7: 030.png
      最終サイズ: 191x148
      配置位置: (449,95)
      パネル: panel_3
      スケール: 0.018071
    オノマトペ8: 055.png
      最終サイズ: 58x193
      配置位置: (173,204)
      パネル: panel_3
      スケール: 0.019653
    オノマトペ9: 070.png
      最終サイズ: 116x239
      配置位置: (494,544)
      パネル: random
      スケール: 0.017700
    オノマトペ10: 036.png
      最終サイズ: 149x101
      配置位置: (568,412)
      パネル: random
      スケール: 0.009651
    オノマトペ11: 018.png
      最終サイズ: 58x238
      配置位置: (376,634)
      パネル: random
      スケール: 0.008933
    オノマトペ12: 075.png
      最終サイズ: 124x311
      配置位置: (1291,576)
      パネル: random
      スケール: 0.024639
    オノマトペ13: 015.png
      最終サイズ: 279x156
      配置位置: (111,486)
      パネル: random
      スケール: 0.027839
    オノマトペ14: 028.png
      最終サイズ: 292x127
      配置位置: (1140,268)
      パネル: random
      スケール: 0.023715

画像 450.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 66x164
      配置位置: (1179,707)
      パネル: panel_0
      スケール: 0.010301
    オノマトペ2: 084.png
      最終サイズ: 166x79
      配置位置: (1231,854)
      パネル: panel_0
      スケール: 0.027565
    オノマトペ3: 029.png
      最終サイズ: 50x190
      配置位置: (997,766)
      パネル: panel_1
      スケール: 0.006135
    オノマトペ4: 014.png
      最終サイズ: 182x113
      配置位置: (842,854)
      パネル: panel_1
      スケール: 0.015309
    オノマトペ5: 055.png
      最終サイズ: 82x276
      配置位置: (548,497)
      パネル: panel_2
      スケール: 0.027232
    オノマトペ6: 005.png
      最終サイズ: 179x72
      配置位置: (250,455)
      パネル: panel_2
      スケール: 0.008314
    オノマトペ7: 036.png
      最終サイズ: 166x111
      配置位置: (1310,494)
      パネル: panel_3
      スケール: 0.028153

画像 451.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 075.png
      最終サイズ: 87x220
      配置位置: (223,756)
      パネル: panel_0
      スケール: 0.012284
    オノマトペ2: 070.png
      最終サイズ: 119x246
      配置位置: (570,682)
      パネル: panel_0
      スケール: 0.023596
    オノマトペ3: 004.png
      最終サイズ: 191x115
      配置位置: (1303,514)
      パネル: panel_1
      スケール: 0.022222
    オノマトペ4: 032.png
      最終サイズ: 191x111
      配置位置: (1198,721)
      パネル: panel_1
      スケール: 0.015121
    オノマトペ5: 036.png
      最終サイズ: 157x106
      配置位置: (877,552)
      パネル: panel_2
      スケール: 0.020639
    オノマトペ6: 030.png
      最終サイズ: 157x121
      配置位置: (937,658)
      パネル: panel_2
      スケール: 0.017415
    オノマトペ7: 082.png
      最終サイズ: 166x89
      配置位置: (1198,181)
      パネル: panel_3
      スケール: 0.022831
    オノマトペ8: 055.png
      最終サイズ: 63x211
      配置位置: (1379,119)
      パネル: panel_3
      スケール: 0.024769
    オノマトペ9: 015.png
      最終サイズ: 182x101
      配置位置: (928,249)
      パネル: panel_4
      スケール: 0.017594
    オノマトペ10: 012.png
      最終サイズ: 182x118
      配置位置: (959,85)
      パネル: panel_4
      スケール: 0.018678
    オノマトペ11: 084.png
      最終サイズ: 178x85
      配置位置: (370,110)
      パネル: panel_5
      スケール: 0.009740
    オノマトペ12: 065.png
      最終サイズ: 92x228
      配置位置: (423,241)
      パネル: panel_5
      スケール: 0.024880

画像 452.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 014.png
      最終サイズ: 197x123
      配置位置: (36,828)
      パネル: panel_0
      スケール: 0.026325
    オノマトペ2: 084.png
      最終サイズ: 254x123
      配置位置: (343,841)
      パネル: panel_0
      スケール: 0.020324
    オノマトペ3: 004.png
      最終サイズ: 175x106
      配置位置: (1344,705)
      パネル: panel_1
      スケール: 0.011824
    オノマトペ4: 005.png
      最終サイズ: 209x83
      配置位置: (1203,634)
      パネル: panel_1
      スケール: 0.012368
    オノマトペ5: 082.png
      最終サイズ: 166x89
      配置位置: (820,881)
      パネル: panel_2
      スケール: 0.017289
    オノマトペ6: 030.png
      最終サイズ: 166x128
      配置位置: (909,740)
      パネル: panel_2
      スケール: 0.015271
    オノマトペ7: 036.png
      最終サイズ: 90x60
      配置位置: (638,655)
      パネル: panel_3
      スケール: 0.011474
    オノマトペ8: 015.png
      最終サイズ: 90x50
      配置位置: (641,594)
      パネル: panel_3
      スケール: 0.014482
    オノマトペ9: 075.png
      最終サイズ: 49x125
      配置位置: (399,584)
      パネル: panel_4
      スケール: 0.025389
    オノマトペ10: 070.png
      最終サイズ: 60x125
      配置位置: (21,628)
      パネル: panel_4
      スケール: 0.028893
    オノマトペ11: 032.png
      最終サイズ: 249x145
      配置位置: (993,316)
      パネル: panel_5
      スケール: 0.024400
    オノマトペ12: 012.png
      最終サイズ: 147x96
      配置位置: (1293,306)
      パネル: panel_5
      スケール: 0.009048
    オノマトペ13: 028.png
      最終サイズ: 196x85
      配置位置: (812,40)
      パネル: panel_6
      スケール: 0.024697
    オノマトペ14: 065.png
      最終サイズ: 52x129
      配置位置: (1062,56)
      パネル: panel_6
      スケール: 0.011401
