=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      パネル: panel_1
      スケール: 0.013936
    オノマトペ4: 082.png
      最終サイズ: 224x122
      配置位置: (1115,110)
      パネル: panel_1
      スケール: 0.017550
    オノマトペ5: 070.png
      最終サイズ: 147x217
      配置位置: (0,768)
      パネル: random
      スケール: 0.020456
    オノマトペ6: 036.png
      最終サイズ: 176x137
      配置位置: (1241,775)
      パネル: random
      スケール: 0.015493
    オノマトペ7: 075.png
      最終サイズ: 85x139
      配置位置: (296,573)
      パネル: random
      スケール: 0.007553
    オノマトペ8: 018.png
      最終サイズ: 62x160
      配置位置: (631,837)
      パネル: random
      スケール: 0.006407
    オノマトペ9: 004.png
      最終サイズ: 206x124
      配置位置: (1203,569)
      パネル: random
      スケール: 0.016341
    オノマトペ10: 032.png
      最終サイズ: 239x158
      配置位置: (38,492)
      パネル: random
      スケール: 0.024041
    オノマトペ11: 030.png
      最終サイズ: 184x168
      配置位置: (93,268)
      パネル: random
      スケール: 0.019804
    オノマトペ12: 065.png
      最終サイズ: 136x236
      配置位置: (3,42)
      パネル: random
      スケール: 0.020523
    オノマトペ13: 029.png
      最終サイズ: 69x117
      配置位置: (1361,215)
      パネル: random
      スケール: 0.005183
    オノマトペ14: 014.png
      最終サイズ: 181x113
      配置位置: (134,887)
      パネル: random
      スケール: 0.013073
    オノマトペ15: 005.png
      最終サイズ: 145x67
      配置位置: (1025,716)
      パネル: random
      スケール: 0.006249
    オノマトペ16: 055.png
      最終サイズ: 63x202
      配置位置: (1416,209)
      パネル: random
      スケール: 0.008099

画像 117.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 174x101
      配置位置: (1280,524)
      パネル: panel_0
      スケール: 0.012370
    オノマトペ2: 030.png
      最終サイズ: 174x134
      配置位置: (1202,413)
      パネル: panel_0
      スケール: 0.019001
    オノマトペ3: 012.png
      最終サイズ: 175x113
      配置位置: (908,539)
      パネル: panel_1
      スケール: 0.019476
    オノマトペ4: 018.png
      最終サイズ: 59x174
      配置位置: (821,529)
      パネル: panel_1
      スケール: 0.028861
    オノマトペ5: 015.png
      最終サイズ: 248x140
      配置位置: (1006,226)
      パネル: panel_2
      スケール: 0.022213

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 166x110
      配置位置: (1307,824)
      パネル: panel_0
      スケール: 0.018495
    オノマトペ2: 029.png
      最終サイズ: 99x164
      配置位置: (1181,790)
      パネル: panel_0
      スケール: 0.018394
    オノマトペ3: 030.png
      最終サイズ: 127x109
      配置位置: (973,805)
      パネル: panel_1
      スケール: 0.008861
    オノマトペ4: 070.png
      最終サイズ: 134x226
      配置位置: (844,698)
      パネル: panel_1
      スケール: 0.019439
    オノマトペ5: 014.png
      最終サイズ: 170x134
      配置位置: (286,470)
      パネル: panel_2
      スケール: 0.014531
    オノマトペ6: 032.png
      最終サイズ: 209x129
      配置位置: (257,594)
      パネル: panel_2
      スケール: 0.017269
    オノマトペ7: 015.png
      最終サイズ: 166x130
      配置位置: (1332,423)
      パネル: panel_3
      スケール: 0.016889
    オノマトペ8: 084.png
      最終サイズ: 166x79
      配置位置: (1253,554)
      パネル: panel_3
      スケール: 0.014406
    オノマトペ9: 065.png
      最終サイズ: 21x48
      配置位置: (595,330)
      パネル: panel_4
      スケール: 0.007196
    オノマトペ10: 075.png
      最終サイズ: 20x48
      配置位置: (293,361)
      パネル: panel_4
      スケール: 0.027388
    オノマトペ11: 012.png
      最終サイズ: 166x103
      配置位置: (1181,148)
      パネル: panel_5
      スケール: 0.020744
    オノマトペ12: 005.png
      最終サイズ: 166x112
      配置位置: (1311,32)
      パネル: panel_5
      スケール: 0.018188
    オノマトペ13: 028.png
      最終サイズ: 182x104
      配置位置: (958,376)
      パネル: panel_6
      スケール: 0.020412
    オノマトペ14: 082.png
      最終サイズ: 150x101
      配置位置: (843,288)
      パネル: panel_6
      スケール: 0.009759
    オノマトペ15: 055.png
      最終サイズ: 77x135
      配置位置: (327,120)
      パネル: panel_7
      スケール: 0.006673
    オノマトペ16: 018.png
      最終サイズ: 34x141
      配置位置: (146,40)
      パネル: panel_7
      スケール: 0.021971
    オノマトペ17: 004.png
      最終サイズ: 143x79
      配置位置: (18,741)
      パネル: random
      スケール: 0.007255

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 102x246
      配置位置: (85,518)
      パネル: panel_0
      スケール: 0.025995
    オノマトペ2: 082.png
      最終サイズ: 228x123
      配置位置: (303,604)
      パネル: panel_0
      スケール: 0.017927
    オノマトペ3: 028.png
      最終サイズ: 191x87
      配置位置: (1220,594)
      パネル: panel_1
      スケール: 0.021951
    オノマトペ4: 070.png
      最終サイズ: 103x263
      配置位置: (1356,660)
      パネル: panel_1
      スケール: 0.022719
    オノマトペ5: 030.png
      最終サイズ: 157x113
      配置位置: (852,753)
      パネル: panel_2
      スケール: 0.013192
    オノマトペ6: 084.png
      最終サイズ: 157x75
      配置位置: (848,867)
      パネル: panel_2
      スケール: 0.028668
    オノマトペ7: 012.png
      最終サイズ: 166x103
      配置位置: (1267,324)
      パネル: panel_3
      スケール: 0.020579
    オノマトペ8: 032.png
      最終サイズ: 132x83
      配置位置: (1372,202)
      パネル: panel_3
      スケール: 0.007070

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 49x123
      配置位置: (176,832)
      パネル: panel_0
      スケール: 0.029102

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 014.png
      最終サイズ: 169x140
      配置位置: (468,693)
      パネル: panel_0
      スケール: 0.028875
    オノマトペ2: 012.png
      最終サイズ: 169x107
      配置位置: (525,848)
      パネル: panel_0
      スケール: 0.026554
    オノマトペ3: 004.png
      最終サイズ: 208x126
      配置位置: (122,657)
      パネル: panel_1
      スケール: 0.025970
    オノマトペ4: 055.png
      最終サイズ: 65x219
      配置位置: (88,724)
      パネル: panel_1
      スケール: 0.028285
    オノマトペ5: 030.png
      最終サイズ: 181x156
      配置位置: (1140,600)
      パネル: panel_2
      スケール: 0.018060
    オノマトペ6: 029.png
      最終サイズ: 64x231
      配置位置: (1397,788)
      パネル: panel_2
      スケール: 0.026728
    オノマトペ7: 028.png
      最終サイズ: 168x73
      配置位置: (904,853)
      パネル: panel_3
      スケール: 0.027197
    オノマトペ8: 015.png
      最終サイズ: 160x89
      配置位置: (801,672)
      パネル: panel_3
      スケール: 0.009173
    オノマトペ9: 075.png
      最終サイズ: 82x133
      配置位置: (1256,11)
      パネル: panel_4
      スケール: 0.006964
    オノマトペ10: 005.png
      最終サイズ: 161x75
      配置位置: (1080,424)
      パネル: panel_4
      スケール: 0.007760
    オノマトペ11: 084.png
      最終サイズ: 170x112
      配置位置: (272,102)
      パネル: panel_5
      スケール: 0.012151
    オノマトペ12: 018.png
      最終サイズ: 87x227
      配置位置: (379,232)
      パネル: panel_5
      スケール: 0.012647
    オノマトペ13: 036.png
      最終サイズ: 212x144
      配置位置: (646,373)
      パネル: random
      スケール: 0.019565
    オノマトペ14: 032.png
      最終サイズ: 214x148
      配置位置: (1264,701)
      パネル: random
      スケール: 0.020296

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 055.png
      最終サイズ: 137x230
      配置位置: (493,580)
      パネル: panel_0
      スケール: 0.020219
    オノマトペ2: 014.png
      最終サイズ: 112x78
      配置位置: (63,754)
      パネル: panel_0
      スケール: 0.005619
    オノマトペ3: 082.png
      最終サイズ: 257x147
      配置位置: (786,577)
      パネル: panel_1
      スケール: 0.024106
    オノマトペ4: 004.png
      最終サイズ: 215x130
      配置位置: (1195,741)
      パネル: panel_1
      スケール: 0.017872
    オノマトペ5: 028.png
      最終サイズ: 128x61
      配置位置: (193,460)
      パネル: panel_2
      スケール: 0.007156
    オノマトペ6: 015.png
      最終サイズ: 109x61
      配置位置: (331,447)
      パネル: panel_2
      スケール: 0.011693
    オノマトペ7: 012.png
      最終サイズ: 114x73
      配置位置: (474,26)
      パネル: panel_3
      スケール: 0.005350
    オノマトペ8: 032.png
      最終サイズ: 258x161
      配置位置: (69,180)
      パネル: panel_3
      スケール: 0.026635
    オノマトペ9: 005.png
      最終サイズ: 312x126
      配置位置: (895,290)
      パネル: panel_4
      スケール: 0.025085
    オノマトペ10: 084.png
      最終サイズ: 253x126
      配置位置: (1037,49)
      パネル: panel_4
      スケール: 0.020403
    オノマトペ11: 018.png
      最終サイズ: 123x195
      配置位置: (1381,579)
      パネル: random
      スケール: 0.015334

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 005.png
      最終サイズ: 290x132
      配置位置: (1118,811)
      パネル: panel_0
      スケール: 0.024442
    オノマトペ2: 075.png
      最終サイズ: 136x212
      配置位置: (989,615)
      パネル: panel_0
      スケール: 0.018477
    オノマトペ3: 082.png
      最終サイズ: 208x140
      配置位置: (361,648)
      パネル: panel_1
      スケール: 0.018585
    オノマトペ4: 015.png
      最終サイズ: 247x166
      配置位置: (261,786)
      パネル: panel_1
      スケール: 0.026185
    オノマトペ5: 014.png
      最終サイズ: 73x54
      配置位置: (536,456)
      パネル: panel_2
      スケール: 0.023385
    オノマトペ6: 018.png
      最終サイズ: 20x54
      配置位置: (151,461)
      パネル: panel_2
      スケール: 0.013888
    オノマトペ7: 065.png
      最終サイズ: 117x285
      配置位置: (903,59)
      パネル: panel_3
      スケール: 0.023524
    オノマトペ8: 029.png
      最終サイズ: 129x285
      配置位置: (1199,238)
      パネル: panel_3
      スケール: 0.024185
    オノマトペ9: 004.png
      最終サイズ: 175x134
      配置位置: (34,84)
      パネル: panel_4
      スケール: 0.015007
    オノマトペ10: 032.png
      最終サイズ: 118x80
      配置位置: (586,138)
      パネル: panel_4
      スケール: 0.006066
    オノマトペ11: 070.png
      最終サイズ: 73x144
      配置位置: (455,12)
      パネル: random
      スケール: 0.006739
    オノマトペ12: 036.png
      最終サイズ: 183x123
      配置位置: (262,201)
      パネル: random
      スケール: 0.014425
    オノマトペ13: 055.png
      最終サイズ: 74x237
      配置位置: (227,610)
      パネル: random
      スケール: 0.011298
    オノマトペ14: 028.png
      最終サイズ: 292x149
      配置位置: (659,672)
      パネル: random
      スケール: 0.027854
    オノマトペ15: 084.png
      最終サイズ: 223x107
      配置位置: (993,92)
      パネル: random
      スケール: 0.015252

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 203x108
      配置位置: (904,832)
      パネル: panel_0
      スケール: 0.022152

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 018.png
      最終サイズ: 174x229
      配置位置: (185,767)
      パネル: 全体
      スケール: 0.025476
    オノマトペ2: 012.png
      最終サイズ: 217x137
      配置位置: (536,325)
      パネル: 全体
      スケール: 0.019021
    オノマトペ3: 028.png
      最終サイズ: 189x86
      配置位置: (350,168)
      パネル: 全体
      スケール: 0.010418
    オノマトペ4: 055.png
      最終サイズ: 83x276
      配置位置: (97,339)
      パネル: 全体
      スケール: 0.014664
    オノマトペ5: 082.png
      最終サイズ: 116x92
      配置位置: (394,821)
      パネル: 全体
      スケール: 0.006908

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 082.png
      最終サイズ: 275x161
      配置位置: (520,366)
      パネル: 全体
      スケール: 0.028176
    オノマトペ2: 029.png
      最終サイズ: 48x183
      配置位置: (164,220)
      パネル: 全体
      スケール: 0.005681
    オノマトペ3: 030.png
      最終サイズ: 178x174
      配置位置: (1113,276)
      パネル: 全体
      スケール: 0.019827
    オノマトペ4: 005.png
      最終サイズ: 170x106
      配置位置: (75,96)
      パネル: 全体
      スケール: 0.011525
    オノマトペ5: 070.png
      最終サイズ: 170x230
      配置位置: (218,362)
      パネル: 全体
      スケール: 0.025111
    オノマトペ6: 055.png
      最終サイズ: 115x126
      配置位置: (1248,46)
      パネル: 全体
      スケール: 0.009267
    オノマトペ7: 014.png
      最終サイズ: 171x119
      配置位置: (1315,519)
      パネル: 全体
      スケール: 0.013041

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 075.png
      最終サイズ: 85x160
      配置位置: (1385,764)
      パネル: panel_0
      スケール: 0.025092
    オノマトペ2: 015.png
      最終サイズ: 116x63
      配置位置: (1355,677)
      パネル: panel_0
      スケール: 0.007483
    オノマトペ3: 028.png
      最終サイズ: 125x83
      配置位置: (372,665)
      パネル: random
      スケール: 0.006697
    オノマトペ4: 070.png
      最終サイズ: 102x171
      配置位置: (619,34)
      パネル: random
      スケール: 0.011147
    オノマトペ5: 084.png
      最終サイズ: 172x92
      配置位置: (280,898)
      パネル: random
      スケール: 0.010206
    オノマトペ6: 012.png
      最終サイズ: 175x117
      配置位置: (882,719)
      パネル: random
      スケール: 0.013152
    オノマトペ7: 030.png
      最終サイズ: 168x121
      配置位置: (390,95)
      パネル: random
      スケール: 0.012995
    オノマトペ8: 004.png
      最終サイズ: 157x89
      配置位置: (90,274)
      パネル: random
      スケール: 0.008912
    オノマトペ9: 029.png
      最終サイズ: 100x377
      配置位置: (496,627)
      パネル: random
      スケール: 0.024198
    オノマトペ10: 018.png
      最終サイズ: 90x367
      配置位置: (73,468)
      パネル: random
      スケール: 0.021111
    オノマトペ11: 032.png
      最終サイズ: 224x150
      配置位置: (684,125)
      パネル: random
      スケール: 0.021471
    オノマトペ12: 055.png
      最終サイズ: 54x179
      配置位置: (899,479)
      パネル: random
      スケール: 0.006212
    オノマトペ13: 036.png
      最終サイズ: 202x133
      配置位置: (310,297)
      パネル: random
      スケール: 0.017220
    オノマトペ14: 082.png
      最終サイズ: 270x149
      配置位置: (447,405)
      パネル: random
      スケール: 0.025687
    オノマトペ15: 065.png
      最終サイズ: 128x262
      配置位置: (758,664)
      パネル: random
      スケール: 0.021398
    オノマトペ16: 005.png
      最終サイズ: 335x136
      配置位置: (1128,196)
      パネル: random
      スケール: 0.029040
    オノマトペ17: 014.png
      最終サイズ: 100x82
      配置位置: (614,295)
      パネル: random
      スケール: 0.005301

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 67x140
      配置位置: (934,841)
      パネル: panel_0
      スケール: 0.011586
    オノマトペ2: 032.png
      最終サイズ: 175x102
      配置位置: (955,757)
      パネル: panel_0
      スケール: 0.018935
    オノマトペ3: 036.png
      最終サイズ: 167x112
      配置位置: (548,827)
      パネル: panel_1
      スケール: 0.027001
    オノマトペ4: 028.png
      最終サイズ: 135x59
      配置位置: (410,663)
      パネル: panel_1
      スケール: 0.005077

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 65x146
      配置位置: (501,830)
      パネル: panel_0
      スケール: 0.019514
    オノマトペ2: 032.png
      最終サイズ: 130x101
      配置位置: (475,751)
      パネル: panel_0
      スケール: 0.019543
    オノマトペ3: 014.png
      最終サイズ: 104x64
      配置位置: (637,525)
      パネル: panel_1
      スケール: 0.015999

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 015.png
      最終サイズ: 102x67
      配置位置: (562,353)
      パネル: panel_0
      スケール: 0.014399
    オノマトペ2: 029.png
      最終サイズ: 55x142
      配置位置: (582,429)
      パネル: panel_0
      スケール: 0.020130
    オノマトペ3: 084.png
      最終サイズ: 87x42
      配置位置: (368,555)
      パネル: panel_1
      スケール: 0.018128
    オノマトペ4: 014.png
      最終サイズ: 87x53
      配置位置: (406,367)
      パネル: panel_1
      スケール: 0.029702
    オノマトペ5: 004.png
      最終サイズ: 130x79
      配置位置: (119,43)
      パネル: panel_2
      スケール: 0.006592
    オノマトペ6: 030.png
      最終サイズ: 164x145
      配置位置: (209,58)
      パネル: panel_2
      スケール: 0.027751
    オノマトペ7: 005.png
      最終サイズ: 218x122
      配置位置: (374,585)
      パネル: random
      スケール: 0.016993
    オノマトペ8: 070.png
      最終サイズ: 149x306
      配置位置: (759,17)
      パネル: random
      スケール: 0.029068
    オノマトペ9: 012.png
      最終サイズ: 135x105
      配置位置: (1165,691)
      パネル: random
      スケール: 0.009078

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 075.png
      最終サイズ: 81x94
      配置位置: (1020,887)
      パネル: panel_0
      スケール: 0.007328
    オノマトペ2: 070.png
      最終サイズ: 46x115
      配置位置: (1047,761)
      パネル: panel_0
      スケール: 0.014086
    オノマトペ3: 065.png
      最終サイズ: 89x110
      配置位置: (818,765)
      パネル: panel_1
      スケール: 0.023038
    オノマトペ4: 005.png
      最終サイズ: 89x36
      配置位置: (869,888)
      パネル: panel_1
      スケール: 0.027291
    オノマトペ5: 084.png
      最終サイズ: 87x41
      配置位置: (568,867)
      パネル: panel_2
      スケール: 0.005780
    オノマトペ6: 015.png
      最終サイズ: 87x50
      配置位置: (629,835)
      パネル: panel_2
      スケール: 0.024186
    オノマトペ7: 032.png
      最終サイズ: 74x43
      配置位置: (398,722)
      パネル: panel_3
      スケール: 0.024816
    オノマトペ8: 055.png
      最終サイズ: 74x113
      配置位置: (411,851)
      パネル: panel_3
      スケール: 0.014111
    オノマトペ9: 036.png
      最終サイズ: 160x102
      配置位置: (1280,835)
      パネル: panel_4
      スケール: 0.021533
    オノマトペ10: 028.png
      最終サイズ: 160x83
      配置位置: (1324,732)
      パネル: panel_4
      スケール: 0.015264
    オノマトペ11: 018.png
      最終サイズ: 33x113
      配置位置: (631,511)
      パネル: panel_5
      スケール: 0.021036
    オノマトペ12: 004.png
      最終サイズ: 152x109
      配置位置: (508,563)
      パネル: panel_5
      スケール: 0.010573
    オノマトペ13: 014.png
      最終サイズ: 167x112
      配置位置: (189,563)
      パネル: panel_6
      スケール: 0.015326
    オノマトペ14: 030.png
      最終サイズ: 134x104
      配置位置: (64,629)
      パネル: panel_6
      スケール: 0.008931

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 27x113
      配置位置: (1125,859)
      パネル: panel_0
      スケール: 0.020239
    オノマトペ2: 014.png
      最終サイズ: 136x114
      配置位置: (1217,816)
      パネル: panel_0
      スケール: 0.015398
    オノマトペ3: 084.png
      最終サイズ: 151x78
      配置位置: (808,805)
      パネル: panel_1
      スケール: 0.028243
    オノマトペ4: 065.png
      最終サイズ: 66x114
      配置位置: (991,788)
      パネル: panel_1
      スケール: 0.013055
    オノマトペ5: 028.png
      最終サイズ: 196x85
      配置位置: (397,780)
      パネル: panel_2
      スケール: 0.019086
    オノマトペ6: 012.png
      最終サイズ: 153x98
      配置位置: (583,789)
      パネル: panel_2
      スケール: 0.009650

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 49x133
      配置位置: (361,768)
      パネル: panel_0
      スケール: 0.024524
    オノマトペ2: 070.png
      最終サイズ: 110x133
      配置位置: (394,766)
      パネル: panel_0
      スケール: 0.009844
    オノマトペ3: 065.png
      最終サイズ: 62x149
      配置位置: (945,732)
      パネル: panel_1
      スケール: 0.020677
    オノマトペ4: 030.png
      最終サイズ: 170x132
      配置位置: (818,822)
      パネル: panel_1
      スケール: 0.015826
    オノマトペ5: 004.png
      最終サイズ: 108x67
      配置位置: (620,884)
      パネル: panel_2
      スケール: 0.014199
    オノマトペ6: 012.png
      最終サイズ: 108x70
      配置位置: (604,662)
      パネル: panel_2
      スケール: 0.016866
    オノマトペ7: 029.png
      最終サイズ: 55x209
      配置位置: (191,784)
      パネル: panel_3
      スケール: 0.007457
    オノマトペ8: 028.png
      最終サイズ: 125x54
      配置位置: (95,645)
      パネル: panel_3
      スケール: 0.008854
    オノマトペ9: 005.png
      最終サイズ: 170x68
      配置位置: (849,551)
      パネル: panel_4
      スケール: 0.023680

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 142x98
      配置位置: (996,531)
      パネル: panel_0
      スケール: 0.008903

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 075.png
      最終サイズ: 54x133
      配置位置: (44,749)
      パネル: panel_0
      スケール: 0.013335
    オノマトペ2: 018.png
      最終サイズ: 31x133
      配置位置: (275,807)
      パネル: panel_0
      スケール: 0.009779
    オノマトペ3: 014.png
      最終サイズ: 84x54
      配置位置: (1089,828)
      パネル: panel_1
      スケール: 0.020089
    オノマトペ4: 029.png
      最終サイズ: 43x162
      配置位置: (1171,694)
      パネル: panel_1
      スケール: 0.023715
    オノマトペ5: 015.png
      最終サイズ: 126x92
      配置位置: (828,694)
      パネル: panel_2
      スケール: 0.022309
    オノマトペ6: 032.png
      最終サイズ: 126x86
      配置位置: (870,875)
      パネル: panel_2
      スケール: 0.017251
    オノマトペ7: 030.png
      最終サイズ: 119x100
      配置位置: (495,627)
      パネル: panel_3
      スケール: 0.007629
    オノマトペ8: 065.png
      最終サイズ: 93x203
      配置位置: (673,720)
      パネル: panel_3
      スケール: 0.021736
    オノマトペ9: 005.png
      最終サイズ: 153x61
      配置位置: (227,605)
      パネル: panel_4
      スケール: 0.026403
    オノマトペ10: 036.png
      最終サイズ: 82x61
      配置位置: (65,659)
      パネル: panel_4
      スケール: 0.019199
    オノマトペ11: 084.png
      最終サイズ: 140x94
      配置位置: (1237,797)
      パネル: panel_5
      スケール: 0.025871
    オノマトペ12: 070.png
      最終サイズ: 118x192
      配置位置: (1350,649)
      パネル: panel_5
      スケール: 0.014471
    オノマトペ13: 028.png
      最終サイズ: 169x110
      配置位置: (45,351)
      パネル: panel_6
      スケール: 0.011882
    オノマトペ14: 004.png
      最終サイズ: 220x133
      配置位置: (304,316)
      パネル: panel_6
      スケール: 0.021775
    オノマトペ15: 055.png
      最終サイズ: 82x177
      配置位置: (1094,424)
      パネル: panel_7
      スケール: 0.012350

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 152x122
      配置位置: (342,652)
      パネル: panel_0
      スケール: 0.011866

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 139x93
      配置位置: (728,864)
      パネル: panel_0
      スケール: 0.014900
    オノマトペ2: 084.png
      最終サイズ: 134x64
      配置位置: (711,774)
      パネル: panel_0
      スケール: 0.005467
    オノマトペ3: 029.png
      最終サイズ: 72x137
      配置位置: (259,752)
      パネル: panel_1
      スケール: 0.009816
    オノマトペ4: 014.png
      最終サイズ: 144x87
      配置位置: (323,750)
      パネル: panel_1
      スケール: 0.008028
    オノマトペ5: 012.png
      最終サイズ: 128x82
      配置位置: (660,518)
      パネル: panel_2
      スケール: 0.009769
    オノマトペ6: 032.png
      最終サイズ: 128x78
      配置位置: (753,582)
      パネル: panel_2
      スケール: 0.020173

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 029.png
      最終サイズ: 34x129
      配置位置: (1228,858)
      パネル: panel_0
      スケール: 0.006494

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 084.png
      最終サイズ: 145x92
      配置位置: (528,863)
      パネル: panel_0
      スケール: 0.010463
    オノマトペ2: 012.png
      最終サイズ: 145x93
      配置位置: (486,791)
      パネル: panel_0
      スケール: 0.017356
    オノマトペ3: 018.png
      最終サイズ: 22x92
      配置位置: (532,632)
      パネル: panel_1
      スケール: 0.022445
    オノマトペ4: 005.png
      最終サイズ: 134x92
      配置位置: (563,630)
      パネル: panel_1
      スケール: 0.010278

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 82x130
      配置位置: (975,355)
      パネル: panel_0
      スケール: 0.025625
    オノマトペ2: 030.png
      最終サイズ: 167x130
      配置位置: (828,315)
      パネル: panel_0
      スケール: 0.022930
    オノマトペ3: 084.png
      最終サイズ: 184x109
      配置位置: (1274,194)
      パネル: panel_1
      スケール: 0.017388
    オノマトペ4: 014.png
      最終サイズ: 184x113
      配置位置: (1209,61)
      パネル: panel_1
      スケール: 0.015380
    オノマトペ5: 018.png
      最終サイズ: 108x203
      配置位置: (1406,430)
      パネル: random
      スケール: 0.014063
    オノマトペ6: 005.png
      最終サイズ: 246x148
      配置位置: (271,452)
      パネル: random
      スケール: 0.023298
    オノマトペ7: 015.png
      最終サイズ: 208x121
      配置位置: (522,297)
      パネル: random
      スケール: 0.016136
    オノマトペ8: 032.png
      最終サイズ: 211x136
      配置位置: (391,146)
      パネル: random
      スケール: 0.018321

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 69x131
      配置位置: (920,869)
      パネル: panel_0
      スケール: 0.009813
    オノマトペ2: 030.png
      最終サイズ: 182x131
      配置位置: (869,776)
      パネル: panel_0
      スケール: 0.019339
