=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      配置タイプ: random
      配置位置: (1194,49)
      サイズ: 88x133
      スケール: 0.008
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (88,167)
      サイズ: 102x140
      スケール: 0.009
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (218,217)
      サイズ: 55x56
      スケール: 0.002
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (606,299)
      サイズ: 61x51
      スケール: 0.002
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (1416,59)
      サイズ: 113x277
      スケール: 0.020
    吹き出し19: 145.png
      配置タイプ: random
      配置位置: (1083,475)
      サイズ: 84x113
      スケール: 0.006
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (220,65)
      サイズ: 129x102
      スケール: 0.008

画像 767.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1360,7)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,45)
      配置位置: (787,8)
      サイズ: 144x189
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 36x47
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (808,666)
      サイズ: 60x148
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x37
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,667)
      配置位置: (779,548)
      サイズ: 178x145
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 44x36
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (13,809)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (968,913)
      サイズ: 97x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 24x17
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (260,16)
      サイズ: 145x73
      スケール: 0.007
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (1352,394)
      サイズ: 46x67
      スケール: 0.002
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (13,191)
      サイズ: 108x156
      スケール: 0.011
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (116,592)
      サイズ: 104x124
      スケール: 0.008
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1433,527)
      サイズ: 95x113
      スケール: 0.007
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (650,293)
      サイズ: 57x70
      スケール: 0.003
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (1187,880)
      サイズ: 45x68
      スケール: 0.002
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (1117,597)
      サイズ: 171x183
      スケール: 0.020
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (1467,681)
      サイズ: 60x138
      スケール: 0.005
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1202,337)
      サイズ: 112x222
      スケール: 0.016
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (385,438)
      サイズ: 90x76
      スケール: 0.004

画像 768.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (650,857)
      サイズ: 111x183
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 27x45
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1416,169)
      サイズ: 103x117
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x29
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (578,227)
      サイズ: 64x84
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (415,148)
      サイズ: 68x168
      スケール: 0.007
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (1272,161)
      サイズ: 64x69
      スケール: 0.003

画像 769.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1141,1010)
      配置位置: (1130,928)
      サイズ: 85x96
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x24
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (732,11)
      配置位置: (653,-6)
      サイズ: 91x109
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1123,1010)
      配置位置: (1042,898)
      サイズ: 94x136
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 23x34
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1011)
      配置位置: (-10,896)
      サイズ: 81x140
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x35
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,696)
      配置位置: (1463,687)
      サイズ: 55x76
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (514,165)
      サイズ: 130x66
      スケール: 0.006
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (27,432)
      サイズ: 114x139
      スケール: 0.010
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (148,702)
      サイズ: 96x130
      スケール: 0.008
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (325,11)
      サイズ: 100x114
      スケール: 0.007
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (507,573)
      サイズ: 126x249
      スケール: 0.020
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1038,344)
      サイズ: 74x53
      スケール: 0.003
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (1329,685)
      サイズ: 75x64
      スケール: 0.003
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (238,66)
      サイズ: 47x93
      スケール: 0.003

画像 770.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (764,535)
      サイズ: 91x157
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x39
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1450,367)
      サイズ: 74x88
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (1227,275)
      サイズ: 117x268
      スケール: 0.020
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (527,697)
      サイズ: 113x277
      スケール: 0.020
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (165,730)
      サイズ: 108x123
      スケール: 0.009
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (300,734)
      サイズ: 56x75
      スケール: 0.003

画像 771.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,371)
      配置位置: (685,361)
      サイズ: 65x80
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x20
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,987)
      配置位置: (693,873)
      サイズ: 56x138
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x34
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,610)
      配置位置: (786,540)
      サイズ: 67x79
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (53,350)
      配置位置: (37,210)
      サイズ: 105x173
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 26x43
    吹き出し5: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (654,620)
      サイズ: 108x93
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x23
    吹き出し6: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (793,347)
      配置位置: (787,264)
      サイズ: 64x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x24
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (232,234)
      サイズ: 198x158
      スケール: 0.020
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1304,448)
      サイズ: 74x102
      スケール: 0.005
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1418,471)
      サイズ: 84x100
      スケール: 0.005
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (1156,199)
      サイズ: 111x273
      スケール: 0.019
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (4,804)
      サイズ: 68x89
      スケール: 0.004
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (858,786)
      サイズ: 105x168
      スケール: 0.011
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (498,473)
      サイズ: 79x182
      スケール: 0.009
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (389,586)
      サイズ: 83x168
      スケール: 0.009
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (908,35)
      サイズ: 73x108
      スケール: 0.005
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1462,176)
      サイズ: 39x78
      スケール: 0.002
    吹き出し17: 057.png
      配置タイプ: random
      配置位置: (924,520)
      サイズ: 123x100
      スケール: 0.008

画像 772.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,314)
      配置位置: (1156,146)
      サイズ: 128x210
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 32x52
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,995)
      配置位置: (407,888)
      サイズ: 121x129
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x32
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (608,924)
      サイズ: 160x81
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 40x20
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,28)
      配置位置: (10,-2)
      サイズ: 130x160
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 32x40
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,756)
      配置位置: (417,732)
      サイズ: 80x137
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x34
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,28)
      配置位置: (603,-9)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し7: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,407)
      配置位置: (672,308)
      サイズ: 74x118
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し8: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,28)
      配置位置: (1400,4)
      サイズ: 125x138
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 31x34
    吹き出し9: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1168,313)
      配置位置: (1079,122)
      サイズ: 105x241
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 26x60
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1183,734)
      サイズ: 73x88
      スケール: 0.004
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (112,743)
      サイズ: 123x243
      スケール: 0.019
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (667,655)
      サイズ: 67x101
      スケール: 0.004
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (963,19)
      サイズ: 92x77
      スケール: 0.005
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (954,813)
      サイズ: 128x100
      スケール: 0.008
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (503,487)
      サイズ: 104x140
      スケール: 0.009
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (530,663)
      サイズ: 107x92
      スケール: 0.006
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1366,702)
      サイズ: 106x120
      スケール: 0.008
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (45,519)
      サイズ: 114x115
      スケール: 0.008
    吹き出し19: 067.png
      配置タイプ: random
      配置位置: (794,778)
      サイズ: 90x222
      スケール: 0.013
    吹き出し20: 003.png
      配置タイプ: random
      配置位置: (1123,523)
      サイズ: 90x118
      スケール: 0.007
    吹き出し21: 002.png
      配置タイプ: random
      配置位置: (472,157)
      サイズ: 98x240
      スケール: 0.015
    吹き出し22: 132.png
      配置タイプ: random
      配置位置: (1335,433)
      サイズ: 113x166
      スケール: 0.012
    吹き出し23: 073.png
      配置タイプ: random
      配置位置: (848,375)
      サイズ: 117x233
      スケール: 0.017
    吹き出し24: 083.png
      配置タイプ: random
      配置位置: (980,213)
      サイズ: 78x62
      スケール: 0.003

画像 773.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (13,326)
      サイズ: 115x136
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x34
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1404,0)
      サイズ: 120x148
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x37
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (418,682)
      配置位置: (353,648)
      サイズ: 73x179
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x44
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,774)
      配置位置: (418,746)
      サイズ: 76x153
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (225,153)
      サイズ: 49x81
      スケール: 0.003
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (1295,499)
      サイズ: 92x105
      スケール: 0.006
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (621,311)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (706,752)
      サイズ: 90x131
      スケール: 0.008
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1074,784)
      サイズ: 137x98
      スケール: 0.009
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1070,539)
      サイズ: 82x70
      スケール: 0.004
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (624,780)
      サイズ: 53x58
      スケール: 0.002

画像 774.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1365,472)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (776,296)
      サイズ: 56x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1414,253)
      サイズ: 94x230
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 23x57
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (647,403)
      サイズ: 132x191
      スケール: 0.016
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (525,153)
      サイズ: 138x227
      スケール: 0.020
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (1293,51)
      サイズ: 183x154
      スケール: 0.018
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (324,206)
      サイズ: 125x102
      スケール: 0.008
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (629,937)
      サイズ: 161x82
      スケール: 0.009

画像 775.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1045,931)
      配置位置: (939,777)
      サイズ: 127x191
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 31x47
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1168,0)
      配置位置: (1166,-7)
      サイズ: 48x71
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x17
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (55,749)
      サイズ: 47x93
      スケール: 0.003
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (1132,444)
      サイズ: 117x268
      スケール: 0.020
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (327,680)
      サイズ: 124x252
      スケール: 0.020
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (500,659)
      サイズ: 75x99
      スケール: 0.005

画像 776.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,456)
      配置位置: (21,301)
      サイズ: 97x193
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 24x48
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (420,788)
      配置位置: (417,784)
      サイズ: 55x56
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1506,680)
      配置位置: (1456,611)
      サイズ: 53x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,478)
      配置位置: (24,453)
      サイズ: 82x142
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x35
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (419,997)
      配置位置: (397,866)
      サイズ: 131x161
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 32x40
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (398,478)
      配置位置: (262,456)
      サイズ: 167x131
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 41x32
    吹き出し7: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (419,479)
      配置位置: (415,466)
      サイズ: 56x93
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x23
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (1055,696)
      サイズ: 92x227
      スケール: 0.013
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (288,309)
      サイズ: 101x81
      スケール: 0.005
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (1109,485)
      サイズ: 83x190
      スケール: 0.010
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (556,758)
      サイズ: 92x124
      スケール: 0.007
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1023,329)
      サイズ: 104x75
      スケール: 0.005
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (450,174)
      サイズ: 89x118
      スケール: 0.007
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (145,898)
      サイズ: 90x101
      スケール: 0.006
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (837,582)
      サイズ: 166x189
      スケール: 0.020
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (744,590)
      サイズ: 63x156
      スケール: 0.006
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (592,118)
      サイズ: 86x118
      スケール: 0.006
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (722,348)
      サイズ: 74x112
      スケール: 0.005

画像 777.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (34,20)
      配置位置: (8,-23)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (494,650)
      配置位置: (442,636)
      サイズ: 56x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x24
    吹き出し3: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,382)
      配置位置: (779,375)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x17
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (873,586)
      サイズ: 104x171
      スケール: 0.011
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (1366,872)
      サイズ: 51x77
      スケール: 0.003
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (1278,87)
      サイズ: 188x153
      スケール: 0.018
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (961,303)
      サイズ: 123x245
      スケール: 0.019
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (579,593)
      サイズ: 38x95
      スケール: 0.002
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (927,98)
      サイズ: 226x115
      スケール: 0.017

画像 778.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (1104,600)
      サイズ: 51x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (968,935)
      サイズ: 86x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1154,698)
      配置位置: (1018,662)
      サイズ: 168x186
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1161,461)
      サイズ: 61x53
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (979,698)
      配置位置: (974,671)
      サイズ: 61x150
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x37
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1166,272)
      配置位置: (1141,226)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x56
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (972,255)
      サイズ: 92x134
      スケール: 0.008
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (75,134)
      サイズ: 119x146
      スケール: 0.011
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1454,281)
      サイズ: 61x84
      スケール: 0.003
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (796,724)
      サイズ: 54x125
      スケール: 0.004
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (28,349)
      サイズ: 55x74
      スケール: 0.003
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (824,316)
      サイズ: 116x132
      スケール: 0.010
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1334,786)
      サイズ: 123x138
      スケール: 0.011
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (575,899)
      サイズ: 89x75
      スケール: 0.004
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (389,624)
      サイズ: 113x277
      スケール: 0.020
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (1126,12)
      サイズ: 88x70
      スケール: 0.004
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (275,313)
      サイズ: 171x183
      スケール: 0.020

画像 779.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (286,906)
      サイズ: 54x108
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x27
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (263,732)
      サイズ: 85x195
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 21x48
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (25,764)
      サイズ: 60x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (-1,850)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し5: 077.png
      配置タイプ: random
      配置位置: (1460,287)
      サイズ: 53x88
      スケール: 0.003
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (9,427)
      サイズ: 108x214
      スケール: 0.015
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (828,484)
      サイズ: 97x141
      スケール: 0.009
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (798,69)
      サイズ: 175x178
      スケール: 0.020
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1070,0)
      サイズ: 143x176
      スケール: 0.016
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (495,741)
      サイズ: 48x70
      スケール: 0.002
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (841,766)
      サイズ: 83x169
      スケール: 0.009

画像 780.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (771,15)
      サイズ: 86x70
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (773,897)
      サイズ: 74x119
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1356,-10)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1430,364)
      サイズ: 91x72
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x18
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (1025,581)
      サイズ: 52x119
      スケール: 0.004
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (87,161)
      サイズ: 59x67
      スケール: 0.003
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (1056,190)
      サイズ: 47x93
      スケール: 0.003
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (531,160)
      サイズ: 113x277
      スケール: 0.020
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1313,571)
      サイズ: 110x127
      スケール: 0.009
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (1115,614)
      サイズ: 56x75
      スケール: 0.003
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (1164,469)
      サイズ: 55x56
      スケール: 0.002

画像 781.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1420,335)
      サイズ: 96x78
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 24x19
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,398)
      配置位置: (1144,379)
      サイズ: 86x118
      スケール: 0.006
