=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
    オノマトペ1: 012.png
      最終サイズ: 88x57
      配置位置: (1040,760)
      パネル: panel_0
      スケール: 0.021213
    オノマトペ2: 036.png
      最終サイズ: 88x59
      配置位置: (1055,701)
      パネル: panel_0
      スケール: 0.023457
    オノマトペ3: 015.png
      最終サイズ: 188x105
      配置位置: (909,561)
      パネル: panel_1
      スケール: 0.016646
    オノマトペ4: 065.png
      最終サイズ: 54x134
      配置位置: (802,420)
      パネル: panel_1
      スケール: 0.022661

画像 115.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 070.png
      最終サイズ: 55x114
      配置位置: (147,770)
      パネル: panel_0
      スケール: 0.009508
    オノマトペ2: 075.png
      最終サイズ: 45x114
      配置位置: (71,867)
      パネル: panel_0
      スケール: 0.018227
    オノマトペ3: 032.png
      最終サイズ: 144x84
      配置位置: (1196,771)
      パネル: random
      スケール: 0.007753
    オノマトペ4: 065.png
      最終サイズ: 66x164
      配置位置: (542,817)
      パネル: random
      スケール: 0.007013
    オノマトペ5: 012.png
      最終サイズ: 225x146
      配置位置: (740,265)
      パネル: random
      スケール: 0.021065
    オノマトペ6: 036.png
      最終サイズ: 256x173
      配置位置: (860,620)
      パネル: random
      スケール: 0.028369
    オノマトペ7: 004.png
      最終サイズ: 209x126
      配置位置: (1263,404)
      パネル: random
      スケール: 0.016815
    オノマトペ8: 030.png
      最終サイズ: 166x128
      配置位置: (797,842)
      パネル: random
      スケール: 0.013603
    オノマトペ9: 055.png
      最終サイズ: 61x202
      配置位置: (381,464)
      パネル: random
      スケール: 0.007872
    オノマトペ10: 015.png
      最終サイズ: 210x117
      配置位置: (160,241)
      パネル: random
      スケール: 0.015695

画像 116.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 153x93
      配置位置: (883,826)
      パネル: panel_0
      スケール: 0.019616
    オノマトペ2: 082.png
      最終サイズ: 156x84
      配置位置: (883,910)
      パネル: panel_0
      スケール: 0.008362
    オノマトペ3: 029.png
      最終サイズ: 54x204
      配置位置: (1232,160)
      パネル: panel_1
      スケール: 0.025730
    オノマトペ4: 018.png
      最終サイズ: 49x204
      配置位置: (806,116)
      パネル: panel_1
      スケール: 0.010469
    オノマトペ5: 032.png
      最終サイズ: 194x113
      配置位置: (424,469)
      パネル: random
      スケール: 0.014086
    オノマトペ6: 030.png
      最終サイズ: 123x95
      配置位置: (1115,866)
      パネル: random
      スケール: 0.007461
    オノマトペ7: 036.png
      最終サイズ: 247x167
      配置位置: (586,842)
      パネル: random
      スケール: 0.026302

画像 117.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 084.png
      最終サイズ: 174x83
      配置位置: (1155,472)
      パネル: panel_0
      スケール: 0.023188
    オノマトペ2: 055.png
      最終サイズ: 47x159
      配置位置: (1389,503)
      パネル: panel_0
      スケール: 0.028786
    オノマトペ3: 018.png
      最終サイズ: 42x174
      配置位置: (944,412)
      パネル: panel_1
      スケール: 0.024478
    オノマトペ4: 004.png
      最終サイズ: 175x106
      配置位置: (820,521)
      パネル: panel_1
      スケール: 0.020655
    オノマトペ5: 029.png
      最終サイズ: 49x185
      配置位置: (1336,142)
      パネル: panel_2
      スケール: 0.014920
    オノマトペ6: 082.png
      最終サイズ: 172x93
      配置位置: (1282,48)
      パネル: panel_2
      スケール: 0.010180
    オノマトペ7: 036.png
      最終サイズ: 246x166
      配置位置: (230,115)
      パネル: panel_3
      スケール: 0.026043
    オノマトペ8: 015.png
      最終サイズ: 201x112
      配置位置: (532,233)
      パネル: panel_3
      スケール: 0.014428
    オノマトペ9: 030.png
      最終サイズ: 200x155
      配置位置: (989,22)
      パネル: random
      スケール: 0.019829
    オノマトペ10: 032.png
      最終サイズ: 167x97
      配置位置: (1128,572)
      パネル: random
      スケール: 0.010411
    オノマトペ11: 028.png
      最終サイズ: 296x129
      配置位置: (473,3)
      パネル: random
      スケール: 0.024485

画像 118.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 66x164
      配置位置: (1251,819)
      パネル: panel_0
      スケール: 0.023670
    オノマトペ2: 070.png
      最終サイズ: 77x159
      配置位置: (1345,820)
      パネル: panel_0
      スケール: 0.007840
    オノマトペ3: 015.png
      最終サイズ: 172x96
      配置位置: (816,523)
      パネル: panel_1
      スケール: 0.010576
    オノマトペ4: 075.png
      最終サイズ: 98x247
      配置位置: (825,597)
      パネル: panel_1
      スケール: 0.027696
    オノマトペ5: 012.png
      最終サイズ: 238x155
      配置位置: (380,516)
      パネル: panel_2
      スケール: 0.023571
    オノマトペ6: 018.png
      最終サイズ: 67x276
      配置位置: (112,673)
      パネル: panel_2
      スケール: 0.019475
    オノマトペ7: 014.png
      最終サイズ: 152x95
      配置位置: (1308,401)
      パネル: panel_3
      スケール: 0.009258

画像 119.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 055.png
      最終サイズ: 73x246
      配置位置: (656,689)
      パネル: panel_0
      スケール: 0.016205
    オノマトペ2: 065.png
      最終サイズ: 99x246
      配置位置: (562,670)
      パネル: panel_0
      スケール: 0.024751
    オノマトペ3: 030.png
      最終サイズ: 151x117
      配置位置: (1273,713)
      パネル: panel_1
      スケール: 0.011301
    オノマトペ4: 070.png
      最終サイズ: 127x263
      配置位置: (1355,498)
      パネル: panel_1
      スケール: 0.027360
    オノマトペ5: 004.png
      最終サイズ: 157x94
      配置位置: (833,523)
      パネル: panel_2
      スケール: 0.012893
    オノマトペ6: 012.png
      最終サイズ: 157x101
      配置位置: (827,611)
      パネル: panel_2
      スケール: 0.017258

画像 120.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 182x123
      配置位置: (96,829)
      パネル: panel_0
      スケール: 0.026539
    オノマトペ2: 018.png
      最終サイズ: 30x123
      配置位置: (610,836)
      パネル: panel_0
      スケール: 0.010003
    オノマトペ3: 055.png
      最終サイズ: 65x217
      配置位置: (1304,803)
      パネル: panel_1
      スケール: 0.029527
    オノマトペ4: 005.png
      最終サイズ: 209x84
      配置位置: (1326,681)
      パネル: panel_1
      スケール: 0.013810
    オノマトペ5: 070.png
      最終サイズ: 105x217
      配置位置: (967,696)
      パネル: panel_2
      スケール: 0.023621
    オノマトペ6: 029.png
      最終サイズ: 56x211
      配置位置: (820,736)
      パネル: panel_2
      スケール: 0.007584
    オノマトペ7: 030.png
      最終サイズ: 90x69
      配置位置: (609,691)
      パネル: panel_3
      スケール: 0.025980
    オノマトペ8: 032.png
      最終サイズ: 90x52
      配置位置: (656,570)
      パネル: panel_3
      スケール: 0.026324
    オノマトペ9: 014.png
      最終サイズ: 193x120
      配置位置: (85,559)
      パネル: panel_4
      スケール: 0.014799
    オノマトペ10: 015.png
      最終サイズ: 148x83
      配置位置: (106,711)
      パネル: panel_4
      スケール: 0.007846

画像 121.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 169x114
      配置位置: (559,753)
      パネル: panel_0
      スケール: 0.016755
    オノマトペ2: 015.png
      最終サイズ: 169x94
      配置位置: (434,608)
      パネル: panel_0
      スケール: 0.011694
    オノマトペ3: 005.png
      最終サイズ: 208x84
      配置位置: (154,613)
      パネル: panel_1
      スケール: 0.012762
    オノマトペ4: 075.png
      最終サイズ: 83x208
      配置位置: (83,738)
      パネル: panel_1
      スケール: 0.011067
    オノマトペ5: 032.png
      最終サイズ: 193x113
      配置位置: (1196,751)
      パネル: panel_2
      スケール: 0.013931
    オノマトペ6: 018.png
      最終サイズ: 56x231
      配置位置: (1476,668)
      パネル: panel_2
      スケール: 0.017897
    オノマトペ7: 028.png
      最終サイズ: 168x73
      配置位置: (835,909)
      パネル: panel_3
      スケール: 0.027595
    オノマトペ8: 030.png
      最終サイズ: 168x129
      配置位置: (806,639)
      パネル: panel_3
      スケール: 0.019943
    オノマトペ9: 055.png
      最終サイズ: 81x271
      配置位置: (1060,111)
      パネル: panel_4
      スケール: 0.017046
    オノマトペ10: 082.png
      最終サイズ: 241x130
      配置位置: (1104,397)
      パネル: panel_4
      スケール: 0.020094

画像 122.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 56x232
      配置位置: (299,557)
      パネル: panel_0
      スケール: 0.015949

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 005.png
      最終サイズ: 295x119
      配置位置: (980,669)
      パネル: panel_0
      スケール: 0.022405
    オノマトペ2: 018.png
      最終サイズ: 55x227
      配置位置: (1346,614)
      パネル: panel_0
      スケール: 0.019286
    オノマトペ3: 070.png
      最終サイズ: 99x204
      配置位置: (117,700)
      パネル: panel_1
      スケール: 0.012958
    オノマトペ4: 030.png
      最終サイズ: 172x134
      配置位置: (269,544)
      パネル: panel_1
      スケール: 0.014740
    オノマトペ5: 015.png
      最終サイズ: 96x54
      配置位置: (503,457)
      パネル: panel_2
      スケール: 0.027369
    オノマトペ6: 029.png
      最終サイズ: 20x54
      配置位置: (699,466)
      パネル: panel_2
      スケール: 0.014999
    オノマトペ7: 084.png
      最終サイズ: 209x100
      配置位置: (825,351)
      パネル: panel_3
      スケール: 0.013442
    オノマトペ8: 012.png
      最終サイズ: 218x141
      配置位置: (1091,203)
      パネル: panel_3
      スケール: 0.019679
    オノマトペ9: 055.png
      最終サイズ: 58x194
      配置位置: (615,155)
      パネル: panel_4
      スケール: 0.027048
    オノマトペ10: 028.png
      最終サイズ: 244x106
      配置位置: (344,160)
      パネル: panel_4
      スケール: 0.016620
    オノマトペ11: 065.png
      最終サイズ: 133x328
      配置位置: (1302,192)
      パネル: random
      スケール: 0.027867
    オノマトペ12: 082.png
      最終サイズ: 196x105
      配置位置: (190,428)
      パネル: random
      スケール: 0.013216

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 133x78
      配置位置: (884,735)
      パネル: panel_0
      スケール: 0.006664

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 036.png
      最終サイズ: 233x157
      配置位置: (553,96)
      パネル: 全体
      スケール: 0.023374
    オノマトペ2: 004.png
      最終サイズ: 240x145
      配置位置: (1075,810)
      パネル: 全体
      スケール: 0.022209
    オノマトペ3: 065.png
      最終サイズ: 128x317
      配置位置: (843,689)
      パネル: 全体
      スケール: 0.025987
    オノマトペ4: 012.png
      最終サイズ: 259x168
      配置位置: (378,751)
      パネル: 全体
      スケール: 0.027809
    オノマトペ5: 029.png
      最終サイズ: 67x253
      配置位置: (640,315)
      パネル: 全体
      スケール: 0.010867
    オノマトペ6: 028.png
      最終サイズ: 314x137
      配置位置: (192,557)
      パネル: 全体
      スケール: 0.027545
    オノマトペ7: 030.png
      最終サイズ: 123x95
      配置位置: (1370,684)
      パネル: 全体
      スケール: 0.007497
    オノマトペ8: 082.png
      最終サイズ: 129x70
      配置位置: (572,250)
      パネル: 全体
      スケール: 0.005770
    オノマトペ9: 075.png
      最終サイズ: 125x315
      配置位置: (753,7)
      パネル: 全体
      スケール: 0.025213
    オノマトペ10: 084.png
      最終サイズ: 270x130
      配置位置: (842,359)
      パネル: 全体
      スケール: 0.022443
    オノマトペ11: 015.png
      最終サイズ: 251x140
      配置位置: (186,120)
      パネル: 全体
      スケール: 0.022539
    オノマトペ12: 005.png
      最終サイズ: 290x117
      配置位置: (1054,436)
      パネル: 全体
      スケール: 0.021708
    オノマトペ13: 018.png
      最終サイズ: 91x369
      配置位置: (688,426)
      パネル: 全体
      スケール: 0.021434
    オノマトペ14: 032.png
      最終サイズ: 282x165
      配置位置: (1179,291)
      パネル: 全体
      スケール: 0.029742

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 102x256
      配置位置: (655,318)
      パネル: 全体
      スケール: 0.016686
    オノマトペ2: 014.png
      最終サイズ: 255x158
      配置位置: (274,307)
      パネル: 全体
      スケール: 0.025770
    オノマトペ3: 012.png
      最終サイズ: 250x162
      配置位置: (191,700)
      パネル: 全体
      スケール: 0.025969
    オノマトペ4: 005.png
      最終サイズ: 284x115
      配置位置: (114,520)
      パネル: 全体
      スケール: 0.020836
    オノマトペ5: 082.png
      最終サイズ: 284x153
      配置位置: (144,27)
      パネル: 全体
      スケール: 0.027732

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 018.png
      最終サイズ: 39x160
      配置位置: (1314,724)
      パネル: panel_0
      スケール: 0.020854
    オノマトペ2: 070.png
      最終サイズ: 77x160
      配置位置: (1367,773)
      パネル: panel_0
      スケール: 0.017007
    オノマトペ3: 028.png
      最終サイズ: 265x115
      配置位置: (867,614)
      パネル: random
      スケール: 0.019577
    オノマトペ4: 029.png
      最終サイズ: 62x234
      配置位置: (343,583)
      パネル: random
      スケール: 0.009332

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 029.png
      最終サイズ: 37x140
      配置位置: (859,732)
      パネル: panel_0
      スケール: 0.019217
    オノマトペ2: 012.png
      最終サイズ: 175x113
      配置位置: (950,765)
      パネル: panel_0
      スケール: 0.020628
    オノマトペ3: 075.png
      最終サイズ: 71x180
      配置位置: (395,795)
      パネル: panel_1
      スケール: 0.020221

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 130x80
      配置位置: (475,904)
      パネル: panel_0
      スケール: 0.010039
    オノマトペ2: 084.png
      最終サイズ: 130x62
      配置位置: (457,792)
      パネル: panel_0
      スケール: 0.017935
    オノマトペ3: 015.png
      最終サイズ: 104x58
      配置位置: (692,525)
      パネル: panel_1
      スケール: 0.011434
    オノマトペ4: 018.png
      最終サイズ: 32x131
      配置位置: (641,560)
      パネル: panel_1
      スケール: 0.007563
    オノマトペ5: 036.png
      最終サイズ: 108x72
      配置位置: (503,523)
      パネル: panel_2
      スケール: 0.015866
    オノマトペ6: 028.png
      最終サイズ: 108x47
      配置位置: (422,503)
      パネル: panel_2
      スケール: 0.025298
    オノマトペ7: 004.png
      最終サイズ: 84x50
      配置位置: (287,480)
      パネル: panel_3
      スケール: 0.011227
    オノマトペ8: 065.png
      最終サイズ: 62x154
      配置位置: (242,477)
      パネル: panel_3
      スケール: 0.014593
    オノマトペ9: 055.png
      最終サイズ: 110x364
      配置位置: (44,591)
      パネル: random
      スケール: 0.025530
    オノマトペ10: 070.png
      最終サイズ: 142x292
      配置位置: (334,572)
      パネル: random
      スケール: 0.026549

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 103x55
      配置位置: (613,549)
      パネル: panel_0
      スケール: 0.020219

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 81x54
      配置位置: (1006,899)
      パネル: panel_0
      スケール: 0.011465
    オノマトペ2: 082.png
      最終サイズ: 81x43
      配置位置: (991,768)
      パネル: panel_0
      スケール: 0.018076
    オノマトペ3: 084.png
      最終サイズ: 89x42
      配置位置: (879,846)
      パネル: panel_1
      スケール: 0.024051
    オノマトペ4: 005.png
      最終サイズ: 89x35
      配置位置: (874,889)
      パネル: panel_1
      スケール: 0.011849
    オノマトペ5: 075.png
      最終サイズ: 55x140
      配置位置: (582,780)
      パネル: panel_2
      スケール: 0.028738
    オノマトペ6: 015.png
      最終サイズ: 87x48
      配置位置: (633,875)
      パネル: panel_2
      スケール: 0.029649

画像 132.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 032.png
      最終サイズ: 195x114
      配置位置: (1235,866)
      パネル: panel_0
      スケール: 0.022520
    オノマトペ2: 082.png
      最終サイズ: 197x106
      配置位置: (1282,779)
      パネル: panel_0
      スケール: 0.026334
    オノマトペ3: 070.png
      最終サイズ: 55x114
      配置位置: (1023,886)
      パネル: panel_1
      スケール: 0.026805
    オノマトペ4: 055.png
      最終サイズ: 34x114
      配置位置: (828,787)
      パネル: panel_1
      スケール: 0.015831
    オノマトペ5: 036.png
      最終サイズ: 170x114
      配置位置: (502,831)
      パネル: panel_2
      スケール: 0.026157
    オノマトペ6: 012.png
      最終サイズ: 176x115
      配置位置: (363,778)
      パネル: panel_2
      スケール: 0.027705

画像 133.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 082.png
      最終サイズ: 114x61
      配置位置: (356,853)
      パネル: panel_0
      スケール: 0.018570
    オノマトペ2: 070.png
      最終サイズ: 64x133
      配置位置: (448,856)
      パネル: panel_0
      スケール: 0.028592
    オノマトペ3: 032.png
      最終サイズ: 170x99
      配置位置: (873,717)
      パネル: panel_1
      スケール: 0.019387
    オノマトペ4: 029.png
      最終サイズ: 39x149
      配置位置: (932,795)
      パネル: panel_1
      スケール: 0.027074
    オノマトペ5: 012.png
      最終サイズ: 108x70
      配置位置: (534,819)
      パネル: panel_2
      スケール: 0.023987
    オノマトペ6: 030.png
      最終サイズ: 108x83
      配置位置: (571,671)
      パネル: panel_2
      スケール: 0.024538
    オノマトペ7: 005.png
      最終サイズ: 125x50
      配置位置: (121,949)
      パネル: panel_3
      スケール: 0.008393
    オノマトペ8: 055.png
      最終サイズ: 66x222
      配置位置: (75,769)
      パネル: panel_3
      スケール: 0.027530
    オノマトペ9: 004.png
      最終サイズ: 160x97
      配置位置: (808,556)
      パネル: panel_4
      スケール: 0.019025
    オノマトペ10: 018.png
      最終サイズ: 23x97
      配置位置: (1064,571)
      パネル: panel_4
      スケール: 0.025786
    オノマトペ11: 075.png
      最終サイズ: 75x190
      配置位置: (1311,723)
      パネル: panel_5
      スケール: 0.009195

画像 134.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 075.png
      最終サイズ: 57x145
      配置位置: (1013,424)
      パネル: panel_0
      スケール: 0.029975
    オノマトペ2: 014.png
      最終サイズ: 182x113
      配置位置: (871,511)
      パネル: panel_0
      スケール: 0.023889
    オノマトペ3: 065.png
      最終サイズ: 138x339
      配置位置: (146,644)
      パネル: random
      スケール: 0.029818
    オノマトペ4: 036.png
      最終サイズ: 188x127
      配置位置: (510,529)
      パネル: random
      スケール: 0.015282
    オノマトペ5: 028.png
      最終サイズ: 276x120
      配置位置: (1173,250)
      パネル: random
      スケール: 0.021171
    オノマトペ6: 005.png
      最終サイズ: 305x123
      配置位置: (833,880)
      パネル: random
      スケール: 0.023969

画像 135.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 221x129
      配置位置: (59,849)
      パネル: panel_0
      スケール: 0.026254
    オノマトペ2: 055.png
      最終サイズ: 40x133
      配置位置: (23,812)
      パネル: panel_0
      スケール: 0.018732
    オノマトペ3: 005.png
      最終サイズ: 84x33
      配置位置: (1117,867)
      パネル: panel_1
      スケール: 0.021068
    オノマトペ4: 070.png
      最終サイズ: 78x162
      配置位置: (1113,691)
      パネル: panel_1
      スケール: 0.008686
    オノマトペ5: 004.png
      最終サイズ: 126x76
      配置位置: (887,762)
      パネル: panel_2
      スケール: 0.027288

画像 136.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 215x145
      配置位置: (436,779)
      パネル: panel_0
      スケール: 0.019878
    オノマトペ2: 084.png
      最終サイズ: 283x136
      配置位置: (217,840)
      パネル: panel_0
      スケール: 0.024522
    オノマトペ3: 065.png
      最終サイズ: 44x110
      配置位置: (274,441)
      パネル: panel_1
      スケール: 0.023469
    オノマトペ4: 075.png
      最終サイズ: 43x110
      配置位置: (97,498)
      パネル: panel_1
      スケール: 0.007624
    オノマトペ5: 029.png
      最終サイズ: 81x305
      配置位置: (839,134)
      パネル: panel_2
      スケール: 0.029075
    オノマトペ6: 055.png
      最終サイズ: 82x272
      配置位置: (911,45)
      パネル: panel_2
      スケール: 0.014270

画像 137.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 54x137
      配置位置: (722,748)
      パネル: panel_0
      スケール: 0.016539
    オノマトペ2: 004.png
      最終サイズ: 139x84
      配置位置: (693,882)
      パネル: panel_0
      スケール: 0.021880
    オノマトペ3: 084.png
      最終サイズ: 140x67
      配置位置: (360,845)
      パネル: panel_1
      スケール: 0.006029

画像 138.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 231x129
      配置位置: (1008,847)
      パネル: panel_0
      スケール: 0.026211
    オノマトペ2: 082.png
      最終サイズ: 240x129
      配置位置: (1229,737)
      パネル: panel_0
      スケール: 0.024680
    オノマトペ3: 084.png
      最終サイズ: 308x148
      配置位置: (441,750)
      パネル: panel_1
      スケール: 0.029058
    オノマトペ4: 032.png
      最終サイズ: 213x124
      配置位置: (184,695)
      パネル: panel_1
      スケール: 0.016905
    オノマトペ5: 012.png
      最終サイズ: 167x109
      配置位置: (933,379)
      パネル: panel_2
      スケール: 0.011628
    オノマトペ6: 005.png
      最終サイズ: 335x135
      配置位置: (1025,481)
      パネル: panel_2
      スケール: 0.028957
    オノマトペ7: 014.png
      最終サイズ: 166x102
      配置位置: (443,449)
      パネル: panel_3
      スケール: 0.016681
    オノマトペ8: 004.png
      最終サイズ: 166x100
      配置位置: (543,567)
      パネル: panel_3
      スケール: 0.019919

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 130x101
      配置位置: (512,834)
      パネル: panel_0
      スケール: 0.023622
    オノマトペ2: 082.png
      最終サイズ: 145x78
      配置位置: (582,908)
      パネル: panel_0
      スケール: 0.011104
    オノマトペ3: 032.png
      最終サイズ: 145x84
      配置位置: (549,636)
      パネル: panel_1
      スケール: 0.023693
    オノマトペ4: 065.png
      最終サイズ: 37x92
      配置位置: (469,610)
      パネル: panel_1
      スケール: 0.012752
    オノマトペ5: 018.png
      最終サイズ: 20x71
      配置位置: (250,466)
      パネル: panel_2
      スケール: 0.007254
    オノマトペ6: 029.png
      最終サイズ: 20x71
      配置位置: (234,421)
      パネル: panel_2
      スケール: 0.006909
    オノマトペ7: 036.png
      最終サイズ: 140x95
      配置位置: (568,221)
      パネル: panel_3
      スケール: 0.008534
    オノマトペ8: 014.png
      最終サイズ: 158x98
      配置位置: (122,208)
      パネル: panel_3
      スケール: 0.009890
    オノマトペ9: 084.png
      最終サイズ: 183x88
      配置位置: (1273,539)
      パネル: random
      スケール: 0.010251
    オノマトペ10: 004.png
      最終サイズ: 251x152
      配置位置: (746,653)
      パネル: random
      スケール: 0.024396

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 005.png
      最終サイズ: 180x72
      配置位置: (912,275)
      パネル: panel_0
      スケール: 0.014025
    オノマトペ2: 075.png
      最終サイズ: 51x130
      配置位置: (829,303)
      パネル: panel_0
      スケール: 0.014420
    オノマトペ3: 012.png
      最終サイズ: 175x114
      配置位置: (1294,61)
      パネル: panel_1
      スケール: 0.012776
    オノマトペ4: 070.png
      最終サイズ: 119x245
      配置位置: (1331,210)
      パネル: panel_1
      スケール: 0.018693
    オノマトペ5: 014.png
      最終サイズ: 123x76
      配置位置: (113,200)
      パネル: random
      スケール: 0.006026
    オノマトペ6: 082.png
      最終サイズ: 290x157
      配置位置: (133,838)
      パネル: random
      スケール: 0.029013
    オノマトペ7: 029.png
      最終サイズ: 69x260
      配置位置: (530,130)
      パネル: random
      スケール: 0.011455
    オノマトペ8: 032.png
      最終サイズ: 246x144
      配置位置: (354,319)
      パネル: random
      スケール: 0.022589
    オノマトペ9: 065.png
      最終サイズ: 133x328
      配置位置: (757,588)
      パネル: random
      スケール: 0.027868
    オノマトペ10: 084.png
      最終サイズ: 232x112
      配置位置: (495,781)
      パネル: random
      スケール: 0.016583
    オノマトペ11: 018.png
      最終サイズ: 100x408
      配置位置: (1203,104)
      パネル: random
      スケール: 0.026175
    オノマトペ12: 055.png
      最終サイズ: 66x220
      配置位置: (1054,321)
      パネル: random
      スケール: 0.009335
    オノマトペ13: 036.png
      最終サイズ: 143x97
      配置位置: (185,89)
      パネル: random
      スケール: 0.008868
    オノマトペ14: 030.png
      最終サイズ: 158x122
      配置位置: (822,90)
      パネル: random
      スケール: 0.012393
    オノマトペ15: 028.png
      最終サイズ: 188x82
      配置位置: (171,340)
      パネル: random
      スケール: 0.009916
    オノマトペ16: 015.png
      最終サイズ: 275x154
      配置位置: (729,371)
      パネル: random
      スケール: 0.027066
    オノマトペ17: 004.png
      最終サイズ: 160x97
      配置位置: (656,228)
      パネル: random
      スケール: 0.009894

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
