=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      最終サイズ: 128x136
      配置位置: (150,90)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.417

画像 110.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 76x166
      配置位置: (955,218)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.596
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (979,720)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 119x102
      配置位置: (56,909)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.552
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (108,213)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 74x134
      配置位置: (1001,21)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 123x118
      配置位置: (1329,741)
      スケール値: 0.009
      画面幅比: 0.080
      クロップ効率: 0.712
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 47x107
      配置位置: (983,850)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.526
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 98x84
      配置位置: (1302,594)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 82x106
      配置位置: (1296,65)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 119x112
      配置位置: (1105,424)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.558
    吹き出し11: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 80x87
      配置位置: (596,764)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.429
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 48x93
      配置位置: (487,82)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.731

画像 111.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 140x126
      配置位置: (470,197)
      スケール値: 0.011
      画面幅比: 0.091
      クロップ効率: 0.485
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1003,695)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 79x152
      配置位置: (701,667)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.731
    吹き出し4: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 93x61
      配置位置: (433,323)
      スケール値: 0.004
      画面幅比: 0.061
      クロップ効率: 0.406
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (250,665)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 95x103
      配置位置: (28,669)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.429
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (1136,340)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 72x93
      配置位置: (1317,899)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.471
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 85x86
      配置位置: (1173,666)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.656
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (63,471)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 80x106
      配置位置: (148,701)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.675
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (479,598)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 145x125
      配置位置: (449,782)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 115x110
      配置位置: (1396,76)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.712

画像 112.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x165
      配置位置: (347,45)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x54
      配置位置: (1467,293)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 102x99
      配置位置: (1273,10)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.496
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 126x212
      配置位置: (861,69)
      スケール値: 0.017
      画面幅比: 0.082
      クロップ効率: 0.372
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 90x145
      配置位置: (1079,294)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.611
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (127,223)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (790,263)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 137x140
      配置位置: (49,714)
      スケール値: 0.012
      画面幅比: 0.089
      クロップ効率: 0.656
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 92x87
      配置位置: (543,351)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.558
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 77x66
      配置位置: (422,11)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.552
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 90x284
      配置位置: (221,346)
      スケール値: 0.016
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 81x147
      配置位置: (741,564)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.374
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 105x140
      配置位置: (460,481)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.675
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 72x144
      配置位置: (956,718)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.324
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (240,5)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 55x71
      配置位置: (777,764)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.471
    吹き出し17: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 107x145
      配置位置: (124,496)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.557

画像 113.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 82x71
      配置位置: (324,354)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.548
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 62x59
      配置位置: (320,475)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.712
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 69x87
      配置位置: (1178,832)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.468
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1290,404)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 103x89
      配置位置: (490,495)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.552
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1307,749)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 157x148
      配置位置: (349,128)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.558
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 110x207
      配置位置: (1108,536)
      スケール値: 0.015
      画面幅比: 0.072
      クロップ効率: 0.484
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x72
      配置位置: (1162,53)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.372
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 85x182
      配置位置: (855,509)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 196x128
      配置位置: (958,332)
      スケール値: 0.016
      画面幅比: 0.128
      クロップ効率: 0.406
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (495,647)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 72x78
      配置位置: (640,71)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.429
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 64x124
      配置位置: (299,772)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 79x126
      配置位置: (107,146)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x202
      配置位置: (201,529)
      スケール値: 0.008
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し17: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 152x161
      配置位置: (774,823)
      スケール値: 0.016
      画面幅比: 0.099
      クロップ効率: 0.417

画像 114.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 86x103
      配置位置: (782,81)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.428
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 89x189
      配置位置: (878,716)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.366
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 80x182
      配置位置: (246,627)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.360
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 157x167
      配置位置: (1073,246)
      スケール値: 0.017
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 129x171
      配置位置: (999,595)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.675
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (1081,5)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (1344,228)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (194,4)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (747,240)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596

画像 115.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (1293,343)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 135x89
      配置位置: (1274,863)
      スケール値: 0.008
      画面幅比: 0.088
      クロップ効率: 0.406
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x194
      配置位置: (1118,717)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 69x88
      配置位置: (302,862)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.468
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 44x141
      配置位置: (573,322)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (249,550)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 72x93
      配置位置: (798,464)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.471
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (924,173)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (268,198)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324

画像 116.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 62x53
      配置位置: (567,803)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.548
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (73,601)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 53x114
      配置位置: (47,177)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.366
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 77x104
      配置位置: (1386,713)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.557
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 64x68
      配置位置: (857,298)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (1034,245)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (106,89)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x54
      配置位置: (1140,551)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 62x92
      配置位置: (966,355)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.505

画像 117.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 103x112
      配置位置: (64,457)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.429
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 95x115
      配置位置: (1312,890)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (677,25)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 95x172
      配置位置: (185,739)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.374
    吹き出し5: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 44x94
      配置位置: (241,53)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 119x252
      配置位置: (910,171)
      スケール値: 0.019
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 51x86
      配置位置: (1001,8)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.372
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 52x98
      配置位置: (468,624)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.484
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 110x146
      配置位置: (1365,330)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.675

画像 118.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (449,365)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 59x93
      配置位置: (1339,73)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.340
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 60x65
      配置位置: (425,446)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.429
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (775,424)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 64x127
      配置位置: (850,714)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.324
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 129x132
      配置位置: (285,104)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.656
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 154x195
      配置位置: (389,12)
      スケール値: 0.019
      画面幅比: 0.100
      クロップ効率: 0.468
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 87x118
      配置位置: (526,451)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.536
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 93x168
      配置位置: (96,196)
      スケール値: 0.010
      画面幅比: 0.061
      クロップ効率: 0.374
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 171x154
      配置位置: (419,325)
      スケール値: 0.017
      画面幅比: 0.111
      クロップ効率: 0.485
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 64x139
      配置位置: (1038,27)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.596
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 177x152
      配置位置: (75,533)
      スケール値: 0.017
      画面幅比: 0.115
      クロップ効率: 0.552

画像 119.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 56x83
      配置位置: (700,112)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (1171,71)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 57x131
      配置位置: (492,696)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.360
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 73x63
      配置位置: (906,151)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.548
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 67x127
      配置位置: (666,412)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.484
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 75x146
      配置位置: (1394,576)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.731
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 99x125
      配置位置: (585,148)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.468
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 42x95
      配置位置: (22,118)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.526
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (653,606)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し10: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 125x133
      配置位置: (937,74)
      スケール値: 0.011
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 103x89
      配置位置: (1201,213)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.552
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1205,436)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 99x64
      配置位置: (1160,764)
      スケール値: 0.004
      画面幅比: 0.064
      クロップ効率: 0.406
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (829,540)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 133x125
      配置位置: (99,312)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.558
    吹き出し16: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 79x249
      配置位置: (456,302)
      スケール値: 0.013
      画面幅比: 0.051
      クロップ効率: 0.345
    吹き出し17: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 65x61
      配置位置: (390,223)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x90
      配置位置: (498,732)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 64x61
      配置位置: (788,1)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 72x78
      配置位置: (1050,131)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.429
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (376,58)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 121x145
      配置位置: (490,536)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (1059,461)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 80x52
