=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150

画像 117.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (741,35)
      配置位置: (582,6)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1431,606)
      サイズ: 81x129
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x32
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (32,379)
      配置位置: (24,306)
      サイズ: 73x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1024,727)
      サイズ: 73x110
      スケール: 0.005
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (510,581)
      サイズ: 163x192
      スケール: 0.020
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (266,533)
      サイズ: 163x133
      スケール: 0.014
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1165,98)
      サイズ: 55x135
      スケール: 0.005
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (951,259)
      サイズ: 120x239
      スケール: 0.018
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (1263,193)
      サイズ: 84x167
      スケール: 0.009

画像 118.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (792,377)
      サイズ: 75x124
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x31
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1105,921)
      サイズ: 61x83
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (32,521)
      サイズ: 74x59
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (493,663)
      サイズ: 60x148
      スケール: 0.006
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1063,7)
      サイズ: 125x184
      スケール: 0.015

画像 119.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,30)
      配置位置: (21,14)
      サイズ: 73x105
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,995)
      配置位置: (1464,932)
      サイズ: 44x70
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x17
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (9,859)
      サイズ: 126x165
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 31x41
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (185,744)
      サイズ: 161x139
      スケール: 0.014
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (241,269)
      サイズ: 60x82
      スケール: 0.003
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (397,257)
      サイズ: 99x242
      スケール: 0.015
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1038,555)
      サイズ: 44x108
      スケール: 0.003
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (1076,740)
      サイズ: 140x112
      スケール: 0.010
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (1248,843)
      サイズ: 83x164
      スケール: 0.009

画像 120.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (683,711)
      サイズ: 90x46
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 22x11
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (627,-37)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (1140,340)
      サイズ: 143x117
      スケール: 0.011
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (357,173)
      サイズ: 91x146
      スケール: 0.009
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (667,796)
      サイズ: 95x110
      スケール: 0.007

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1341,919)
      サイズ: 245x125
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 61x31
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (426,585)
      配置位置: (413,549)
      サイズ: 94x186
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 23x46
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (682,934)
      サイズ: 93x105
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x26
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1110,1023)
      配置位置: (1039,873)
      サイズ: 81x186
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x46
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (632,546)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (261,187)
      サイズ: 130x132
      スケール: 0.011
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (538,305)
      サイズ: 123x98
      スケール: 0.008
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (750,198)
      サイズ: 73x100
      スケール: 0.005
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1449,120)
      サイズ: 54x71
      スケール: 0.002
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (702,803)
      サイズ: 48x98
      スケール: 0.003
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (388,894)
      サイズ: 64x128
      スケール: 0.005
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (1008,274)
      サイズ: 73x78
      スケール: 0.004
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1192,488)
      サイズ: 124x89
      スケール: 0.007

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (769,13)
      サイズ: 83x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (22,1004)
      配置位置: (5,802)
      サイズ: 111x255
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 27x63
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1514,20)
      配置位置: (1411,-2)
      サイズ: 123x131
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 30x32
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (782,513)
      サイズ: 66x47
      スケール: 0.002
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (506,865)
      サイズ: 95x125
      スケール: 0.008
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (799,785)
      サイズ: 147x213
      スケール: 0.020
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (1105,526)
      サイズ: 111x94
      スケール: 0.007
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (165,713)
      サイズ: 88x130
      スケール: 0.007
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1227,883)
      サイズ: 130x66
      スケール: 0.006

画像 123.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,420)
      配置位置: (17,418)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (683,499)
      サイズ: 84x206
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 21x51
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,19)
      配置位置: (5,-1)
      サイズ: 109x122
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x30
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1424,885)
      サイズ: 106x143
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x35
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (643,390)
      サイズ: 137x159
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x39
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (544,182)
      サイズ: 87x176
      スケール: 0.010
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (1174,801)
      サイズ: 63x49
      スケール: 0.002
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (157,580)
      サイズ: 47x94
      スケール: 0.003
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (1336,408)
      サイズ: 93x153
      スケール: 0.009
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (287,412)
      サイズ: 139x153
      スケール: 0.014
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (815,924)
      サイズ: 88x76
      スケール: 0.004
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (962,191)
      サイズ: 144x171
      スケール: 0.016
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (770,93)
      サイズ: 135x232
      スケール: 0.020

画像 124.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (683,226)
      サイズ: 97x156
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x39
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (17,622)
      サイズ: 69x158
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x39
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,662)
      配置位置: (762,538)
      サイズ: 110x151
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x37
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,19)
      配置位置: (765,-2)
      サイズ: 101x124
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,1002)
      配置位置: (755,876)
      サイズ: 139x154
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 34x38
    吹き出し6: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,311)
      配置位置: (741,226)
      サイズ: 195x99
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 48x24
    吹き出し7: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (765,319)
      サイズ: 100x72
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x18
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1153,527)
      サイズ: 140x159
      スケール: 0.014
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (350,397)
      サイズ: 144x171
      スケール: 0.016
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1232,126)
      サイズ: 103x178
      スケール: 0.012
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1319,619)
      サイズ: 87x114
      スケール: 0.006
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (1006,827)
      サイズ: 59x86
      スケール: 0.003
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (417,845)
      サイズ: 124x97
      スケール: 0.008
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (86,45)
      サイズ: 126x249
      スケール: 0.020
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (478,674)
      サイズ: 114x98
      スケール: 0.007
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (1303,816)
      サイズ: 196x160
      スケール: 0.020
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (252,23)
      サイズ: 87x213
      スケール: 0.012

画像 125.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 094.png
      配置タイプ: random
      配置位置: (1368,688)
      サイズ: 91x66
      スケール: 0.004
    吹き出し2: 077.png
      配置タイプ: random
      配置位置: (179,677)
      サイズ: 50x83
      スケール: 0.003
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (542,130)
      サイズ: 196x160
      スケール: 0.020
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (174,101)
      サイズ: 69x82
      スケール: 0.004
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1131,207)
      サイズ: 136x161
      スケール: 0.014
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (808,366)
      サイズ: 97x222
      スケール: 0.014
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (1202,705)
      サイズ: 39x78
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (693,318)
      サイズ: 85x43
      スケール: 0.002
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (991,21)
      サイズ: 54x73
      スケール: 0.003
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (419,394)
      サイズ: 177x149
      スケール: 0.017
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (552,911)
      サイズ: 70x102
      スケール: 0.005
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1275,473)
      サイズ: 39x78
      スケール: 0.002
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (173,211)
      サイズ: 76x153
      スケール: 0.007
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (321,727)
      サイズ: 53x70
      スケール: 0.002
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (17,645)
      サイズ: 94x150
      スケール: 0.009
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (560,569)
      サイズ: 76x87
      スケール: 0.004
    吹き出し17: 099.png
      配置タイプ: random
      配置位置: (139,424)
      サイズ: 200x157
      スケール: 0.020
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (285,44)
      サイズ: 76x66
      スケール: 0.003

画像 126.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 028.png
      配置タイプ: random
      配置位置: (661,664)
      サイズ: 77x111
      スケール: 0.006
    吹き出し2: 090.png
      配置タイプ: random
      配置位置: (399,587)
      サイズ: 121x137
      スケール: 0.011
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (903,262)
      サイズ: 94x231
      スケール: 0.014
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (1354,5)
      サイズ: 66x89
      スケール: 0.004
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (293,177)
      サイズ: 104x127
      スケール: 0.008
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (619,151)
      サイズ: 83x99
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (73,834)
      サイズ: 66x131
      スケール: 0.006
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (546,510)
      サイズ: 107x84
      スケール: 0.006
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (1318,736)
      サイズ: 117x268
      スケール: 0.020
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (158,189)
      サイズ: 56x67
      スケール: 0.002

画像 127.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1254,835)
      サイズ: 106x183
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 26x45
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1424,898)
      サイズ: 88x99
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1406,651)
      サイズ: 112x90
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 28x22
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1269,657)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (1241,448)
      サイズ: 109x134
      スケール: 0.009
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (590,465)
      サイズ: 113x134
      スケール: 0.010
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1351,166)
      サイズ: 125x108
      スケール: 0.009
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (701,702)
      サイズ: 53x58
      スケール: 0.002
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (309,650)
      サイズ: 118x85
      スケール: 0.006
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1263,45)
      サイズ: 51x61
      スケール: 0.002

画像 128.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1162,716)
      配置位置: (1085,702)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (36,994)
      配置位置: (15,797)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (458,381)
      配置位置: (451,368)
      サイズ: 70x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (372,995)
      配置位置: (286,898)
      サイズ: 101x115
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x28
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1086,383)
      配置位置: (1017,374)
      サイズ: 78x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x19
    吹き出し6: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (315,620)
      サイズ: 63x109
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x27
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1427,49)
      サイズ: 80x196
      スケール: 0.010
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1349,418)
      サイズ: 96x83
      スケール: 0.005
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (989,85)
      サイズ: 94x155
      スケール: 0.009
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1285,95)
      サイズ: 64x94
      スケール: 0.004
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (1152,35)
      サイズ: 62x126
      スケール: 0.005
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1267,850)
      サイズ: 98x70
      スケール: 0.004
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (768,118)
      サイズ: 193x162
      スケール: 0.020
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (489,694)
      サイズ: 190x151
      スケール: 0.018
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (588,906)
      サイズ: 95x109
      スケール: 0.007
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (939,562)
      サイズ: 136x69
      スケール: 0.006
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (101,626)
      サイズ: 112x132
      スケール: 0.010

画像 129.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (270,565)
      サイズ: 135x162
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x40
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (516,946)
      サイズ: 175x89
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 43x22
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (616,712)
      配置位置: (498,610)
      サイズ: 144x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x30
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (839,692)
      配置位置: (801,619)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (465,252)
      サイズ: 103x83
      スケール: 0.006
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (953,721)
      サイズ: 107x212
      スケール: 0.014
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (194,804)
      サイズ: 67x99
      スケール: 0.004
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1157,520)
      サイズ: 69x82
      スケール: 0.004
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (592,121)
      サイズ: 91x100
      スケール: 0.006
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1248,552)
      サイズ: 96x190
      スケール: 0.012
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (252,48)
      サイズ: 54x62
      スケール: 0.002

画像 130.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (321,238)
      サイズ: 109x85
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (367,618)
      配置位置: (363,524)
      サイズ: 56x112
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (660,311)
      サイズ: 116x134
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x33
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (550,448)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (504,323)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (438,418)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x63
    吹き出し7: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (543,312)
      サイズ: 81x129
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x32
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (712,887)
      サイズ: 97x111
      スケール: 0.007
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (741,37)
      サイズ: 137x140
      スケール: 0.012
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (1087,279)
      サイズ: 46x69
      スケール: 0.002
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (863,285)
      サイズ: 53x72
      スケール: 0.002
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (22,153)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (411,821)
      サイズ: 61x151
      スケール: 0.006
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (1375,367)
      サイズ: 89x106
      スケール: 0.006
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (1293,499)
      サイズ: 105x144
      スケール: 0.010
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (716,499)
      サイズ: 108x132
      スケール: 0.009
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (861,841)
      サイズ: 69x136
      スケール: 0.006
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1038,84)
      サイズ: 103x122
      スケール: 0.008

画像 131.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,988)
      配置位置: (1368,860)
      サイズ: 140x157
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x39
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,35)
      配置位置: (1113,22)
      サイズ: 40x93
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x23
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (991,759)
      配置位置: (970,707)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (804,988)
      配置位置: (779,820)
      サイズ: 143x210
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 35x52
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,677)
      配置位置: (1149,659)
      サイズ: 100x114
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x28
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (397,710)
      配置位置: (358,681)
      サイズ: 197x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (924,1)
      サイズ: 54x78
      スケール: 0.003
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (46,143)
      サイズ: 70x77
      スケール: 0.003
    吹き出し9: 019.png
      配置タイプ: random
      配置位置: (335,85)
      サイズ: 64x65
      スケール: 0.003
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (14,249)
      サイズ: 106x125
      スケール: 0.009
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (461,543)
      サイズ: 121x61
      スケール: 0.005
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1368,330)
      サイズ: 78x128
      スケール: 0.006
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (936,107)
      サイズ: 131x156
      スケール: 0.013
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (106,772)
      サイズ: 72x177
      スケール: 0.008
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (491,363)
      サイズ: 63x75
      スケール: 0.003
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (1208,366)
      サイズ: 119x127
      スケール: 0.010
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (554,43)
      サイズ: 122x168
      スケール: 0.013

画像 132.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (802,1004)
      配置位置: (794,883)
      サイズ: 73x148
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x37
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,559)
      配置位置: (602,418)
      サイズ: 163x174
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 40x43
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,580)
      配置位置: (8,562)
      サイズ: 98x112
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x28
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lt
