=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:00:57
目標画像数: 40
      スケール: 0.009

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (764,-18)
      サイズ: 84x115
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x28
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,565)
      配置位置: (674,488)
      サイズ: 103x89
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x22
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,565)
      配置位置: (-7,494)
      サイズ: 68x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1484,-17)
      サイズ: 54x108
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x27
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-30,-38)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,585)
      配置位置: (-19,548)
      サイズ: 119x191
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 29x47
    吹き出し7: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1472,884)
      サイズ: 70x171
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 17x42
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (49,403)
      サイズ: 69x49
      スケール: 0.002
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (383,591)
      サイズ: 113x148
      スケール: 0.011
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1101,395)
      サイズ: 96x108
      スケール: 0.007
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (821,705)
      サイズ: 96x158
      スケール: 0.010
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (1374,558)
      サイズ: 115x133
      スケール: 0.010
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (117,207)
      サイズ: 67x155
      スケール: 0.007
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (871,177)
      サイズ: 69x82
      スケール: 0.004
    吹き出し15: 155.png
      配置タイプ: random
      配置位置: (926,933)
      サイズ: 45x68
      スケール: 0.002
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (961,195)
      サイズ: 63x49
      スケール: 0.002
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (201,424)
      サイズ: 94x74
      スケール: 0.004
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (676,37)
      サイズ: 51x88
      スケール: 0.003
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (1351,4)
      サイズ: 84x122
      スケール: 0.007

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,19)
      配置位置: (658,-1)
      サイズ: 118x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 29x30
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,525)
      配置位置: (611,398)
      サイズ: 180x155
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 45x38
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (778,524)
      配置位置: (751,489)
      サイズ: 149x183
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 37x45
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1514,20)
      配置位置: (1466,10)
      サイズ: 50x80
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x20
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1514,1003)
      配置位置: (1408,879)
      サイズ: 127x152
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x38
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,540)
      配置位置: (710,534)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し7: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,572)
      配置位置: (1373,547)
      サイズ: 171x140
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 42x35
    吹き出し8: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,388)
      配置位置: (683,270)
      サイズ: 83x143
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x35
    吹き出し9: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,19)
      配置位置: (755,-21)
      サイズ: 136x201
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 34x50
    吹き出し10: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,404)
      配置位置: (589,377)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (153,807)
      サイズ: 150x119
      スケール: 0.011
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (1249,177)
      サイズ: 71x85
      スケール: 0.004
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (432,1)
      サイズ: 85x209
      スケール: 0.011
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (671,928)
      サイズ: 85x72
      スケール: 0.004
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (912,76)
      サイズ: 82x163
      スケール: 0.009
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1089,319)
      サイズ: 69x79
      スケール: 0.003
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (302,284)
      サイズ: 56x76
      スケール: 0.003
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (168,460)
      サイズ: 112x133
      スケール: 0.010
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (1187,288)
      サイズ: 108x115
      スケール: 0.008
    吹き出し20: 109.png
      配置タイプ: random
      配置位置: (933,347)
      サイズ: 108x124
      スケール: 0.009
    吹き出し21: 046.png
      配置タイプ: random
      配置位置: (1154,782)
      サイズ: 199x101
      スケール: 0.013
    吹き出し22: 028.png
      配置タイプ: random
      配置位置: (938,892)
      サイズ: 78x114
      スケール: 0.006
    吹き出し23: 077.png
      配置タイプ: random
      配置位置: (298,38)
      サイズ: 56x92
      スケール: 0.003
    吹き出し24: 066.png
      配置タイプ: random
      配置位置: (1047,497)
      サイズ: 167x188
      スケール: 0.020
    吹き出し25: 155.png
      配置タイプ: random
      配置位置: (681,795)
      サイズ: 45x68
      スケール: 0.002

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,405)
      配置位置: (680,319)
      サイズ: 88x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x25
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (756,409)
      サイズ: 132x156
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (1366,504)
      サイズ: 98x117
      スケール: 0.007
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (48,185)
      サイズ: 158x80
      スケール: 0.008
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1243,219)
      サイズ: 99x118
      スケール: 0.008

