=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      配置位置: (481,3)
      スケール値: 0.100
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x212
      配置位置: (806,805)
      スケール値: 0.105
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (1176,238)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x173
      配置位置: (146,770)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 59x144
      配置位置: (272,561)
      スケール値: 0.074
      画面幅比: 0.038
      クロップ効率: 0.440
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x133
      配置位置: (220,63)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 95x80
      配置位置: (157,386)
      スケール値: 0.070
      画面幅比: 0.062
      クロップ効率: 0.781

画像 085.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 118x147
      配置位置: (696,355)
      スケール値: 0.105
      画面幅比: 0.077
      クロップ効率: 0.538
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 145x136
      配置位置: (468,759)
      スケール値: 0.112
      画面幅比: 0.094
      クロップ効率: 0.692
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (1353,673)
      スケール値: 0.087
      画面幅比: 0.064
      クロップ効率: 0.426
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (1167,501)
      スケール値: 0.099
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 101x107
      配置位置: (171,164)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 80x89
      配置位置: (1184,776)
      スケール値: 0.068
      画面幅比: 0.052
      クロップ効率: 0.682
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 135x188
      配置位置: (781,713)
      スケール値: 0.128
      画面幅比: 0.088
      クロップ効率: 0.557
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 79x184
      配置位置: (1190,221)
      スケール値: 0.097
      画面幅比: 0.051
      クロップ効率: 0.300
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x136
      配置位置: (172,389)
      スケール値: 0.085
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x144
      配置位置: (607,128)
      スケール値: 0.102
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 127x167
      配置位置: (983,602)
      スケール値: 0.116
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (1114,60)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x183
      配置位置: (554,284)
      スケール値: 0.098
      画面幅比: 0.053
      クロップ効率: 0.526

画像 086.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (569,455)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 92x226
      配置位置: (16,577)
      スケール値: 0.115
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x157
      配置位置: (338,61)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 144x150
      配置位置: (1049,648)
      スケール値: 0.118
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 80x132
      配置位置: (1378,870)
      スケール値: 0.082
      画面幅比: 0.052
      クロップ効率: 0.518
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1264,684)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 105x146
      配置位置: (348,774)
      スケール値: 0.099
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x95
      配置位置: (955,71)
      スケール値: 0.074
      画面幅比: 0.059
      クロップ効率: 0.587
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 170x147
      配置位置: (798,873)
      スケール値: 0.126
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 94x124
      配置位置: (853,681)
      スケール値: 0.086
      画面幅比: 0.061
      クロップ効率: 0.665
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 88x93
      配置位置: (1445,171)
      スケール値: 0.073
      画面幅比: 0.057
      クロップ効率: 0.417
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 132x111
      配置位置: (1184,277)
      スケール値: 0.097
      画面幅比: 0.086
      クロップ効率: 0.781
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 103x126
      配置位置: (469,876)
      スケール値: 0.091
      画面幅比: 0.067
      クロップ効率: 0.426
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 147x137
      配置位置: (214,190)
      スケール値: 0.113
      画面幅比: 0.096
      クロップ効率: 0.692
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x129
      配置位置: (1411,419)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.599
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x128
      配置位置: (12,73)
      スケール値: 0.087
      画面幅比: 0.060
      クロップ効率: 0.480
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x209
      配置位置: (130,436)
      スケール値: 0.103
      画面幅比: 0.052
      クロップ効率: 0.283

画像 087.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (64,715)
      スケール値: 0.130
      画面幅比: 0.113
      クロップ効率: 0.665
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x171
      配置位置: (509,521)
      スケール値: 0.107
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 97x119
      配置位置: (548,137)
      スケール値: 0.105
      画面幅比: 0.095
      クロップ効率: 0.426
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 132x123
      配置位置: (170,532)
      スケール値: 0.125
      画面幅比: 0.129
      クロップ効率: 0.692
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 94x131
      配置位置: (910,169)
      スケール値: 0.108
      画面幅比: 0.092
      クロップ効率: 0.557
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 111x140
      配置位置: (757,132)
      スケール値: 0.122
      画面幅比: 0.108
      クロップ効率: 0.468
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 100x106
      配置位置: (584,847)
      スケール値: 0.101
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 92x97
      配置位置: (567,337)
      スケール値: 0.092
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (791,516)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x80
      配置位置: (665,21)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (174,676)
      スケール値: 0.123
      画面幅比: 0.096
      クロップ効率: 0.518
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x204
      配置位置: (867,233)
      スケール値: 0.124
      画面幅比: 0.076
      クロップ効率: 0.283
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x184
      配置位置: (296,555)
      スケール値: 0.120
      画面幅比: 0.079
      クロップ効率: 0.526
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (211,168)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300

画像 088.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (1122,386)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 56x138
      配置位置: (882,636)
      スケール値: 0.070
      画面幅比: 0.036
      クロップ効率: 0.440
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 65x152
      配置位置: (20,58)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x207
      配置位置: (549,709)
      スケール値: 0.129
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x176
      配置位置: (1427,383)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.278
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x261
      配置位置: (63,117)
      スケール値: 0.129
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 107x113
      配置位置: (904,412)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x146
      配置位置: (1063,776)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 87x90
      配置位置: (1412,191)
      スケール値: 0.071
      画面幅比: 0.057
      クロップ効率: 0.441

画像 089.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (1392,24)
      スケール値: 0.088
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 96x188
      配置位置: (1210,68)
      スケール値: 0.107
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 118x163
      配置位置: (704,157)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 101x85
      配置位置: (1057,70)
      スケール値: 0.074
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 131x145
      配置位置: (888,705)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x161
      配置位置: (1404,834)
      スケール値: 0.085
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 143x180
      配置位置: (999,209)
      スケール値: 0.128
      画面幅比: 0.093
      クロップ効率: 0.468
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (680,23)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 136x170
      配置位置: (1118,563)
      スケール値: 0.122
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (0,391)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x148
      配置位置: (420,800)
      スケール値: 0.076
      画面幅比: 0.039
      クロップ効率: 0.278
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 106x110
      配置位置: (385,456)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.441
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (472,360)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 118x144
      配置位置: (26,265)
      スケール値: 0.104
      画面幅比: 0.077
      クロップ効率: 0.426
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 119x166
      配置位置: (315,37)
      スケール値: 0.113
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (538,202)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (810,433)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440

画像 090.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 130x137
      配置位置: (305,679)
      スケール値: 0.107
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 147x127
      配置位置: (646,866)
      スケール値: 0.109
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 132x111
      配置位置: (522,265)
      スケール値: 0.097
      画面幅比: 0.086
      クロップ効率: 0.781
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (23,142)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 146x152
      配置位置: (1270,28)
      スケール値: 0.119
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x144
      配置位置: (655,192)
      スケール値: 0.098
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 158x148
      配置位置: (1004,12)
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.692
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x176
      配置位置: (579,796)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.440
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x174
      配置位置: (65,5)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 111x155
      配置位置: (1179,436)
      スケール値: 0.105
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 57x129
      配置位置: (904,195)
      スケール値: 0.069
      画面幅比: 0.037
      クロップ効率: 0.526
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 118x145
      配置位置: (958,672)
      スケール値: 0.105
      画面幅比: 0.077
      クロップ効率: 0.426
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (1326,602)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x121
      配置位置: (1213,707)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x186
      配置位置: (1339,362)
      スケール値: 0.106
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 86x96
      配置位置: (692,386)
      スケール値: 0.073
      画面幅比: 0.056
      クロップ効率: 0.682
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 132x168
      配置位置: (563,28)
      スケール値: 0.119
      画面幅比: 0.086
      クロップ効率: 0.599

画像 091.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 143x179
      配置位置: (344,429)
      スケール値: 0.128
      画面幅比: 0.093
      クロップ効率: 0.538
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x141
      配置位置: (428,299)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x158
      配置位置: (1052,818)
      スケール値: 0.081
      画面幅比: 0.042
      クロップ効率: 0.440
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x147
      配置位置: (1008,493)
      スケール値: 0.105
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 67x110
      配置位置: (3,459)
      スケール値: 0.069
      画面幅比: 0.044
      クロップ効率: 0.518
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 81x103
      配置位置: (1177,611)
      スケール値: 0.073
      画面幅比: 0.053
      クロップ効率: 0.599
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 162x136
      配置位置: (1136,239)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x143
      配置位置: (83,438)
      スケール値: 0.098
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 148x154
      配置位置: (1228,81)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.441

画像 092.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 71x139
      配置位置: (1438,133)
      スケール値: 0.080
      画面幅比: 0.046
      クロップ効率: 0.402
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (637,465)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x150
      配置位置: (653,706)
      スケール値: 0.102
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x178
      配置位置: (1180,52)
      スケール値: 0.095
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 85x198
      配置位置: (716,268)
      スケール値: 0.104
      画面幅比: 0.055
      クロップ効率: 0.300
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (17,329)
      スケール値: 0.092
      画面幅比: 0.048
      クロップ効率: 0.440
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 98x103
      配置位置: (775,657)
      スケール値: 0.080
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x126
      配置位置: (329,363)
      スケール値: 0.090
      画面幅比: 0.065
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 58x142
      配置位置: (338,535)
      スケール値: 0.073
      画面幅比: 0.038
      クロップ効率: 0.278
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x131
      配置位置: (793,353)
      スケール値: 0.100
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 132x114
      配置位置: (1260,545)
      スケール値: 0.098
      画面幅比: 0.086
      クロップ効率: 0.548
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x182
      配置位置: (1004,428)
      スケール値: 0.090
      画面幅比: 0.045
      クロップ効率: 0.283
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 107x132
      配置位置: (932,183)
      スケール値: 0.095
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1357,246)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518

画像 093.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x123
      配置位置: (724,192)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x114
      配置位置: (208,814)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 138x169
      配置位置: (177,100)
      スケール値: 0.122
      画面幅比: 0.090
      クロップ効率: 0.426
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 102x127
      配置位置: (408,797)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.538
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x126
      配置位置: (886,746)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (271,21)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 97x124
      配置位置: (540,199)
      スケール値: 0.088
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 74x98
      配置位置: (546,368)
      スケール値: 0.068
      画面幅比: 0.048
      クロップ効率: 0.665
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (561,787)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526

画像 094.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x156
      配置位置: (885,617)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 123x103
      配置位置: (763,417)
      スケール値: 0.090
      画面幅比: 0.080
      クロップ効率: 0.781
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 141x173
      配置位置: (1082,581)
      スケール値: 0.125
      画面幅比: 0.092
      クロップ効率: 0.426
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (233,231)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 102x249
      配置位置: (126,605)
      スケール値: 0.127
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 85x191
      配置位置: (317,490)
      スケール値: 0.102
      画面幅比: 0.055
      クロップ効率: 0.526
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 87x97
      配置位置: (373,784)
      スケール値: 0.074
      画面幅比: 0.057
      クロップ効率: 0.682
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
