=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.572
    吹き出し16: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 209x359
      配置位置: (323,44)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.422

画像 147.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 107x111
      配置位置: (469,782)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し2: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 99x83
      配置位置: (295,493)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.506
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 113x103
      配置位置: (786,623)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.559
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 171x147
      配置位置: (375,395)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.552
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 88x110
      配置位置: (707,140)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.538
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 78x134
      配置位置: (425,14)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.422
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 67x91
      配置位置: (871,767)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.483
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 86x170
      配置位置: (549,428)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.349
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 94x95
      配置位置: (548,895)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.620

画像 148.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 248x302
      配置位置: (62,170)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.572
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 129x92
      配置位置: (627,673)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.555
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 140x190
      配置位置: (354,827)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 180x256
      配置位置: (525,171)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.694
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 115x224
      配置位置: (578,751)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.363
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 202x161
      配置位置: (416,619)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.397
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 99x195
      配置位置: (557,451)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.349
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 180x154
      配置位置: (297,104)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.552
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 137x142
      配置位置: (3,435)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.441
    吹き出し10: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 202x323
      配置位置: (827,596)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.609
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 133x122
      配置位置: (1065,526)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.559
    吹き出し12: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 190x465
      配置位置: (1309,37)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.278

画像 149.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 110x189
      配置位置: (358,464)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.422
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 69x86
      配置位置: (683,682)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.538
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 141x171
      配置位置: (380,697)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.572
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 96x130
      配置位置: (301,348)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.483
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 75x158
      配置位置: (647,865)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.301
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 122x155
      配置位置: (710,440)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.403
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (34,720)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x130
      配置位置: (309,873)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.537
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 114x98
      配置位置: (92,906)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.552
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 102x93
      配置位置: (385,278)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.559
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 81x64
      配置位置: (432,93)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.397

画像 150.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 54x68
      配置位置: (879,337)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.403
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 95x98
      配置位置: (825,252)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.543
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 108x119
      配置位置: (702,245)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.537
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (29,944)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 121x102
      配置位置: (353,880)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.506
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x116
      配置位置: (595,254)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.441
    吹き出し7: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 93x94
      配置位置: (110,496)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.620

画像 151.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 125x137
      配置位置: (246,725)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.537
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 254x317
      配置位置: (20,401)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.538
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 81x160
      配置位置: (382,806)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 97x83
      配置位置: (547,218)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.552
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 164x170
      配置位置: (411,663)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 259x315
      配置位置: (720,513)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.572
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 113x117
      配置位置: (1263,104)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.543

画像 152.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 91x78
      配置位置: (629,391)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.552
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 136x333
      配置位置: (160,228)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.278
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 160x220
      配置位置: (693,279)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 111x115
      配置位置: (1234,1)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 140x128
      配置位置: (449,213)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.559
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 113x180
      配置位置: (966,296)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.609
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 124x168
      配置位置: (1262,692)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.483
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 162x178
      配置位置: (278,534)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.537
    吹き出し9: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 125x247
      配置位置: (994,633)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し10: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 122x87
      配置位置: (266,708)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.555
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 86x168
      配置位置: (1126,763)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.363

画像 153.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 81x115
      配置位置: (663,721)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.694
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 153x158
      配置位置: (736,225)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.543
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 115x99
      配置位置: (977,368)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.552
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 137x166
      配置位置: (1215,19)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.572
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 153x110
      配置位置: (1067,431)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.555
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 111x153
      配置位置: (225,300)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 154x209
      配置位置: (424,391)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 259x323
      配置位置: (290,148)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.538
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 258x217
      配置位置: (613,762)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.506
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 182x313
      配置位置: (274,677)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.422
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 132x145
      配置位置: (456,25)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.537
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 189x240
      配置位置: (566,50)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.403
    吹き出し13: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 118x188
      配置位置: (852,33)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.609
    吹き出し14: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 188x461
      配置位置: (1261,258)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.278
    吹き出し15: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 168x328
      配置位置: (656,316)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.363
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x126
      配置位置: (1073,204)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.559
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 257x544
      配置位置: (1000,471)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.301

画像 154.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 103x74
      配置位置: (303,374)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.555
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 211x219
      配置位置: (153,458)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.543
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 140x154
      配置位置: (118,287)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.537
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 159x273
      配置位置: (544,657)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.422
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 138x220
      配置位置: (974,341)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.609
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 105x83
      配置位置: (795,614)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.397
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 146x201
      配置位置: (1199,21)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.480
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 179x243
      配置位置: (38,711)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.483
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 108x92
      配置位置: (292,128)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.552

画像 155.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 101x105
      配置位置: (389,625)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 238x289
      配置位置: (593,362)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.572
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 171x173
      配置位置: (944,336)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.620
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 198x205
      配置位置: (415,704)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.543
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 228x310
      配置位置: (903,30)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.483
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 120x103
      配置位置: (811,740)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.552
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 127x175
      配置位置: (434,118)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 150x367
      配置位置: (67,172)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.278
    吹き出し9: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 156x268
      配置位置: (450,261)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.422
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 116x128
      配置位置: (1414,177)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.537
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 109x136
      配置位置: (971,695)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し12: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 135x97
      配置位置: (1363,382)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.555
    吹き出し13: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 147x187
      配置位置: (763,832)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.403
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 107x209
      配置位置: (1309,768)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.363
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 180x287
      配置位置: (1220,266)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.609
    吹き出し16: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 250x229
      配置位置: (93,767)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.559
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 139x294
      配置位置: (1082,223)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.301

画像 156.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 164x262
      配置位置: (852,550)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.609
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 186x226
      配置位置: (450,735)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.572
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 176x431
      配置位置: (868,142)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.278
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 164x324
      配置位置: (492,82)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.349
    吹き出し5: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 144x149
      配置位置: (1375,208)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.543
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 216x238
      配置位置: (1007,21)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.537
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 193x409
      配置位置: (1059,342)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.301

画像 157.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 109x78
      配置位置: (210,849)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.555
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 141x129
      配置位置: (401,19)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.559
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 135x331
      配置位置: (1159,545)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.278
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 126x108
      配置位置: (1314,838)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.552
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 111x122
      配置位置: (1037,703)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.537
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 139x189
      配置位置: (994,271)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.483
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 177x349
      配置位置: (1177,252)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.349

画像 158.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (126,30)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 196x249
      配置位置: (434,140)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.403
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 155x306
      配置位置: (986,536)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.349
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 143x303
      配置位置: (719,721)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.301
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 143x120
      配置位置: (1321,740)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.506
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 179x128
      配置位置: (1173,502)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.555
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 184x262
      配置位置: (561,493)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.694
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 199x248
      配置位置: (575,0)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.538

画像 159.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 84x87
      配置位置: (574,636)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.543
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 199x219
      配置位置: (845,244)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.537
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x77
      配置位置: (1171,511)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.559
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 179x186
      配置位置: (194,173)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.441
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 101x128
      配置位置: (7,94)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.403
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 121x122
      配置位置: (450,335)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 196x141
      配置位置: (1210,402)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.555
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 91x125
      配置位置: (1438,324)
      スケール値: 0.059
      画面幅比: 0.059
