=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 18:10:15
目標画像数: 40
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 78x76
      配置位置: (309,217)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.496
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 79x72
      配置位置: (606,65)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.532
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 73x230
      配置位置: (827,131)
      スケール値: 0.011
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 70x151
      配置位置: (10,234)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 85x136
      配置位置: (772,341)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.611
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x84
      配置位置: (1303,551)
      スケール値: 0.005
      画面幅比: 0.063
      クロップ効率: 0.548
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 69x94
      配置位置: (726,231)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.536
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 140x179
      配置位置: (277,608)
      スケール値: 0.016
      画面幅比: 0.091
      クロップ効率: 0.471
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x138
      配置位置: (288,345)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.468

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (1088,93)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 63x60
      配置位置: (168,392)
      スケール値: 0.002
      画面幅比: 0.041
      クロップ効率: 0.712
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 98x210
      配置位置: (1383,376)
      スケール値: 0.013
      画面幅比: 0.064
      クロップ効率: 0.366
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 86x93
      配置位置: (869,925)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.429
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 117x77
      配置位置: (47,589)
      スケール値: 0.006
      画面幅比: 0.076
      クロップ効率: 0.406
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 76x143
      配置位置: (450,77)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.484
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 71x128
      配置位置: (70,466)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.374
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (694,731)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 77x75
      配置位置: (1087,226)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.496
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 102x87
      配置位置: (10,867)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.552
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 158x161
      配置位置: (19,299)
      スケール値: 0.016
      画面幅比: 0.103
      クロップ効率: 0.656

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 200x131
      配置位置: (683,152)
      スケール値: 0.017
      画面幅比: 0.130
      クロップ効率: 0.406
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 116x139
      配置位置: (1220,243)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.428
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (865,362)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 56x55
      配置位置: (569,24)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.496
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 98x89
      配置位置: (774,73)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.532
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 56x75
      配置位置: (718,411)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.557
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 82x130
      配置位置: (177,539)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.340
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 57x58
      配置位置: (598,243)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.656
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 95x205
      配置位置: (1027,424)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.596

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 60x116
      配置位置: (616,856)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.731
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 68x145
      配置位置: (531,345)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 94x150
      配置位置: (235,670)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.611
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 67x106
      配置位置: (10,26)
      スケール値: 0.007
      画面幅比: 0.065
      クロップ効率: 0.340
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 108x103
      配置位置: (867,818)
      スケール値: 0.011
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 99x65
      配置位置: (648,611)
      スケール値: 0.006
      画面幅比: 0.097
      クロップ効率: 0.406
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 59x116
      配置位置: (688,38)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.324
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 56x121
      配置位置: (764,323)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.596
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 36x81
      配置位置: (619,476)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.526

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 58x132
      配置位置: (1336,457)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.360
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 92x195
      配置位置: (135,645)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.301
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 113x179
      配置位置: (246,684)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.340
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 134x145
      配置位置: (303,27)
      スケール値: 0.012
      画面幅比: 0.087
      クロップ効率: 0.429
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 55x119
      配置位置: (1218,613)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.596
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x162
      配置位置: (290,163)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 82x163
      配置位置: (1296,321)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 87x185
      配置位置: (831,421)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.366
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 74x110
      配置位置: (425,663)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.505
    吹き出し10: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (1020,505)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 161x139
      配置位置: (359,810)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し12: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 44x75
      配置位置: (515,73)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.372
    吹き出し13: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 131x134
      配置位置: (103,273)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.656
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 146x185
      配置位置: (1171,270)
      スケール値: 0.017
      画面幅比: 0.095
      クロップ効率: 0.468

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 101x95
      配置位置: (249,514)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.558
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x210
      配置位置: (1303,606)
      スケール値: 0.009
      画面幅比: 0.043
      クロップ効率: 0.345
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 115x181
      配置位置: (210,330)
      スケール値: 0.013
      画面幅比: 0.075
      クロップ効率: 0.340
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 39x88
      配置位置: (1212,47)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.526
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 62x59
      配置位置: (1415,409)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.712
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 58x115
      配置位置: (562,194)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.324
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 62x64
      配置位置: (1417,518)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.656
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (1155,938)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 86x77
      配置位置: (660,943)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.485

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 70x140
      配置位置: (820,520)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.324
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 57x180
      配置位置: (1184,389)
      スケール値: 0.007
      画面幅比: 0.037
      クロップ効率: 0.345
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (906,738)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 108x103
      配置位置: (918,641)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.712
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 68x108
      配置位置: (551,283)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 67x91
      配置位置: (362,744)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 61x99
      配置位置: (581,830)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.490
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 91x135
      配置位置: (1345,149)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.505
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (870,478)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 110x112
      配置位置: (659,27)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.656
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (935,152)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 115x112
      配置位置: (873,232)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.496
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 80x101
      配置位置: (1021,892)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.468
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 67x64
      配置位置: (54,809)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.712
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 113x166
      配置位置: (1290,75)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.505
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 87x186
      配置位置: (1245,503)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.366
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (516,773)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 57x103
      配置位置: (1025,563)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.374
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 45x101
      配置位置: (300,394)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.526
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 174x163
      配置位置: (1147,135)
      スケール値: 0.018
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 95x128
      配置位置: (766,320)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 185x121
      配置位置: (739,142)
      スケール値: 0.014
      画面幅比: 0.120
      クロップ効率: 0.406
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x202
      配置位置: (1111,729)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 63x126
      配置位置: (245,264)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.324

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 93x179
      配置位置: (1327,198)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.731
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 98x106
      配置位置: (1148,909)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.429
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (747,202)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 122x221
      配置位置: (519,35)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.374
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x91
      配置位置: (1070,278)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.428
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x57
      配置位置: (315,560)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (645,478)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1128,500)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 182x157
      配置位置: (1114,191)
      スケール値: 0.018
      画面幅比: 0.118
      クロップ効率: 0.548
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (623,707)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 138x218
      配置位置: (1221,300)
      スケール値: 0.019
      画面幅比: 0.090
      クロップ効率: 0.340
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 37x84
      配置位置: (350,326)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.360
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (508,773)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505

