=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      クロップ効率: 0.301
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 166x293
      配置位置: (229,296)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.671
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 101x153
      配置位置: (848,257)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.459
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 81x114
      配置位置: (893,892)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.493
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 83x74
      配置位置: (633,58)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 106x139
      配置位置: (559,714)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.665
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 102x90
      配置位置: (269,668)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.549
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (30,33)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 70x58
      配置位置: (342,909)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.781

画像 045.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 150x190
      配置位置: (72,354)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.599
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x121
      配置位置: (1225,757)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 145x128
      配置位置: (1254,82)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.549
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 113x217
      配置位置: (1129,490)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 179x298
      配置位置: (265,277)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.450
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 155x328
      配置位置: (72,508)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.301
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 177x232
      配置位置: (1039,230)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.665
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 122x109
      配置位置: (1331,358)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.485
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 137x166
      配置位置: (883,489)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.572
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 167x156
      配置位置: (621,800)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.558
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 217x299
      配置位置: (466,21)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.480

画像 046.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 97x123
      配置位置: (772,712)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 131x120
      配置位置: (256,440)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.559
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 229x203
      配置位置: (874,562)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.549
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 141x271
      配置位置: (282,118)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.731
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 142x251
      配置位置: (896,120)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.671
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 105x159
      配置位置: (1260,376)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.459
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 116x163
      配置位置: (720,198)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.493
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 182x164
      配置位置: (702,447)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.485
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 140x170
      配置位置: (118,243)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.572
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 231x303
      配置位置: (475,94)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.408

画像 047.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 122x160
      配置位置: (129,449)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.408
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 51x46
      配置位置: (184,289)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.559
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 78x70
      配置位置: (44,321)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.485
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 84x181
      配置位置: (358,616)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.596
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 59x75
      配置位置: (670,911)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 102x154
      配置位置: (250,299)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.459
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x244
      配置位置: (132,620)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.731
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x114
      配置位置: (407,490)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 69x90
      配置位置: (673,125)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.665
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 171x208
      配置位置: (78,256)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.572
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 120x237
      配置位置: (556,210)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.324
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 64x68
      配置位置: (506,722)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.542

画像 048.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 127x175
      配置位置: (110,354)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 132x118
      配置位置: (841,722)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.485
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 92x98
      配置位置: (1273,497)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.542
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 129x120
      配置位置: (572,80)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.558
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 107x226
      配置位置: (416,140)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 90x173
      配置位置: (1066,236)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.731
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 157x338
      配置位置: (624,566)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.596
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 189x314
      配置位置: (762,145)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.450
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 148x194
      配置位置: (929,116)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.665
    吹き出し10: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 177x250
      配置位置: (43,510)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.493
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 116x97
      配置位置: (69,276)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.781
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 114x193
      配置位置: (173,61)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.724
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 145x287
      配置位置: (787,454)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.324
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 234x297
      配置位置: (421,388)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.599

画像 049.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 116x197
      配置位置: (781,356)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.724
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 113x243
      配置位置: (26,623)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.596
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 64x123
      配置位置: (944,848)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.731
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 99x125
      配置位置: (268,829)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.599
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 80x75
      配置位置: (771,605)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.558
    吹き出し6: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 116x152
      配置位置: (28,349)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.408
    吹き出し7: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 83x117
      配置位置: (743,849)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.493

画像 050.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 200x303
      配置位置: (957,243)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.459
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 149x321
      配置位置: (270,15)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.596
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 221x468
      配置位置: (574,280)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.301
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 168x213
      配置位置: (808,39)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.599
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 207x271
      配置位置: (1260,280)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.665
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 100x177
      配置位置: (1337,829)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.671
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x157
      配置位置: (1245,12)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 198x329
      配置位置: (254,314)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.450
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x148
      配置位置: (1164,676)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し10: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 276x390
      配置位置: (734,491)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.493
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (1139,223)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 182x161
      配置位置: (101,238)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.549
    吹き出し13: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 159x169
      配置位置: (234,670)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.542
    吹き出し14: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 205x249
      配置位置: (466,62)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.572
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 103x198
      配置位置: (33,694)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.731
    吹き出し16: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 175x346
      配置位置: (91,614)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.324

画像 051.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 187x168
      配置位置: (158,242)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.485
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 139x191
      配置位置: (417,333)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 144x189
      配置位置: (1168,380)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.665
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 106x91
      配置位置: (1394,425)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 127x251
      配置位置: (146,657)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.324
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 131x139
      配置位置: (873,289)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.542
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 129x164
      配置位置: (293,25)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.599
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 151x213
      配置位置: (668,621)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.493

画像 052.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x128
      配置位置: (605,26)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.480
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 92x153
      配置位置: (108,623)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.450
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 135x291
      配置位置: (216,320)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.596
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x235
      配置位置: (523,732)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (799,759)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.572
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 122x114
      配置位置: (352,220)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 127x251
      配置位置: (387,596)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.324
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 123x112
      配置位置: (743,153)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.559
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (79,957)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 116x197
      配置位置: (645,561)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.724
    吹き出し11: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 68x89
      配置位置: (751,428)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 103x86
      配置位置: (124,867)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し13: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 113x200
      配置位置: (899,540)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.671

画像 053.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 162x206
      配置位置: (673,248)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.599
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 161x244
      配置位置: (933,322)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 164x199
      配置位置: (236,709)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.572
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 110x217
      配置位置: (493,455)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.324
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 118x227
      配置位置: (163,360)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.731
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 135x144
      配置位置: (1147,517)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.542
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 117x198
      配置位置: (1338,495)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.724
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 161x135
      配置位置: (1239,235)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 217x284
      配置位置: (1197,681)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.665
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 141x132
      配置位置: (533,814)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.558
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 147x317
      配置位置: (587,349)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.596
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 190x336
      配置位置: (862,517)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.671

画像 054.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 95x79
      配置位置: (428,269)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.781
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 68x89
      配置位置: (783,567)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.408
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 61x74
      配置位置: (728,481)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.572
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 117x103
      配置位置: (760,103)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.549
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 88x149
      配置位置: (129,34)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.724
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 104x110
      配置位置: (853,441)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x89
      配置位置: (24,706)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.559
    吹き出し8: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (135,527)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 164x208
      配置位置: (542,397)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.599

画像 055.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 62x133
      配置位置: (756,363)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 77x106
      配置位置: (459,418)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.480
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 93x78
      配置位置: (645,460)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 99x175
      配置位置: (296,775)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.671
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 103x92
      配置位置: (488,716)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.485
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 98x91
      配置位置: (137,751)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.558
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x132
      配置位置: (784,603)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.599
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 93x157
      配置位置: (85,155)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.724
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 67x141
      配置位置: (917,7)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 136x165
      配置位置: (607,607)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.572
    吹き出し11: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 113x171
      配置位置: (378,690)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.459
    吹き出し12: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 51x84
      配置位置: (388,328)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.450
    吹き出し13: 076.png
