=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
      画面幅比: 0.154
      クロップ効率: 0.397
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 119x267
      配置位置: (464,116)
      スケール値: 0.117
      画面幅比: 0.116
      クロップ効率: 0.526
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 98x104
      配置位置: (21,510)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.542
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 102x131
      配置位置: (856,34)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.624
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 162x299
      配置位置: (276,284)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.318
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 91x196
      配置位置: (602,393)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.596
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 114x98
      配置位置: (307,847)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.552
    吹き出し10: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 103x164
      配置位置: (86,61)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.609
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 124x171
      配置位置: (285,624)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.480
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 100x231
      配置位置: (393,507)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.300

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x180
      配置位置: (53,623)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 138x119
      配置位置: (688,848)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 152x157
      配置位置: (537,829)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.543
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 100x169
      配置位置: (1210,221)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.724
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 101x161
      配置位置: (56,349)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.609
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 137x146
      配置位置: (1272,444)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 255x219
      配置位置: (875,801)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.552
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 156x164
      配置位置: (116,826)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 173x250
      配置位置: (223,566)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.549
    吹き出し10: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 132x279
      配置位置: (1388,294)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.301
    吹き出し11: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 249x274
      配置位置: (1095,474)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.537
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 168x362
      配置位置: (532,166)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.596
    吹き出し13: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 114x263
      配置位置: (780,478)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 89x71
      配置位置: (31,287)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.397
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 179x231
      配置位置: (808,39)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.624
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 212x178
      配置位置: (740,275)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.781
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 132x175
      配置位置: (1337,829)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.675

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 189x196
      配置位置: (366,454)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.543
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 162x200
      配置位置: (947,17)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.489
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 161x138
      配置位置: (734,491)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.552
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 115x148
      配置位置: (1306,864)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.624
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 147x311
      配置位置: (1139,223)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.301
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 129x278
      配置位置: (836,59)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.596
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 161x177
      配置位置: (1186,81)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.537

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 172x371
      配置位置: (1265,50)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.596
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 276x286
      配置位置: (476,117)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.543
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 145x133
      配置位置: (377,700)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.559
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 126x267
      配置位置: (1037,450)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.301
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 117x169
      配置位置: (85,566)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.549
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 159x270
      配置位置: (33,694)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.724
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 126x282
      配置位置: (723,553)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.526
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 163x130
      配置位置: (223,79)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.397
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 200x172
      配置位置: (231,523)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.548
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 175x193
      配置位置: (158,242)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.537
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 82x151
      配置位置: (417,333)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.318
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 137x146
      配置位置: (1168,380)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.542
    吹き出し13: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 220x185
      配置位置: (851,73)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.781
    吹き出し14: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 186x160
      配置位置: (1314,436)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.552
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x107
      配置位置: (50,334)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 162x259
      配置位置: (1157,515)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.609
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x116
      配置位置: (1122,751)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.587

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 96x105
      配置位置: (1065,451)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.537
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 122x111
      配置位置: (649,275)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 185x159
      配置位置: (399,856)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.552
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 219x491
      配置位置: (1178,300)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.526
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 134x214
      配置位置: (499,336)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.609
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (933,322)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 163x345
      配置位置: (236,246)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.301
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 151x325
      配置位置: (911,419)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.596

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 276x509
      配置位置: (1101,250)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.318
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 149x215
      配置位置: (834,690)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.549
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 177x409
      配置位置: (587,349)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.300
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 134x122
      配置位置: (642,120)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.559
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 132x296
      配置位置: (166,418)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.526
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 168x174
      配置位置: (862,517)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.543
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 147x249
      配置位置: (303,589)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.724
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 153x211
      配置位置: (405,184)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 122x258
      配置位置: (929,15)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 138x147
      配置位置: (857,269)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.542
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 229x296
      配置位置: (1135,728)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.624
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 104x89
      配置位置: (206,129)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 102x135
      配置位置: (69,853)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.675
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 180x189
      配置位置: (977,716)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.587
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 213x340
      配置位置: (171,155)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.609
    吹き出し16: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 136x108
      配置位置: (15,607)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.397
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 276x595
      配置位置: (361,260)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.596

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 223x296
      配置位置: (661,393)
      スケール値: 0.146
      画面幅比: 0.145
      クロップ効率: 0.675
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 108x233
      配置位置: (652,775)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 120x103
      配置位置: (365,146)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.552
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 252x268
      配置位置: (85,752)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.542
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 94x121
      配置位置: (431,440)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.624
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 144x121
      配置位置: (1063,284)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 152x209
      配置位置: (1177,630)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.480
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 175x216
      配置位置: (643,101)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.489
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 127x285
      配置位置: (996,449)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.526
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 114x118
      配置位置: (458,906)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.543
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 216x398
      配置位置: (346,295)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.318
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 166x143
      配置位置: (531,620)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.548
    吹き出し13: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 117x247
      配置位置: (217,237)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.301
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 137x144
      配置位置: (1364,285)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し15: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 135x195
      配置位置: (1041,772)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.549

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 153x211
      配置位置: (604,112)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.480
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 125x154
      配置位置: (245,455)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.489
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 90x143
      配置位置: (885,505)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.609
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 157x144
      配置位置: (280,285)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.559
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x134
      配置位置: (1369,119)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 154x160
      配置位置: (724,822)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.543
    吹き出し7: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 140x149
      配置位置: (161,762)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.542
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 249x274
      配置位置: (455,744)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.537
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 219x184
      配置位置: (320,519)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.781
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 134x309
      配置位置: (686,282)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 179x154
      配置位置: (928,645)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.552
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 109x86
      配置位置: (1408,322)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.397
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 145x325
      配置位置: (78,443)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.526
    吹き出し14: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 198x336
      配置位置: (1143,676)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.724
    吹き出し15: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 109x141
      配置位置: (1282,36)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.624
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 175x232
      配置位置: (16,251)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.675
    吹き出し17: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x178
      配置位置: (543,481)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.301

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 157x125
      配置位置: (1300,896)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 173x145
      配置位置: (181,528)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (438,3)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.480
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 138x143
      配置位置: (889,68)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.543
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 176x227
      配置位置: (1004,571)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.624
    吹き出し6: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 138x319
      配置位置: (1251,213)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.300
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 178x153
      配置位置: (856,704)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.552

画像 055.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 165x356
      配置位置: (1345,184)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.596
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 131x136
      配置位置: (614,860)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.543
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 162x139
      配置位置: (474,299)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 179x191
      配置位置: (993,501)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.542
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 212x391
      配置位置: (1112,492)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.318
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 140x117
      配置位置: (605,98)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 109x251
      配置位置: (588,429)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.300

画像 056.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 129x219
      配置位置: (653,676)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.724
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 223x472
      配置位置: (232,355)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.301
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 76x81
      配置位置: (1427,407)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.542
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 196x216
      配置位置: (990,500)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.537
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 221x190
      配置位置: (1230,421)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.552
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x104
      配置位置: (1407,240)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.480
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 97x128
      配置位置: (59,297)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.675

画像 057.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 81x174
      配置位置: (266,55)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.596
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 117x262
      配置位置: (274,497)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.526
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 76x79
      配置位置: (745,224)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 88x97
      配置位置: (838,46)
      スケール値: 0.086
      画面幅比: 0.086
