=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      画面幅比: 0.124
      クロップ効率: 0.731
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 100x127
      配置位置: (1064,813)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.403
    吹き出し5: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 101x264
      配置位置: (484,74)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.427
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 119x125
      配置位置: (1228,634)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.417
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 85x139
      配置位置: (898,782)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.473
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 239x362
      配置位置: (195,640)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.459
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 161x265
      配置位置: (914,592)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.518
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 121x181
      配置位置: (255,87)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.562
    吹き出し11: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 276x362
      配置位置: (772,320)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.408
    吹き出し12: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 218x183
      配置位置: (905,56)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.506
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 96x69
      配置位置: (617,625)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.555
    吹き出し14: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 142x149
      配置位置: (1282,442)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.669
    吹き出し15: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 181x202
      配置位置: (1227,806)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.646

画像 204.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 151x108
      配置位置: (1214,808)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 170x186
      配置位置: (396,586)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.565
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 166x174
      配置位置: (258,652)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.644
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 95x118
      配置位置: (1042,262)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 188x239
      配置位置: (727,431)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.599
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 99x92
      配置位置: (985,742)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.692
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 218x331
      配置位置: (1271,455)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.459
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 113x188
      配置位置: (380,248)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.450
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x199
      配置位置: (281,816)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 138x165
      配置位置: (90,61)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 136x145
      配置位置: (261,319)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.719
    吹き出し12: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 238x623
      配置位置: (1050,333)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.427
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 170x443
      配置位置: (596,377)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.283
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 189x238
      配置位置: (16,530)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.468
    吹き出し15: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 98x87
      配置位置: (1389,148)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.626
    吹き出し16: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 167x186
      配置位置: (117,243)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.646
    吹き出し17: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 141x231
      配置位置: (704,200)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.473

画像 205.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 114x219
      配置位置: (687,630)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 131x157
      配置位置: (613,428)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.428
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 163x159
      配置位置: (673,166)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し4: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 179x294
      配置位置: (214,465)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.473
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 144x239
      配置位置: (86,507)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.450
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 136x355
      配置位置: (449,3)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.283
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x268
      配置位置: (1308,228)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 202x256
      配置位置: (471,477)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.599
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 175x458
      配置位置: (61,117)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.427
    吹き出し10: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 254x502
      配置位置: (901,199)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.349
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 206x270
      配置位置: (1292,599)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.665

画像 206.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 201x211
      配置位置: (356,347)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.789
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x193
      配置位置: (1135,251)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 123x202
      配置位置: (44,180)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.518
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 122x234
      配置位置: (536,103)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.731
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 108x191
      配置位置: (42,693)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.671
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 99x50
      配置位置: (1341,806)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.336
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 143x283
      配置位置: (227,346)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.324
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 163x217
      配置位置: (934,245)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.720
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 239x506
      配置位置: (757,381)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.301

画像 207.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 177x225
      配置位置: (1090,387)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.403
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 140x145
      配置位置: (766,325)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.441
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 98x70
      配置位置: (1302,250)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.555
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 153x200
      配置位置: (94,781)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 165x271
      配置位置: (1261,601)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.473
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 117x286
      配置位置: (387,548)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.440
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 95x107
      配置位置: (602,808)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.640
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 137x139
      配置位置: (304,335)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.656
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 135x352
      配置位置: (506,54)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.283
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 192x161
      配置位置: (1040,598)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.506

画像 208.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 184x218
      配置位置: (1321,769)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.521
    吹き出し2: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 168x229
      配置位置: (1042,383)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.584
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 82x71
      配置位置: (950,183)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.447
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (659,729)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 85x104
      配置位置: (765,538)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.426
    吹き出し6: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 220x361
      配置位置: (1190,410)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.473
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 91x115
      配置位置: (74,212)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.403
    吹き出し8: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 152x135
      配置位置: (449,207)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.549
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 138x172
      配置位置: (925,240)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.538

画像 209.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 199x401
      配置位置: (471,597)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.592
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 77x98
      配置位置: (84,476)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.471
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 200x210
      配置位置: (1049,636)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.417
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 76x70
      配置位置: (688,436)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.692
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 181x175
      配置位置: (923,478)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.520
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 160x172
      配置位置: (752,823)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.496
    吹き出し7: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 262x450
      配置位置: (50,183)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.422
    吹き出し8: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 116x117
      配置位置: (904,239)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.620
    吹き出し9: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 136x143
      配置位置: (160,804)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.669
    吹き出し10: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 201x180
      配置位置: (566,233)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.626
    吹き出し11: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 134x116
      配置位置: (410,341)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.447
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 103x83
      配置位置: (1399,865)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.441
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (1237,141)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し14: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 201x237
      配置位置: (1112,267)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.524
    吹き出し15: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 84x83
      配置位置: (17,788)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.574
    吹き出し16: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 190x203
      配置位置: (1187,775)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.719
    吹き出し17: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 115x120
      配置位置: (1342,12)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.789

画像 210.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 103x238
      配置位置: (1056,601)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 212x188
      配置位置: (1131,775)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.549
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 135x310
      配置位置: (697,87)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.605
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 94x189
      配置位置: (878,788)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.592
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 276x545
      配置位置: (855,107)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.349
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 185x133
      配置位置: (1143,30)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.555
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 169x230
      配置位置: (1182,131)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.584
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 153x149
      配置位置: (625,755)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.496
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 206x252
      配置位置: (19,511)
      スケール値: 0.135
      画面幅比: 0.134
      クロップ効率: 0.426

画像 211.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 122x128
      配置位置: (667,601)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 211x351
      配置位置: (47,581)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.450
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 233x310
      配置位置: (65,142)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.720
    吹き出し4: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 114x222
      配置位置: (314,338)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.363
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 197x183
      配置位置: (1163,644)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.692
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 143x203
      配置位置: (1175,400)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.694
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 190x181
      配置位置: (780,209)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.712
    吹き出し8: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 91x91
      配置位置: (800,65)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.667

画像 212.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 175x166
      配置位置: (1308,311)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.712
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (190,175)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 145x378
      配置位置: (213,566)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.283
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 267x617
      配置位置: (363,16)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.300
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (1411,617)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 97x254
      配置位置: (1000,27)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.427
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 191x250
      配置位置: (1073,71)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.665
    吹き出し8: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 132x179
      配置位置: (754,530)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.389

画像 213.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 108x118
      配置位置: (317,442)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.565
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 93x118
      配置位置: (837,726)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.403
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 134x152
      配置位置: (680,486)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.681
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 104x328
      配置位置: (162,618)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.345
    吹き出し5: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 110x222
      配置位置: (588,317)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.592
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 157x270
      配置位置: (514,733)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.422
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 74x168
      配置位置: (282,206)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.360
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 106x108
      配置位置: (7,146)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.656
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 81x77
      配置位置: (456,65)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 111x216
      配置位置: (844,408)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.363
    吹き出し11: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 110x164
      配置位置: (252,538)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.562
    吹き出し12: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 91x149
      配置位置: (471,473)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.473
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 73x91
      配置位置: (589,40)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.538
    吹き出し14: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 116x158
      配置位置: (754,93)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.584
    吹き出し15: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 83x68
      配置位置: (902,940)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.419
    吹き出し16: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 94x84
      配置位置: (467,355)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.626

画像 214.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 84x84
      配置位置: (715,582)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.667
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 89x179
      配置位置: (97,402)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.592
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 83x101
      配置位置: (715,44)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.426
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 56x110
      配置位置: (245,906)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 83x162
      配置位置: (891,161)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.363
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 67x60
      配置位置: (643,550)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.485
