=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
      位置: (1352,70)
      サイズ: 74x90
    吹き出し16: 210.png
      配置タイプ: random
      位置: (363,282)
      サイズ: 47x67

画像 143.png:
  背景ファイル: 048.png
  配置した吹き出し数: 13
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1404,270)
      サイズ: 91x121
    吹き出し2: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1395,31)
      サイズ: 102x63
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (777,734)
      サイズ: 149x143
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lb
      位置: (367,834)
      サイズ: 162x193
    吹き出し5: 032.png
      配置タイプ: corner
      角タイプ: lb
      位置: (45,931)
      サイズ: 70x63
    吹き出し6: 014.png
      配置タイプ: random
      位置: (828,459)
      サイズ: 139x225
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1331,565)
      サイズ: 73x156
    吹き出し8: 079.png
      配置タイプ: random
      位置: (838,129)
      サイズ: 63x60
    吹き出し9: 124.png
      配置タイプ: random
      位置: (19,538)
      サイズ: 188x136
    吹き出し10: 153.png
      配置タイプ: random
      位置: (228,309)
      サイズ: 67x96
    吹き出し11: 204.png
      配置タイプ: random
      位置: (1007,303)
      サイズ: 78x100
    吹き出し12: 238.png
      配置タイプ: random
      位置: (668,342)
      サイズ: 126x132
    吹き出し13: 214.png
      配置タイプ: random
      位置: (437,635)
      サイズ: 104x124

画像 144.png:
  背景ファイル: 100.png
  配置した吹き出し数: 20
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: lb
      位置: (371,882)
      サイズ: 128x149
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: lt
      位置: (44,741)
      サイズ: 62x68
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (447,15)
      サイズ: 121x144
    吹き出し4: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (873,1)
      サイズ: 126x200
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1084,590)
      サイズ: 181x163
    吹き出し6: 079.png
      配置タイプ: corner
      角タイプ: lb
      位置: (982,320)
      サイズ: 64x68
    吹き出し7: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (617,807)
      サイズ: 126x249
    吹き出し8: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (925,664)
      サイズ: 58x63
    吹き出し9: 081.png
      配置タイプ: random
      位置: (683,395)
      サイズ: 61x53
    吹き出し10: 194.png
      配置タイプ: random
      位置: (867,319)
      サイズ: 65x77
    吹き出し11: 202.png
      配置タイプ: random
      位置: (72,309)
      サイズ: 150x209
    吹き出し12: 020.png
      配置タイプ: random
      位置: (259,572)
      サイズ: 161x154
    吹き出し13: 111.png
      配置タイプ: random
      位置: (925,766)
      サイズ: 98x221
    吹き出し14: 219.png
      配置タイプ: random
      位置: (518,471)
      サイズ: 122x137
    吹き出し15: 213.png
      配置タイプ: random
      位置: (1205,457)
      サイズ: 52x59
    吹き出し16: 250.png
      配置タイプ: random
      位置: (1103,73)
      サイズ: 129x73
    吹き出し17: 227.png
      配置タイプ: random
      位置: (786,539)
      サイズ: 72x107
    吹き出し18: 060.png
      配置タイプ: random
      位置: (140,101)
      サイズ: 90x178
    吹き出し19: 153.png
      配置タイプ: random
      位置: (1358,742)
      サイズ: 116x154
    吹き出し20: 003.png
      配置タイプ: random
      位置: (1301,155)
      サイズ: 111x138

画像 145.png:
  背景ファイル: 114.png
  配置した吹き出し数: 24
    吹き出し1: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (551,760)
      サイズ: 48x65
    吹き出し2: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (291,27)
      サイズ: 78x111
    吹き出し3: 181.png
      配置タイプ: corner
      角タイプ: rb
      位置: (667,841)
      サイズ: 103x173
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lb
      位置: (20,879)
      サイズ: 69x122
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: rb
      位置: (241,415)
      サイズ: 87x204
    吹き出し6: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (325,372)
      サイズ: 58x87
    吹き出し7: 194.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1024,868)
      サイズ: 115x137
    吹き出し8: 060.png
      配置タイプ: corner
      角タイプ: rb
      位置: (316,213)
      サイズ: 45x96
    吹き出し9: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (703,315)
      サイズ: 55x65
    吹き出し10: 172.png
      配置タイプ: random
      位置: (1265,605)
      サイズ: 133x216
    吹き出し11: 213.png
      配置タイプ: random
      位置: (212,745)
      サイズ: 98x118
    吹き出し12: 103.png
      配置タイプ: random
      位置: (718,534)
      サイズ: 89x70
    吹き出し13: 236.png
      配置タイプ: random
      位置: (936,297)
      サイズ: 53x58
    吹き出し14: 215.png
      配置タイプ: random
      位置: (1141,172)
      サイズ: 68x112
    吹き出し15: 124.png
      配置タイプ: random
      位置: (475,198)
      サイズ: 109x87
    吹き出し16: 214.png
      配置タイプ: random
      位置: (1045,446)
      サイズ: 81x103
    吹き出し17: 191.png
      配置タイプ: random
      位置: (953,516)
      サイズ: 58x107
    吹き出し18: 006.png
      配置タイプ: random
      位置: (559,86)
      サイズ: 50x62
    吹き出し19: 219.png
      配置タイプ: random
      位置: (443,45)
      サイズ: 90x102
    吹き出し20: 014.png
      配置タイプ: random
      位置: (804,3)
      サイズ: 112x189
    吹き出し21: 190.png
      配置タイプ: random
      位置: (10,557)
      サイズ: 64x73
    吹き出し22: 250.png
      配置タイプ: random
      位置: (1289,487)
      サイズ: 125x71
    吹き出し23: 111.png
      配置タイプ: random
      位置: (449,656)
      サイズ: 62x134
    吹き出し24: 079.png
      配置タイプ: random
      位置: (1011,123)
      サイズ: 75x82

画像 146.png:
  背景ファイル: 102.png
  配置した吹き出し数: 19
    吹き出し1: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (697,647)
      サイズ: 45x69
    吹き出し2: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (345,631)
      サイズ: 70x135
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (738,642)
      サイズ: 106x91
    吹き出し4: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1023,652)
      サイズ: 89x51
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: lb
      位置: (338,470)
      サイズ: 161x194
    吹き出し6: 124.png
      配置タイプ: corner
      角タイプ: rb
      位置: (625,909)
      サイズ: 141x90
    吹き出し7: 020.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1363,10)
      サイズ: 151x147
    吹き出し8: 060.png
      配置タイプ: corner
      角タイプ: lt
      位置: (46,296)
      サイズ: 48x96
    吹き出し9: 054.png
      配置タイプ: random
      位置: (569,257)
      サイズ: 131x167
    吹き出し10: 215.png
      配置タイプ: random
      位置: (842,276)
      サイズ: 137x228
    吹き出し11: 007.png
      配置タイプ: random
      位置: (1173,807)
      サイズ: 164x190
    吹き出し12: 136.png
      配置タイプ: random
      位置: (1268,358)
      サイズ: 120x261
    吹き出し13: 107.png
      配置タイプ: random
      位置: (146,641)
      サイズ: 54x68
    吹き出し14: 186.png
      配置タイプ: random
      位置: (294,801)
      サイズ: 132x174
    吹き出し15: 251.png
      配置タイプ: random
      位置: (84,825)
      サイズ: 171x114
    吹き出し16: 111.png
      配置タイプ: random
      位置: (294,166)
      サイズ: 123x255
    吹き出し17: 105.png
      配置タイプ: random
      位置: (1021,736)
      サイズ: 55x120
    吹き出し18: 236.png
      配置タイプ: random
      位置: (94,428)
      サイズ: 165x189
    吹き出し19: 214.png
      配置タイプ: random
      位置: (110,26)
      サイズ: 153x190

画像 147.png:
  背景ファイル: 116.png
  配置した吹き出し数: 11
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1199,699)
      サイズ: 176x119
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: rt
      位置: (670,749)
      サイズ: 97x162
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1231,604)
      サイズ: 51x61
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-8,288)
      サイズ: 180x174
    吹き出し5: 207.png
      配置タイプ: random
      位置: (99,88)
      サイズ: 107x117
    吹き出し6: 022.png
      配置タイプ: random
      位置: (435,116)
      サイズ: 86x109
    吹き出し7: 150.png
      配置タイプ: random
      位置: (1354,135)
      サイズ: 46x75
    吹き出し8: 186.png
      配置タイプ: random
      位置: (3,765)
      サイズ: 143x186
    吹き出し9: 238.png
      配置タイプ: random
      位置: (788,142)
      サイズ: 169x185
    吹き出し10: 054.png
      配置タイプ: random
      位置: (349,389)
      サイズ: 101x106
    吹き出し11: 153.png
      配置タイプ: random
      位置: (360,589)
      サイズ: 133x200

画像 148.png:
  背景ファイル: 076.png
  配置した吹き出し数: 20
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1034,858)
      サイズ: 163x150
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lb
      位置: (368,572)
      サイズ: 49x63
    吹き出し3: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (247,615)
      サイズ: 131x84
    吹き出し4: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (361,646)
      サイズ: 74x89
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1161,346)
      サイズ: 126x200
    吹き出し6: 221.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1057,364)
      サイズ: 78x127
    吹き出し7: 105.png
      配置タイプ: corner
      角タイプ: rt
      位置: (676,624)
      サイズ: 83x183
    吹き出し8: 124.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1141,852)
      サイズ: 199x157
    吹き出し9: 203.png
      配置タイプ: random
      位置: (855,443)
      サイズ: 90x140
    吹き出し10: 236.png
      配置タイプ: random
      位置: (504,347)
      サイズ: 86x91
    吹き出し11: 186.png
      配置タイプ: random
      位置: (249,298)
      サイズ: 83x114
    吹き出し12: 144.png
      配置タイプ: random
      位置: (81,605)
      サイズ: 134x160
    吹き出し13: 153.png
      配置タイプ: random
      位置: (493,640)
      サイズ: 146x215
    吹き出し14: 204.png
      配置タイプ: random
      位置: (805,671)
      サイズ: 78x100
    吹き出し15: 020.png
      配置タイプ: random
      位置: (1139,167)
      サイズ: 136x130
    吹き出し16: 111.png
      配置タイプ: random
      位置: (1378,256)
      サイズ: 66x138
    吹き出し17: 123.png
      配置タイプ: random
      位置: (1395,499)
      サイズ: 55x94
    吹き出し18: 219.png
      配置タイプ: random
      位置: (934,245)
      サイズ: 52x60
    吹き出し19: 162.png
      配置タイプ: random
      位置: (72,808)
      サイズ: 122x171
    吹き出し20: 217.png
      配置タイプ: random
      位置: (1157,637)
      サイズ: 115x132

画像 149.png:
  背景ファイル: 062.png
  配置した吹き出し数: 18
    吹き出し1: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1475,957)
      サイズ: 66x75
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lt
      位置: (764,-22)
      サイズ: 86x130
    吹き出し3: 048.png
      配置タイプ: corner
      角タイプ: lb
      位置: (760,276)
      サイズ: 101x92
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-31,-37)
      サイズ: 166x189
    吹き出し5: 238.png
      配置タイプ: corner
      角タイプ: rb
      位置: (658,911)
      サイズ: 128x136
    吹き出し6: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1453,-17)
      サイズ: 96x109
    吹き出し7: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (718,690)
      サイズ: 47x66
    吹き出し8: 200.png
      配置タイプ: random
      位置: (782,415)
      サイズ: 92x108
    吹き出し9: 204.png
      配置タイプ: random
      位置: (1265,215)
      サイズ: 103x136
    吹き出し10: 235.png
      配置タイプ: random
      位置: (974,850)
      サイズ: 157x172
    吹き出し11: 111.png
      配置タイプ: random
      位置: (1379,707)
      サイズ: 53x109
    吹き出し12: 251.png
      配置タイプ: random
      位置: (1152,594)
      サイズ: 151x94
    吹き出し13: 144.png
      配置タイプ: random
      位置: (575,38)
      サイズ: 161x195
    吹き出し14: 190.png
      配置タイプ: random
      位置: (335,940)
      サイズ: 50x61
    吹き出し15: 004.png
      配置タイプ: random
      位置: (154,777)
      サイズ: 158x197
    吹き出し16: 054.png
      配置タイプ: random
      位置: (1050,101)
      サイズ: 118x129
    吹き出し17: 060.png
      配置タイプ: random
      位置: (786,148)
      サイズ: 42x97
    吹き出し18: 186.png
      配置タイプ: random
      位置: (291,449)
      サイズ: 75x93

画像 150.png:
  背景ファイル: 089.png
  配置した吹き出し数: 15
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (732,-26)
      サイズ: 212x147
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1225,619)
      サイズ: 42x88
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: lt
      位置: (330,713)
      サイズ: 143x218
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1101,140)
      サイズ: 135x153
    吹き出し5: 081.png
      配置タイプ: corner
      角タイプ: rt
      位置: (665,-13)
      サイズ: 107x94
    吹き出し6: 204.png
      配置タイプ: corner
      角タイプ: lt
      位置: (353,280)
      サイズ: 49x63
    吹き出し7: 093.png
      配置タイプ: random
      位置: (246,102)
      サイズ: 112x104
    吹き出し8: 213.png
      配置タイプ: random
      位置: (276,409)
      サイズ: 132x155
    吹き出し9: 110.png
      配置タイプ: random
      位置: (1429,7)
      サイズ: 64x60
    吹き出し10: 215.png
      配置タイプ: random
      位置: (692,369)
      サイズ: 47x79
    吹き出し11: 107.png
      配置タイプ: random
      位置: (20,212)
      サイズ: 55x56
    吹き出し12: 227.png
      配置タイプ: random
      位置: (96,195)
      サイズ: 49x73
    吹き出し13: 048.png
      配置タイプ: random
      位置: (168,598)
      サイズ: 119x129
    吹き出し14: 190.png
      配置タイプ: random
      位置: (463,443)
      サイズ: 160x196
    吹き出し15: 210.png
      配置タイプ: random
      位置: (109,793)
      サイズ: 101x141

画像 151.png:
  背景ファイル: 088.png
  配置した吹き出し数: 11
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1457,704)
      サイズ: 39x79
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1205,748)
      サイズ: 156x200
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (351,171)
      サイズ: 60x140
    吹き出し4: 251.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1345,771)
      サイズ: 189x111
    吹き出し5: 186.png
      配置タイプ: random
      位置: (180,549)
      サイズ: 119x148
    吹き出し6: 144.png
      配置タイプ: random
      位置: (885,812)
      サイズ: 51x61
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1325,105)
      サイズ: 111x198
    吹き出し8: 213.png
      配置タイプ: random
      位置: (532,242)
      サイズ: 95x111
    吹き出し9: 238.png
      配置タイプ: random
      位置: (72,73)
      サイズ: 62x61
    吹き出し10: 210.png
      配置タイプ: random
      位置: (332,747)
      サイズ: 110x148
    吹き出し11: 150.png
      配置タイプ: random
      位置: (971,593)
      サイズ: 102x152

画像 152.png:
  背景ファイル: 063.png
  配置した吹き出し数: 5
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: rt
      位置: (673,588)
      サイズ: 114x70
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1388,349)
      サイズ: 135x177
    吹き出し3: 181.png
      配置タイプ: random
      位置: (390,716)
      サイズ: 96x152
    吹き出し4: 219.png
      配置タイプ: random
      位置: (482,200)
      サイズ: 63x75
    吹き出し5: 202.png
      配置タイプ: random
      位置: (714,253)
      サイズ: 141x181

画像 153.png:
  背景ファイル: 077.png
  配置した吹き出し数: 17
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: rt
      位置: (320,3)
      サイズ: 92x140
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1166,229)
      サイズ: 159x196
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: rb
      位置: (332,327)
      サイズ: 75x65
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lb
      位置: (387,508)
      サイズ: 149x179
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (757,891)
      サイズ: 85x91
    吹き出し6: 014.png
      配置タイプ: corner
      角タイプ: lb
      位置: (755,857)
      サイズ: 95x170
    吹き出し7: 251.png
      配置タイプ: random
      位置: (10,664)
      サイズ: 97x69
    吹き出し8: 250.png
      配置タイプ: random
      位置: (538,842)
      サイズ: 154x96
    吹き出し9: 107.png
      配置タイプ: random
      位置: (975,343)
      サイズ: 161x195
    吹き出し10: 110.png
      配置タイプ: random
      位置: (26,233)
      サイズ: 82x76
    吹き出し11: 111.png
      配置タイプ: random
      位置: (1377,635)
      サイズ: 94x198
    吹き出し12: 202.png
      配置タイプ: random
      位置: (217,640)
      サイズ: 148x212
    吹き出し13: 054.png
      配置タイプ: random
      位置: (661,720)
      サイズ: 50x62
    吹き出し14: 103.png
      配置タイプ: random
      位置: (1098,676)
      サイズ: 91x73
    吹き出し15: 203.png
      配置タイプ: random
      位置: (1075,224)
      サイズ: 45x69
    吹き出し16: 085.png
      配置タイプ: random
      位置: (761,66)
      サイズ: 77x151
    吹き出し17: 022.png
      配置タイプ: random
      位置: (1308,59)
      サイズ: 48x65

画像 154.png:
  背景ファイル: 103.png
  配置した吹き出し数: 20
    吹き出し1: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1446,917)
      サイズ: 51x68
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1427,717)
      サイズ: 77x84
    吹き出し3: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1070,828)
      サイズ: 166x188
    吹き出し4: 238.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1097,723)
      サイズ: 56x62
    吹き出し5: 085.png
      配置タイプ: random
      位置: (258,409)
      サイズ: 108x204
    吹き出し6: 003.png
      配置タイプ: random
      位置: (1343,334)
      サイズ: 63x83
    吹き出し7: 020.png
      配置タイプ: random
      位置: (1279,445)
      サイズ: 74x69
    吹き出し8: 214.png
      配置タイプ: random
      位置: (638,361)
      サイズ: 70x91
    吹き出し9: 251.png
      配置タイプ: random
      位置: (390,524)
      サイズ: 73x42
    吹き出し10: 093.png
      配置タイプ: random
      位置: (1131,523)
      サイズ: 68x62
    吹き出し11: 250.png
      配置タイプ: random
      位置: (813,308)
      サイズ: 118x65
    吹き出し12: 118.png
      配置タイプ: random
      位置: (268,932)
      サイズ: 68x81
    吹き出し13: 200.png
      配置タイプ: random
      位置: (1423,460)
      サイズ: 109x160
    吹き出し14: 081.png
      配置タイプ: random
      位置: (675,681)
      サイズ: 65x57
    吹き出し15: 219.png
      配置タイプ: random
      位置: (867,13)
      サイズ: 107x125
    吹き出し16: 236.png
      配置タイプ: random
      位置: (779,657)
      サイズ: 133x154
    吹き出し17: 079.png
      配置タイプ: random
      位置: (239,724)
      サイズ: 86x85
    吹き出し18: 060.png
      配置タイプ: random
      位置: (93,387)
      サイズ: 116x270
    吹き出し19: 124.png
      配置タイプ: random
      位置: (667,22)
      サイズ: 89x71
    吹き出し20: 186.png
      配置タイプ: random
      位置: (412,754)
      サイズ: 143x187

画像 155.png:
  背景ファイル: 107.png
  配置した吹き出し数: 14
    吹き出し1: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1387,626)
      サイズ: 119x140
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1011,904)
      サイズ: 48x99
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: lt
      位置: (668,730)
      サイズ: 150x181
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1423,922)
      サイズ: 71x76
    吹き出し5: 060.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1175,319)
      サイズ: 58x152
    吹き出し6: 022.png
      配置タイプ: random
      位置: (237,658)
      サイズ: 120x164
    吹き出し7: 186.png
      配置タイプ: random
      位置: (575,157)
      サイズ: 148x181
    吹き出し8: 014.png
      配置タイプ: random
      位置: (1256,723)
      サイズ: 80x148
    吹き出し9: 048.png
      配置タイプ: random
      位置: (720,423)
      サイズ: 125x131
    吹き出し10: 204.png
      配置タイプ: random
      位置: (516,417)
      サイズ: 68x87
    吹き出し11: 207.png
      配置タイプ: random
      位置: (881,705)
      サイズ: 62x77
    吹き出し12: 238.png
      配置タイプ: random
      位置: (362,371)
      サイズ: 55x62
    吹き出し13: 003.png
      配置タイプ: random
      位置: (408,177)
      サイズ: 61x79
    吹き出し14: 020.png
      配置タイプ: random
      位置: (16,355)
      サイズ: 135x131

画像 156.png:
  背景ファイル: 113.png
  配置した吹き出し数: 5
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rb
      位置: (303,490)
      サイズ: 132x133
    吹き出し2: 191.png
      配置タイプ: corner
      角タイプ: rb
      位置: (693,337)
      サイズ: 69x136
    吹き出し3: 221.png
      配置タイプ: random
      位置: (394,288)
      サイズ: 82x110
    吹き出し4: 238.png
      配置タイプ: random
      位置: (1081,852)
      サイズ: 52x59
    吹き出し5: 210.png
      配置タイプ: random
      位置: (1320,395)
      サイズ: 150x208

画像 157.png:
  背景ファイル: 073.png
  配置した吹き出し数: 12
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (306,315)
      サイズ: 235x133
    吹き出し2: 105.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1155,555)
      サイズ: 116x227
    吹き出し3: 181.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1009,484)
      サイズ: 70x117
    吹き出し4: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (769,477)
      サイズ: 105x128
    吹き出し5: 093.png
      配置タイプ: random
      位置: (749,677)
      サイズ: 137x122
    吹き出し6: 227.png
      配置タイプ: random
      位置: (950,151)
      サイズ: 65x77
    吹き出し7: 190.png
      配置タイプ: random
      位置: (1325,550)
      サイズ: 58x72
    吹き出し8: 020.png
      配置タイプ: random
      位置: (13,439)
      サイズ: 181x173
    吹き出し9: 014.png
      配置タイプ: random
      位置: (21,844)
      サイズ: 71x106
    吹き出し10: 111.png
      配置タイプ: random
      位置: (661,463)
      サイズ: 53x117
    吹き出し11: 144.png
      配置タイプ: random
      位置: (1336,226)
      サイズ: 138x165
    吹き出し12: 194.png
      配置タイプ: random
      位置: (121,109)
      サイズ: 129x146

画像 158.png:
  背景ファイル: 067.png
  配置した吹き出し数: 12
    吹き出し1: 194.png
      配置タイプ: random
      位置: (946,793)
      サイズ: 112x127
    吹き出し2: 210.png
      配置タイプ: random
      位置: (642,840)
      サイズ: 86x116
    吹き出し3: 110.png
      配置タイプ: random
      位置: (666,483)
      サイズ: 104x92
    吹き出し4: 004.png
      配置タイプ: random
      位置: (707,135)
      サイズ: 64x85
    吹き出し5: 093.png
      配置タイプ: random
      位置: (504,261)
      サイズ: 94x83
    吹き出し6: 003.png
      配置タイプ: random
      位置: (421,419)
      サイズ: 79x97
    吹き出し7: 124.png
      配置タイプ: random
      位置: (105,621)
      サイズ: 158x106
    吹き出し8: 213.png
      配置タイプ: random
      位置: (1439,363)
      サイズ: 51x61
    吹き出し9: 235.png
      配置タイプ: random
      位置: (253,199)
      サイズ: 89x88
    吹き出し10: 048.png
      配置タイプ: random
      位置: (1107,146)
      サイズ: 93x89
    吹き出し11: 085.png
      配置タイプ: random
      位置: (1329,868)
      サイズ: 73x131
    吹き出し12: 054.png
      配置タイプ: random
      位置: (898,666)
      サイズ: 86x90

画像 159.png:
  背景ファイル: 098.png
  配置した吹き出し数: 13
    吹き出し1: 107.png
      配置タイプ: corner
      角タイプ: rb
      位置: (273,603)
      サイズ: 143x174
    吹き出し2: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (779,397)
      サイズ: 55x74
    吹き出し3: 162.png
      配置タイプ: corner
      角タイプ: lt
      位置: (73,433)
      サイズ: 52x63
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1015,330)
      サイズ: 136x164
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (71,660)
      サイズ: 61x100
    吹き出し6: 214.png
      配置タイプ: random
      位置: (816,783)
      サイズ: 96x114
    吹き出し7: 238.png
      配置タイプ: random
      位置: (893,530)
      サイズ: 61x64
    吹き出し8: 219.png
      配置タイプ: random
      位置: (258,1)
      サイズ: 98x92
    吹き出し9: 136.png
      配置タイプ: random
      位置: (1371,122)
      サイズ: 59x125
    吹き出し10: 181.png
      配置タイプ: random
      位置: (1080,715)
      サイズ: 67x112
    吹き出し11: 221.png
      配置タイプ: random
      位置: (91,94)
      サイズ: 86x124
    吹き出し12: 190.png
      配置タイプ: random
      位置: (542,586)
      サイズ: 107x132
    吹き出し13: 105.png
      配置タイプ: random
      位置: (813,45)
      サイズ: 94x195

画像 160.png:
  背景ファイル: 099.png
  配置した吹き出し数: 11
    吹き出し1: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1000,873)
      サイズ: 92x148
    吹き出し2: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (39,921)
      サイズ: 73x83
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (704,671)
      サイズ: 100x149
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      位置: (19,659)
      サイズ: 153x201
    吹き出し5: 250.png
      配置タイプ: random
      位置: (934,31)
      サイズ: 74x47
    吹き出し6: 251.png
      配置タイプ: random
      位置: (870,242)
      サイズ: 174x108
    吹き出し7: 093.png
      配置タイプ: random
      位置: (441,489)
      サイズ: 147x141
    吹き出し8: 207.png
      配置タイプ: random
      位置: (751,433)
      サイズ: 100x124
    吹き出し9: 124.png
      配置タイプ: random
      位置: (1151,406)
      サイズ: 90x59
    吹き出し10: 186.png
      配置タイプ: random
      位置: (311,765)
      サイズ: 132x164
    吹き出し11: 202.png
      配置タイプ: random
      位置: (909,661)
      サイズ: 70x89

画像 161.png:
  背景ファイル: 066.png
  配置した吹き出し数: 7
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lt
      位置: (40,336)
      サイズ: 74x124
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1433,569)
      サイズ: 65x73
    吹き出し3: 251.png
      配置タイプ: random
      位置: (943,489)
      サイズ: 111x73
    吹き出し4: 227.png
      配置タイプ: random
      位置: (708,791)
      サイズ: 106x155
    吹き出し5: 020.png
      配置タイプ: random
      位置: (1256,481)
      サイズ: 70x68
    吹き出し6: 022.png
      配置タイプ: random
      位置: (814,92)
      サイズ: 88x116
    吹き出し7: 123.png
      配置タイプ: random
      位置: (317,582)
      サイズ: 95x177

画像 162.png:
  背景ファイル: 072.png
  配置した吹き出し数: 15
    吹き出し1: 214.png
      配置タイプ: corner
      角タイプ: lb
      位置: (786,291)
      サイズ: 49x64
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: rb
      位置: (396,409)
      サイズ: 102x91
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1066,257)
      サイズ: 132x108
    吹き出し4: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1415,872)
      サイズ: 89x128
    吹き出し5: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (3,130)
      サイズ: 170x184
    吹き出し6: 103.png
      配置タイプ: corner
      角タイプ: rb
