=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      スケール: 0.004
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1107,563)
      サイズ: 103x219
      スケール: 0.014
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1115,82)
      サイズ: 48x98
      スケール: 0.003
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (1338,908)
      サイズ: 61x103
      スケール: 0.004
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1051,298)
      サイズ: 86x97
      スケール: 0.005
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (1266,585)
      サイズ: 131x182
      スケール: 0.015
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1241,140)
      サイズ: 91x79
      スケール: 0.005

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 073.png
      配置タイプ: random
      配置位置: (797,329)
      サイズ: 78x154
      スケール: 0.008
    吹き出し2: 034.png
      配置タイプ: random
      配置位置: (994,417)
      サイズ: 85x96
      スケール: 0.005
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (1056,275)
      サイズ: 108x86
      スケール: 0.006
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (908,38)
      サイズ: 109x148
      スケール: 0.010
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (130,637)
      サイズ: 39x83
      スケール: 0.002
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (188,842)
      サイズ: 103x96
      スケール: 0.006
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (456,648)
      サイズ: 105x75
      スケール: 0.005
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1239,468)
      サイズ: 107x126
      スケール: 0.009
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (1368,231)
      サイズ: 149x210
      スケール: 0.020
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (293,396)
      サイズ: 91x151
      スケール: 0.009
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (43,195)
      サイズ: 77x72
      スケール: 0.004
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (1000,866)
      サイズ: 54x92
      スケール: 0.003

画像 078.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (28,900)
      サイズ: 53x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (257,666)
      サイズ: 66x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1382,429)
      サイズ: 133x115
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 33x28
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (686,839)
      サイズ: 112x157
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (334,968)
      配置位置: (320,889)
      サイズ: 97x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x22
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (789,394)
      サイズ: 82x163
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (871,592)
      サイズ: 117x200
      スケール: 0.015
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (1018,470)
      サイズ: 86x115
      スケール: 0.006
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (1225,84)
      サイズ: 166x188
      スケール: 0.020
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (56,13)
      サイズ: 111x119
      スケール: 0.008
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (328,479)
      サイズ: 110x94
      スケール: 0.007
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (567,178)
      サイズ: 57x116
      スケール: 0.004
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (451,962)
      サイズ: 111x56
      スケール: 0.004
    吹き出し14: 051.png
      配置タイプ: random
      配置位置: (514,602)
      サイズ: 77x105
      スケール: 0.005
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (312,91)
      サイズ: 111x131
      スケール: 0.009
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (1085,631)
      サイズ: 209x150
      スケール: 0.020
    吹き出し17: 010.png
      配置タイプ: random
      配置位置: (809,285)
      サイズ: 43x72
      スケール: 0.002
    吹き出し18: 087.png
      配置タイプ: random
      配置位置: (10,275)
      サイズ: 40x85
      スケール: 0.002
    吹き出し19: 033.png
      配置タイプ: random
      配置位置: (18,463)
      サイズ: 153x204
      スケール: 0.020
    吹き出し20: 023.png
      配置タイプ: random
      配置位置: (768,83)
      サイズ: 67x101
      スケール: 0.004

画像 079.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1024,292)
      サイズ: 51x104
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x26
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1085,268)
      サイズ: 152x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1096,683)
      サイズ: 137x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1122,654)
      サイズ: 101x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 25x12
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1021,912)
      サイズ: 60x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (662,534)
      サイズ: 60x52
      スケール: 0.002
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (627,86)
      サイズ: 153x122
      スケール: 0.012
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (987,17)
      サイズ: 63x125
      スケール: 0.005
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (61,227)
      サイズ: 94x161
      スケール: 0.010
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (554,365)
      サイズ: 137x128
      スケール: 0.011
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (157,913)
      サイズ: 71x101
      スケール: 0.005
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (1394,353)
      サイズ: 93x100
      スケール: 0.006
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (477,602)
      サイズ: 74x84
      スケール: 0.004
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (78,552)
      サイズ: 144x217
      スケール: 0.020
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (174,812)
      サイズ: 71x66
      スケール: 0.003
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (463,709)
      サイズ: 88x117
      スケール: 0.007
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (369,910)
      サイズ: 116x100
      スケール: 0.007
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1366,100)
      サイズ: 87x103
      スケール: 0.006
    吹き出し19: 027.png
      配置タイプ: random
      配置位置: (1434,524)
      サイズ: 82x114
      スケール: 0.006

画像 080.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 025.png
      配置タイプ: random
      配置位置: (745,818)
      サイズ: 73x147
      スケール: 0.007
    吹き出し2: 023.png
      配置タイプ: random
      配置位置: (750,663)
      サイズ: 62x93
      スケール: 0.004
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (1026,407)
      サイズ: 103x111
      スケール: 0.007
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (568,462)
      サイズ: 98x50
      スケール: 0.003
    吹き出し5: 091.png
      配置タイプ: random
      配置位置: (795,234)
      サイズ: 183x171
      スケール: 0.020
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (100,768)
      サイズ: 74x122
      スケール: 0.006
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (995,708)
      サイズ: 102x203
      スケール: 0.013
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1148,653)
      サイズ: 147x166
      スケール: 0.016
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (163,397)
      サイズ: 97x83
      スケール: 0.005

画像 081.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1280,738)
      サイズ: 98x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1194,7)
      配置位置: (1139,-3)
      サイズ: 59x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (1102,482)
      サイズ: 162x184
      スケール: 0.019
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (200,450)
      サイズ: 106x125
      スケール: 0.008
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (348,32)
      サイズ: 83x71
      スケール: 0.004
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (65,602)
      サイズ: 229x116
      スケール: 0.017
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (1081,716)
      サイズ: 114x188
      スケール: 0.014
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (851,654)
      サイズ: 67x92
      スケール: 0.004
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (990,741)
      サイズ: 53x106
      スケール: 0.004

画像 082.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,974)
      配置位置: (246,919)
      サイズ: 35x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x15
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (741,307)
      配置位置: (730,300)
      サイズ: 86x68
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x17
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (794,974)
      配置位置: (758,912)
      サイズ: 34x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x17
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (794,659)
      配置位置: (694,630)
      サイズ: 119x159
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 29x39
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (923,307)
      配置位置: (862,302)
      サイズ: 67x63
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,636)
      配置位置: (625,558)
      サイズ: 125x90
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x22
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (477,90)
      サイズ: 90x191
      スケール: 0.017
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (786,28)
      サイズ: 92x99
      スケール: 0.009
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (976,605)
      サイズ: 45x68
      スケール: 0.003
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (457,455)
      サイズ: 94x81
      スケール: 0.007
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (422,854)
      サイズ: 54x90
      スケール: 0.005
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (869,750)
      サイズ: 53x75
      スケール: 0.004
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (364,25)
      サイズ: 70x96
      スケール: 0.007
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (241,529)
      サイズ: 39x52
      スケール: 0.002
    吹き出し15: 091.png
      配置タイプ: random
      配置位置: (223,660)
      サイズ: 99x93
      スケール: 0.009
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (24,352)
      サイズ: 136x118
      スケール: 0.015
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (313,784)
      サイズ: 59x83
      スケール: 0.005
    吹き出し18: 073.png
      配置タイプ: random
      配置位置: (961,289)
      サイズ: 52x104
      スケール: 0.005
    吹き出し19: 050.png
      配置タイプ: random
      配置位置: (308,236)
      サイズ: 130x154
      スケール: 0.019
    吹き出し20: 034.png
      配置タイプ: random
      配置位置: (906,856)
      サイズ: 66x74
      スケール: 0.005

画像 083.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (545,565)
      サイズ: 65x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,731)
      配置位置: (974,731)
      サイズ: 51x40
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (890,867)
      配置位置: (878,768)
      サイズ: 88x118
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (528,286)
      サイズ: 135x126
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x31
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (946,789)
      サイズ: 89x105
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (860,836)
      サイズ: 134x115
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x28
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (645,494)
      サイズ: 65x107
      スケール: 0.007
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (355,791)
      サイズ: 170x122
      スケール: 0.020
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (716,291)
      サイズ: 49x42
      スケール: 0.002
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (914,122)
      サイズ: 88x82
      スケール: 0.007
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (345,127)
      サイズ: 69x79
      スケール: 0.005
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (457,949)
      サイズ: 33x70
      スケール: 0.002
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (183,633)
      サイズ: 105x149
      スケール: 0.015
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (739,602)
      サイズ: 96x191
      スケール: 0.018
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (699,384)
      サイズ: 62x85
      スケール: 0.005
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (78,312)
      サイズ: 67x89
      スケール: 0.006
    吹き出し17: 027.png
      配置タイプ: random
      配置位置: (753,81)
      サイズ: 122x170
      スケール: 0.020
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (33,429)
      サイズ: 66x134
      スケール: 0.008
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (168,208)
      サイズ: 146x74
      スケール: 0.010
    吹き出し20: 023.png
      配置タイプ: random
      配置位置: (456,692)
      サイズ: 37x56
      スケール: 0.002
    吹き出し21: 001.png
      配置タイプ: random
      配置位置: (903,514)
      サイズ: 77x83
      スケール: 0.006

画像 084.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (978,39)
      サイズ: 46x76
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,395)
      配置位置: (945,305)
      サイズ: 90x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,339)
      配置位置: (-18,251)
      サイズ: 112x104
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x26
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-8,38)
      サイズ: 75x81
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (229,192)
      サイズ: 141x72
      スケール: 0.010
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (434,582)
      サイズ: 96x134
      スケール: 0.012
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (583,655)
      サイズ: 170x122
      スケール: 0.020
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (140,840)
      サイズ: 82x123
      スケール: 0.010
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (466,792)
      サイズ: 57x122
      スケール: 0.007
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (753,460)
      サイズ: 55x48
      スケール: 0.003
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (373,314)
      サイズ: 136x154
      スケール: 0.020
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (608,216)
      サイズ: 63x89
      スケール: 0.005
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (208,351)
      サイズ: 79x105
      スケール: 0.008
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (358,28)
      サイズ: 65x61
      スケール: 0.004
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (227,566)
      サイズ: 101x205
      スケール: 0.020
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (682,330)
      サイズ: 73x59
      スケール: 0.004

画像 085.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (956,923)
      サイズ: 76x66
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (427,919)
      サイズ: 50x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x17
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (159,166)
      サイズ: 72x119
      スケール: 0.008
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (613,315)
      サイズ: 68x63
      スケール: 0.004
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (563,704)
      サイズ: 63x59
      スケール: 0.004
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (134,778)
      サイズ: 86x117
      スケール: 0.010
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (641,559)
      サイズ: 105x76
      スケール: 0.008
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (435,415)
      サイズ: 118x94
      スケール: 0.011

画像 086.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (523,738)
      サイズ: 162x129
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x32
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (962,924)
      サイズ: 67x63
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (950,763)
      サイズ: 84x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (538,791)
      サイズ: 101x94
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x23
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (749,634)
      サイズ: 49x42
      スケール: 0.002
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (703,255)
      サイズ: 102x169
      スケール: 0.017
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (389,304)
      サイズ: 80x40
      スケール: 0.003
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (252,463)
      サイズ: 114x159
      スケール: 0.017
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (364,21)
      サイズ: 93x105
      スケール: 0.009
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (79,755)
      サイズ: 108x78
      スケール: 0.008
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (499,347)
      サイズ: 50x60
      スケール: 0.003
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (194,86)
      サイズ: 78x110
      スケール: 0.008
    吹き出し13: 001.png
      配置タイプ: random
      配置位置: (704,67)
      サイズ: 103x111
      スケール: 0.011
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (114,445)
      サイズ: 101x152
      スケール: 0.015
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (816,502)
      サイズ: 112x97
      スケール: 0.010
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (489,610)
      サイズ: 35x59
      スケール: 0.002
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (44,63)
      サイズ: 87x172
      スケール: 0.014
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (404,649)
      サイズ: 37x76
      スケール: 0.003
    吹き出し19: 051.png
      配置タイプ: random
      配置位置: (680,650)
      サイズ: 39x53
      スケール: 0.002

画像 087.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (682,893)
      サイズ: 202x103
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x25
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (959,857)
      サイズ: 71x152
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 17x38
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (947,715)
      サイズ: 88x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,853)
      配置位置: (524,742)
      サイズ: 156x134
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x33
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (844,696)
      サイズ: 92x86
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し6: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,793)
      配置位置: (540,777)
      サイズ: 89x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x26
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (148,61)
      サイズ: 149x140
      スケール: 0.020
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (764,416)
      サイズ: 102x143
      スケール: 0.014
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (59,778)
      サイズ: 121x172
      スケール: 0.020
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (463,211)
      サイズ: 57x77
      スケール: 0.004
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (12,253)
      サイズ: 136x154
      スケール: 0.020
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (510,424)
      サイズ: 152x109
      スケール: 0.016
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (72,42)
      サイズ: 42x86
      スケール: 0.004
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (693,69)
      サイズ: 84x167
      スケール: 0.013
    吹き出し15: 004.png
      配置タイプ: random
      配置位置: (33,506)
      サイズ: 125x166
      スケール: 0.020
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (296,358)
      サイズ: 55x74
      スケール: 0.004
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (486,84)
      サイズ: 130x104
      スケール: 0.013
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (890,52)
      サイズ: 75x64
      スケール: 0.005
    吹き出し19: 029.png
      配置タイプ: random
      配置位置: (213,402)
      サイズ: 55x94
      スケール: 0.005
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (343,847)
      サイズ: 35x58
      スケール: 0.002

画像 088.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1118,865)
      サイズ: 191x137
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 47x34
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (443,364)
      配置位置: (411,216)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1142,747)
      サイズ: 93x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1386,748)
      サイズ: 130x121
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (373,642)
      サイズ: 115x163
      スケール: 0.012
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (707,87)
      サイズ: 88x76
      スケール: 0.004
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (218,535)
      サイズ: 66x139
      スケール: 0.006
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (678,459)
      サイズ: 158x187
      スケール: 0.019
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (29,572)
      サイズ: 69x91
      スケール: 0.004
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (34,401)
      サイズ: 92x138
      スケール: 0.008
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1264,161)
      サイズ: 146x117
      スケール: 0.011
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (1196,501)
      サイズ: 195x99
      スケール: 0.012
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (28,162)
      サイズ: 60x52
      スケール: 0.002
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (224,6)
      サイズ: 98x136
      スケール: 0.009

画像 089.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (74,632)
      サイズ: 83x111
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (104,959)
      サイズ: 39x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-21,923)
      サイズ: 124x99
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x24
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-38,636)
      サイズ: 195x99
