=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
      配置位置: (1434,524)
      サイズ: 69x114
      スケール: 0.005
    吹き出し16: 034.png
      配置タイプ: random
      配置位置: (964,830)
      サイズ: 148x168
      スケール: 0.016
    吹き出し17: 087.png
      配置タイプ: random
      配置位置: (1289,425)
      サイズ: 102x217
      スケール: 0.014
    吹き出し18: 027.png
      配置タイプ: random
      配置位置: (609,282)
      サイズ: 106x147
      スケール: 0.010
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (1159,828)
      サイズ: 137x109
      スケール: 0.010
    吹き出し20: 033.png
      配置タイプ: random
      配置位置: (59,470)
      サイズ: 73x97
      スケール: 0.005

画像 079.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1017,725)
      サイズ: 80x58
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x14
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1019,295)
      サイズ: 68x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1135,719)
      サイズ: 85x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x20
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1151,630)
      サイズ: 62x83
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1127,286)
      サイズ: 96x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し6: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1021,642)
      サイズ: 60x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (1191,888)
      サイズ: 81x115
      スケール: 0.006
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (584,635)
      サイズ: 73x86
      スケール: 0.004
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (499,142)
      サイズ: 60x52
      スケール: 0.002
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (1332,728)
      サイズ: 144x217
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (200,450)
      サイズ: 190x164
      スケール: 0.020
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1263,234)
      サイズ: 187x149
      スケール: 0.018
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (783,596)
      サイズ: 121x258
      スケール: 0.020
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (255,153)
      サイズ: 57x54
      スケール: 0.002
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (1298,406)
      サイズ: 117x193
      スケール: 0.014
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1477,477)
      サイズ: 48x96
      スケール: 0.003
    吹き出し17: 029.png
      配置タイプ: random
      配置位置: (181,786)
      サイズ: 115x196
      スケール: 0.014
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (56,963)
      サイズ: 54x58
      スケール: 0.002
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (910,422)
      サイズ: 91x46
      スケール: 0.003
    吹き出し20: 004.png
      配置タイプ: random
      配置位置: (729,25)
      サイズ: 71x94
      スケール: 0.004

画像 080.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (1083,67)
      サイズ: 93x197
      スケール: 0.012
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (170,800)
      サイズ: 198x158
      スケール: 0.020
    吹き出し3: 027.png
      配置タイプ: random
      配置位置: (1029,337)
      サイズ: 47x66
      スケール: 0.002
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1173,793)
      サイズ: 121x87
      スケール: 0.007
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (745,924)
      サイズ: 67x95
      スケール: 0.004
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (267,205)
      サイズ: 153x204
      スケール: 0.020
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (722,188)
      サイズ: 48x64
      スケール: 0.002
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (506,515)
      サイズ: 54x93
      スケール: 0.003
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (754,372)
      サイズ: 99x197
      スケール: 0.012
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (760,29)
      サイズ: 85x73
      スケール: 0.004
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (323,567)
      サイズ: 158x186
      スケール: 0.019
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (464,141)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (1268,474)
      サイズ: 57x86
      スケール: 0.003
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (92,369)
      サイズ: 107x100
      スケール: 0.007
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (1229,191)
      サイズ: 111x119
      スケール: 0.008

画像 081.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,460)
      配置位置: (268,363)
      サイズ: 123x115
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 30x28
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (768,78)
      サイズ: 183x171
      スケール: 0.020
    吹き出し3: 010.png
      配置タイプ: random
      配置位置: (624,516)
      サイズ: 43x72
      スケール: 0.002
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (696,543)
      サイズ: 106x225
      スケール: 0.015
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (549,84)
      サイズ: 102x202
      スケール: 0.013
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (162,657)
      サイズ: 122x163
      スケール: 0.013

画像 082.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (862,557)
      サイズ: 67x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,974)
      配置位置: (411,871)
      サイズ: 72x123
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し3: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (741,307)
      配置位置: (741,304)
      サイズ: 41x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x13
    吹き出し4: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,636)
      配置位置: (542,545)
      サイズ: 77x108
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (692,54)
      サイズ: 51x41
      スケール: 0.002
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (364,689)
      サイズ: 74x63
      スケール: 0.005
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (105,903)
      サイズ: 41x81
      スケール: 0.003
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (514,398)
      サイズ: 49x42
      スケール: 0.002
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (94,304)
      サイズ: 99x210
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (489,747)
      サイズ: 120x61
      スケール: 0.007
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (352,304)
      サイズ: 101x205
      スケール: 0.020
    吹き出し12: 023.png
      配置タイプ: random
      配置位置: (76,753)
      サイズ: 71x107
      スケール: 0.007
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (83,84)
      サイズ: 136x154
      スケール: 0.020
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (565,229)
      サイズ: 116x109
      スケール: 0.012
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (655,720)
      サイズ: 86x80
      スケール: 0.007
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (725,140)
      サイズ: 170x122
      スケール: 0.020

画像 083.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (685,304)
      サイズ: 46x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x13
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,659)
      配置位置: (673,588)
      サイズ: 61x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (244,85)
      サイズ: 102x115
      スケール: 0.011
    吹き出し4: 029.png
      配置タイプ: random
      配置位置: (813,358)
      サイズ: 64x108
      スケール: 0.007
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (28,583)
      サイズ: 52x104
      スケール: 0.005
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (102,253)
      サイズ: 58x123
      スケール: 0.007
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (221,864)
      サイズ: 134x96
      スケール: 0.012
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (330,499)
      サイズ: 101x81
      スケール: 0.008
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (943,886)
      サイズ: 78x110
      スケール: 0.008

画像 084.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,48)
      配置位置: (-12,37)
      サイズ: 89x84
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x21
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,339)
      配置位置: (365,211)
      サイズ: 133x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x39
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (474,49)
      配置位置: (385,40)
      サイズ: 105x76
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x19
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,48)
      配置位置: (929,44)
      サイズ: 111x56
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x14
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (778,641)
      サイズ: 79x111
      スケール: 0.008
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (559,435)
      サイズ: 93x154
      スケール: 0.014
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (922,549)
      サイズ: 98x85
      スケール: 0.008
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (453,539)
      サイズ: 81x160
      スケール: 0.012
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (740,836)
      サイズ: 114x91
      スケール: 0.010
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (405,761)
      サイズ: 53x49
      スケール: 0.003
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (956,877)
      サイズ: 54x74
      スケール: 0.004
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (753,245)
      サイズ: 86x97
      スケール: 0.008
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (257,373)
      サイズ: 48x102
      スケール: 0.005
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (248,551)
      サイズ: 125x167
      スケール: 0.020

画像 085.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (382,691)
      サイズ: 110x88
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x22
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (552,765)
      サイズ: 42x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (377,891)
      サイズ: 117x109
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x27
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (225,928)
      サイズ: 116x59
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x14
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (942,823)
      サイズ: 94x200
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 23x50
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (885,747)
      サイズ: 170x122
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x30
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (231,467)
      サイズ: 49x42
      スケール: 0.002
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (194,86)
      サイズ: 125x166
      スケール: 0.020
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (195,650)
      サイズ: 66x113
      スケール: 0.007
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (375,290)
      サイズ: 69x97
      スケール: 0.006
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (8,806)
      サイズ: 96x83
      スケール: 0.008
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (354,80)
      サイズ: 69x139
      スケール: 0.009
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (704,67)
      サイズ: 54x108
      スケール: 0.006
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (816,502)
      サイズ: 136x154
      スケール: 0.020
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (329,454)
      サイズ: 59x97
      スケール: 0.005
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (44,63)
      サイズ: 89x96
      スケール: 0.008
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (631,824)
      サイズ: 92x130
      スケール: 0.012
    吹き出し18: 033.png
      配置タイプ: random
      配置位置: (680,650)
      サイズ: 39x52
      スケール: 0.002
    吹き出し19: 051.png
      配置タイプ: random
      配置位置: (834,120)
      サイズ: 87x118
      スケール: 0.010
    吹き出し20: 091.png
      配置タイプ: random
      配置位置: (594,536)
      サイズ: 81x76
      スケール: 0.006

画像 086.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (983,932)
      サイズ: 39x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (545,772)
      サイズ: 72x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (539,718)
      サイズ: 99x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x52
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (943,771)
      サイズ: 93x80
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x20
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (693,69)
      サイズ: 57x115
      スケール: 0.006
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (708,828)
      サイズ: 136x154
      スケール: 0.020
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (33,506)
      サイズ: 81x65
      スケール: 0.005
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (38,133)
      サイズ: 102x203
      スケール: 0.020
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (296,358)
      サイズ: 121x172
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (383,788)
      サイズ: 64x32
      スケール: 0.002
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (38,716)
      サイズ: 131x94
      スケール: 0.012
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (920,486)
      サイズ: 43x60
      スケール: 0.002
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (204,569)
      サイズ: 79x94
      スケール: 0.007
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (509,52)
      サイズ: 149x139
      スケール: 0.020

画像 087.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (857,707)
      配置位置: (849,693)
      サイズ: 72x99
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,853)
      配置位置: (551,783)
      サイズ: 48x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x19
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (980,935)
      サイズ: 44x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (289,445)
      サイズ: 102x142
      スケール: 0.014
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (100,881)
      サイズ: 105x91
      スケール: 0.009
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (480,507)
      サイズ: 121x172
      スケール: 0.020
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (944,135)
      サイズ: 67x48
      スケール: 0.003
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (828,815)
      サイズ: 32x69
      スケール: 0.002
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (6,71)
      サイズ: 59x101
      スケール: 0.006
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (186,642)
      サイズ: 112x57
      スケール: 0.006
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (944,353)
      サイズ: 50x67
      スケール: 0.003

画像 088.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1139,750)
      サイズ: 105x114
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1140,877)
      サイズ: 103x121
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (630,18)
      サイズ: 120x167
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (794,930)
      サイズ: 99x50
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 24x12
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (224,6)
      サイズ: 120x136
      スケール: 0.010
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (247,383)
      サイズ: 102x73
      スケール: 0.005
    吹き出し7: 023.png
      配置タイプ: random
      配置位置: (1238,148)
      サイズ: 93x140
      スケール: 0.008
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (810,569)
      サイズ: 107x177
      スケール: 0.012
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (101,699)
      サイズ: 88x174
      スケール: 0.010
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (246,535)
      サイズ: 93x124
      スケール: 0.007
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (54,428)
      サイズ: 142x123
      スケール: 0.011
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (543,302)
      サイズ: 162x152
      スケール: 0.016
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (1463,353)
      サイズ: 72x123
      スケール: 0.006
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (1319,469)
      サイズ: 43x92
      スケール: 0.003

画像 089.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (45,865)
      サイズ: 118x177
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x44
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (73,626)
      サイズ: 84x139
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-13,901)
      サイズ: 94x129
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (186,639)
      サイズ: 125x63
      スケール: 0.008
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (885,712)
      サイズ: 65x77
      スケール: 0.005
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (593,348)
      サイズ: 111x188
      スケール: 0.020
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (662,635)
      サイズ: 87x62
      スケール: 0.005
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (922,592)
      サイズ: 67x89
      スケール: 0.006
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (397,229)
      サイズ: 57x61
      スケール: 0.003
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (643,113)
      サイズ: 68x91
      スケール: 0.006
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (402,755)
      サイズ: 86x98
      スケール: 0.008
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (179,369)
      サイズ: 72x101
      スケール: 0.007

画像 090.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (967,956)
      サイズ: 61x52
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (14,260)
      サイズ: 111x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x47
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (48,581)
      サイズ: 67x76
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (929,300)
      サイズ: 63x104
      スケール: 0.006
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (278,339)
      サイズ: 97x132
      スケール: 0.012
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (763,962)
      サイズ: 66x53
      スケール: 0.003
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (562,651)
      サイズ: 81x41
      スケール: 0.003
    吹き出し8: 004.png
      配置タイプ: random
      配置位置: (258,512)
      サイズ: 125x166
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (460,725)
      サイズ: 45x90
      スケール: 0.004
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (682,390)
      サイズ: 97x69
      スケール: 0.006

画像 091.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (854,746)
      サイズ: 103x89
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x22
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (182,760)
      配置位置: (122,759)
      サイズ: 66x47
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (856,1004)
      配置位置: (810,943)
      サイズ: 48x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x17
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (811,191)
      サイズ: 51x40
      スケール: 0.002
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (474,191)
      サイズ: 93x123
      スケール: 0.011
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (46,580)
      サイズ: 71x95
      スケール: 0.007
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (390,738)
      サイズ: 156x134
      スケール: 0.020
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (68,188)
      サイズ: 50x102
      スケール: 0.005
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (712,708)
      サイズ: 49x69
      スケール: 0.003
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (226,788)
      サイズ: 123x62
      スケール: 0.007
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (386,375)
      サイズ: 107x126
      スケール: 0.013

画像 092.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (522,337)
      サイズ: 73x156
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 18x39
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (836,630)
      サイズ: 52x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x12
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (532,627)
      サイズ: 38x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x13
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (813,358)
      サイズ: 82x71
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (454,548)
      サイズ: 45x60
      スケール: 0.003
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (157,88)
      サイズ: 78x157
      スケール: 0.012
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (380,867)
      サイズ: 61x81
      スケール: 0.005
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (590,706)
      サイズ: 111x167
      スケール: 0.018
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (335,270)
      サイズ: 74x148
      スケール: 0.011
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (20,283)
      サイズ: 52x71
      スケール: 0.004
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (422,130)
      サイズ: 93x87
      スケール: 0.008
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (45,612)
      サイズ: 153x122
      スケール: 0.018
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (12,469)
      サイズ: 170x122
      スケール: 0.020
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (827,198)
      サイズ: 47x67
      スケール: 0.003
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (11,836)
      サイズ: 202x103
      スケール: 0.020
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (368,702)
      サイズ: 156x134
      スケール: 0.020
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (705,433)
      サイズ: 42x49
      スケール: 0.002
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (591,65)
      サイズ: 139x150
      スケール: 0.020
    吹き出し19: 034.png
      配置タイプ: random
      配置位置: (872,831)
      サイズ: 116x132
      スケール: 0.015

画像 093.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
