=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      スケール: 0.013
    吹き出し6: 078.png
      配置タイプ: random
      配置位置: (183,495)
      サイズ: 76x75
      スケール: 0.004
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (582,429)
      サイズ: 134x175
      スケール: 0.015
    吹き出し8: 063.png
      配置タイプ: random
      配置位置: (700,17)
      サイズ: 102x199
      スケール: 0.013
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (1398,275)
      サイズ: 114x120
      スケール: 0.009
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (1225,89)
      サイズ: 129x158
      スケール: 0.013
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (214,832)
      サイズ: 64x149
      スケール: 0.006
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (945,479)
      サイズ: 92x83
      スケール: 0.005
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (308,378)
      サイズ: 168x151
      スケール: 0.016
    吹き出し14: 089.png
      配置タイプ: random
      配置位置: (408,177)
      サイズ: 161x180
      スケール: 0.018
    吹き出し15: 068.png
      配置タイプ: random
      配置位置: (1210,273)
      サイズ: 82x188
      スケール: 0.010
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (131,77)
      サイズ: 165x174
      スケール: 0.018

画像 299.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,731)
      配置位置: (1425,726)
      サイズ: 79x63
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x15
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,375)
      配置位置: (760,346)
      サイズ: 120x156
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,372)
      配置位置: (393,338)
      サイズ: 161x177
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x44
    吹き出し4: 060.png
      配置タイプ: random
      配置位置: (1279,338)
      サイズ: 51x134
      スケール: 0.004
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (1381,126)
      サイズ: 100x127
      スケール: 0.008
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (38,248)
      サイズ: 196x160
      スケール: 0.020
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (1138,131)
      サイズ: 108x266
      スケール: 0.018
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (297,910)
      サイズ: 57x61
      スケール: 0.002
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1133,754)
      サイズ: 62x86
      スケール: 0.003
    吹き出し10: 067.png
      配置タイプ: random
      配置位置: (569,681)
      サイズ: 97x237
      スケール: 0.015
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (283,543)
      サイズ: 96x307
      スケール: 0.020

画像 300.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (665,573)
      サイズ: 80x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 016.png
      配置タイプ: random
      配置位置: (1320,395)
      サイズ: 116x167
      スケール: 0.012
    吹き出し3: 086.png
      配置タイプ: random
      配置位置: (206,857)
      サイズ: 65x127
      スケール: 0.005
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (614,185)
      サイズ: 93x104
      スケール: 0.006
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (489,222)
      サイズ: 77x80
      スケール: 0.004
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (225,612)
      サイズ: 110x118
      スケール: 0.008

画像 301.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (767,442)
      サイズ: 93x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (774,220)
      サイズ: 64x149
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x37
    吹き出し3: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1135,-5)
      サイズ: 95x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (628,152)
      サイズ: 37x84
      スケール: 0.002
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (451,315)
      サイズ: 173x109
      スケール: 0.012
    吹き出し6: 105.png
      配置タイプ: random
      配置位置: (1189,513)
      サイズ: 40x93
      スケール: 0.002
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (300,426)
      サイズ: 130x162
      スケール: 0.013
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (68,462)
      サイズ: 179x175
      スケール: 0.020
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (339,645)
      サイズ: 101x107
      スケール: 0.007
    吹き出し10: 043.png
      配置タイプ: random
      配置位置: (1256,367)
      サイズ: 142x157
      スケール: 0.014
    吹き出し11: 096.png
      配置タイプ: random
      配置位置: (883,395)
      サイズ: 135x120
      スケール: 0.010
    吹き出し12: 084.png
      配置タイプ: random
      配置位置: (1149,771)
      サイズ: 82x71
      スケール: 0.004

画像 302.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,3)
      配置位置: (770,-13)
      サイズ: 64x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,3)
      配置位置: (1430,-54)
      サイズ: 110x269
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 27x67
    吹き出し3: 079.png
      配置タイプ: random
      配置位置: (273,737)
      サイズ: 62x66
      スケール: 0.003
    吹き出し4: 075.png
      配置タイプ: random
      配置位置: (96,373)
      サイズ: 169x182
      スケール: 0.020
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (889,103)
      サイズ: 133x169
      スケール: 0.014
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (825,538)
      サイズ: 65x128
      スケール: 0.005
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (1281,398)
      サイズ: 105x203
      スケール: 0.014
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (519,298)
      サイズ: 148x149
      スケール: 0.014
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (343,448)
      サイズ: 151x169
      スケール: 0.016

画像 303.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,4)
      配置位置: (458,-7)
      サイズ: 80x84
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1423,745)
      サイズ: 118x141
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x35
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,718)
      配置位置: (379,634)
      サイズ: 88x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (149,352)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (281,745)
      サイズ: 45x119
      スケール: 0.003
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (1280,561)
      サイズ: 110x215
      スケール: 0.015
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1096,442)
      サイズ: 80x99
      スケール: 0.005
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (1166,147)
      サイズ: 71x141
      スケール: 0.006
    吹き出し9: 011.png
      配置タイプ: random
      配置位置: (1059,770)
      サイズ: 106x162
      スケール: 0.011
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (733,541)
      サイズ: 141x115
      スケール: 0.010
    吹き出し11: 015.png
      配置タイプ: random
      配置位置: (108,466)
      サイズ: 55x57
      スケール: 0.002
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (1422,62)
      サイズ: 78x135
      スケール: 0.007

画像 304.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (997,322)
      配置位置: (906,304)
      サイズ: 107x112
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,659)
      配置位置: (533,647)
      サイズ: 68x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,18)
      配置位置: (532,4)
      サイズ: 75x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,305)
      配置位置: (916,199)
      サイズ: 96x127
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (1403,253)
      サイズ: 116x269
      スケール: 0.020
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (365,886)
      サイズ: 132x135
      スケール: 0.011
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (1123,664)
      サイズ: 94x114
      スケール: 0.007
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (1296,755)
      サイズ: 69x94
      スケール: 0.004
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (1178,26)
      サイズ: 167x187
      スケール: 0.020
    吹き出し10: 060.png
      配置タイプ: random
      配置位置: (227,811)
      サイズ: 64x167
      スケール: 0.007
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (834,696)
      サイズ: 106x97
      スケール: 0.007
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (334,207)
      サイズ: 88x85
      スケール: 0.005
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (662,539)
      サイズ: 141x119
      スケール: 0.011
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (1001,446)
      サイズ: 167x188
      スケール: 0.020
    吹き出し15: 063.png
      配置タイプ: random
      配置位置: (1073,199)
      サイズ: 56x109
      スケール: 0.004

画像 305.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (412,819)
      配置位置: (403,807)
      サイズ: 76x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,305)
      配置位置: (659,127)
      サイズ: 104x224
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 26x56
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,1002)
      配置位置: (19,923)
      サイズ: 82x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し4: 104.png
      配置タイプ: random
      配置位置: (258,782)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 068.png
      配置タイプ: random
      配置位置: (96,112)
      サイズ: 117x267
      スケール: 0.020
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (717,859)
      サイズ: 75x95
      スケール: 0.005
    吹き出し7: 064.png
      配置タイプ: random
      配置位置: (349,301)
      サイズ: 66x85
      スケール: 0.004
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (281,653)
      サイズ: 79x73
      スケール: 0.004
    吹き出し9: 058.png
      配置タイプ: random
      配置位置: (1188,117)
      サイズ: 128x105
      スケール: 0.009
    吹き出し10: 013.png
      配置タイプ: random
      配置位置: (1187,523)
      サイズ: 107x282
      スケール: 0.019
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (849,432)
      サイズ: 113x161
      スケール: 0.012

画像 306.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,696)
      配置位置: (634,657)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x49
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1473,-12)
      サイズ: 68x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し3: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (769,-28)
      サイズ: 66x152
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x38
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-7,-29)
      サイズ: 68x157
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x39
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (1076,290)
      サイズ: 107x209
      スケール: 0.014
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (326,371)
      サイズ: 56x56
      スケール: 0.002
    吹き出し7: 053.png
      配置タイプ: random
      配置位置: (1003,561)
      サイズ: 55x56
      スケール: 0.002
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (1216,29)
      サイズ: 81x157
      スケール: 0.008
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (422,83)
      サイズ: 72x156
      スケール: 0.007
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (772,324)
      サイズ: 72x95
      スケール: 0.004
    吹き出し11: 056.png
      配置タイプ: random
      配置位置: (69,332)
      サイズ: 158x99
      スケール: 0.010
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (684,183)
      サイズ: 51x102
      スケール: 0.003
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (367,643)
      サイズ: 55x59
      スケール: 0.002
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (100,109)
      サイズ: 155x202
      スケール: 0.020
    吹き出し15: 088.png
      配置タイプ: random
      配置位置: (423,793)
      サイズ: 160x195
      スケール: 0.020

画像 307.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (765,-12)
      サイズ: 100x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x22
    吹き出し2: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1403,-1)
      サイズ: 115x146
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x36
    吹き出し3: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (648,560)
      サイズ: 147x183
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x45
    吹き出し4: 009.png
      配置タイプ: random
      配置位置: (124,468)
      サイズ: 73x141
      スケール: 0.007
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (1159,154)
      サイズ: 71x186
      スケール: 0.008
    吹き出し6: 070.png
      配置タイプ: random
      配置位置: (858,173)
      サイズ: 118x152
      スケール: 0.011
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (450,198)
      サイズ: 94x174
      スケール: 0.010
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (1347,270)
      サイズ: 71x89
      スケール: 0.004
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (144,121)
      サイズ: 71x62
      スケール: 0.003
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (385,642)
      サイズ: 90x208
      スケール: 0.012
    吹き出し11: 082.png
      配置タイプ: random
      配置位置: (642,775)
      サイズ: 52x122
      スケール: 0.004
    吹き出し12: 048.png
      配置タイプ: random
      配置位置: (119,685)
      サイズ: 108x109
      スケール: 0.007
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (1062,720)
      サイズ: 57x111
      スケール: 0.004

画像 308.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 101.png
      配置タイプ: random
      配置位置: (577,517)
      サイズ: 97x192
      スケール: 0.012
    吹き出し2: 017.png
      配置タイプ: random
      配置位置: (7,476)
      サイズ: 152x206
      スケール: 0.020
    吹き出し3: 036.png
      配置タイプ: random
      配置位置: (264,132)
      サイズ: 118x265
      スケール: 0.020

画像 309.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (11,0)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (217,794)
      サイズ: 118x218
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 29x54
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (619,443)
      サイズ: 196x160
      スケール: 0.020
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (1376,402)
      サイズ: 138x227
      スケール: 0.020
    吹き出し5: 045.png
      配置タイプ: random
      配置位置: (1350,131)
      サイズ: 59x53
      スケール: 0.002
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (426,220)
      サイズ: 81x82
      スケール: 0.004
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (572,105)
      サイズ: 54x57
      スケール: 0.002
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (1126,749)
      サイズ: 121x108
      スケール: 0.008
    吹き出し9: 026.png
      配置タイプ: random
      配置位置: (473,737)
      サイズ: 59x104
      スケール: 0.004

画像 310.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 022.png
      配置タイプ: random
      配置位置: (1412,595)
      サイズ: 119x163
      スケール: 0.012

画像 311.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 006.png
      配置タイプ: random
      配置位置: (288,217)
      サイズ: 158x198
      スケール: 0.020
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (108,299)
      サイズ: 87x113
      スケール: 0.006
    吹き出し3: 065.png
      配置タイプ: random
      配置位置: (482,427)
      サイズ: 104x129
      スケール: 0.009
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (1079,712)
      サイズ: 67x91
      スケール: 0.004
    吹き出し5: 080.png
      配置タイプ: random
      配置位置: (784,185)
      サイズ: 177x172
      スケール: 0.019
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (712,551)
      サイズ: 69x135
      スケール: 0.006
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (221,32)
      サイズ: 71x86
      スケール: 0.004
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (423,33)
      サイズ: 49x128
      スケール: 0.004
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (0,817)
      サイズ: 86x91
      スケール: 0.005
    吹き出し10: 072.png
      配置タイプ: random
      配置位置: (19,666)
      サイズ: 75x90
      スケール: 0.004
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (1316,295)
      サイズ: 110x86
      スケール: 0.006
    吹き出し12: 040.png
      配置タイプ: random
      配置位置: (1201,93)
      サイズ: 71x75
      スケール: 0.003
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (681,749)
      サイズ: 144x152
      スケール: 0.014
    吹き出し14: 036.png
      配置タイプ: random
      配置位置: (880,393)
      サイズ: 91x205
      スケール: 0.012
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (545,816)
      サイズ: 106x117
      スケール: 0.008

画像 312.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,486)
      配置位置: (644,434)
      サイズ: 101x249
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 25x62
    吹き出し2: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (767,180)
      サイズ: 143x207
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 35x51
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,706)
      配置位置: (163,601)
      サイズ: 132x126
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 33x31
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (455,732)
      配置位置: (435,693)
      サイズ: 120x197
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 30x49
    吹き出し5: 086.png
      配置タイプ: random
      配置位置: (1063,296)
      サイズ: 126x247
      スケール: 0.020
    吹き出し6: 040.png
      配置タイプ: random
      配置位置: (1028,722)
      サイズ: 69x73
      スケール: 0.003
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (527,145)
      サイズ: 137x228
      スケール: 0.020
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (34,158)
      サイズ: 129x112
      スケール: 0.009
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (1241,889)
      サイズ: 89x76
      スケール: 0.004
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (1301,82)
      サイズ: 85x166
      スケール: 0.009
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (886,421)
      サイズ: 44x139
      スケール: 0.004
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (827,604)
      サイズ: 52x97
      スケール: 0.003
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (768,903)
      サイズ: 53x58
      スケール: 0.002
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (1255,561)
      サイズ: 116x153
      スケール: 0.011
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (866,808)
      サイズ: 113x147
      スケール: 0.011

画像 313.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 2
    吹き出し1: 042.png
      配置タイプ: random
      配置位置: (520,570)
      サイズ: 40x51
      スケール: 0.002
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (588,92)
      サイズ: 98x175
      スケール: 0.017

画像 314.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (551,659)
      配置位置: (527,584)
      サイズ: 137x86
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 34x21
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,307)
      配置位置: (605,283)
      サイズ: 153x136
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x34
    吹き出し3: 080.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,878)
      配置位置: (903,761)
      サイズ: 146x142
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x35
    吹き出し4: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (871,837)
      サイズ: 89x109
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (273,81)
      サイズ: 93x80
      スケール: 0.007
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (38,859)
      サイズ: 105x143
      スケール: 0.014
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (340,481)
      サイズ: 59x63
      スケール: 0.004
    吹き出し8: 095.png
      配置タイプ: random
      配置位置: (684,186)
      サイズ: 57x52
      スケール: 0.003
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (1,167)
      サイズ: 103x202
      スケール: 0.020
    吹き出し10: 049.png
      配置タイプ: random
      配置位置: (612,921)
      サイズ: 63x82
      スケール: 0.005
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (216,519)
      サイズ: 78x93
      スケール: 0.007
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (820,276)
      サイズ: 67x72
      スケール: 0.005
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (381,220)
      サイズ: 61x48
      スケール: 0.003
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (953,236)
      サイズ: 40x100
      スケール: 0.004
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (529,121)
      サイズ: 123x110
      スケール: 0.013

画像 315.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,395)
      配置位置: (941,247)
      サイズ: 95x183
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 23x45
    吹き出し2: 075.png
      配置タイプ: random
      配置位置: (944,684)
      サイズ: 54x58
      スケール: 0.003
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (905,887)
      サイズ: 87x109
      スケール: 0.009
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (717,560)
      サイズ: 55x127
      スケール: 0.007
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (270,49)
      サイズ: 81x139
      スケール: 0.011

画像 316.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (244,912)
      サイズ: 41x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (973,761)
      サイズ: 53x65
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (992,917)
      サイズ: 28x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x18
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (683,267)
      サイズ: 139x149
      スケール: 0.020
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (186,619)
      サイズ: 109x139
      スケール: 0.015
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (822,136)
      サイズ: 39x53
      スケール: 0.002
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (525,498)
      サイズ: 62x86
      スケール: 0.005
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (128,826)
      サイズ: 70x91
      スケール: 0.006
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (450,247)
      サイズ: 140x149
      スケール: 0.020
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (551,695)
      サイズ: 61x68
      スケール: 0.004
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (241,129)
      サイズ: 73x83
      スケール: 0.006

画像 317.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (537,716)
      サイズ: 107x194
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 26x48
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (542,752)
      サイズ: 84x72
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (965,906)
      サイズ: 63x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し4: 037.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (961,762)
      サイズ: 69x116
      スケール: 0.008
      角比率: 0.400
