=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 114x98
      配置位置: (1018,638)
      スケール値: 0.085
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 95x125
      配置位置: (82,364)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x119
      配置位置: (176,520)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.480
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x201
      配置位置: (255,619)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 63x166
      配置位置: (1245,104)
      スケール値: 0.082
      画面幅比: 0.041
      クロップ効率: 0.283
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (536,402)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 78x193
      配置位置: (1312,290)
      スケール値: 0.098
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (405,536)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x197
      配置位置: (217,347)
      スケール値: 0.122
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 137x152
      配置位置: (1234,447)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.682
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (743,428)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x100
      配置位置: (387,129)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 115x224
      配置位置: (21,747)
      スケール値: 0.128
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x127
      配置位置: (938,202)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 162x136
      配置位置: (598,172)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 138x145
      配置位置: (447,741)
      スケール値: 0.113
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x143
      配置位置: (144,207)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.599

画像 298.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (292,789)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (199,310)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 134x169
      配置位置: (31,435)
      スケール値: 0.120
      画面幅比: 0.087
      クロップ効率: 0.468
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 145x153
      配置位置: (497,758)
      スケール値: 0.119
      画面幅比: 0.094
      クロップ効率: 0.417
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 110x216
      配置位置: (1143,337)
      スケール値: 0.123
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x192
      配置位置: (173,524)
      スケール値: 0.095
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (1257,128)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x226
      配置位置: (1090,526)
      スケール値: 0.121
      画面幅比: 0.065
      クロップ効率: 0.526
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (644,809)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 89x113
      配置位置: (1255,345)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.599
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 82x103
      配置位置: (461,613)
      スケール値: 0.074
      画面幅比: 0.053
      クロップ効率: 0.538
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 133x148
      配置位置: (226,31)
      スケール値: 0.112
      画面幅比: 0.087
      クロップ効率: 0.682
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 121x158
      配置位置: (133,823)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (803,35)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 112x138
      配置位置: (673,610)
      スケール値: 0.100
      画面幅比: 0.073
      クロップ効率: 0.426

画像 299.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x200
      配置位置: (1265,690)
      スケール値: 0.125
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1103,513)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (647,683)
      スケール値: 0.083
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1251,525)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 63x123
      配置位置: (386,755)
      スケール値: 0.070
      画面幅比: 0.041
      クロップ効率: 0.402
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x157
      配置位置: (580,568)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x157
      配置位置: (1014,795)
      スケール値: 0.112
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 98x91
      配置位置: (1175,29)
      スケール値: 0.076
      画面幅比: 0.064
      クロップ効率: 0.692
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 95x117
      配置位置: (90,588)
      スケール値: 0.084
      画面幅比: 0.062
      クロップ効率: 0.426

画像 300.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x111
      配置位置: (575,903)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x232
      配置位置: (839,202)
      スケール値: 0.118
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 118x195
      配置位置: (350,347)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 82x87
      配置位置: (978,42)
      スケール値: 0.068
      画面幅比: 0.053
      クロップ効率: 0.417
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (410,815)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (532,132)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 128x176
      配置位置: (206,453)
      スケール値: 0.120
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 105x117
      配置位置: (746,720)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.682
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x162
      配置位置: (1215,189)
      スケール値: 0.083
      画面幅比: 0.043
      クロップ効率: 0.440
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 127x107
      配置位置: (644,359)
      スケール値: 0.094
      画面幅比: 0.083
      クロップ効率: 0.781
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 83x161
      配置位置: (963,851)
      スケール値: 0.093
      画面幅比: 0.054
      クロップ効率: 0.402
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 73x192
      配置位置: (89,165)
      スケール値: 0.095
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 123x155
      配置位置: (1159,867)
      スケール値: 0.111
      画面幅比: 0.080
      クロップ効率: 0.468
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 102x236
      配置位置: (67,704)
      スケール値: 0.124
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 80x99
      配置位置: (1155,730)
      スケール値: 0.071
      画面幅比: 0.052
      クロップ効率: 0.426
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1348,133)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 136x190
      配置位置: (1218,402)
      スケール値: 0.129
      画面幅比: 0.089
      クロップ効率: 0.557

画像 301.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (492,229)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (1398,601)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x199
      配置位置: (586,712)
      スケール値: 0.102
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (360,813)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 88x231
      配置位置: (690,480)
      スケール値: 0.114
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (246,38)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 122x168
      配置位置: (71,128)
      スケール値: 0.115
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 81x107
      配置位置: (1354,813)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.665
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (174,321)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 111x139
      配置位置: (843,164)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1069,143)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x115
      配置位置: (8,744)
      スケール値: 0.078
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 148x156
      配置位置: (11,300)
      スケール値: 0.122
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x129
      配置位置: (284,712)
      スケール値: 0.074
      画面幅比: 0.043
      クロップ効率: 0.402

画像 302.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 98x220
      配置位置: (719,565)
      スケール値: 0.117
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x129
      配置位置: (1205,374)
      スケール値: 0.088
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 140x130
      配置位置: (275,287)
      スケール値: 0.108
      画面幅比: 0.091
      クロップ効率: 0.692
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x101
      配置位置: (82,281)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 122x160
      配置位置: (198,623)
      スケール値: 0.112
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x202
      配置位置: (262,417)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 97x189
      配置位置: (1236,130)
      スケール値: 0.108
      画面幅比: 0.063
      クロップ効率: 0.402
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (56,585)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x156
      配置位置: (1381,646)
      スケール値: 0.080
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x120
      配置位置: (474,196)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x187
      配置位置: (775,216)
      スケール値: 0.098
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (1084,38)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 121x149
      配置位置: (1294,748)
      スケール値: 0.108
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 77x108
      配置位置: (569,484)
      スケール値: 0.073
      画面幅比: 0.050
      クロップ効率: 0.557
    吹き出し15: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x207
      配置位置: (573,669)
      スケール値: 0.102
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x199
      配置位置: (626,245)
      スケール値: 0.124
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 140x156
      配置位置: (1049,241)
      スケール値: 0.118
      画面幅比: 0.091
      クロップ効率: 0.682

画像 303.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 82x101
      配置位置: (570,817)
      スケール値: 0.089
      画面幅比: 0.080
      クロップ効率: 0.426
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x168
      配置位置: (283,199)
      スケール値: 0.102
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 107x92
      配置位置: (73,392)
      スケール値: 0.097
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (868,525)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 112x118
      配置位置: (169,521)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.417
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (562,96)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 50x116
      配置位置: (383,371)
      スケール値: 0.075
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x163
      配置位置: (197,818)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.440
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (11,88)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (328,554)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (395,903)
      スケール値: 0.105
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x145
      配置位置: (600,513)
      スケール値: 0.095
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 87x91
      配置位置: (779,816)
      スケール値: 0.087
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 56x109
      配置位置: (142,701)
      スケール値: 0.077
      画面幅比: 0.055
      クロップ効率: 0.402
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 73x181
      配置位置: (879,21)
      スケール値: 0.113
      画面幅比: 0.071
      クロップ効率: 0.278
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 96x122
      配置位置: (682,153)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 112x124
      配置位置: (732,358)
      スケール値: 0.115
      画面幅比: 0.109
      クロップ効率: 0.682

画像 304.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 136x144
      配置位置: (935,491)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 63x164
      配置位置: (761,16)
      スケール値: 0.081
      画面幅比: 0.041
      クロップ効率: 0.283
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1308,823)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x136
      配置位置: (759,720)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 165x142
      配置位置: (427,263)
      スケール値: 0.122
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x206
      配置位置: (332,208)
      スケール値: 0.108
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 93x97
      配置位置: (1198,645)
      スケール値: 0.076
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 143x151
      配置位置: (828,5)
      スケール値: 0.118
      画面幅比: 0.093
      クロップ効率: 0.587
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (248,29)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x143
      配置位置: (60,356)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 74x122
      配置位置: (414,48)
      スケール値: 0.076
      画面幅比: 0.048
      クロップ効率: 0.518
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 91x178
      配置位置: (337,441)
      スケール値: 0.102
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x165
      配置位置: (989,310)
      スケール値: 0.088
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 126x157
      配置位置: (1310,301)
      スケール値: 0.112
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 117x143
      配置位置: (140,796)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.426

画像 305.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 58x152
      配置位置: (473,677)
      スケール値: 0.092
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (555,371)
      スケール値: 0.119
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x131
      配置位置: (635,470)
      スケール値: 0.122
      画面幅比: 0.115
      クロップ効率: 0.682
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x190
      配置位置: (460,255)
      スケール値: 0.122
      画面幅比: 0.080
      クロップ効率: 0.300
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 100x166
      配置位置: (482,852)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.518
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 108x90
      配置位置: (618,79)
      スケール値: 0.097
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 62x87
      配置位置: (289,26)
      スケール値: 0.072
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 64x68
      配置位置: (261,154)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 72x161
      配置位置: (298,491)
      スケール値: 0.105
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 122x128
      配置位置: (385,5)
      スケール値: 0.122
      画面幅比: 0.119
      クロップ効率: 0.587
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (636,286)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (360,844)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.468

画像 306.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 82x91
      配置位置: (241,430)
      スケール値: 0.085
