=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (217,726)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (940,116)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 144x124
      配置位置: (1174,146)
      スケール値: 0.107
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 116x147
      配置位置: (1308,147)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.599
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 93x243
      配置位置: (684,411)
      スケール値: 0.120
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (40,774)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (376,669)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 149x157
      配置位置: (1363,658)
      スケール値: 0.122
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 96x158
      配置位置: (423,780)
      スケール値: 0.098
      画面幅比: 0.062
      クロップ効率: 0.518
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 126x174
      配置位置: (1291,294)
      スケール値: 0.118
      画面幅比: 0.082
      クロップ効率: 0.480
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 145x135
      配置位置: (287,745)
      スケール値: 0.112
      画面幅比: 0.094
      クロップ効率: 0.692
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 83x192
      配置位置: (363,426)
      スケール値: 0.101
      画面幅比: 0.054
      クロップ効率: 0.300

画像 133.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 176x148
      配置位置: (309,258)
      スケール値: 0.129
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x109
      配置位置: (311,499)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (29,23)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 71x165
      配置位置: (903,740)
      スケール値: 0.087
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 117x149
      配置位置: (1327,805)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.599
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 76x199
      配置位置: (1090,140)
      スケール値: 0.099
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 137x171
      配置位置: (631,801)
      スケール値: 0.122
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (693,284)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 84x117
      配置位置: (509,783)
      スケール値: 0.079
      画面幅比: 0.055
      クロップ効率: 0.557

画像 134.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 121x135
      配置位置: (546,791)
      スケール値: 0.103
      画面幅比: 0.079
      クロップ効率: 0.682
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 83x203
      配置位置: (1069,757)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.278
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (260,466)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (133,190)
      スケール値: 0.092
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 58x144
      配置位置: (938,113)
      スケール値: 0.074
      画面幅比: 0.038
      クロップ効率: 0.440
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 92x128
      配置位置: (1173,80)
      スケール値: 0.087
      画面幅比: 0.060
      クロップ効率: 0.557
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 100x165
      配置位置: (664,475)
      スケール値: 0.103
      画面幅比: 0.065
      クロップ効率: 0.518
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 83x216
      配置位置: (1369,135)
      スケール値: 0.107
      画面幅比: 0.054
      クロップ効率: 0.283
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x116
      配置位置: (186,767)
      スケール値: 0.091
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (794,678)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 107x113
      配置位置: (1151,566)
      スケール値: 0.088
      画面幅比: 0.070
      クロップ効率: 0.417
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 117x161
      配置位置: (1395,435)
      スケール値: 0.110
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 111x139
      配置位置: (1327,834)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 133x163
      配置位置: (831,518)
      スケール値: 0.118
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (987,53)
      スケール値: 0.087
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 125x132
      配置位置: (1064,300)
      スケール値: 0.103
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 82x108
      配置位置: (851,127)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.665

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x102
      配置位置: (506,691)
      スケール値: 0.078
      画面幅比: 0.060
      クロップ効率: 0.682
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x136
      配置位置: (126,683)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (410,275)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 131x161
      配置位置: (205,474)
      スケール値: 0.116
      画面幅比: 0.085
      クロップ効率: 0.426
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1087,277)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x98
      配置位置: (6,612)
      スケール値: 0.070
      画面幅比: 0.051
      クロップ効率: 0.468
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1345,545)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 123x103
      配置位置: (201,183)
      スケール値: 0.090
      画面幅比: 0.080
      クロップ効率: 0.781
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 111x217
      配置位置: (360,602)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 115x121
      配置位置: (229,643)
      スケール値: 0.095
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (350,488)
      スケール値: 0.092
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 91x94
      配置位置: (882,500)
      スケール値: 0.074
      画面幅比: 0.059
      クロップ効率: 0.441
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 102x142
      配置位置: (968,451)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し14: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 151x160
      配置位置: (872,827)
      スケール値: 0.124
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x137
      配置位置: (135,306)
      スケール値: 0.086
      画面幅比: 0.054
      クロップ効率: 0.518

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x109
      配置位置: (444,133)
      スケール値: 0.091
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x133
      配置位置: (687,520)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (1131,213)
      スケール値: 0.087
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (885,795)
      スケール値: 0.082
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 113x221
      配置位置: (117,71)
      スケール値: 0.126
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (734,616)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 118x194
      配置位置: (619,644)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.518
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 156x165
      配置位置: (954,63)
      スケール値: 0.128
      画面幅比: 0.102
      クロップ効率: 0.417
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (491,481)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (279,182)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 104x143
      配置位置: (1333,464)
      スケール値: 0.098
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 117x122
      配置位置: (17,14)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 105x138
      配置位置: (928,210)
      スケール値: 0.096
      画面幅比: 0.068
      クロップ効率: 0.665

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 101x107
      配置位置: (1067,665)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x198
      配置位置: (988,106)
      スケール値: 0.101
      画面幅比: 0.052
      クロップ効率: 0.278
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 127x161
      配置位置: (630,540)
      スケール値: 0.115
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (734,829)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 125x139
      配置位置: (651,48)
      スケール値: 0.105
      画面幅比: 0.081
      クロップ効率: 0.682
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 122x103
      配置位置: (282,262)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.781
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 99x126
      配置位置: (1411,50)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x129
      配置位置: (790,110)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 74x144
      配置位置: (783,605)
      スケール値: 0.083
      画面幅比: 0.048
      クロップ効率: 0.402

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x203
      配置位置: (742,700)
      スケール値: 0.100
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 109x114
      配置位置: (1398,251)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.587
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x135
      配置位置: (1145,530)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 142x180
      配置位置: (725,453)
      スケール値: 0.128
      画面幅比: 0.092
      クロップ効率: 0.468
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (272,318)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.692
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 101x140
      配置位置: (430,388)
      スケール値: 0.095
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 61x151
      配置位置: (1045,592)
      スケール値: 0.077
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x169
      配置位置: (565,684)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x117
      配置位置: (89,189)
      スケール値: 0.101
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 153x161
      配置位置: (2,681)
      スケール値: 0.125
      画面幅比: 0.100
      クロップ効率: 0.417
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 58x113
      配置位置: (707,15)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.402

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (766,274)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 70x88
      配置位置: (691,567)
      スケール値: 0.077
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 70x116
      配置位置: (213,496)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 62x162
      配置位置: (257,91)
      スケール値: 0.098
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x169
      配置位置: (434,186)
      スケール値: 0.109
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 58x76
      配置位置: (883,697)
      スケール値: 0.065
      画面幅比: 0.057
      クロップ効率: 0.665
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (408,746)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 121x135
      配置位置: (653,320)
      スケール値: 0.125
      画面幅比: 0.118
      クロップ効率: 0.682
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 81x99
      配置位置: (116,708)
      スケール値: 0.088
      画面幅比: 0.079
      クロップ効率: 0.426

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 155x161
      配置位置: (1329,747)
      スケール値: 0.126
      画面幅比: 0.101
      クロップ効率: 0.441
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 95x221
      配置位置: (1153,307)
      スケール値: 0.116
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 95x132
      配置位置: (1195,656)
      スケール値: 0.090
      画面幅比: 0.062
      クロップ効率: 0.557
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 127x141
      配置位置: (1316,2)
      スケール値: 0.107
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (783,42)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.548
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x154
      配置位置: (591,54)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 92x116
      配置位置: (587,862)
      スケール値: 0.083
      画面幅比: 0.060
      クロップ効率: 0.468
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 128x119
      配置位置: (593,429)
      スケール値: 0.099
      画面幅比: 0.083
      クロップ効率: 0.692
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (962,733)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (1309,75)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 101x85
      配置位置: (910,165)
      スケール値: 0.074
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 140x147
      配置位置: (185,398)
      スケール値: 0.115
      画面幅比: 0.091
      クロップ効率: 0.587
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x251
      配置位置: (1130,345)
      スケール値: 0.128
      画面幅比: 0.066
      クロップ効率: 0.278
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 79x195
      配置位置: (1032,370)
      スケール値: 0.100
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 121x151
      配置位置: (568,550)
      スケール値: 0.108
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (865,799)
      スケール値: 0.083
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 71x186
      配置位置: (179,838)
      スケール値: 0.092
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 137x143
      配置位置: (0,320)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.441

画像 142.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (1029,69)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 65x127
      配置位置: (497,216)
      スケール値: 0.073
      画面幅比: 0.042
      クロップ効率: 0.402
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 135x178
      配置位置: (69,354)
      スケール値: 0.124
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 134x141
      配置位置: (517,67)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 106x148
      配置位置: (269,443)
      スケール値: 0.100
      画面幅比: 0.069
      クロップ効率: 0.557
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 89x112
      配置位置: (225,174)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (1217,400)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 70x157
      配置位置: (387,442)
      スケール値: 0.084
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 116x122
      配置位置: (284,857)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.587

画像 143.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 112x138
      配置位置: (824,123)
      スケール値: 0.100
      画面幅比: 0.073
      クロップ効率: 0.426
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 96x81
      配置位置: (1319,634)
      スケール値: 0.070
      画面幅比: 0.062
      クロップ効率: 0.781
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x137
      配置位置: (197,679)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 71x164
      配置位置: (1142,0)
      スケール値: 0.086
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (470,579)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (1152,507)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 115x225
      配置位置: (994,739)
      スケール値: 0.129
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 141x132
      配置位置: (191,312)
      スケール値: 0.109
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (835,485)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 103x132
      配置位置: (45,341)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.599
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 127x167
      配置位置: (658,672)
