=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      最終サイズ: 69x170
      配置位置: (198,246)
      スケール値: 0.087
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x137
      配置位置: (117,200)
      スケール値: 0.085
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 65x160
      配置位置: (1098,21)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.440
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 114x120
      配置位置: (556,439)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.417

画像 075.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x132
      配置位置: (1161,623)
      スケール値: 0.068
      画面幅比: 0.035
      クロップ効率: 0.440
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 86x109
      配置位置: (1025,597)
      スケール値: 0.078
      画面幅比: 0.056
      クロップ効率: 0.599
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x137
      配置位置: (70,199)
      スケール値: 0.098
      画面幅比: 0.071
      クロップ効率: 0.468
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (287,571)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 156x145
      配置位置: (434,517)
      スケール値: 0.120
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 72x190
      配置位置: (1381,138)
      スケール値: 0.094
      画面幅比: 0.047
      クロップ効率: 0.283
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (1186,142)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (1023,76)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (866,564)
      スケール値: 0.094
      画面幅比: 0.082
      クロップ効率: 0.548

画像 076.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x177
      配置位置: (1074,161)
      スケール値: 0.093
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 164x153
      配置位置: (574,850)
      スケール値: 0.127
      画面幅比: 0.107
      クロップ効率: 0.692
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (1144,85)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 93x128
      配置位置: (675,412)
      スケール値: 0.087
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 141x176
      配置位置: (204,814)
      スケール値: 0.126
      画面幅比: 0.092
      クロップ効率: 0.538
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 77x173
      配置位置: (1341,777)
      スケール値: 0.092
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 71x117
      配置位置: (1006,44)
      スケール値: 0.073
      画面幅比: 0.046
      クロップ効率: 0.518
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 135x150
      配置位置: (1389,90)
      スケール値: 0.114
      画面幅比: 0.088
      クロップ効率: 0.682
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 124x131
      配置位置: (653,289)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 108x133
      配置位置: (960,809)
      スケール値: 0.096
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 66x162
      配置位置: (1097,640)
      スケール値: 0.083
      画面幅比: 0.043
      クロップ効率: 0.440
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x130
      配置位置: (1456,722)
      スケール値: 0.075
      画面幅比: 0.043
      クロップ効率: 0.402
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (1390,437)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 88x123
      配置位置: (1250,628)
      スケール値: 0.083
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 98x103
      配置位置: (441,379)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 85x208
      配置位置: (565,405)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (673,618)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599

画像 077.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 136x144
      配置位置: (211,672)
      スケール値: 0.112
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x121
      配置位置: (701,304)
      スケール値: 0.075
      画面幅比: 0.048
      クロップ効率: 0.518
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x104
      配置位置: (583,745)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 84x219
      配置位置: (1015,435)
      スケール値: 0.108
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 115x107
      配置位置: (1240,190)
      スケール値: 0.089
      画面幅比: 0.075
      クロップ効率: 0.692
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 88x122
      配置位置: (229,474)
      スケール値: 0.083
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (497,81)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x133
      配置位置: (281,220)
      スケール値: 0.071
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (701,738)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599

画像 078.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 93x130
      配置位置: (203,285)
      スケール値: 0.088
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 98x125
      配置位置: (660,507)
      スケール値: 0.089
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 88x108
      配置位置: (879,285)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.426
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x156
      配置位置: (1443,453)
      スケール値: 0.090
      画面幅比: 0.052
      クロップ効率: 0.402
    吹き出し5: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x112
      配置位置: (1075,384)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.417
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 137x118
      配置位置: (233,566)
      スケール値: 0.102
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x199
      配置位置: (427,358)
      スケール値: 0.102
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (1465,193)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 174x146
      配置位置: (487,641)
      スケール値: 0.127
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 78x108
      配置位置: (743,7)
      スケール値: 0.074
      画面幅比: 0.051
      クロップ効率: 0.480
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 117x130
      配置位置: (649,161)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 119x197
      配置位置: (1061,72)
      スケール値: 0.123
      画面幅比: 0.077
      クロップ効率: 0.518

画像 079.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (1174,144)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (225,25)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1003,723)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 154x129
      配置位置: (689,559)
      スケール値: 0.113
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 127x155
      配置位置: (570,640)
      スケール値: 0.112
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x133
      配置位置: (649,843)
      スケール値: 0.071
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x186
      配置位置: (1313,838)
      スケール値: 0.106
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 133x139
      配置位置: (1340,589)
      スケール値: 0.109
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 108x114
      配置位置: (899,752)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.417

画像 080.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x149
      配置位置: (1107,646)
      スケール値: 0.076
      画面幅比: 0.039
      クロップ効率: 0.278
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (11,574)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 134x185
      配置位置: (98,423)
      スケール値: 0.126
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 133x163
      配置位置: (1237,294)
      スケール値: 0.118
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (1371,716)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 114x96
      配置位置: (189,834)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.781
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 113x120
      配置位置: (562,768)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x199
      配置位置: (1054,157)
      スケール値: 0.124
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (1339,85)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 72x91
      配置位置: (722,803)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.538
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (320,217)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692

画像 081.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 91x126
      配置位置: (682,7)
      スケール値: 0.086
      画面幅比: 0.059
      クロップ効率: 0.480
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 95x215
      配置位置: (11,166)
      スケール値: 0.114
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (194,439)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 98x192
      配置位置: (320,254)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 114x119
      配置位置: (335,835)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.441
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (1431,582)
      スケール値: 0.067
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 84x208
      配置位置: (1357,290)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x115
      配置位置: (62,684)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (677,619)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.692

画像 082.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 120x127
      配置位置: (713,149)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.417
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 121x127
      配置位置: (1052,337)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.587
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 159x148
      配置位置: (843,576)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (971,126)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (290,199)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 116x161
      配置位置: (1240,339)
      スケール値: 0.109
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1340,333)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 134x140
      配置位置: (1341,628)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 109x134
      配置位置: (6,337)
      スケール値: 0.097
      画面幅比: 0.071
      クロップ効率: 0.426
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (743,623)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (893,306)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x115
      配置位置: (457,301)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 89x118
      配置位置: (932,467)
      スケール値: 0.082
      画面幅比: 0.058
      クロップ効率: 0.665

画像 083.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (485,139)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 173x150
      配置位置: (48,174)
      スケール値: 0.129
      画面幅比: 0.113
      クロップ効率: 0.548
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x175
      配置位置: (1391,429)
      スケール値: 0.094
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (419,320)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 105x131
      配置位置: (78,396)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 138x176
      配置位置: (13,644)
      スケール値: 0.125
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x208
      配置位置: (1202,303)
      スケール値: 0.129
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 121x153
      配置位置: (646,190)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.468
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 100x123
      配置位置: (1010,267)
      スケール値: 0.089
      画面幅比: 0.065
      クロップ効率: 0.426
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x119
      配置位置: (338,867)
      スケール値: 0.083
      画面幅比: 0.059
      クロップ効率: 0.665
    吹き出し11: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (333,219)
      スケール値: 0.085
      画面幅比: 0.046
      クロップ効率: 0.300

画像 084.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (333,830)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 119x124
      配置位置: (907,90)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x134
      配置位置: (97,356)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (1366,293)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x197
      配置位置: (697,385)
      スケール値: 0.097
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 71x161
      配置位置: (1439,37)
      スケール値: 0.086
      画面幅比: 0.046
      クロップ効率: 0.526
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (124,574)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 134x149
      配置位置: (64,136)
      スケール値: 0.113
      画面幅比: 0.087
      クロップ効率: 0.682
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 61x142
      配置位置: (1387,513)
      スケール値: 0.075
      画面幅比: 0.040
      クロップ効率: 0.300
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 81x199
      配置位置: (227,54)
      スケール値: 0.101
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 88x110
      配置位置: (1296,688)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.538
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 95x232
      配置位置: (1120,587)
      スケール値: 0.119
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (499,347)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 140x118
      配置位置: (501,679)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 81x159
      配置位置: (154,19)
      スケール値: 0.091
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 130x165
      配置位置: (1142,793)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.599
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (271,675)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518

画像 085.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 99x122
      配置位置: (1136,733)
      スケール値: 0.088
      画面幅比: 0.064
      クロップ効率: 0.426
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (56,202)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1150,312)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x184
      配置位置: (1025,271)
      スケール値: 0.091
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 88x173
      配置位置: (459,372)
      スケール値: 0.099
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 87x213
      配置位置: (1255,15)
      スケール値: 0.109
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (289,766)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x117
      配置位置: (807,514)
      スケール値: 0.091
      画面幅比: 0.072
      クロップ効率: 0.587
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 143x181
      配置位置: (887,117)
      スケール値: 0.129
      画面幅比: 0.093
      クロップ効率: 0.468
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 82x191
      配置位置: (471,11)
      スケール値: 0.100
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 85x191
      配置位置: (569,141)
      スケール値: 0.102
      画面幅比: 0.055
      クロップ効率: 0.526
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
