=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 16:19:15
目標画像数: 40
      配置位置: (731,608)
      スケール値: 0.126
      画面幅比: 0.089
      クロップ効率: 0.665
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (671,303)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 102x106
      配置位置: (1143,128)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し16: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (594,639)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x127
      配置位置: (1185,765)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.682
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (11,12)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (79,508)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (871,607)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (574,85)
      スケール値: 0.086
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x138
      配置位置: (705,853)
      スケール値: 0.098
      画面幅比: 0.071
      クロップ効率: 0.468
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 113x141
      配置位置: (1186,487)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.538
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x199
      配置位置: (866,40)
      スケール値: 0.102
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x93
      配置位置: (860,409)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.781
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 132x184
      配置位置: (1064,438)
      スケール値: 0.125
      画面幅比: 0.086
      クロップ効率: 0.557
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 84x88
      配置位置: (1086,363)
      スケール値: 0.069
      画面幅比: 0.055
      クロップ効率: 0.441
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x143
      配置位置: (78,159)
      スケール値: 0.089
      画面幅比: 0.057
      クロップ効率: 0.518
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 117x143
      配置位置: (419,762)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 100x105
      配置位置: (989,917)
      スケール値: 0.082
      画面幅比: 0.065
      クロップ効率: 0.587
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 147x155
      配置位置: (457,309)
      スケール値: 0.121
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (675,234)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 98x241
      配置位置: (996,570)
      スケール値: 0.123
      画面幅比: 0.064
      クロップ効率: 0.278

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (948,425)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x183
      配置位置: (790,840)
      スケール値: 0.091
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x165
      配置位置: (320,715)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.440
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x105
      配置位置: (867,79)
      スケール値: 0.072
      画面幅比: 0.049
      クロップ効率: 0.480
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (1369,667)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 63x124
      配置位置: (1171,738)
      スケール値: 0.071
      画面幅比: 0.041
      クロップ効率: 0.402
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (350,436)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 127x134
      配置位置: (1187,426)
      スケール値: 0.104
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 103x144
      配置位置: (904,806)
      スケール値: 0.097
      画面幅比: 0.067
      クロップ効率: 0.557
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 73x90
      配置位置: (236,839)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.426
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (405,246)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 91x102
      配置位置: (1079,479)
      スケール値: 0.077
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 107x141
      配置位置: (1120,210)
      スケール値: 0.098
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x135
      配置位置: (150,570)
      スケール値: 0.096
      画面幅比: 0.069
      クロップ効率: 0.599
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 94x118
      配置位置: (189,172)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.538
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 102x169
      配置位置: (684,355)
      スケール値: 0.105
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 140x118
      配置位置: (847,296)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.781

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x176
      配置位置: (523,822)
      スケール値: 0.101
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 172x149
      配置位置: (740,357)
      スケール値: 0.128
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 120x151
      配置位置: (393,547)
      スケール値: 0.108
      画面幅比: 0.078
      クロップ効率: 0.468
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 136x143
      配置位置: (520,129)
      スケール値: 0.111
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 81x103
      配置位置: (1028,748)
      スケール値: 0.073
      画面幅比: 0.053
      クロップ効率: 0.599
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 92x207
      配置位置: (963,750)
      スケール値: 0.110
      画面幅比: 0.060
      クロップ効率: 0.526
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (296,655)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x160
      配置位置: (101,244)
      スケール値: 0.084
      画面幅比: 0.045
      クロップ効率: 0.300
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 85x224
      配置位置: (902,211)
      スケール値: 0.111
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x200
      配置位置: (820,774)
      スケール値: 0.124
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 112x155
      配置位置: (1402,812)
      スケール値: 0.105
      画面幅比: 0.073
      クロップ効率: 0.480
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x98
      配置位置: (181,684)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.692
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 110x135
      配置位置: (619,880)
      スケール値: 0.097
      画面幅比: 0.072
      クロップ効率: 0.426

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 145x161
      配置位置: (1143,524)
      スケール値: 0.122
      画面幅比: 0.094
      クロップ効率: 0.682
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 53x123
      配置位置: (1183,748)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.300
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 75x185
      配置位置: (850,801)
      スケール値: 0.094
      画面幅比: 0.049
      クロップ効率: 0.440
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 144x121
      配置位置: (597,220)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.781
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 103x96
      配置位置: (306,230)
      スケール値: 0.080
      画面幅比: 0.067
      クロップ効率: 0.692
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (211,337)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (609,739)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 101x106
      配置位置: (1261,359)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 86x120
      配置位置: (957,717)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.557
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 113x221
      配置位置: (1423,209)
      スケール値: 0.127
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x161
      配置位置: (81,832)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x135
      配置位置: (1237,195)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.587

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x121
      配置位置: (116,795)
      スケール値: 0.127
      画面幅比: 0.137
      クロップ効率: 0.548
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 64x167
      配置位置: (47,478)
      スケール値: 0.101
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 79x84
      配置位置: (801,728)
      スケール値: 0.080
      画面幅比: 0.077
      クロップ効率: 0.417
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x177
      配置位置: (198,590)
      スケール値: 0.114
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (55,70)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 96x121
      配置位置: (903,663)
      スケール値: 0.106
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 65x107
      配置位置: (305,455)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 115x97
      配置位置: (424,147)
      スケール値: 0.103
      画面幅比: 0.112
      クロップ効率: 0.781
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x99
      配置位置: (892,162)
      スケール値: 0.101
      画面幅比: 0.104
      クロップ効率: 0.692

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 145x178
      配置位置: (207,232)
      スケール値: 0.128
      画面幅比: 0.094
      クロップ効率: 0.426
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x105
      配置位置: (574,78)
      スケール値: 0.074
      画面幅比: 0.052
      クロップ効率: 0.665
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x202
      配置位置: (1281,475)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 97x91
      配置位置: (937,399)
      スケール値: 0.075
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 87x196
      配置位置: (765,317)
      スケール値: 0.105
      画面幅比: 0.057
      クロップ効率: 0.526
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 95x80
      配置位置: (178,622)
      スケール値: 0.070
      画面幅比: 0.062
      クロップ効率: 0.781
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (838,613)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 123x137
      配置位置: (56,638)
      スケール値: 0.104
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (646,27)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.599

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1107,372)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x222
      配置位置: (274,442)
      スケール値: 0.117
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 94x124
      配置位置: (96,895)
      スケール値: 0.086
      画面幅比: 0.061
      クロップ効率: 0.665
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x133
      配置位置: (996,182)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 72x91
      配置位置: (1011,563)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.538
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x151
      配置位置: (1123,736)
      スケール値: 0.103
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 167x144
      配置位置: (666,294)
      スケール値: 0.124
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x131
      配置位置: (890,337)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 119x132
      配置位置: (1246,292)
      スケール値: 0.100
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 151x127
      配置位置: (1095,613)
      スケール値: 0.111
      画面幅比: 0.098
      クロップ効率: 0.781
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (375,149)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x117
      配置位置: (114,63)
      スケール値: 0.092
      画面幅比: 0.072
      クロップ効率: 0.587
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x147
      配置位置: (557,819)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x137
      配置位置: (531,321)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し15: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 60x118
      配置位置: (1316,682)
      スケール値: 0.068
      画面幅比: 0.039
      クロップ効率: 0.402
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (654,665)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x204
      配置位置: (1452,2)
      スケール値: 0.104
      画面幅比: 0.054
      クロップ効率: 0.440

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 109x152
      配置位置: (311,705)
      スケール値: 0.103
      画面幅比: 0.071
      クロップ効率: 0.557
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x130
      配置位置: (1201,429)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 74x195
      配置位置: (691,61)
      スケール値: 0.096
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 69x170
      配置位置: (1115,223)
      スケール値: 0.087
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 82x108
      配置位置: (19,571)
      スケール値: 0.076
      画面幅比: 0.053
      クロップ効率: 0.665
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x207
      配置位置: (299,289)
      スケール値: 0.109
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 103x253
      配置位置: (886,357)
      スケール値: 0.129
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 109x115
      配置位置: (189,151)
      スケール値: 0.089
      画面幅比: 0.071
      クロップ効率: 0.417
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 115x107
      配置位置: (1069,533)
      スケール値: 0.089
      画面幅比: 0.075
      クロップ効率: 0.692
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (1009,239)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 135x166
      配置位置: (502,608)
      スケール値: 0.120
      画面幅比: 0.088
      クロップ効率: 0.426
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 125x130
      配置位置: (474,454)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.441
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (1259,139)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (340,526)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (733,812)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 75x123
      配置位置: (650,652)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.518
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 119x125
      配置位置: (655,269)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.587

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 81x134
      配置位置: (923,664)
      スケール値: 0.083
      画面幅比: 0.053
      クロップ効率: 0.518
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 77x173
      配置位置: (353,698)
      スケール値: 0.092
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (690,715)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (754,120)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 98x242
      配置位置: (1067,417)
      スケール値: 0.124
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 128x157
      配置位置: (1173,103)
      スケール値: 0.113
      画面幅比: 0.083
      クロップ効率: 0.426
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x114
      配置位置: (844,728)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (198,815)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し9: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 141x179
      配置位置: (241,319)
      スケール値: 0.127
      画面幅比: 0.092
      クロップ効率: 0.599

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 97x255
      配置位置: (94,204)
      スケール値: 0.126
      画面幅比: 0.063
      クロップ効率: 0.283
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 138x172
      配置位置: (555,557)
      スケール値: 0.123
      画面幅比: 0.090
      クロップ効率: 0.538
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 83x193
      配置位置: (346,486)
      スケール値: 0.102
      画面幅比: 0.054
      クロップ効率: 0.300
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (1375,222)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 107x208
      配置位置: (1084,172)
      スケール値: 0.119
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x146
      配置位置: (754,394)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x160
      配置位置: (155,522)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 99x137
      配置位置: (383,36)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1089,571)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
