=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 16:57:38
目標画像数: 40
      配置位置: (1096,76)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.562
    吹き出し9: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 160x180
      配置位置: (469,468)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.640
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 198x262
      配置位置: (536,85)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.675
    吹き出し11: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 213x361
      配置位置: (441,621)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.724
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (311,493)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.548

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x99
      配置位置: (440,214)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.548
    吹き出し2: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 155x232
      配置位置: (1133,773)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.562
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 157x208
      配置位置: (323,397)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.675
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 141x298
      配置位置: (1281,26)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.301
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 118x101
      配置位置: (864,400)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.552
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 123x139
      配置位置: (698,239)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.640
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 276x140
      配置位置: (868,110)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.336
    吹き出し8: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 200x215
      配置位置: (3,497)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.496
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 214x423
      配置位置: (554,503)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.324
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 109x151
      配置位置: (937,781)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.557
    吹き出し11: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 159x187
      配置位置: (357,598)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.524
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 170x135
      配置位置: (221,288)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し13: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 187x134
      配置位置: (1309,694)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.555
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 208x283
      配置位置: (1145,360)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.483
    吹き出し15: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 157x258
      配置位置: (1362,300)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.518
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 162x151
      配置位置: (824,473)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.558
    吹き出し17: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 179x304
      配置位置: (499,261)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.724

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 96x90
      配置位置: (503,312)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.558
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 95x107
      配置位置: (359,452)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.640
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 129x175
      配置位置: (594,722)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.483
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (577,549)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 185x245
      配置位置: (916,560)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.675
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 276x546
      配置位置: (433,4)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.324
    吹き出し7: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 107x142
      配置位置: (833,160)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.720

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 106x125
      配置位置: (1051,689)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.524
    吹き出し2: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 161x341
      配置位置: (572,630)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.301
    吹き出し3: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 112x167
      配置位置: (823,472)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.562
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 113x105
      配置位置: (625,357)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 120x86
      配置位置: (356,195)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.555
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 214x109
      配置位置: (180,588)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.336
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 133x143
      配置位置: (1133,419)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.496
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 124x164
      配置位置: (766,699)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 124x175
      配置位置: (176,849)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.493
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 276x468
      配置位置: (123,43)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.724
    吹き出し11: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 98x110
      配置位置: (555,70)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.640
    吹き出し12: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 107x142
      配置位置: (1292,71)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.720
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 111x95
      配置位置: (962,762)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.548

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 101x51
      配置位置: (96,719)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.336
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 60x83
      配置位置: (682,556)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 80x108
      配置位置: (576,660)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.483
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (382,274)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.397
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 66x108
      配置位置: (160,823)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 138x128
      配置位置: (125,78)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.692
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 79x85
      配置位置: (624,22)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 96x193
      配置位置: (141,499)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.592

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 135x202
      配置位置: (162,418)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.562
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 146x136
      配置位置: (713,631)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.558
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 112x184
      配置位置: (380,275)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.518
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 175x150
      配置位置: (1017,385)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.552
    吹き出し5: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 140x71
      配置位置: (895,529)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.336
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 96x135
      配置位置: (1340,620)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.493
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 198x223
      配置位置: (1217,397)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.640
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 220x373
      配置位置: (234,597)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.724
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (1291,762)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 154x305
      配置位置: (1203,583)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.324
    吹き出し11: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 112x132
      配置位置: (213,220)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.524
    吹き出し12: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 150x204
      配置位置: (1222,185)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.483
    吹き出し13: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 237x204
      配置位置: (985,115)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.548
    吹き出し14: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 180x193
      配置位置: (634,321)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 191x385
      配置位置: (16,44)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.592
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 133x177
      配置位置: (1072,621)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.720
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 118x156
      配置位置: (267,108)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.675

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 132x67
      配置位置: (1183,776)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.336
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 95x81
      配置位置: (787,801)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 125x206
      配置位置: (289,596)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 163x222
      配置位置: (1242,541)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.483
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 114x122
      配置位置: (67,85)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.496
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 223x252
      配置位置: (143,739)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.640
    吹き出し7: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 270x545
      配置位置: (338,86)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.592
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 273x254
      配置位置: (893,719)
      スケール値: 0.178
      画面幅比: 0.178
      クロップ効率: 0.692
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 110x217
      配置位置: (904,303)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.324
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 161x190
      配置位置: (740,57)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.524
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 119x252
      配置位置: (1006,309)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し12: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 276x390
      配置位置: (1148,159)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.493
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 170x226
      配置位置: (192,63)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.720
    吹き出し14: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 216x202
      配置位置: (438,666)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.558

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 140x165
      配置位置: (1200,7)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.524
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 166x119
      配置位置: (104,679)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.555
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 114x151
      配置位置: (806,85)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.720
    吹き出し4: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 237x355
      配置位置: (1020,474)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.562
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 164x217
      配置位置: (171,246)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.675
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 216x457
      配置位置: (502,289)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.301
    吹き出し7: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 169x230
      配置位置: (803,769)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.483

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 132x266
      配置位置: (557,561)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.592
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 119x85
      配置位置: (435,108)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.555
    吹き出し3: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 165x224
      配置位置: (129,545)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.483
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 189x96
      配置位置: (581,327)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.336
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 152x131
      配置位置: (847,498)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し6: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 185x218
      配置位置: (1154,193)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.524
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 113x223
      配置位置: (819,299)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.324
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 171x159
      配置位置: (507,134)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.692
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 141x232
      配置位置: (1099,442)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.518
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 136x230
      配置位置: (447,322)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.724
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 120x159
      配置位置: (776,697)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.675
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 81x64
      配置位置: (693,135)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.397
    吹き出し13: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 99x148
      配置位置: (264,60)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.562
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 119x168
      配置位置: (341,346)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.493
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 202x173
      配置位置: (886,736)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.552
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 240x319
      配置位置: (1287,416)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.720
    吹き出し17: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 128x137
      配置位置: (374,174)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.496

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 169x224
      配置位置: (205,279)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.675
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 89x95
      配置位置: (365,602)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.496
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 116x99
      配置位置: (27,551)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 118x164
      配置位置: (1185,24)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 136x269
      配置位置: (216,604)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.324
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 120x242
      配置位置: (1404,6)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.592
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 166x351
      配置位置: (802,239)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.301
    吹き出し8: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 190x258
      配置位置: (485,226)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.483
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 145x217
      配置位置: (821,716)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.562
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 106x174
      配置位置: (1137,800)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.518
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 133x187
      配置位置: (1254,823)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.493
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 87x81
      配置位置: (979,909)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.692
    吹き出し13: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 182x242
      配置位置: (1074,482)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.720
    吹き出し14: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 186x210
      配置位置: (384,782)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.640
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 187x317
      配置位置: (1261,346)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.724
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 156x146
      配置位置: (531,528)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.558
    吹き出し17: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 138x163
      配置位置: (1366,649)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.524

