=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      位置: (1389,669)
      サイズ: 99x61
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1408,46)
      サイズ: 124x143
    吹き出し7: 118.png
      配置タイプ: random
      位置: (560,402)
      サイズ: 149x179
    吹き出し8: 081.png
      配置タイプ: random
      位置: (1057,613)
      サイズ: 108x94
    吹き出し9: 202.png
      配置タイプ: random
      位置: (214,157)
      サイズ: 151x207
    吹き出し10: 190.png
      配置タイプ: random
      位置: (1025,270)
      サイズ: 104x120
    吹き出し11: 093.png
      配置タイプ: random
      位置: (569,42)
      サイズ: 127x110
    吹き出し12: 238.png
      配置タイプ: random
      位置: (163,89)
      サイズ: 79x86
    吹き出し13: 060.png
      配置タイプ: random
      位置: (956,611)
      サイズ: 54x109
    吹き出し14: 020.png
      配置タイプ: random
      位置: (379,446)
      サイズ: 161x155
    吹き出し15: 172.png
      配置タイプ: random
      位置: (1157,539)
      サイズ: 112x166

画像 155.png:
  背景ファイル: 107.png
  配置した吹き出し数: 5
    吹き出し1: 214.png
      配置タイプ: random
      位置: (918,608)
      サイズ: 107x138
    吹き出し2: 103.png
      配置タイプ: random
      位置: (1429,436)
      サイズ: 65x52
    吹き出し3: 210.png
      配置タイプ: random
      位置: (1464,193)
      サイズ: 55x72
    吹き出し4: 014.png
      配置タイプ: random
      位置: (284,559)
      サイズ: 57x81
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1096,8)
      サイズ: 72x70

画像 156.png:
  背景ファイル: 113.png
  配置した吹き出し数: 13
    吹き出し1: 194.png
      配置タイプ: random
      位置: (724,610)
      サイズ: 109x130
    吹き出し2: 007.png
      配置タイプ: random
      位置: (1178,243)
      サイズ: 137x164
    吹き出し3: 124.png
      配置タイプ: random
      位置: (1004,347)
      サイズ: 197x127
    吹き出し4: 048.png
      配置タイプ: random
      位置: (988,205)
      サイズ: 71x61
    吹き出し5: 107.png
      配置タイプ: random
      位置: (663,365)
      サイズ: 51x61
    吹き出し6: 210.png
      配置タイプ: random
      位置: (1416,651)
      サイズ: 97x136
    吹き出し7: 022.png
      配置タイプ: random
      位置: (533,635)
      サイズ: 116x148
    吹き出し8: 150.png
      配置タイプ: random
      位置: (850,649)
      サイズ: 88x129
    吹き出し9: 081.png
      配置タイプ: random
      位置: (248,539)
      サイズ: 120x108
    吹き出し10: 020.png
      配置タイプ: random
      位置: (1442,234)
      サイズ: 57x54
    吹き出し11: 144.png
      配置タイプ: random
      位置: (1106,566)
      サイズ: 87x101
    吹き出し12: 153.png
      配置タイプ: random
      位置: (40,319)
      サイズ: 49x70
    吹き出し13: 203.png
      配置タイプ: random
      位置: (6,795)
      サイズ: 94x129

画像 157.png:
  背景ファイル: 073.png
  配置した吹き出し数: 5
    吹き出し1: 110.png
      配置タイプ: random
      位置: (1396,378)
      サイズ: 82x75
    吹き出し2: 153.png
      配置タイプ: random
      位置: (1183,612)
      サイズ: 92x139
    吹き出し3: 060.png
      配置タイプ: random
      位置: (800,662)
      サイズ: 109x287
    吹き出し4: 081.png
      配置タイプ: random
      位置: (458,156)
      サイズ: 189x165
    吹き出し5: 150.png
      配置タイプ: random
      位置: (101,277)
      サイズ: 118x176

画像 158.png:
  背景ファイル: 067.png
  配置した吹き出し数: 16
    吹き出し1: 003.png
      配置タイプ: random
      位置: (1153,484)
      サイズ: 158x198
    吹き出し2: 107.png
      配置タイプ: random
      位置: (197,728)
      サイズ: 99x122
    吹き出し3: 081.png
      配置タイプ: random
      位置: (1325,816)
      サイズ: 100x82
    吹き出し4: 200.png
      配置タイプ: random
      位置: (572,99)
      サイズ: 73x108
    吹き出し5: 190.png
      配置タイプ: random
      位置: (363,754)
      サイズ: 99x122
    吹き出し6: 236.png
      配置タイプ: random
      位置: (512,113)
      サイズ: 57x61
    吹き出し7: 105.png
      配置タイプ: random
      位置: (362,101)
      サイズ: 55x91
    吹き出し8: 162.png
      配置タイプ: random
      位置: (66,380)
      サイズ: 75x91
    吹き出し9: 093.png
      配置タイプ: random
      位置: (1167,829)
      サイズ: 127x120
    吹き出し10: 235.png
      配置タイプ: random
      位置: (141,309)
      サイズ: 96x98
    吹き出し11: 079.png
      配置タイプ: random
      位置: (547,421)
      サイズ: 54x57
    吹き出し12: 181.png
      配置タイプ: random
      位置: (243,861)
      サイズ: 69x109
    吹き出し13: 136.png
      配置タイプ: random
      位置: (1404,1)
      サイズ: 104x186
    吹き出し14: 150.png
      配置タイプ: random
      位置: (1321,456)
      サイズ: 90x143
    吹き出し15: 217.png
      配置タイプ: random
      位置: (160,883)
      サイズ: 81x104
    吹き出し16: 221.png
      配置タイプ: random
      位置: (269,517)
      サイズ: 53x63

画像 159.png:
  背景ファイル: 098.png
  配置した吹き出し数: 17
    吹き出し1: 251.png
      配置タイプ: random
      位置: (129,832)
      サイズ: 132x87
    吹き出し2: 079.png
      配置タイプ: random
      位置: (831,642)
      サイズ: 92x97
    吹き出し3: 202.png
      配置タイプ: random
      位置: (765,683)
      サイズ: 51x69
    吹き出し4: 215.png
      配置タイプ: random
      位置: (1234,754)
      サイズ: 60x98
    吹き出し5: 048.png
      配置タイプ: random
      位置: (726,135)
      サイズ: 58x56
    吹き出し6: 204.png
      配置タイプ: random
      位置: (491,555)
      サイズ: 116x158
    吹き出し7: 186.png
      配置タイプ: random
      位置: (1279,71)
      サイズ: 52x70
    吹き出し8: 227.png
      配置タイプ: random
      位置: (71,202)
      サイズ: 139x198
    吹き出し9: 118.png
      配置タイプ: random
      位置: (645,586)
      サイズ: 118x138
    吹き出し10: 022.png
      配置タイプ: random
      位置: (595,461)
      サイズ: 66x86
    吹き出し11: 107.png
      配置タイプ: random
      位置: (1436,611)
      サイズ: 73x84
    吹き出し12: 250.png
      配置タイプ: random
      位置: (812,945)
      サイズ: 85x45
    吹き出し13: 093.png
      配置タイプ: random
      位置: (122,722)
      サイズ: 120x104
    吹き出し14: 162.png
      配置タイプ: random
      位置: (230,697)
      サイズ: 119x141
    吹き出し15: 217.png
      配置タイプ: random
      位置: (1033,82)
      サイズ: 166x188
    吹き出し16: 203.png
      配置タイプ: random
      位置: (751,40)
      サイズ: 44x76
    吹き出し17: 191.png
      配置タイプ: random
      位置: (417,353)
      サイズ: 135x232

画像 160.png:
  背景ファイル: 099.png
  配置した吹き出し数: 12
    吹き出し1: 153.png
      配置タイプ: random
      位置: (863,38)
      サイズ: 99x140
    吹き出し2: 204.png
      配置タイプ: random
      位置: (1199,384)
      サイズ: 70x90
    吹き出し3: 219.png
      配置タイプ: random
      位置: (376,477)
      サイズ: 108x112
    吹き出し4: 202.png
      配置タイプ: random
      位置: (1126,751)
      サイズ: 111x150
    吹き出し5: 004.png
      配置タイプ: random
      位置: (1263,592)
      サイズ: 164x190
    吹き出し6: 079.png
      配置タイプ: random
      位置: (585,265)
      サイズ: 121x115
    吹き出し7: 032.png
      配置タイプ: random
      位置: (789,861)
      サイズ: 117x101
    吹き出し8: 203.png
      配置タイプ: random
      位置: (760,275)
      サイズ: 109x187
    吹き出し9: 213.png
      配置タイプ: random
      位置: (400,750)
      サイズ: 127x148
    吹き出し10: 236.png
      配置タイプ: random
      位置: (1050,818)
      サイズ: 84x91
    吹き出し11: 006.png
      配置タイプ: random
      位置: (351,238)
      サイズ: 81x95
    吹き出し12: 172.png
      配置タイプ: random
      位置: (1020,527)
      サイズ: 77x126

画像 161.png:
  背景ファイル: 066.png
  配置した吹き出し数: 17
    吹き出し1: 214.png
      配置タイプ: random
      位置: (934,727)
      サイズ: 68x83
    吹き出し2: 215.png
      配置タイプ: random
      位置: (976,438)
      サイズ: 137x228
    吹き出し3: 194.png
      配置タイプ: random
      位置: (531,302)
      サイズ: 163x192
    吹き出し4: 153.png
      配置タイプ: random
      位置: (240,123)
      サイズ: 120x181
    吹き出し5: 204.png
      配置タイプ: random
      位置: (592,50)
      サイズ: 88x121
    吹き出し6: 150.png
      配置タイプ: random
      位置: (1112,527)
      サイズ: 50x83
    吹き出し7: 236.png
      配置タイプ: random
      位置: (670,733)
      サイズ: 90x98
    吹き出し8: 060.png
      配置タイプ: random
      位置: (700,177)
      サイズ: 91x211
    吹き出し9: 110.png
      配置タイプ: random
      位置: (1222,632)
      サイズ: 176x143
    吹き出し10: 203.png
      配置タイプ: random
      位置: (536,895)
      サイズ: 54x86
    吹き出し11: 003.png
      配置タイプ: random
      位置: (366,59)
      サイズ: 50x61
    吹き出し12: 093.png
      配置タイプ: random
      位置: (477,593)
      サイズ: 91x81
    吹き出し13: 007.png
      配置タイプ: random
      位置: (341,418)
      サイズ: 93x111
    吹き出し14: 227.png
      配置タイプ: random
      位置: (575,501)
      サイズ: 80x119
    吹き出し15: 123.png
      配置タイプ: random
      位置: (1281,120)
      サイズ: 86x154
    吹き出し16: 186.png
      配置タイプ: random
      位置: (463,504)
      サイズ: 49x63
    吹き出し17: 020.png
      配置タイプ: random
      位置: (351,554)
      サイズ: 141x134

画像 162.png:
  背景ファイル: 072.png
  配置した吹き出し数: 5
    吹き出し1: 020.png
      配置タイプ: random
      位置: (910,60)
      サイズ: 84x80
    吹き出し2: 227.png
      配置タイプ: random
      位置: (164,182)
      サイズ: 110x164
    吹き出し3: 238.png
      配置タイプ: random
      位置: (524,615)
      サイズ: 100x115
    吹き出し4: 221.png
      配置タイプ: random
      位置: (548,749)
      サイズ: 74x110
    吹き出し5: 136.png
      配置タイプ: random
      位置: (1148,245)
      サイズ: 131x238

画像 163.png:
  背景ファイル: 112.png
  配置した吹き出し数: 7
    吹き出し1: 123.png
      配置タイプ: random
      位置: (88,813)
      サイズ: 76x144
    吹き出し2: 235.png
      配置タイプ: random
      位置: (1147,789)
      サイズ: 86x87
    吹き出し3: 124.png
      配置タイプ: random
      位置: (755,301)
      サイズ: 158x106
    吹き出し4: 172.png
      配置タイプ: random
      位置: (551,394)
      サイズ: 102x165
    吹き出し5: 022.png
      配置タイプ: random
      位置: (260,6)
      サイズ: 116x142
    吹き出し6: 207.png
      配置タイプ: random
      位置: (611,299)
      サイズ: 127x152
    吹き出し7: 110.png
      配置タイプ: random
      位置: (1386,461)
      サイズ: 121x99

画像 164.png:
  背景ファイル: 106.png
  配置した吹き出し数: 17
    吹き出し1: 150.png
      配置タイプ: random
      位置: (315,515)
      サイズ: 43x71
    吹き出し2: 004.png
      配置タイプ: random
      位置: (765,891)
      サイズ: 81x100
    吹き出し3: 111.png
      配置タイプ: random
      位置: (1119,277)
      サイズ: 47x94
    吹き出し4: 207.png
      配置タイプ: random
      位置: (688,88)
      サイズ: 75x82
    吹き出し5: 054.png
      配置タイプ: random
      位置: (455,324)
      サイズ: 122x154
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1158,141)
      サイズ: 75x81
    吹き出し7: 032.png
      配置タイプ: random
      位置: (939,775)
      サイズ: 114x108
    吹き出し8: 221.png
      配置タイプ: random
      位置: (1050,468)
      サイズ: 72x109
    吹き出し9: 227.png
      配置タイプ: random
      位置: (1469,257)
      サイズ: 57x77
    吹き出し10: 204.png
      配置タイプ: random
      位置: (46,677)
      サイズ: 47x66
    吹き出し11: 107.png
      配置タイプ: random
      位置: (278,650)
      サイズ: 159x196
    吹き出し12: 144.png
      配置タイプ: random
      位置: (783,103)
      サイズ: 161x194
    吹き出し13: 162.png
      配置タイプ: random
      位置: (454,563)
      サイズ: 79x107
    吹き出し14: 238.png
      配置タイプ: random
      位置: (113,144)
      サイズ: 99x108
    吹き出し15: 123.png
      配置タイプ: random
      位置: (588,465)
      サイズ: 135x231
    吹き出し16: 186.png
      配置タイプ: random
      位置: (920,598)
      サイズ: 95x127
    吹き出し17: 003.png
      配置タイプ: random
      位置: (1163,668)
      サイズ: 150x193

画像 165.png:
  背景ファイル: 110.png
  配置した吹き出し数: 15
    吹き出し1: 007.png
      配置タイプ: random
      位置: (905,733)
      サイズ: 75x82
    吹き出し2: 107.png
      配置タイプ: random
      位置: (826,161)
      サイズ: 107x111
    吹き出し3: 221.png
      配置タイプ: random
      位置: (789,885)
      サイズ: 59x84
    吹き出し4: 217.png
      配置タイプ: random
      位置: (771,326)
      サイズ: 57x76
    吹き出し5: 003.png
      配置タイプ: random
      位置: (311,843)
      サイズ: 104x116
    吹き出し6: 020.png
      配置タイプ: random
      位置: (764,19)
      サイズ: 148x137
    吹き出し7: 054.png
      配置タイプ: random
      位置: (1451,333)
      サイズ: 78x89
    吹き出し8: 081.png
      配置タイプ: random
      位置: (109,533)
      サイズ: 186x164
    吹き出し9: 006.png
      配置タイプ: random
      位置: (950,143)
      サイズ: 166x188
    吹き出し10: 004.png
      配置タイプ: random
      位置: (301,683)
      サイズ: 157x199
    吹き出し11: 111.png
      配置タイプ: random
      位置: (130,775)
      サイズ: 40x77
    吹き出し12: 181.png
      配置タイプ: random
      位置: (1330,857)
      サイズ: 51x82
    吹き出し13: 022.png
      配置タイプ: random
      位置: (1001,606)
      サイズ: 56x69
    吹き出し14: 124.png
      配置タイプ: random
      位置: (456,900)
      サイズ: 121x78
    吹き出し15: 014.png
      配置タイプ: random
      位置: (371,175)
      サイズ: 140x224

画像 166.png:
  背景ファイル: 104.png
  配置した吹き出し数: 9
    吹き出し1: 020.png
      配置タイプ: random
      位置: (1112,548)
      サイズ: 62x59
    吹き出し2: 204.png
      配置タイプ: random
      位置: (549,183)
      サイズ: 73x101
    吹き出し3: 200.png
      配置タイプ: random
      位置: (223,421)
      サイズ: 121x175
    吹き出し4: 006.png
      配置タイプ: random
      位置: (41,273)
      サイズ: 114x139
    吹き出し5: 181.png
      配置タイプ: random
      位置: (7,131)
      サイズ: 100x144
    吹き出し6: 093.png
      配置タイプ: random
      位置: (328,315)
      サイズ: 183x171
    吹き出し7: 144.png
      配置タイプ: random
      位置: (110,162)
      サイズ: 93x113
    吹き出し8: 136.png
      配置タイプ: random
      位置: (832,474)
      サイズ: 45x97
    吹き出し9: 118.png
      配置タイプ: random
      位置: (1378,693)
      サイズ: 150x170

画像 167.png:
  背景ファイル: 064.png
  配置した吹き出し数: 9
    吹き出し1: 153.png
      配置タイプ: random
      位置: (1080,750)
      サイズ: 94x124
    吹き出し2: 194.png
      配置タイプ: random
      位置: (1023,836)
      サイズ: 57x65
    吹き出し3: 079.png
      配置タイプ: random
      位置: (104,496)
      サイズ: 174x170
    吹き出し4: 054.png
      配置タイプ: random
      位置: (320,391)
      サイズ: 63x80
    吹き出し5: 060.png
      配置タイプ: random
      位置: (770,540)
      サイズ: 43x80
    吹き出し6: 003.png
      配置タイプ: random
      位置: (227,5)
      サイズ: 156x201
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1406,224)
      サイズ: 126x249
    吹き出し8: 190.png
      配置タイプ: random
      位置: (1211,528)
      サイズ: 94x117
    吹き出し9: 004.png
      配置タイプ: random
      位置: (1033,890)
      サイズ: 87x103

画像 168.png:
  背景ファイル: 070.png
  配置した吹き出し数: 5
    吹き出し1: 020.png
      配置タイプ: random
      位置: (3,809)
      サイズ: 68x65
    吹き出し2: 162.png
      配置タイプ: random
      位置: (387,441)
      サイズ: 122x174
    吹き出し3: 213.png
      配置タイプ: random
      位置: (846,513)
      サイズ: 146x169
    吹き出し4: 190.png
      配置タイプ: random
      位置: (1223,593)
      サイズ: 85x104
    吹き出し5: 054.png
      配置タイプ: random
      位置: (80,97)
      サイズ: 81x101

画像 169.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
      配置タイプ: random
      位置: (589,112)
      サイズ: 104x127
    吹き出し2: 022.png
      配置タイプ: random
      位置: (1007,114)
      サイズ: 74x99
    吹き出し3: 235.png
      配置タイプ: random
      位置: (959,719)
      サイズ: 92x95
    吹き出し4: 003.png
      配置タイプ: random
      位置: (353,119)
      サイズ: 80x104
    吹き出し5: 214.png
      配置タイプ: random
      位置: (228,459)
      サイズ: 150x171
    吹き出し6: 217.png
      配置タイプ: random
      位置: (1134,359)
      サイズ: 128x170
    吹き出し7: 251.png
      配置タイプ: random
      位置: (1081,72)
      サイズ: 228x137
    吹き出し8: 081.png
      配置タイプ: random
      位置: (526,234)
      サイズ: 186x168
    吹き出し9: 219.png
      配置タイプ: random
      位置: (448,356)
      サイズ: 135x149
    吹き出し10: 085.png
      配置タイプ: random
      位置: (147,789)
      サイズ: 95x157
    吹き出し11: 215.png
      配置タイプ: random
      位置: (46,269)
      サイズ: 90x147
    吹き出し12: 048.png
      配置タイプ: random
      位置: (264,213)
      サイズ: 181x173
    吹き出し13: 210.png
      配置タイプ: random
      位置: (1337,715)
      サイズ: 82x106
    吹き出し14: 200.png
      配置タイプ: random
      位置: (1200,488)
      サイズ: 118x186
    吹き出し15: 111.png
      配置タイプ: random
      位置: (876,132)
      サイズ: 113x253
    吹き出し16: 207.png
      配置タイプ: random
      位置: (862,433)
      サイズ: 144x168
    吹き出し17: 079.png
      配置タイプ: random
      位置: (44,762)
      サイズ: 55x56

画像 170.png:
  背景ファイル: 059.png
  配置した吹き出し数: 9
    吹き出し1: 207.png
      配置タイプ: random
      位置: (1097,332)
      サイズ: 93x114
    吹き出し2: 153.png
      配置タイプ: random
      位置: (780,848)
      サイズ: 75x100
    吹き出し3: 006.png
      配置タイプ: random
      位置: (1203,568)
      サイズ: 159x197
    吹き出し4: 118.png
      配置タイプ: random
      位置: (296,905)
      サイズ: 100x118
    吹き出し5: 107.png
      配置タイプ: random
      位置: (38,107)
      サイズ: 52x60
    吹き出し6: 250.png
      配置タイプ: random
      位置: (785,445)
      サイズ: 167x108
    吹き出し7: 251.png
      配置タイプ: random
      位置: (81,534)
      サイズ: 219x139
    吹き出し8: 236.png
      配置タイプ: random
      位置: (318,56)
      サイズ: 73x73
    吹き出し9: 048.png
      配置タイプ: random
      位置: (1262,737)
      サイズ: 177x177

画像 171.png:
  背景ファイル: 071.png
  配置した吹き出し数: 12
    吹き出し1: 022.png
      配置タイプ: random
      位置: (1377,663)
      サイズ: 99x133
    吹き出し2: 054.png
      配置タイプ: random
      位置: (599,810)
      サイズ: 66x80
    吹き出し3: 124.png
      配置タイプ: random
      位置: (92,101)
      サイズ: 127x95
    吹き出し4: 093.png
      配置タイプ: random
      位置: (212,832)
      サイズ: 71x64
    吹き出し5: 004.png
      配置タイプ: random
      位置: (761,745)
      サイズ: 155x202
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1373,174)
      サイズ: 160x181
    吹き出し7: 191.png
      配置タイプ: random
      位置: (285,333)
      サイズ: 132x238
    吹き出し8: 210.png
      配置タイプ: random
      位置: (465,693)
      サイズ: 50x70
    吹き出し9: 144.png
      配置タイプ: random
      位置: (469,781)
      サイズ: 71x87
    吹き出し10: 213.png
      配置タイプ: random
      位置: (1208,547)
      サイズ: 95x103
    吹き出し11: 214.png
      配置タイプ: random
      位置: (173,599)
      サイズ: 119x141
    吹き出し12: 219.png
      配置タイプ: random
      位置: (628,48)
      サイズ: 169x170

画像 172.png:
  背景ファイル: 065.png
  配置した吹き出し数: 16
    吹き出し1: 054.png
      配置タイプ: random
      位置: (994,255)
      サイズ: 157x199
    吹き出し2: 238.png
      配置タイプ: random
      位置: (1083,513)
      サイズ: 92x95
    吹き出し3: 250.png
      配置タイプ: random
      位置: (763,137)
      サイズ: 95x63
    吹き出し4: 136.png
      配置タイプ: random
      位置: (636,638)
      サイズ: 57x123
    吹き出し5: 207.png
      配置タイプ: random
      位置: (1223,718)
      サイズ: 130x156
    吹き出し6: 203.png
      配置タイプ: random
      位置: (1326,240)
      サイズ: 109x157
    吹き出し7: 093.png
      配置タイプ: random
      位置: (184,590)
      サイズ: 161x143
    吹き出し8: 235.png
      配置タイプ: random
      位置: (172,111)
      サイズ: 161x194
    吹き出し9: 020.png
      配置タイプ: random
      位置: (658,384)
      サイズ: 168x143
    吹き出し10: 048.png
      配置タイプ: random
      位置: (179,3)
      サイズ: 85x76
    吹き出し11: 227.png
      配置タイプ: random
      位置: (586,37)
      サイズ: 46x68
    吹き出し12: 111.png
      配置タイプ: random
      位置: (365,390)
      サイズ: 45x98
    吹き出し13: 215.png
      配置タイプ: random
      位置: (882,708)
      サイズ: 51x80
    吹き出し14: 181.png
      配置タイプ: random
      位置: (757,815)
      サイズ: 48x79
    吹き出し15: 081.png
      配置タイプ: random
      位置: (630,275)
      サイズ: 120x105
    吹き出し16: 085.png
      配置タイプ: random
      位置: (438,299)
      サイズ: 89x169

画像 173.png:
  背景ファイル: 105.png
  配置した吹き出し数: 17
    吹き出し1: 079.png
      配置タイプ: random
      位置: (898,198)
      サイズ: 149x148
    吹き出し2: 085.png
      配置タイプ: random
      位置: (218,873)
      サイズ: 62x114
    吹き出し3: 172.png
      配置タイプ: random
      位置: (1113,399)
      サイズ: 64x106
    吹き出し4: 054.png
      配置タイプ: random
      位置: (374,73)
      サイズ: 50x62
    吹き出し5: 251.png
      配置タイプ: random
      位置: (477,405)
      サイズ: 143x105
    吹き出し6: 020.png
      配置タイプ: random
      位置: (386,899)
      サイズ: 87x83
    吹き出し7: 118.png
      配置タイプ: random
      位置: (1271,863)
      サイズ: 63x74
    吹き出し8: 022.png
      配置タイプ: random
      位置: (1196,945)
      サイズ: 56x70
    吹き出し9: 238.png
      配置タイプ: random
      位置: (1217,386)
      サイズ: 129x146
    吹き出し10: 191.png
      配置タイプ: random
      位置: (923,657)
      サイズ: 96x177
    吹き出し11: 200.png
      配置タイプ: random
      位置: (439,614)
      サイズ: 51x61
    吹き出し12: 107.png
      配置タイプ: random
      位置: (1300,723)
      サイズ: 67x77
    吹き出し13: 093.png
      配置タイプ: random
      位置: (168,415)
      サイズ: 181x173
    吹き出し14: 221.png
      配置タイプ: random
      位置: (1145,528)
      サイズ: 67x81
    吹き出し15: 250.png
      配置タイプ: random
      位置: (327,526)
      サイズ: 120x79
    吹き出し16: 124.png
      配置タイプ: random
      位置: (1095,903)
      サイズ: 122x78
    吹き出し17: 215.png
      配置タイプ: random
      位置: (844,302)
      サイズ: 50x82

画像 174.png:
  背景ファイル: 111.png
  配置した吹き出し数: 15
    吹き出し1: 124.png
      配置タイプ: random
      位置: (45,307)
      サイズ: 221x142
    吹き出し2: 250.png
      配置タイプ: random
      位置: (655,112)
      サイズ: 78x45
    吹き出し3: 227.png
      配置タイプ: random
      位置: (1196,271)
      サイズ: 78x111
    吹き出し4: 203.png
      配置タイプ: random
      位置: (25,745)
      サイズ: 161x194
    吹き出し5: 150.png
      配置タイプ: random
      位置: (709,18)
      サイズ: 59x90
    吹き出し6: 172.png
      配置タイプ: random
      位置: (889,787)
      サイズ: 74x122
    吹き出し7: 060.png
      配置タイプ: random
      位置: (655,537)
      サイズ: 121x238
    吹き出し8: 136.png
      配置タイプ: random
      位置: (162,47)
      サイズ: 134x233
    吹き出し9: 123.png
      配置タイプ: random
      位置: (698,333)
      サイズ: 94x164
    吹き出し10: 194.png
      配置タイプ: random
      位置: (1057,23)
      サイズ: 166x188
    吹き出し11: 153.png
      配置タイプ: random
      位置: (912,109)
      サイズ: 150x208
    吹き出し12: 118.png
      配置タイプ: random
      位置: (415,313)
      サイズ: 92x110
    吹き出し13: 215.png
      配置タイプ: random
      位置: (94,538)
      サイズ: 92x157
    吹き出し14: 014.png
      配置タイプ: random
      位置: (400,399)
      サイズ: 135x231
    吹き出し15: 022.png
      配置タイプ: random
      位置: (1486,645)
      サイズ: 49x63

画像 175.png:
  背景ファイル: 108.png
  配置した吹き出し数: 10
    吹き出し1: 103.png
      配置タイプ: random
      位置: (832,522)
      サイズ: 103x83
    吹き出し2: 105.png
      配置タイプ: random
      位置: (1412,275)
      サイズ: 98x170
    吹き出し3: 110.png
      配置タイプ: random
      位置: (920,509)
      サイズ: 85x70
    吹き出し4: 207.png
      配置タイプ: random
      位置: (1186,503)
      サイズ: 113x125
    吹き出し5: 210.png
      配置タイプ: random
      位置: (677,714)
      サイズ: 70x90
    吹き出し6: 022.png
      配置タイプ: random
      位置: (1055,784)
      サイズ: 108x136
    吹き出し7: 003.png
      配置タイプ: random
      位置: (193,905)
      サイズ: 57x74
    吹き出し8: 162.png
      配置タイプ: random
      位置: (1300,14)
      サイズ: 69x103
    吹き出し9: 054.png
      配置タイプ: random
      位置: (1106,454)
      サイズ: 63x77
    吹き出し10: 118.png
      配置タイプ: random
      位置: (288,577)
      サイズ: 59x69

画像 176.png:
  背景ファイル: 068.png
  配置した吹き出し数: 14
    吹き出し1: 172.png
      配置タイプ: random
      位置: (682,755)
      サイズ: 53x74
    吹き出し2: 006.png
      配置タイプ: random
      位置: (410,396)
      サイズ: 139x164
    吹き出し3: 202.png
      配置タイプ: random
      位置: (859,874)
      サイズ: 57x82
    吹き出し4: 214.png
      配置タイプ: random
      位置: (236,827)
      サイズ: 75x86
    吹き出し5: 251.png
      配置タイプ: random
      位置: (429,55)
      サイズ: 215x128
    吹き出し6: 236.png
      配置タイプ: random
      位置: (372,791)
      サイズ: 168x186
    吹き出し7: 204.png
      配置タイプ: random
      位置: (964,355)
      サイズ: 97x130
    吹き出し8: 186.png
      配置タイプ: random
      位置: (737,850)
      サイズ: 81x107
    吹き出し9: 162.png
      配置タイプ: random
      位置: (673,151)
      サイズ: 63x82
    吹き出し10: 215.png
      配置タイプ: random
      位置: (878,196)
      サイズ: 70x107
    吹き出し11: 235.png
      配置タイプ: random
      位置: (238,503)
      サイズ: 88x97
    吹き出し12: 032.png
      配置タイプ: random
      位置: (1044,319)
      サイズ: 192x163
    吹き出し13: 181.png
      配置タイプ: random
      位置: (1085,848)
      サイズ: 61x103
    吹き出し14: 219.png
      配置タイプ: random
      位置: (95,97)
      サイズ: 91x105

画像 177.png:
  背景ファイル: 040.png
  配置した吹き出し数: 14
    吹き出し1: 194.png
      配置タイプ: random
      位置: (881,723)
      サイズ: 103x119
    吹き出し2: 004.png
      配置タイプ: random
      位置: (152,669)
      サイズ: 137x177
    吹き出し3: 204.png
      配置タイプ: random
      位置: (499,672)
      サイズ: 93x122
    吹き出し4: 136.png
      配置タイプ: random
      位置: (1045,675)
      サイズ: 104x243
    吹き出し5: 003.png
      配置タイプ: random
      位置: (169,216)
      サイズ: 51x65
    吹き出し6: 172.png
      配置タイプ: random
      位置: (1374,717)
      サイズ: 95x132
    吹き出し7: 032.png
      配置タイプ: random
      位置: (943,98)
      サイズ: 81x87
    吹き出し8: 250.png
      配置タイプ: random
      位置: (1270,838)
      サイズ: 121x68
    吹き出し9: 203.png
      配置タイプ: random
      位置: (185,325)
      サイズ: 76x127
    吹き出し10: 048.png
      配置タイプ: random
      位置: (963,236)
      サイズ: 168x161
    吹き出し11: 103.png
      配置タイプ: random
      位置: (279,673)
      サイズ: 101x80
    吹き出し12: 081.png
      配置タイプ: random
      位置: (814,434)
      サイズ: 96x84
    吹き出し13: 214.png
      配置タイプ: random
      位置: (762,775)
      サイズ: 79x98
    吹き出し14: 181.png
      配置タイプ: random
      位置: (1417,583)
      サイズ: 109x177

画像 178.png:
  背景ファイル: 054.png
  配置した吹き出し数: 6
    吹き出し1: 003.png
      配置タイプ: random
      位置: (920,378)
      サイズ: 148x195
    吹き出し2: 162.png
      配置タイプ: random
      位置: (1208,284)
      サイズ: 133x171
    吹き出し3: 250.png
      配置タイプ: random
      位置: (98,627)
      サイズ: 202x124
    吹き出し4: 014.png
      配置タイプ: random
      位置: (835,289)
      サイズ: 62x95
    吹き出し5: 213.png
      配置タイプ: random
      位置: (408,1)
      サイズ: 83x99
    吹き出し6: 221.png
      配置タイプ: random
      位置: (551,793)
      サイズ: 96x159

画像 179.png:
  背景ファイル: 083.png
  配置した吹き出し数: 5
    吹き出し1: 079.png
      配置タイプ: random
      位置: (171,164)
      サイズ: 106x115
    吹き出し2: 219.png
      配置タイプ: random
      位置: (1291,938)
      サイズ: 83x83
