=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      最終サイズ: 107x83
      配置位置: (1050,609)
      スケール: 0.005687
      スケール比: 0.0697
    オノマトペ4: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 37x124
      配置位置: (1033,798)
      スケール: 0.002983
      スケール比: 0.0241
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 27x67
      配置位置: (1197,459)
      スケール: 0.001166
      スケール比: 0.0176
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 229x100
      配置位置: (300,918)
      スケール: 0.014645
      スケール比: 0.1491
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 16x67
      配置位置: (229,85)
      スケール: 0.000714
      スケール比: 0.0104
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 43x25
      配置位置: (910,985)
      スケール: 0.000714
      スケール比: 0.0280
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 57x27
      配置位置: (45,748)
      スケール: 0.000997
      スケール比: 0.0371
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 97x59
      配置位置: (1100,515)
      スケール: 0.003659
      スケール比: 0.0632
    オノマトペ11: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 86x58
      配置位置: (1281,601)
      スケール: 0.003194
      スケール比: 0.0560
    オノマトペ12: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 53x109
      配置位置: (593,677)
      スケール: 0.003739
      スケール比: 0.0345
    オノマトペ13: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 46x28
      配置位置: (1040,31)
      スケール: 0.000845
      スケール比: 0.0299
    オノマトペ14: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 125x81
      配置位置: (144,559)
      スケール: 0.006544
      スケール比: 0.0814
    オノマトペ15: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 58x32
      配置位置: (817,915)
      スケール: 0.001208
      スケール比: 0.0378

画像 155.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 27x55
      配置位置: (1068,525)
      スケール: 0.000957
      スケール比: 0.0176
    オノマトペ2: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 38x23
      配置位置: (477,584)
      スケール: 0.000586
      スケール比: 0.0247
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 39x21
      配置位置: (901,995)
      スケール: 0.000543
      スケール比: 0.0254
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 55x24
      配置位置: (1038,382)
      スケール: 0.000866
      スケール比: 0.0358
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 63x42
      配置位置: (896,954)
      スケール: 0.001717
      スケール比: 0.0410
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 35x27
      配置位置: (23,552)
      スケール: 0.000632
      スケール比: 0.0228
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 35x23
      配置位置: (353,63)
      スケール: 0.000521
      スケール比: 0.0228
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 63x25
      配置位置: (52,265)
      スケール: 0.001029
      スケール比: 0.0410

画像 156.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (386,389)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 69x47
      配置位置: (1153,87)
      スケール: 0.002080
      スケール比: 0.0449
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 51x33
      配置位置: (613,609)
      スケール: 0.001075
      スケール比: 0.0332
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 73x29
      配置位置: (825,93)
      スケール: 0.001396
      スケール比: 0.0475
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 63x38
      配置位置: (1327,684)
      スケール: 0.001531
      スケール比: 0.0410
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x109
      配置位置: (172,161)
      スケール: 0.001880
      スケール比: 0.0169
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 47x25
      配置位置: (1046,912)
      スケール: 0.000783
      スケール比: 0.0306
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 68x29
      配置位置: (1023,690)
      スケール: 0.001309
      スケール比: 0.0443

画像 157.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 27x55
      配置位置: (1373,433)
      スケール: 0.000970
      スケール比: 0.0176
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 110x44
      配置位置: (1146,925)
      スケール: 0.003154
      スケール比: 0.0716
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 73x45
      配置位置: (1033,154)
      スケール: 0.002141
      スケール比: 0.0475

画像 158.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 70x42
      配置位置: (547,44)
      スケール: 0.001937
      スケール比: 0.0456
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 141x82
      配置位置: (1205,363)
      スケール: 0.007437
      スケール比: 0.0918
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 89x55
      配置位置: (469,730)
      スケール: 0.003157
      スケール比: 0.0579
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 26x106
      配置位置: (241,264)
      スケール: 0.001785
      スケール比: 0.0169
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 76x49
      配置位置: (181,809)
      スケール: 0.002397
      スケール比: 0.0495
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (874,45)
      スケール: 0.000508
      スケール比: 0.0221
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 19x74
      配置位置: (1012,921)
      スケール: 0.000929
      スケール比: 0.0124
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1130,657)
      スケール: 0.000500
      スケール比: 0.0111

画像 159.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 90x58
      配置位置: (998,290)
      スケール: 0.003392
      スケール比: 0.0586
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 89x36
      配置位置: (1380,915)
      スケール: 0.002065
      スケール比: 0.0579

画像 160.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 65x42
      配置位置: (682,740)
      スケール: 0.001754
      スケール比: 0.0423

画像 161.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 92x54
      配置位置: (1310,46)
      スケール: 0.003216
      スケール比: 0.0599
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 17x65
      配置位置: (1238,948)
      スケール: 0.000717
      スケール比: 0.0111
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 58x45
      配置位置: (863,718)
      スケール: 0.001666
      スケール比: 0.0378
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (1310,289)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 45x29
      配置位置: (1248,385)
      スケール: 0.000841
      スケール比: 0.0293
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 47x29
      配置位置: (785,559)
      スケール: 0.000912
      スケール比: 0.0306
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x73
      配置位置: (509,737)
      スケール: 0.000851
      スケール比: 0.0117
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 38x128
      配置位置: (542,626)
      スケール: 0.003182
      スケール比: 0.0247
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 101x44
      配置位置: (879,26)
      スケール: 0.002889
      スケール比: 0.0658
    オノマトペ10: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 101x48
      配置位置: (544,463)
      スケール: 0.003142
      スケール比: 0.0658

画像 162.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 71x38
      配置位置: (639,155)
      スケール: 0.001752
      スケール比: 0.0462

画像 163.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 69x30
      配置位置: (313,574)
      スケール: 0.001346
      スケール比: 0.0449
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 38x23
      配置位置: (692,104)
      スケール: 0.000567
      スケール比: 0.0247
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 50x124
      配置位置: (790,145)
      スケール: 0.003987
      スケール比: 0.0326

画像 164.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 67x27
      配置位置: (1111,559)
      スケール: 0.001180
      スケール比: 0.0436
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x82
      配置位置: (256,0)
      スケール: 0.001154
      スケール比: 0.0137
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 52x32
      配置位置: (1029,990)
      スケール: 0.001075
      スケール比: 0.0339
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 57x33
      配置位置: (1175,983)
      スケール: 0.001214
      スケール比: 0.0371
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x75
      配置位置: (454,272)
      スケール: 0.001437
      スケール比: 0.0195
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 36x147
      配置位置: (1094,409)
      スケール: 0.003411
      スケール比: 0.0234
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (1090,713)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 74x35
      配置位置: (1027,233)
      スケール: 0.001711
      スケール比: 0.0482

画像 165.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 50x39
      配置位置: (870,22)
      スケール: 0.001255
      スケール比: 0.0326
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 44x29
      配置位置: (1276,853)
      スケール: 0.000834
      スケール比: 0.0286
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 69x30
      配置位置: (129,91)
      スケール: 0.001354
      スケール比: 0.0449
    オノマトペ4: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 103x49
      配置位置: (614,75)
      スケール: 0.003260
      スケール比: 0.0671
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x61
      配置位置: (439,849)
      スケール: 0.000727
      スケール比: 0.0117
    オノマトペ6: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 36x23
      配置位置: (231,600)
      スケール: 0.000548
      スケール比: 0.0234
    オノマトペ7: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 71x42
      配置位置: (508,366)
      スケール: 0.001941
      スケール比: 0.0462
    オノマトペ8: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 19x40
      配置位置: (1354,773)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (1228,655)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 76x41
      配置位置: (334,840)
      スケール: 0.001989
      スケール比: 0.0495

画像 166.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x63
      配置位置: (973,736)
      スケール: 0.000774
      スケール比: 0.0124
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 87x59
      配置位置: (834,915)
      スケール: 0.003297
      スケール比: 0.0566
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 72x56
      配置位置: (0,349)
      スケール: 0.002613
      スケール比: 0.0469
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 59x149
      配置位置: (382,254)
      スケール: 0.005698
      スケール比: 0.0384
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 83x46
      配置位置: (89,940)
      スケール: 0.002487
      スケール比: 0.0540

画像 167.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 21x43
      配置位置: (1434,22)
      スケール: 0.000589
      スケール比: 0.0137
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (339,368)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (570,768)
      スケール: 0.001974
      スケール比: 0.0488
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 85x51
      配置位置: (618,507)
      スケール: 0.002835
      スケール比: 0.0553
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (296,268)
      スケール: 0.000814
      スケール比: 0.0260
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 39x131
      配置位置: (255,631)
      スケール: 0.003314
      スケール比: 0.0254
    オノマトペ7: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 79x32
      配置位置: (199,439)
      スケール: 0.001633
      スケール比: 0.0514

画像 168.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 22x90
      配置位置: (823,865)
      スケール: 0.001279
      スケール比: 0.0143
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 78x60
      配置位置: (129,481)
      スケール: 0.003034
      スケール比: 0.0508
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 46x31
      配置位置: (991,918)
      スケール: 0.000924
      スケール比: 0.0299
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x76
      配置位置: (133,790)
      スケール: 0.001473
      スケール比: 0.0195
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x59
      配置位置: (1056,129)
      スケール: 0.000592
      スケール比: 0.0098
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 136x65
      配置位置: (529,608)
      スケール: 0.005691
      スケール比: 0.0885
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 73x43
      配置位置: (1102,586)
      スケール: 0.002015
      スケール比: 0.0475
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 49x121
      配置位置: (1119,645)
      スケール: 0.003838
      スケール比: 0.0319
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x89
      配置位置: (85,559)
      スケール: 0.001529
      スケール比: 0.0169

画像 169.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 1
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 18x44
      配置位置: (820,472)
      スケール: 0.000517
      スケール比: 0.0117

画像 170.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 94x45
      配置位置: (1058,868)
      スケール: 0.002761
      スケール比: 0.0612
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x57
      配置位置: (214,806)
      スケール: 0.000830
      スケール比: 0.0143
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 54x29
      配置位置: (463,859)
      スケール: 0.001007
      スケール比: 0.0352
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (668,637)
      スケール: 0.000808
      スケール比: 0.0260
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 65x42
      配置位置: (378,941)
      スケール: 0.001771
      スケール比: 0.0423
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 51x31
      配置位置: (807,641)
      スケール: 0.001011
      スケール比: 0.0332
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x72
      配置位置: (771,271)
      スケール: 0.001002
      スケール比: 0.0137

画像 171.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (1125,450)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 56x36
      配置位置: (638,952)
      スケール: 0.001314
      スケール比: 0.0365
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x60
      配置位置: (1037,390)
      スケール: 0.000610
      スケール比: 0.0098
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 55x34
      配置位置: (1161,319)
      スケール: 0.001239
      スケール比: 0.0358
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 26x87
      配置位置: (1410,913)
      スケール: 0.001482
      スケール比: 0.0169
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 46x28
      配置位置: (184,335)
      スケール: 0.000843
      スケール比: 0.0299
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 41x22
      配置位置: (696,602)
      スケール: 0.000605
      スケール比: 0.0267

画像 172.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 25x52
      配置位置: (1256,138)
      スケール: 0.000840
      スケール比: 0.0163
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 43x178
      配置位置: (1479,613)
      スケール: 0.004966
      スケール比: 0.0280
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 71x42
      配置位置: (1391,184)
      スケール: 0.001917
      スケール比: 0.0462
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 44x24
      配置位置: (119,865)
      スケール: 0.000708
      スケール比: 0.0286
    オノマトペ5: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 22x54
      配置位置: (1407,799)
      スケール: 0.000778
      スケール比: 0.0143
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 67x52
      配置位置: (978,369)
      スケール: 0.002265
      スケール比: 0.0436
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x109
      配置位置: (504,713)
      スケール: 0.002045
      スケール比: 0.0189

画像 173.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 41x24
      配置位置: (971,80)
      スケール: 0.000633
      スケール比: 0.0267
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (865,699)
      スケール: 0.001194
      スケール比: 0.0319
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 84x34
      配置位置: (126,232)
      スケール: 0.001817
      スケール比: 0.0547
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 75x42
      配置位置: (1220,550)
      スケール: 0.002028
      スケール比: 0.0488
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 57x39
      配置位置: (1137,826)
      スケール: 0.001443
      スケール比: 0.0371

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 70x41
      配置位置: (994,7)
      スケール: 0.001865
      スケール比: 0.0456
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 32x106
      配置位置: (100,25)
      スケール: 0.002188
      スケール比: 0.0208
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 128x72
      配置位置: (1216,671)
      スケール: 0.005900
      スケール比: 0.0833
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 182x73
      配置位置: (1333,586)
      スケール: 0.008569
      スケール比: 0.1185
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 28x72
      配置位置: (616,826)
      スケール: 0.001319
      スケール比: 0.0182
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (278,305)
      スケール: 0.001228
      スケール比: 0.0365
    オノマトペ7: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 19x81
      配置位置: (1086,594)
      スケール: 0.001029
      スケール比: 0.0124
    オノマトペ8: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (512,183)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ9: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (96,300)
      スケール: 0.000812
      スケール比: 0.0260
    オノマトペ10: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 155x74
      配置位置: (770,384)
      スケール: 0.007378
      スケール比: 0.1009
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 54x34
      配置位置: (1397,885)
      スケール: 0.001191
      スケール比: 0.0352
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x82
      配置位置: (561,804)
      スケール: 0.001148
      スケール比: 0.0137
    オノマトペ13: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 150x97
      配置位置: (890,441)
      スケール: 0.009311
      スケール比: 0.0977
    オノマトペ14: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x72
      配置位置: (102,334)
      スケール: 0.001340
      スケール比: 0.0189
    オノマトペ15: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 24x51
      配置位置: (892,268)
      スケール: 0.000814
      スケール比: 0.0156

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 110x44
      配置位置: (653,226)
      スケール: 0.003147
      スケール比: 0.0716
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 43x106
      配置位置: (393,800)
      スケール: 0.002942
      スケール比: 0.0280
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 40x27
      配置位置: (1037,824)
      スケール: 0.000699
      スケール比: 0.0260
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 46x27
      配置位置: (1246,29)
      スケール: 0.000794
      スケール比: 0.0299
    オノマトペ5: 084.png
      元サイズ: 1024x1024
