=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
      位置: (7,11)
      サイズ: 170x184
    吹き出し11: 235.png
      配置タイプ: random
      位置: (707,582)
      サイズ: 91x103
    吹き出し12: 221.png
      配置タイプ: random
      位置: (471,142)
      サイズ: 138x227
    吹き出し13: 181.png
      配置タイプ: random
      位置: (1297,360)
      サイズ: 76x128
    吹き出し14: 006.png
      配置タイプ: random
      位置: (1008,132)
      サイズ: 67x84
    吹き出し15: 032.png
      配置タイプ: random
      位置: (271,564)
      サイズ: 88x74
    吹き出し16: 153.png
      配置タイプ: random
      位置: (100,720)
      サイズ: 118x179
    吹き出し17: 191.png
      配置タイプ: random
      位置: (412,161)
      サイズ: 69x139

画像 160.png:
  背景ファイル: 099.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
      配置タイプ: random
      位置: (296,624)
      サイズ: 158x198
    吹き出し2: 110.png
      配置タイプ: random
      位置: (716,90)
      サイズ: 70x63
    吹き出し3: 144.png
      配置タイプ: random
      位置: (604,342)
      サイズ: 123x149
    吹き出し4: 190.png
      配置タイプ: random
      位置: (91,339)
      サイズ: 159x197
    吹き出し5: 093.png
      配置タイプ: random
      位置: (1386,524)
      サイズ: 104x89
    吹き出し6: 251.png
      配置タイプ: random
      位置: (1315,23)
      サイズ: 141x86
    吹き出し7: 048.png
      配置タイプ: random
      位置: (1056,409)
      サイズ: 91x91
    吹き出し8: 215.png
      配置タイプ: random
      位置: (1131,29)
      サイズ: 135x231
    吹き出し9: 105.png
      配置タイプ: random
      位置: (355,186)
      サイズ: 116x269
    吹き出し10: 081.png
      配置タイプ: random
      位置: (536,13)
      サイズ: 181x158
    吹き出し11: 006.png
      配置タイプ: random
      位置: (857,801)
      サイズ: 77x97
    吹き出し12: 186.png
      配置タイプ: random
      位置: (734,867)
      サイズ: 112x151
    吹き出し13: 236.png
      配置タイプ: random
      位置: (615,907)
      サイズ: 93x100
    吹き出し14: 213.png
      配置タイプ: random
      位置: (977,269)
      サイズ: 163x192
    吹き出し15: 221.png
      配置タイプ: random
      位置: (923,823)
      サイズ: 88x145
    吹き出し16: 153.png
      配置タイプ: random
      位置: (817,709)
      サイズ: 72x110
    吹き出し17: 207.png
      配置タイプ: random
      位置: (1243,349)
      サイズ: 152x185

画像 161.png:
  背景ファイル: 066.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
      配置タイプ: random
      位置: (796,337)
      サイズ: 104x126
    吹き出し2: 004.png
      配置タイプ: random
      位置: (1284,861)
      サイズ: 90x120
    吹き出し3: 250.png
      配置タイプ: random
      位置: (725,441)
      サイズ: 114x63
    吹き出し4: 110.png
      配置タイプ: random
      位置: (275,225)
      サイズ: 92x84
    吹き出し5: 236.png
      配置タイプ: random
      位置: (1054,572)
      サイズ: 90x97
    吹き出し6: 181.png
      配置タイプ: random
      位置: (906,745)
      サイズ: 137x229
    吹き出し7: 227.png
      配置タイプ: random
      位置: (1256,638)
      サイズ: 136x196
    吹き出し8: 238.png
      配置タイプ: random
      位置: (486,75)
      サイズ: 170x184
    吹き出し9: 235.png
      配置タイプ: random
      位置: (421,398)
      サイズ: 129x147
    吹き出し10: 221.png
      配置タイプ: random
      位置: (1349,53)
      サイズ: 127x210
    吹き出し11: 105.png
      配置タイプ: random
      位置: (1211,23)
      サイズ: 77x178
    吹き出し12: 136.png
      配置タイプ: random
      位置: (180,100)
      サイズ: 42x98
    吹き出し13: 194.png
      配置タイプ: random
      位置: (396,569)
      サイズ: 142x169
    吹き出し14: 172.png
      配置タイプ: random
      位置: (782,9)
      サイズ: 132x219
    吹き出し15: 020.png
      配置タイプ: random
      位置: (572,493)
      サイズ: 124x118
    吹き出し16: 204.png
      配置タイプ: random
      位置: (1206,283)
      サイズ: 113x156
    吹き出し17: 150.png
      配置タイプ: random
      位置: (163,771)
      サイズ: 73x116

画像 162.png:
  背景ファイル: 072.png
  配置した吹き出し数: 7
    吹き出し1: 111.png
      配置タイプ: random
      位置: (674,124)
      サイズ: 117x268
    吹き出し2: 081.png
      配置タイプ: random
      位置: (525,877)
      サイズ: 106x93
    吹き出し3: 202.png
      配置タイプ: random
      位置: (1067,600)
      サイズ: 136x211
    吹き出し4: 020.png
      配置タイプ: random
      位置: (660,747)
      サイズ: 118x112
    吹き出し5: 238.png
      配置タイプ: random
      位置: (503,573)
      サイズ: 170x184
    吹き出し6: 110.png
      配置タイプ: random
      位置: (345,735)
      サイズ: 112x101
    吹き出し7: 060.png
      配置タイプ: random
      位置: (1166,296)
      サイズ: 73x191

画像 163.png:
  背景ファイル: 112.png
  配置した吹き出し数: 10
    吹き出し1: 054.png
      配置タイプ: random
      位置: (477,315)
      サイズ: 144x176
    吹き出し2: 103.png
      配置タイプ: random
      位置: (902,131)
      サイズ: 198x158
    吹き出し3: 250.png
      配置タイプ: random
      位置: (1148,245)
      サイズ: 75x41
    吹き出し4: 004.png
      配置タイプ: random
      位置: (1205,367)
      サイズ: 67x89
    吹き出し5: 207.png
      配置タイプ: random
      位置: (190,753)
      サイズ: 75x92
    吹き出し6: 236.png
      配置タイプ: random
      位置: (837,485)
      サイズ: 124x134
    吹き出し7: 251.png
      配置タイプ: random
      位置: (440,654)
      サイズ: 72x44
    吹き出し8: 111.png
      配置タイプ: random
      位置: (115,839)
      サイズ: 68x156
    吹き出し9: 219.png
      配置タイプ: random
      位置: (452,129)
      サイズ: 72x85
    吹き出し10: 124.png
      配置タイプ: random
      位置: (1346,747)
      サイズ: 149x98

画像 164.png:
  背景ファイル: 106.png
  配置した吹き出し数: 10
    吹き出し1: 194.png
      配置タイプ: random
      位置: (847,818)
      サイズ: 162x193
    吹き出し2: 006.png
      配置タイプ: random
      位置: (679,389)
      サイズ: 121x152
    吹き出し3: 202.png
      配置タイプ: random
      位置: (1353,152)
      サイズ: 142x221
    吹き出し4: 215.png
      配置タイプ: random
      位置: (1214,170)
      サイズ: 127x218
    吹き出し5: 236.png
      配置タイプ: random
      位置: (752,792)
      サイズ: 53x58
    吹き出し6: 238.png
      配置タイプ: random
      位置: (1358,678)
      サイズ: 127x136
    吹き出し7: 203.png
      配置タイプ: random
      位置: (1095,679)
      サイズ: 77x126
    吹き出し8: 204.png
      配置タイプ: random
      位置: (380,162)
      サイズ: 127x175
    吹き出し9: 227.png
      配置タイプ: random
      位置: (1076,168)
      サイズ: 147x213
    吹き出し10: 004.png
      配置タイプ: random
      位置: (1468,549)
      サイズ: 66x88

画像 165.png:
  背景ファイル: 110.png
  配置した吹き出し数: 11
    吹き出し1: 202.png
      配置タイプ: random
      位置: (894,522)
      サイズ: 131x203
    吹き出し2: 060.png
      配置タイプ: random
      位置: (1053,351)
      サイズ: 61x160
    吹き出し3: 003.png
      配置タイプ: random
      位置: (610,697)
      サイズ: 66x87
    吹き出し4: 207.png
      配置タイプ: random
      位置: (1014,514)
      サイズ: 108x131
    吹き出し5: 203.png
      配置タイプ: random
      位置: (37,625)
      サイズ: 138x227
    吹き出し6: 020.png
      配置タイプ: random
      位置: (817,285)
      サイズ: 125x119
    吹き出し7: 107.png
      配置タイプ: random
      位置: (663,820)
      サイズ: 121x152
    吹き出し8: 162.png
      配置タイプ: random
      位置: (1129,224)
      サイズ: 45x69
    吹き出し9: 124.png
      配置タイプ: random
      位置: (982,275)
      サイズ: 218x143
    吹き出し10: 153.png
      配置タイプ: random
      位置: (666,588)
      サイズ: 144x217
    吹き出し11: 144.png
      配置タイプ: random
      位置: (300,81)
      サイズ: 161x195

画像 166.png:
  背景ファイル: 104.png
  配置した吹き出し数: 15
    吹き出し1: 022.png
      配置タイプ: random
      位置: (562,550)
      サイズ: 52x71
    吹き出し2: 032.png
      配置タイプ: random
      位置: (936,283)
      サイズ: 185x156
    吹き出し3: 227.png
      配置タイプ: random
      位置: (178,702)
      サイズ: 115x166
    吹き出し4: 213.png
      配置タイプ: random
      位置: (1302,298)
      サイズ: 123x145
    吹き出し5: 181.png
      配置タイプ: random
      位置: (1400,160)
      サイズ: 84x141
    吹き出し6: 123.png
      配置タイプ: random
      位置: (877,454)
      サイズ: 62x125
    吹き出し7: 210.png
      配置タイプ: random
      位置: (661,778)
      サイズ: 149x210
    吹き出し8: 003.png
      配置タイプ: random
      位置: (246,859)
      サイズ: 66x87
    吹き出し9: 014.png
      配置タイプ: random
      位置: (1263,633)
      サイズ: 102x188
    吹き出し10: 105.png
      配置タイプ: random
      位置: (1009,434)
      サイズ: 42x97
    吹き出し11: 217.png
      配置タイプ: random
      位置: (526,342)
      サイズ: 51x71
    吹き出し12: 235.png
      配置タイプ: random
      位置: (1255,416)
      サイズ: 143x163
    吹き出し13: 191.png
      配置タイプ: random
      位置: (651,73)
      サイズ: 99x198
    吹き出し14: 238.png
      配置タイプ: random
      位置: (902,542)
      サイズ: 137x147
    吹き出し15: 006.png
      配置タイプ: random
      位置: (486,739)
      サイズ: 99x123

画像 167.png:
  背景ファイル: 064.png
  配置した吹き出し数: 15
    吹き出し1: 202.png
      配置タイプ: random
      位置: (973,667)
      サイズ: 126x196
    吹き出し2: 219.png
      配置タイプ: random
      位置: (1309,158)
      サイズ: 151x177
    吹き出し3: 111.png
      配置タイプ: random
      位置: (353,287)
      サイズ: 117x268
    吹き出し4: 020.png
      配置タイプ: random
      位置: (296,129)
      サイズ: 67x64
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1073,287)
      サイズ: 138x116
    吹き出し6: 238.png
      配置タイプ: random
      位置: (1108,810)
      サイズ: 170x184
    吹き出し7: 118.png
      配置タイプ: random
      位置: (1357,614)
      サイズ: 87x104
    吹き出し8: 003.png
      配置タイプ: random
      位置: (781,420)
      サイズ: 48x64
    吹き出し9: 207.png
      配置タイプ: random
      位置: (1133,49)
      サイズ: 50x61
    吹き出し10: 194.png
      配置タイプ: random
      位置: (1162,643)
      サイズ: 161x191
    吹き出し11: 213.png
      配置タイプ: random
      位置: (520,446)
      サイズ: 51x60
    吹き出し12: 144.png
      配置タイプ: random
      位置: (1341,710)
      サイズ: 56x68
    吹き出し13: 181.png
      配置タイプ: random
      位置: (100,84)
      サイズ: 59x98
    吹き出し14: 210.png
      配置タイプ: random
      位置: (1297,895)
      サイズ: 62x88
    吹き出し15: 235.png
      配置タイプ: random
      位置: (1036,34)
      サイズ: 134x153

画像 168.png:
  背景ファイル: 070.png
  配置した吹き出し数: 14
    吹き出し1: 048.png
      配置タイプ: random
      位置: (817,409)
      サイズ: 81x81
    吹き出し2: 202.png
      配置タイプ: random
      位置: (995,106)
      サイズ: 89x138
    吹き出し3: 020.png
      配置タイプ: random
      位置: (534,279)
      サイズ: 158x151
    吹き出し4: 213.png
      配置タイプ: random
      位置: (853,901)
      サイズ: 101x118
    吹き出し5: 054.png
      配置タイプ: random
      位置: (32,353)
      サイズ: 64x79
    吹き出し6: 215.png
      配置タイプ: random
      位置: (501,599)
      サイズ: 114x196
    吹き出し7: 003.png
      配置タイプ: random
      位置: (315,913)
      サイズ: 68x90
    吹き出し8: 103.png
      配置タイプ: random
      位置: (804,41)
      サイズ: 108x86
    吹き出し9: 105.png
      配置タイプ: random
      位置: (1259,447)
      サイズ: 60x138
    吹き出し10: 022.png
      配置タイプ: random
      位置: (992,273)
      サイズ: 130x178
    吹き出し11: 200.png
      配置タイプ: random
      位置: (825,648)
      サイズ: 85x127
    吹き出し12: 162.png
      配置タイプ: random
      位置: (1434,141)
      サイズ: 58x89
    吹き出し13: 124.png
      配置タイプ: random
      位置: (98,644)
      サイズ: 218x143
    吹き出し14: 203.png
      配置タイプ: random
      位置: (681,767)
      サイズ: 67x110

画像 169.png:
  背景ファイル: 058.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
      配置タイプ: random
      位置: (87,174)
      サイズ: 145x138
    吹き出し2: 194.png
      配置タイプ: random
      位置: (175,900)
      サイズ: 94x112
    吹き出し3: 221.png
      配置タイプ: random
      位置: (731,328)
      サイズ: 123x204
    吹き出し4: 054.png
      配置タイプ: random
      位置: (1329,858)
      サイズ: 99x121
    吹き出し5: 081.png
      配置タイプ: random
      位置: (1344,222)
      サイズ: 89x77
    吹き出し6: 111.png
      配置タイプ: random
      位置: (1140,251)
      サイズ: 51x117
    吹き出し7: 103.png
      配置タイプ: random
      位置: (40,689)
      サイズ: 169x135
    吹き出し8: 150.png
      配置タイプ: random
      位置: (1018,464)
      サイズ: 122x195
    吹き出し9: 217.png
      配置タイプ: random
      位置: (696,895)
      サイズ: 70x97
    吹き出し10: 107.png
      配置タイプ: random
      位置: (655,562)
      サイズ: 50x62
    吹き出し11: 203.png
      配置タイプ: random
      位置: (284,91)
      サイズ: 106x175
    吹き出し12: 032.png
      配置タイプ: random
      位置: (325,395)
      サイズ: 80x68
    吹き出し13: 007.png
      配置タイプ: random
      位置: (373,426)
      サイズ: 162x193
    吹き出し14: 200.png
      配置タイプ: random
      位置: (532,222)
      サイズ: 45x68
    吹き出し15: 093.png
      配置タイプ: random
      位置: (1243,379)
      サイズ: 170x146
    吹き出し16: 238.png
      配置タイプ: random
      位置: (814,489)
      サイズ: 132x142
    吹き出し17: 124.png
      配置タイプ: random
      位置: (1313,524)
      サイズ: 87x57

画像 170.png:
  背景ファイル: 059.png
  配置した吹き出し数: 11
    吹き出し1: 048.png
      配置タイプ: random
      位置: (168,682)
      サイズ: 125x127
    吹き出し2: 085.png
      配置タイプ: random
      位置: (1152,713)
      サイズ: 39x78
    吹き出し3: 172.png
      配置タイプ: random
      位置: (1166,102)
      サイズ: 137x228
    吹き出し4: 194.png
      配置タイプ: random
      位置: (1243,516)
      サイズ: 106x126
    吹き出し5: 202.png
      配置タイプ: random
      位置: (132,467)
      サイズ: 56x88
    吹き出し6: 200.png
      配置タイプ: random
      位置: (989,383)
      サイズ: 113x169
    吹き出し7: 215.png
      配置タイプ: random
      位置: (758,70)
      サイズ: 76x130
    吹き出し8: 081.png
      配置タイプ: random
      位置: (313,586)
      サイズ: 97x85
    吹き出し9: 110.png
      配置タイプ: random
      位置: (1387,704)
      サイズ: 58x53
    吹き出し10: 123.png
      配置タイプ: random
      位置: (567,306)
      サイズ: 58x117
    吹き出し11: 105.png
      配置タイプ: random
      位置: (196,812)
      サイズ: 46x106

画像 171.png:
  背景ファイル: 071.png
  配置した吹き出し数: 13
    吹き出し1: 054.png
      配置タイプ: random
      位置: (1064,777)
      サイズ: 97x119
    吹き出し2: 217.png
      配置タイプ: random
      位置: (1378,778)
      サイズ: 66x91
    吹き出し3: 235.png
      配置タイプ: random
      位置: (500,529)
      サイズ: 92x105
    吹き出し4: 191.png
      配置タイプ: random
      位置: (1319,344)
      サイズ: 75x151
    吹き出し5: 105.png
      配置タイプ: random
      位置: (1357,584)
      サイズ: 62x144
    吹き出し6: 020.png
      配置タイプ: random
      位置: (974,278)
      サイズ: 101x96
    吹き出し7: 014.png
      配置タイプ: random
      位置: (901,455)
      サイズ: 93x172
    吹き出し8: 150.png
      配置タイプ: random
      位置: (776,798)
      サイズ: 84x135
    吹き出し9: 136.png
      配置タイプ: random
      位置: (653,596)
      サイズ: 54x127
    吹き出し10: 048.png
      配置タイプ: random
      位置: (75,492)
      サイズ: 176x178
    吹き出し11: 081.png
      配置タイプ: random
      位置: (667,310)
      サイズ: 189x165
    吹き出し12: 214.png
      配置タイプ: random
      位置: (430,653)
      サイズ: 106x134
    吹き出し13: 118.png
      配置タイプ: random
      位置: (1008,104)
      サイズ: 162x193

画像 172.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
      配置タイプ: random
      位置: (431,368)
      サイズ: 77x178
    吹き出し2: 007.png
      配置タイプ: random
      位置: (1215,474)
      サイズ: 96x114
    吹き出し3: 111.png
      配置タイプ: random
      位置: (955,127)
      サイズ: 58x134
    吹き出し4: 118.png
      配置タイプ: random
      位置: (104,679)
      サイズ: 162x193
    吹き出し5: 107.png
      配置タイプ: random
      位置: (97,112)
      サイズ: 95x119
    吹き出し6: 153.png
      配置タイプ: random
      位置: (252,341)
      サイズ: 96x145
    吹き出し7: 202.png
      配置タイプ: random
      位置: (1317,258)
      サイズ: 96x149
    吹き出し8: 250.png
      配置タイプ: random
      位置: (946,465)
      サイズ: 238x131
    吹き出し9: 048.png
      配置タイプ: random
      位置: (468,784)
      サイズ: 166x167
    吹き出し10: 081.png
      配置タイプ: random
      位置: (589,629)
      サイズ: 60x52
    吹き出し11: 219.png
      配置タイプ: random
      位置: (538,246)
      サイズ: 68x80
    吹き出し12: 006.png
      配置タイプ: random
      位置: (1358,73)
      サイズ: 50x62
    吹き出し13: 194.png
      配置タイプ: random
      位置: (273,177)
      サイズ: 162x193
    吹き出し14: 162.png
      配置タイプ: random
      位置: (721,374)
      サイズ: 100x154
    吹き出し15: 054.png
      配置タイプ: random
      位置: (521,106)
      サイズ: 125x154
    吹き出し16: 207.png
      配置タイプ: random
      位置: (553,663)
      サイズ: 122x148
    吹き出し17: 032.png
      配置タイプ: random
      位置: (1298,499)
      サイズ: 106x89

画像 173.png:
  背景ファイル: 105.png
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: random
      位置: (715,565)
      サイズ: 75x92
    吹き出し2: 150.png
      配置タイプ: random
      位置: (36,854)
      サイズ: 82x131
    吹き出し3: 194.png
      配置タイプ: random
      位置: (1380,767)
      サイズ: 116x138
    吹き出し4: 214.png
      配置タイプ: random
      位置: (1192,804)
      サイズ: 62x79
    吹き出し5: 105.png
      配置タイプ: random
      位置: (1224,308)
      サイズ: 100x231
    吹き出し6: 190.png
      配置タイプ: random
      位置: (999,370)
      サイズ: 112x139
    吹き出し7: 124.png
      配置タイプ: random
      位置: (1027,100)
      サイズ: 86x56
    吹き出し8: 251.png
      配置タイプ: random
      位置: (90,159)
      サイズ: 227x138
    吹き出し9: 020.png
      配置タイプ: random
      位置: (1087,791)
      サイズ: 110x105
    吹き出し10: 081.png
      配置タイプ: random
      位置: (537,643)
      サイズ: 189x165
    吹き出し11: 210.png
      配置タイプ: random
      位置: (1311,120)
      サイズ: 59x83
    吹き出し12: 107.png
      配置タイプ: random
      位置: (396,420)
      サイズ: 58x72
    吹き出し13: 162.png
      配置タイプ: random
      位置: (343,244)
      サイズ: 104x159
    吹き出し14: 227.png
      配置タイプ: random
      位置: (437,759)
      サイズ: 46x67
    吹き出し15: 060.png
      配置タイプ: random
      位置: (909,1)
      サイズ: 82x214
    吹き出し16: 004.png
      配置タイプ: random
      位置: (615,18)
      サイズ: 108x144
    吹き出し17: 111.png
      配置タイプ: random
      位置: (952,104)
      サイズ: 117x268

画像 174.png:
  背景ファイル: 111.png
  配置した吹き出し数: 16
    吹き出し1: 236.png
      配置タイプ: random
      位置: (715,730)
      サイズ: 70x75
    吹き出し2: 194.png
      配置タイプ: random
      位置: (654,585)
      サイズ: 162x193
    吹き出し3: 250.png
      配置タイプ: random
      位置: (696,42)
      サイズ: 176x97
    吹き出し4: 200.png
      配置タイプ: random
      位置: (1061,729)
      サイズ: 82x122
    吹き出し5: 227.png
      配置タイプ: random
      位置: (443,511)
      サイズ: 91x132
    吹き出し6: 004.png
      配置タイプ: random
      位置: (580,381)
      サイズ: 137x182
    吹き出し7: 150.png
      配置タイプ: random
      位置: (251,472)
      サイズ: 100x159
    吹き出し8: 204.png
      配置タイプ: random
      位置: (52,195)
      サイズ: 56x77
    吹き出し9: 006.png
      配置タイプ: random
      位置: (1246,397)
      サイズ: 158x198
    吹き出し10: 093.png
      配置タイプ: random
      位置: (206,19)
      サイズ: 191x164
    吹き出し11: 235.png
      配置タイプ: random
      位置: (159,471)
      サイズ: 56x64
    吹き出し12: 014.png
      配置タイプ: random
      位置: (1388,31)
      サイズ: 84x156
    吹き出し13: 162.png
      配置タイプ: random
      位置: (1349,866)
      サイズ: 56x87
    吹き出し14: 085.png
      配置タイプ: random
      位置: (80,776)
      サイズ: 107x212
    吹き出し15: 207.png
      配置タイプ: random
      位置: (72,392)
      サイズ: 66x80
    吹き出し16: 215.png
      配置タイプ: random
      位置: (942,586)
      サイズ: 109x187

画像 175.png:
  背景ファイル: 108.png
  配置した吹き出し数: 12
    吹き出し1: 003.png
      配置タイプ: random
      位置: (642,696)
      サイズ: 121x158
    吹き出し2: 190.png
      配置タイプ: random
      位置: (200,407)
      サイズ: 106x132
    吹き出し3: 048.png
      配置タイプ: random
      位置: (319,112)
      サイズ: 154x155
    吹き出し4: 111.png
      配置タイプ: random
      位置: (747,592)
      サイズ: 45x103
    吹き出し5: 144.png
      配置タイプ: random
      位置: (484,680)
      サイズ: 132x160
    吹き出し6: 006.png
      配置タイプ: random
      位置: (1125,789)
      サイズ: 130x162
    吹き出し7: 214.png
      配置タイプ: random
      位置: (1198,434)
      サイズ: 86x109
    吹き出し8: 136.png
      配置タイプ: random
      位置: (911,411)
      サイズ: 36x85
    吹き出し9: 217.png
      配置タイプ: random
      位置: (1386,255)
      サイズ: 121x168
    吹き出し10: 118.png
      配置タイプ: random
      位置: (722,202)
      サイズ: 106x127
    吹き出し11: 203.png
      配置タイプ: random
      位置: (877,498)
      サイズ: 95x156
    吹き出し12: 210.png
      配置タイプ: random
      位置: (491,376)
      サイズ: 108x153

画像 176.png:
  背景ファイル: 068.png
  配置した吹き出し数: 10
    吹き出し1: 014.png
      配置タイプ: random
      位置: (930,131)
      サイズ: 130x241
    吹き出し2: 003.png
      配置タイプ: random
      位置: (272,546)
      サイズ: 70x93
    吹き出し3: 032.png
      配置タイプ: random
      位置: (1102,219)
      サイズ: 78x65
    吹き出し4: 004.png
      配置タイプ: random
      位置: (553,797)
      サイズ: 141x188
    吹き出し5: 203.png
      配置タイプ: random
      位置: (174,218)
      サイズ: 70x115
    吹き出し6: 217.png
      配置タイプ: random
      位置: (472,820)
      サイズ: 73x101
    吹き出し7: 007.png
      配置タイプ: random
      位置: (707,839)
      サイズ: 132x156
    吹き出し8: 144.png
      配置タイプ: random
      位置: (218,771)
      サイズ: 145x176
    吹き出し9: 006.png
      配置タイプ: random
      位置: (397,626)
      サイズ: 95x119
    吹き出し10: 219.png
      配置タイプ: random
      位置: (14,76)
      サイズ: 108x127

画像 177.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
      配置タイプ: random
      位置: (1458,790)
      サイズ: 55x56
    吹き出し2: 213.png
      配置タイプ: random
      位置: (1162,423)
      サイズ: 106x124
    吹き出し3: 219.png
      配置タイプ: random
      位置: (904,787)
      サイズ: 135x159
    吹き出し4: 217.png
      配置タイプ: random
      位置: (128,711)
      サイズ: 150x208
    吹き出し5: 251.png
      配置タイプ: random
      位置: (548,532)
      サイズ: 123x75
    吹き出し6: 054.png
      配置タイプ: random
      位置: (45,200)
      サイズ: 85x104
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1367,11)
      サイズ: 56x113
    吹き出し8: 006.png
      配置タイプ: random
      位置: (467,823)
      サイズ: 106x132
    吹き出し9: 227.png
      配置タイプ: random
      位置: (745,792)
      サイズ: 69x99
    吹き出し10: 153.png
      配置タイプ: random
      位置: (1287,447)
      サイズ: 144x217
    吹き出し11: 081.png
      配置タイプ: random
      位置: (747,574)
      サイズ: 101x88
    吹き出し12: 022.png
      配置タイプ: random
      位置: (314,399)
      サイズ: 51x70
    吹き出し13: 136.png
      配置タイプ: random
      位置: (51,525)
      サイズ: 54x127
    吹き出し14: 194.png
      配置タイプ: random
      位置: (356,870)
      サイズ: 125x148
    吹き出し15: 014.png
      配置タイプ: random
      位置: (701,185)
      サイズ: 130x241
    吹き出し16: 210.png
      配置タイプ: random
      位置: (1210,270)
      サイズ: 71x101
    吹き出し17: 123.png
      配置タイプ: random
      位置: (139,144)
      サイズ: 62x126

画像 178.png:
  背景ファイル: 054.png
  配置した吹き出し数: 17
    吹き出し1: 238.png
      配置タイプ: random
      位置: (773,84)
      サイズ: 112x120
    吹き出し2: 060.png
      配置タイプ: random
      位置: (221,599)
      サイズ: 81x214
    吹き出し3: 203.png
      配置タイプ: random
      位置: (1001,808)
      サイズ: 89x147
    吹き出し4: 079.png
      配置タイプ: random
      位置: (1314,559)
      サイズ: 131x138
    吹き出し5: 136.png
      配置タイプ: random
      位置: (1162,825)
      サイズ: 37x88
    吹き出し6: 250.png
      配置タイプ: random
      位置: (300,863)
      サイズ: 107x59
    吹き出し7: 150.png
      配置タイプ: random
      位置: (682,829)
      サイズ: 44x70
    吹き出し8: 181.png
      配置タイプ: random
      位置: (1267,313)
      サイズ: 105x177
    吹き出し9: 186.png
      配置タイプ: random
      位置: (807,776)
      サイズ: 48x65
    吹き出し10: 014.png
      配置タイプ: random
      位置: (652,462)
      サイズ: 130x241
    吹き出し11: 213.png
      配置タイプ: random
      位置: (540,644)
      サイズ: 92x108
    吹き出し12: 191.png
      配置タイプ: random
      位置: (773,381)
      サイズ: 64x128
    吹き出し13: 103.png
      配置タイプ: random
      位置: (439,185)
      サイズ: 129x102
    吹き出し14: 236.png
      配置タイプ: random
      位置: (767,702)
      サイズ: 64x69
    吹き出し15: 227.png
      配置タイプ: random
      位置: (649,286)
      サイズ: 66x96
    吹き出し16: 210.png
      配置タイプ: random
      位置: (586,78)
      サイズ: 149x210
    吹き出し17: 153.png
      配置タイプ: random
      位置: (199,816)
      サイズ: 131x199

画像 179.png:
  背景ファイル: 083.png
  配置した吹き出し数: 10
    吹き出し1: 235.png
      配置タイプ: random
      位置: (384,523)
      サイズ: 144x164
    吹き出し2: 221.png
      配置タイプ: random
      位置: (37,703)
      サイズ: 103x171
    吹き出し3: 214.png
      配置タイプ: random
      位置: (692,147)
      サイズ: 84x107
    吹き出し4: 093.png
      配置タイプ: random
      位置: (118,211)
      サイズ: 129x111
    吹き出し5: 003.png
      配置タイプ: random
      位置: (1131,845)
      サイズ: 59x77
    吹き出し6: 105.png
      配置タイプ: random
      位置: (1327,658)
      サイズ: 65x152
    吹き出し7: 181.png
      配置タイプ: random
      位置: (1105,102)
      サイズ: 128x215
    吹き出し8: 020.png
      配置タイプ: random
      位置: (1413,607)
      サイズ: 87x83
    吹き出し9: 079.png
      配置タイプ: random
      位置: (878,525)
      サイズ: 83x87
    吹き出し10: 200.png
      配置タイプ: random
      位置: (616,799)
      サイズ: 96x144

画像 180.png:
  背景ファイル: 097.png
  配置した吹き出し数: 17
    吹き出し1: 150.png
      配置タイプ: random
      位置: (497,331)
      サイズ: 78x125
    吹き出し2: 214.png
      配置タイプ: random
      位置: (546,61)
      サイズ: 78x99
    吹き出し3: 235.png
      配置タイプ: random
      位置: (199,113)
      サイズ: 165x188
    吹き出し4: 048.png
      配置タイプ: random
      位置: (378,453)
      サイズ: 171x172
    吹き出し5: 006.png
      配置タイプ: random
      位置: (23,200)
      サイズ: 128x161
    吹き出し6: 181.png
      配置タイプ: random
      位置: (3,520)
      サイズ: 99x166
    吹き出し7: 236.png
      配置タイプ: random
      位置: (986,899)
      サイズ: 112x121
    吹き出し8: 079.png
      配置タイプ: random
      位置: (808,298)
      サイズ: 141x149
    吹き出し9: 093.png
      配置タイプ: random
      位置: (959,494)
      サイズ: 174x150
    吹き出し10: 186.png
      配置タイプ: random
      位置: (94,749)
      サイズ: 85x115
    吹き出し11: 191.png
      配置タイプ: random
      位置: (1173,10)
      サイズ: 125x250
    吹き出し12: 110.png
      配置タイプ: random
      位置: (863,677)
      サイズ: 92x84
    吹き出し13: 103.png
      配置タイプ: random
      位置: (222,556)
      サイズ: 198x158
    吹き出し14: 004.png
      配置タイプ: random
      位置: (485,794)
      サイズ: 153x204
    吹き出し15: 203.png
      配置タイプ: random
      位置: (952,386)
      サイズ: 63x103
    吹き出し16: 162.png
      配置タイプ: random
      位置: (295,758)
      サイズ: 143x219
    吹き出し17: 213.png
      配置タイプ: random
      位置: (1236,382)
      サイズ: 53x62

画像 181.png:
