=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      配置位置: (947,349)
      スケール値: 0.010
      画面幅比: 0.064
      クロップ効率: 0.372
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (353,617)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 76x81
      配置位置: (526,254)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 105x144
      配置位置: (838,117)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.536
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 116x265
      配置位置: (43,521)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し6: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 69x218
      配置位置: (1134,233)
      スケール値: 0.010
      画面幅比: 0.045
      クロップ効率: 0.345
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 82x98
      配置位置: (1153,874)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.428
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 99x107
      配置位置: (526,799)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.429
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 92x118
      配置位置: (934,155)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.471
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 87x165
      配置位置: (732,391)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.484
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (416,713)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 76x65
      配置位置: (1180,743)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.548
    吹き出し13: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 53x85
      配置位置: (63,799)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.611

画像 259.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 92x79
      配置位置: (385,631)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.552
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 136x89
      配置位置: (137,706)
      スケール値: 0.008
      画面幅比: 0.089
      クロップ効率: 0.406
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 100x136
      配置位置: (1285,339)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.557
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 142x188
      配置位置: (105,431)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.675
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 129x136
      配置位置: (1156,581)
      スケール値: 0.011
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 124x169
      配置位置: (849,426)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.536
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x179
      配置位置: (700,560)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1334,675)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 78x73
      配置位置: (951,346)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.558

画像 260.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 57x76
      配置位置: (244,182)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.557
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 61x130
      配置位置: (597,417)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.366
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 48x109
      配置位置: (1333,673)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.526
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 90x96
      配置位置: (1076,43)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.417
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 151x194
      配置位置: (133,653)
      スケール値: 0.019
      画面幅比: 0.098
      クロップ効率: 0.471
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 72x106
      配置位置: (1290,324)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.505
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 118x198
      配置位置: (337,660)
      スケール値: 0.015
      画面幅比: 0.077
      クロップ効率: 0.372
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 64x138
      配置位置: (1293,410)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.596
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 49x155
      配置位置: (582,685)
      スケール値: 0.005
      画面幅比: 0.032
      クロップ効率: 0.345
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (995,604)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 69x157
      配置位置: (445,295)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.360
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 161x146
      配置位置: (866,698)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.532
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 118x106
      配置位置: (1275,840)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.485
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 183x158
      配置位置: (628,149)
      スケール値: 0.018
      画面幅比: 0.119
      クロップ効率: 0.548
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 98x190
      配置位置: (1020,413)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.731
    吹き出し16: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 47x89
      配置位置: (774,458)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.484
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1297,46)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552

画像 261.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 147x138
      配置位置: (1087,613)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.558
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 74x102
      配置位置: (1019,239)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.536
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 67x133
      配置位置: (1037,706)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.324
    吹き出し4: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1257,664)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (109,100)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し6: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 94x96
      配置位置: (71,912)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.656
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 61x131
      配置位置: (46,408)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.366
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 55x93
      配置位置: (142,439)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.372
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 131x177
      配置位置: (995,353)
      スケール値: 0.015
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (493,515)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471

画像 262.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (422,278)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 44x93
      配置位置: (206,504)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 132x120
      配置位置: (127,53)
      スケール値: 0.010
      画面幅比: 0.086
      クロップ効率: 0.532
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 64x88
      配置位置: (593,80)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.536
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 54x115
      配置位置: (1454,98)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 86x56
      配置位置: (1294,569)
      スケール値: 0.003
      画面幅比: 0.056
      クロップ効率: 0.406
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 112x115
      配置位置: (623,707)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.656
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 57x91
      配置位置: (311,712)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.340
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 150x189
      配置位置: (427,334)
      スケール値: 0.018
      画面幅比: 0.098
      クロップ効率: 0.468

画像 263.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 52x104
      配置位置: (278,497)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.324
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 87x75
      配置位置: (1369,346)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.552
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 149x136
      配置位置: (1141,664)
      スケール値: 0.013
      画面幅比: 0.097
      クロップ効率: 0.532
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 78x80
      配置位置: (1071,800)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.656
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 113x106
      配置位置: (1232,335)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 47x102
      配置位置: (198,658)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.596
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x209
      配置位置: (645,771)
      スケール値: 0.009
      画面幅比: 0.043
      クロップ効率: 0.345
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x145
      配置位置: (1047,368)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 103x164
      配置位置: (1268,135)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.611
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 60x52
      配置位置: (377,26)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.548
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 93x198
      配置位置: (386,562)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.301
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (1300,584)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し13: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 61x103
      配置位置: (125,537)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.372

画像 264.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 127x135
      配置位置: (385,153)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (475,552)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 101x129
      配置位置: (673,126)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.471
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 82x112
      配置位置: (975,334)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.536
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 83x134
      配置位置: (1200,437)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.490
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 75x74
      配置位置: (1236,232)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.496
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 163x155
      配置位置: (1220,729)
      スケール値: 0.016
      画面幅比: 0.106
      クロップ効率: 0.712
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 71x113
      配置位置: (3,90)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 79x80
      配置位置: (541,926)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.656
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 64x87
      配置位置: (1416,647)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.557
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 56x121
      配置位置: (724,466)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.366
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 59x87
      配置位置: (1263,380)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.505
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 89x77
      配置位置: (665,362)
      スケール値: 0.004
      画面幅比: 0.058
      クロップ効率: 0.552
    吹き出し14: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 109x118
      配置位置: (84,731)
      スケール値: 0.008
      画面幅比: 0.071
      クロップ効率: 0.429
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 113x255
      配置位置: (445,272)
      スケール値: 0.018
      画面幅比: 0.074
      クロップ効率: 0.526

画像 265.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 149x139
      配置位置: (850,648)
      スケール値: 0.013
      画面幅比: 0.097
      クロップ効率: 0.558
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 74x78
      配置位置: (258,384)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.417
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 122x120
      配置位置: (1377,351)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.496
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (116,34)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 68x101
      配置位置: (1114,843)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.505
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 56x88
      配置位置: (1259,326)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.340
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 94x113
      配置位置: (1387,655)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.428
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (992,170)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 171x163
      配置位置: (125,618)
      スケール値: 0.018
      画面幅比: 0.111
      クロップ効率: 0.712
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (533,570)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 84x134
      配置位置: (499,113)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.611
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 100x136
      配置位置: (629,42)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.557
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 108x98
      配置位置: (721,104)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.532
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1316,1)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360

画像 266.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (213,36)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 112x239
      配置位置: (1321,341)
      スケール値: 0.017
      画面幅比: 0.073
      クロップ効率: 0.366
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 109x175
      配置位置: (32,813)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.490
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 102x104
      配置位置: (567,244)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.656
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 97x117
      配置位置: (1160,177)
      スケール値: 0.007
      画面幅比: 0.063
      クロップ効率: 0.428
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (375,912)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 160x152
      配置位置: (461,839)
      スケール値: 0.016
      画面幅比: 0.104
      クロップ効率: 0.712
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 99x90
      配置位置: (1267,41)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.532
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 71x112
      配置位置: (720,315)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 75x70
      配置位置: (379,147)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.558
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 56x70
      配置位置: (1386,72)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.468
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 56x83
      配置位置: (237,479)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505
    吹き出し13: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 54x172
      配置位置: (1037,834)
      スケール値: 0.006
      画面幅比: 0.035
      クロップ効率: 0.345
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 38x86
      配置位置: (1220,25)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.526
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 114x121
      配置位置: (959,271)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し16: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 59x95
      配置位置: (514,232)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (781,393)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731

画像 267.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 40x87
      配置位置: (1197,839)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.366
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 87x104
      配置位置: (232,693)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.428
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x217
      配置位置: (1434,130)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.360
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 123x194
      配置位置: (1123,37)
      スケール値: 0.015
      画面幅比: 0.080
      クロップ効率: 0.340
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (779,105)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 77x72
      配置位置: (336,270)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.558
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1259,229)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 100x135
      配置位置: (107,345)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.557
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 91x147
      配置位置: (1318,387)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.490

画像 268.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 48x92
      配置位置: (420,526)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.731
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 138x221
      配置位置: (418,387)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.611
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 152x206
      配置位置: (27,331)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 47x89
      配置位置: (385,212)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.484
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 103x132
      配置位置: (967,128)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.471
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 68x90
      配置位置: (689,776)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 106x109
      配置位置: (565,388)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.656
    吹き出し8: 141.png
