=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (1174,581)
      サイズ: 109x179
      スケール: 0.012
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1338,158)
      サイズ: 87x107
      スケール: 0.006
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (167,796)
      サイズ: 140x224
      スケール: 0.020
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (360,90)
      サイズ: 77x155
      スケール: 0.008
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (146,523)
      サイズ: 52x59
      スケール: 0.002
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (771,775)
      サイズ: 153x110
      スケール: 0.011
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (187,162)
      サイズ: 52x75
      スケール: 0.002
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (647,860)
      サイズ: 65x75
      スケール: 0.003
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1070,48)
      サイズ: 236x120
      スケール: 0.018
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (49,234)
      サイズ: 93x160
      スケール: 0.010
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (1008,307)
      サイズ: 39x78
      スケール: 0.002
    吹き出し17: 155.png
      配置タイプ: random
      配置位置: (255,449)
      サイズ: 144x217
      スケール: 0.020

画像 292.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 076.png
      配置タイプ: random
      配置位置: (760,254)
      サイズ: 88x94
      スケール: 0.005
    吹き出し2: 140.png
      配置タイプ: random
      配置位置: (893,702)
      サイズ: 146x201
      スケール: 0.019
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1139,51)
      サイズ: 122x243
      スケール: 0.019
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (927,563)
      サイズ: 50x62
      スケール: 0.002
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (493,706)
      サイズ: 71x103
      スケール: 0.005
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (73,107)
      サイズ: 147x75
      スケール: 0.007
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (1359,287)
      サイズ: 129x170
      スケール: 0.014
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (1393,839)
      サイズ: 72x125
      スケール: 0.006
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (624,798)
      サイズ: 115x94
      スケール: 0.007
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (68,314)
      サイズ: 80x88
      スケール: 0.005
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (387,71)
      サイズ: 190x164
      スケール: 0.020
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (389,267)
      サイズ: 167x188
      スケール: 0.020
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (362,841)
      サイズ: 116x134
      スケール: 0.010

画像 293.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1433,643)
      サイズ: 76x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1252,872)
      サイズ: 113x134
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 28x33
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (313,79)
      サイズ: 55x136
      スケール: 0.005
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (906,532)
      サイズ: 118x178
      スケール: 0.014
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (390,162)
      サイズ: 81x120
      スケール: 0.006
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (100,549)
      サイズ: 78x40
      スケール: 0.002
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (313,500)
      サイズ: 196x160
      スケール: 0.020

画像 294.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (443,27)
      配置位置: (358,-3)
      サイズ: 100x160
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 25x40
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (265,339)
      配置位置: (135,300)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (388,636)
      配置位置: (380,602)
      サイズ: 72x177
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x44
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (720,636)
      配置位置: (612,621)
      サイズ: 130x102
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x25
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1496,697)
      配置位置: (1375,607)
      サイズ: 148x106
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 37x26
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (279,616)
      配置位置: (259,426)
      サイズ: 121x240
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 30x60
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,339)
      配置位置: (7,315)
      サイズ: 158x136
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 39x34
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (458,381)
      配置位置: (442,363)
      サイズ: 106x113
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1408,51)
      サイズ: 109x87
      スケール: 0.006
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1040,283)
      サイズ: 89x129
      スケール: 0.007
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (1044,69)
      サイズ: 129x174
      スケール: 0.014
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (1244,163)
      サイズ: 106x146
      スケール: 0.010
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (1474,366)
      サイズ: 57x132
      スケール: 0.005
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (888,441)
      サイズ: 92x104
      スケール: 0.006
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (1138,573)
      サイズ: 69x101
      スケール: 0.004
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (563,179)
      サイズ: 150x127
      スケール: 0.012
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (778,763)
      サイズ: 163x192
      スケール: 0.020
    吹き出し18: 018.png
      配置タイプ: random
      配置位置: (458,818)
      サイズ: 96x105
      スケール: 0.006
    吹き出し19: 077.png
      配置タイプ: random
      配置位置: (844,26)
      サイズ: 109x180
      スケール: 0.013
    吹き出し20: 118.png
      配置タイプ: random
      配置位置: (33,523)
      サイズ: 57x69
      スケール: 0.003
    吹き出し21: 025.png
      配置タイプ: random
      配置位置: (285,752)
      サイズ: 61x123
      スケール: 0.005
    吹き出し22: 069.png
      配置タイプ: random
      配置位置: (110,105)
      サイズ: 96x166
      スケール: 0.010

画像 295.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (400,711)
      配置位置: (396,635)
      サイズ: 57x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (400,732)
      配置位置: (399,724)
      サイズ: 44x73
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x18
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (399,1023)
      配置位置: (393,894)
      サイズ: 64x158
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x39
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (632,690)
      配置位置: (604,551)
      サイズ: 155x171
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 38x42
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (216,697)
      配置位置: (214,639)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1446,322)
      サイズ: 50x62
      スケール: 0.002
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (230,143)
      サイズ: 171x147
      スケール: 0.016
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (308,375)
      サイズ: 79x62
      スケール: 0.003
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (853,190)
      サイズ: 98x168
      スケール: 0.011
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1381,897)
      サイズ: 149x119
      スケール: 0.011
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (69,736)
      サイズ: 54x65
      スケール: 0.002
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (1069,562)
      サイズ: 166x189
      スケール: 0.020
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (975,88)
      サイズ: 54x79
      スケール: 0.003

画像 296.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (690,515)
      サイズ: 74x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x30
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (549,404)
      サイズ: 59x117
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x29
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (367,618)
      配置位置: (346,480)
      サイズ: 124x170
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x42
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (413,312)
      配置位置: (295,177)
      サイズ: 143x166
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x41
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (1385,46)
      サイズ: 83x126
      スケール: 0.007
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1277,843)
      サイズ: 140x112
      スケール: 0.010
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (657,902)
      サイズ: 80x116
      スケール: 0.006
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (226,835)
      サイズ: 50x115
      スケール: 0.004
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (158,213)
      サイズ: 61x73
      スケール: 0.003
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (823,545)
      サイズ: 171x183
      スケール: 0.020
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (1101,363)
      サイズ: 84x95
      スケール: 0.005
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (1057,118)
      サイズ: 76x90
      スケール: 0.004

画像 297.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,989)
      配置位置: (656,907)
      サイズ: 84x95
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x23
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,442)
      配置位置: (636,300)
      サイズ: 110x176
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x44
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,710)
      配置位置: (562,683)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,35)
      配置位置: (991,20)
      サイズ: 202x103
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 50x25
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (991,988)
      配置位置: (978,905)
      サイズ: 96x97
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x24
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (52,989)
      配置位置: (53,920)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し7: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1164,35)
      配置位置: (1145,-22)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (462,398)
      サイズ: 96x114
      スケール: 0.007
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (88,259)
      サイズ: 105x83
      スケール: 0.006
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (242,771)
      サイズ: 127x103
      スケール: 0.008
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (335,84)
      サイズ: 80x198
      スケール: 0.010
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1112,610)
      サイズ: 91x132
      スケール: 0.008
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (544,179)
      サイズ: 127x100
      スケール: 0.008
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (693,101)
      サイズ: 128x157
      スケール: 0.013
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (883,7)
      サイズ: 52x76
      スケール: 0.003
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (1332,86)
      サイズ: 193x162
      スケール: 0.020
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (1194,347)
      サイズ: 67x72
      スケール: 0.003
    吹き出し18: 101.png
      配置タイプ: random
      配置位置: (17,349)
      サイズ: 41x81
      スケール: 0.002
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (852,508)
      サイズ: 71x98
      スケール: 0.004

画像 298.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (465,212)
      配置位置: (460,164)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (802,777)
      配置位置: (772,759)
      サイズ: 160x115
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 40x28
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,580)
      配置位置: (14,553)
      サイズ: 74x148
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x37
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (452,560)
      配置位置: (344,468)
      サイズ: 130x109
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 32x27
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1161,449)
      配置位置: (1159,444)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し6: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (343,775)
      配置位置: (328,751)
      サイズ: 102x137
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x34
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1103,1004)
      配置位置: (1048,935)
      サイズ: 59x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (111,685)
      サイズ: 164x190
      スケール: 0.020
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (954,358)
      サイズ: 54x80
      スケール: 0.003
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (656,5)
      サイズ: 81x97
      スケール: 0.005
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1223,875)
      サイズ: 174x88
      スケール: 0.010
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (544,530)
      サイズ: 63x96
      スケール: 0.004
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (1004,19)
      サイズ: 43x71
      スケール: 0.002
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (75,197)
      サイズ: 81x96
      スケール: 0.005
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (111,925)
      サイズ: 95x74
      スケール: 0.005
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (609,784)
      サイズ: 86x212
      スケール: 0.012
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (663,619)
      サイズ: 88x104
      スケール: 0.006
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (579,218)
      サイズ: 143x124
      スケール: 0.011
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (1310,72)
      サイズ: 69x158
      スケール: 0.007

画像 299.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (531,398)
      配置位置: (501,388)
      サイズ: 163x83
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 40x20
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,289)
      配置位置: (1375,132)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,542)
      配置位置: (19,439)
      サイズ: 84x124
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 21x31
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,472)
      配置位置: (1352,339)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 47x41
    吹き出し5: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1214,12)
      配置位置: (1079,-25)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (700,251)
      サイズ: 140x224
      スケール: 0.020
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (345,30)
      サイズ: 79x194
      スケール: 0.010
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1201,508)
      サイズ: 93x76
      スケール: 0.005
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1171,715)
      サイズ: 142x186
      スケール: 0.017
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (194,406)
      サイズ: 95x113
      スケール: 0.007
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (631,740)
      サイズ: 145x196
      スケール: 0.018
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (865,17)
      サイズ: 69x119
      スケール: 0.005
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (100,634)
      サイズ: 117x267
      スケール: 0.020
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (1285,26)
      サイズ: 107x77
      スケール: 0.005

画像 300.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (769,531)
      サイズ: 143x170
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 35x42
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1084,548)
      サイズ: 85x147
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x36
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1010,352)
      サイズ: 184x155
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 46x38
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (786,374)
      サイズ: 74x64
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x16
    吹き出し5: 155.png
      配置タイプ: random
      配置位置: (284,312)
      サイズ: 123x185
      スケール: 0.015
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (610,428)
      サイズ: 133x149
      スケール: 0.013
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1243,432)
      サイズ: 102x139
      スケール: 0.009
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (1007,53)
      サイズ: 132x194
      スケール: 0.016
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1061,959)
      サイズ: 79x63
      スケール: 0.003
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (245,599)
      サイズ: 134x164
      スケール: 0.014
    吹き出し11: 099.png
      配置タイプ: random
      配置位置: (693,183)
      サイズ: 99x78
      スケール: 0.005

画像 301.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,657)
      配置位置: (1167,541)
      サイズ: 57x141
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x35
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1053,1002)
      配置位置: (1051,947)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (464,719)
      配置位置: (370,583)
      サイズ: 111x167
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 27x41
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (1083,2)
      サイズ: 125x102
      スケール: 0.008
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (570,485)
      サイズ: 88x174
      スケール: 0.010
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (1372,40)
      サイズ: 81x70
      スケール: 0.004
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1045,765)
      サイズ: 63x84
      スケール: 0.003
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (875,558)
      サイズ: 39x79
      スケール: 0.002

画像 302.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,650)
      配置位置: (670,627)
      サイズ: 111x133
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (771,411)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (52,241)
      サイズ: 63x94
      スケール: 0.004
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (78,132)
      サイズ: 78x40
      スケール: 0.002
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (981,352)
      サイズ: 55x81
      スケール: 0.003
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1325,684)
      サイズ: 107x144
      スケール: 0.010

画像 303.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,680)
      配置位置: (766,580)
      サイズ: 152x119
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 38x29
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (613,978)
      配置位置: (604,827)
      サイズ: 76x188
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x47
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (614,384)
      サイズ: 125x90
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 31x22
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (613,704)
      配置位置: (606,693)
      サイズ: 68x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x21
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,978)
      配置位置: (820,897)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し6: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (568,390)
      サイズ: 58x67
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し7: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,704)
      配置位置: (828,689)
      サイズ: 69x100
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し8: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,47)
      配置位置: (705,39)
      サイズ: 65x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x18
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (811,320)
      サイズ: 46x75
      スケール: 0.002
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1235,22)
      サイズ: 154x203
      スケール: 0.020
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (91,330)
      サイズ: 90x92
      スケール: 0.005
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1249,480)
      サイズ: 167x188
      スケール: 0.020
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (10,688)
      サイズ: 60x52
      スケール: 0.002
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (1230,718)
      サイズ: 80x158
      スケール: 0.008
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (380,170)
      サイズ: 144x193
      スケール: 0.018
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (1024,239)
      サイズ: 143x121
      スケール: 0.011
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (884,150)
      サイズ: 91x185
      スケール: 0.011
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (339,745)
      サイズ: 55x59
      スケール: 0.002
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (62,492)
      サイズ: 198x158
      スケール: 0.020
    吹き出し20: 073.png
      配置タイプ: random
      配置位置: (1109,748)
      サイズ: 76x152
      スケール: 0.007

画像 304.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (748,839)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x45
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (411,667)
      配置位置: (320,561)
      サイズ: 107x128
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x32
    吹き出し3: 149.png
      配置タイプ: random
      配置位置: (83,613)
      サイズ: 136x217
      スケール: 0.019
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (247,869)
      サイズ: 88x132
      スケール: 0.007
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (627,535)
      サイズ: 93x74
      スケール: 0.004

画像 305.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,767)
      配置位置: (636,581)
      サイズ: 118x234
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 29x58
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (600,409)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,420)
      配置位置: (624,375)
      サイズ: 134x221
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 33x55
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,397)
      配置位置: (684,287)
      サイズ: 54x133
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 13x33
    吹き出し5: 109.png
      配置タイプ: corner
