=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      スケール: 0.003

画像 062.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (258,998)
      配置位置: (158,853)
      サイズ: 120x179
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x44
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,18)
      配置位置: (653,0)
      サイズ: 84x114
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (892,244)
      サイズ: 147x150
      スケール: 0.014
    吹き出し4: 097.png
      配置タイプ: random
      配置位置: (287,385)
      サイズ: 123x128
      スケール: 0.010
    吹き出し5: 011.png
      配置タイプ: random
      配置位置: (1390,760)
      サイズ: 113x172
      スケール: 0.012
    吹き出し6: 024.png
      配置タイプ: random
      配置位置: (286,120)
      サイズ: 65x121
      スケール: 0.005
    吹き出し7: 056.png
      配置タイプ: random
      配置位置: (1027,861)
      サイズ: 137x86
      スケール: 0.008

画像 063.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 004.png
      配置タイプ: random
      配置位置: (6,637)
      サイズ: 68x90
      スケール: 0.006
    吹き出し2: 092.png
      配置タイプ: random
      配置位置: (808,665)
      サイズ: 91x77
      スケール: 0.007
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (375,674)
      サイズ: 112x185
      スケール: 0.020
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (744,406)
      サイズ: 144x144
      スケール: 0.020
    吹き出し5: 100.png
      配置タイプ: random
      配置位置: (109,531)
      サイズ: 95x186
      スケール: 0.017
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (523,725)
      サイズ: 148x129
      スケール: 0.018
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (592,153)
      サイズ: 42x58
      スケール: 0.002
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (284,510)
      サイズ: 44x53
      スケール: 0.002
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (136,280)
      サイズ: 79x112
      スケール: 0.009
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (718,798)
      サイズ: 120x174
      スケール: 0.020
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (608,413)
      サイズ: 45x46
      スケール: 0.002
    吹き出し12: 001.png
      配置タイプ: random
      配置位置: (263,116)
      サイズ: 124x134
      スケール: 0.016
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (369,391)
      サイズ: 123x128
      スケール: 0.015
    吹き出し14: 095.png
      配置タイプ: random
      配置位置: (497,571)
      サイズ: 47x43
      スケール: 0.002

画像 064.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 079.png
      配置タイプ: random
      配置位置: (1432,809)
      サイズ: 79x83
      スケール: 0.004
    吹き出し2: 097.png
      配置タイプ: random
      配置位置: (518,862)
      サイズ: 108x112
      スケール: 0.008
    吹き出し3: 041.png
      配置タイプ: random
      配置位置: (1073,833)
      サイズ: 166x174
      スケール: 0.018
    吹き出し4: 015.png
      配置タイプ: random
      配置位置: (525,124)
      サイズ: 69x72
      スケール: 0.003
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (88,300)
      サイズ: 129x81
      スケール: 0.007
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (1414,631)
      サイズ: 87x139
      スケール: 0.008
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (997,0)
      サイズ: 160x142
      スケール: 0.014
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1225,487)
      サイズ: 74x121
      スケール: 0.006
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (260,515)
      サイズ: 106x111
      スケール: 0.008
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (1367,355)
      サイズ: 58x69
      スケール: 0.003
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (472,625)
      サイズ: 107x114
      スケール: 0.008
    吹き出し12: 120.png
      配置タイプ: random
      配置位置: (447,325)
      サイズ: 104x141
      スケール: 0.009
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1083,558)
      サイズ: 83x92
      スケール: 0.005
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (865,513)
      サイズ: 151x207
      スケール: 0.020
    吹き出し15: 035.png
      配置タイプ: random
      配置位置: (100,729)
      サイズ: 37x118
      スケール: 0.003
    吹き出し16: 021.png
      配置タイプ: random
      配置位置: (1399,484)
      サイズ: 86x113
      スケール: 0.006

画像 065.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 043.png
      配置タイプ: random
      配置位置: (828,62)
      サイズ: 64x70
      スケール: 0.004
    吹き出し2: 027.png
      配置タイプ: random
      配置位置: (537,174)
      サイズ: 80x112
      スケール: 0.009
    吹き出し3: 012.png
      配置タイプ: random
      配置位置: (653,401)
      サイズ: 98x212
      スケール: 0.020
    吹き出し4: 079.png
      配置タイプ: random
      配置位置: (139,756)
      サイズ: 141x148
      スケール: 0.020
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (218,370)
      サイズ: 86x111
      スケール: 0.009
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (296,566)
      サイズ: 71x151
      スケール: 0.010
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (897,681)
      サイズ: 72x143
      スケール: 0.010
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (97,129)
      サイズ: 74x65
      スケール: 0.005
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (46,350)
      サイズ: 96x106
      スケール: 0.010
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (729,645)
      サイズ: 79x140
      スケール: 0.011
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (428,731)
      サイズ: 66x152
      スケール: 0.010
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (353,225)
      サイズ: 45x78
      スケール: 0.003
    吹き出し13: 105.png
      配置タイプ: random
      配置位置: (437,79)
      サイズ: 45x104
      スケール: 0.005
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (408,340)
      サイズ: 118x102
      スケール: 0.012
    吹き出し15: 035.png
      配置タイプ: random
      配置位置: (861,373)
      サイズ: 47x148
      スケール: 0.007
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (952,454)
      サイズ: 64x85
      スケール: 0.005
    吹き出し17: 055.png
      配置タイプ: random
      配置位置: (576,849)
      サイズ: 141x148
      スケール: 0.020
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (439,542)
      サイズ: 80x67
      スケール: 0.005

画像 066.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 20
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,872)
      配置位置: (530,757)
      サイズ: 133x139
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 33x34
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,781)
      配置位置: (907,754)
      サイズ: 141x148
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x37
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,982)
      配置位置: (968,924)
      サイズ: 59x64
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し4: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,760)
      配置位置: (540,749)
      サイズ: 94x86
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (480,424)
      サイズ: 53x93
      スケール: 0.005
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (428,205)
      サイズ: 53x116
      スケール: 0.006
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (5,709)
      サイズ: 113x158
      スケール: 0.017
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (826,262)
      サイズ: 58x50
      スケール: 0.003
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (287,407)
      サイズ: 71x91
      スケール: 0.006
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (649,336)
      サイズ: 60x65
      スケール: 0.004
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (373,638)
      サイズ: 87x96
      スケール: 0.008
    吹き出し12: 100.png
      配置タイプ: random
      配置位置: (725,745)
      サイズ: 103x202
      スケール: 0.020
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (158,704)
      サイズ: 41x50
      スケール: 0.002
    吹き出し14: 103.png
      配置タイプ: random
      配置位置: (455,4)
      サイズ: 130x104
      スケール: 0.013
    吹き出し15: 113.png
      配置タイプ: random
      配置位置: (190,77)
      サイズ: 73x56
      スケール: 0.004
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (871,357)
      サイズ: 64x85
      スケール: 0.005
    吹き出し17: 022.png
      配置タイプ: random
      配置位置: (525,222)
      サイズ: 96x131
      スケール: 0.012
    吹き出し18: 096.png
      配置タイプ: random
      配置位置: (756,63)
      サイズ: 90x80
      スケール: 0.007
    吹き出し19: 087.png
      配置タイプ: random
      配置位置: (844,513)
      サイズ: 44x94
      スケール: 0.004
    吹き出し20: 068.png
      配置タイプ: random
      配置位置: (167,386)
      サイズ: 95x218
      スケール: 0.020

画像 067.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (376,709)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (387,796)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1108,506)
      サイズ: 100x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (1368,608)
      サイズ: 66x47
      スケール: 0.002
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (688,608)
      サイズ: 151x207
      スケール: 0.020
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (1122,657)
      サイズ: 137x134
      スケール: 0.012
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (517,299)
      サイズ: 82x86
      スケール: 0.005
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (603,744)
      サイズ: 61x51
      スケール: 0.002
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (739,295)
      サイズ: 101x205
      スケール: 0.013
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (352,204)
      サイズ: 132x118
      スケール: 0.010
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (34,850)
      サイズ: 198x158
      スケール: 0.020

画像 068.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (964,660)
      配置位置: (951,640)
      サイズ: 93x121
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (929,637)
      配置位置: (928,591)
      サイズ: 44x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し3: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (963,1016)
      配置位置: (942,880)
      サイズ: 124x168
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x42
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (953,660)
      配置位置: (837,633)
      サイズ: 141x148
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x37
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (731,234)
      サイズ: 89x79
      スケール: 0.007
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (468,34)
      サイズ: 93x188
      スケール: 0.017
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (268,85)
      サイズ: 101x85
      スケール: 0.008
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (220,621)
      サイズ: 39x88
      スケール: 0.003
    吹き出し9: 088.png
      配置タイプ: random
      配置位置: (694,451)
      サイズ: 82x99
      スケール: 0.008
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (592,200)
      サイズ: 68x73
      スケール: 0.005
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (842,85)
      サイズ: 73x192
      スケール: 0.013
    吹き出し12: 085.png
      配置タイプ: random
      配置位置: (164,480)
      サイズ: 52x103
      スケール: 0.005
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (721,829)
      サイズ: 66x153
      スケール: 0.010
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (293,566)
      サイズ: 66x52
      スケール: 0.003
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (563,299)
      サイズ: 59x42
      スケール: 0.002

画像 069.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (983,633)
      サイズ: 73x143
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x35
    吹き出し2: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (560,871)
      サイズ: 121x164
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (617,862)
      サイズ: 147x175
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 36x43
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (562,693)
      サイズ: 112x121
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1454,876)
      サイズ: 55x80
      スケール: 0.003
    吹き出し6: 121.png
      配置タイプ: random
      配置位置: (625,357)
      サイズ: 190x81
      スケール: 0.010
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (356,195)
      サイズ: 134x141
      スケール: 0.012
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (180,588)
      サイズ: 66x57
      スケール: 0.002
    吹き出し9: 116.png
      配置タイプ: random
      配置位置: (1133,419)
      サイズ: 105x173
      スケール: 0.012
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (176,750)
      サイズ: 109x250
      スケール: 0.018
    吹き出し11: 052.png
      配置タイプ: random
      配置位置: (86,277)
      サイズ: 165x165
      スケール: 0.017
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (641,59)
      サイズ: 155x144
      スケール: 0.014
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (1365,556)
      サイズ: 149x210
      スケール: 0.020
    吹き出し14: 030.png
      配置タイプ: random
      配置位置: (1152,660)
      サイズ: 45x73
      スケール: 0.002
    吹き出し15: 055.png
      配置タイプ: random
      配置位置: (320,823)
      サイズ: 172x181
      スケール: 0.020

画像 070.png:
  背景ファイル: ChatGPT Image 2025年7月31日 13_57_26.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 071.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (696,742)
      配置位置: (685,664)
      サイズ: 84x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1145,408)
      配置位置: (1131,243)
      サイズ: 97x206
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 24x51
    吹き出し3: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1141,-7)
      サイズ: 59x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x20
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,615)
      配置位置: (1426,587)
      サイズ: 116x154
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し5: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,3)
      配置位置: (658,-15)
      サイズ: 128x114
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (67,85)
      サイズ: 98x209
      スケール: 0.013
    吹き出し7: 082.png
      配置タイプ: random
      配置位置: (143,739)
      サイズ: 49x113
      スケール: 0.004
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (338,173)
      サイズ: 81x139
      スケール: 0.007
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (1402,446)
      サイズ: 83x83
      スケール: 0.004
    吹き出し10: 088.png
      配置タイプ: random
      配置位置: (607,370)
      サイズ: 83x101
      スケール: 0.005
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (114,434)
      サイズ: 64x82
      スケール: 0.003
    吹き出し12: 107.png
      配置タイプ: random
      配置位置: (780,929)
      サイズ: 68x86
      スケール: 0.004
    吹き出し13: 065.png
      配置タイプ: random
      配置位置: (558,806)
      サイズ: 159x197
      スケール: 0.020
    吹き出し14: 056.png
      配置タイプ: random
      配置位置: (406,503)
      サイズ: 223x140
      スケール: 0.020
    吹き出し15: 012.png
      配置タイプ: random
      配置位置: (619,124)
      サイズ: 52x112
      スケール: 0.004
    吹き出し16: 058.png
      配置タイプ: random
      配置位置: (1324,224)
      サイズ: 195x160
      スケール: 0.020
    吹き出し17: 008.png
      配置タイプ: random
      配置位置: (954,371)
      サイズ: 106x151
      スケール: 0.010
    吹き出し18: 006.png
      配置タイプ: random
      配置位置: (192,63)
      サイズ: 86x108
      スケール: 0.006

画像 071.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (769,384)
      サイズ: 109x287
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,426)
      配置位置: (1062,351)
      サイズ: 66x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (264,60)
      サイズ: 98x92
      スケール: 0.006
    吹き出し4: 043.png
      配置タイプ: random
      配置位置: (341,346)
      サイズ: 118x130
      スケール: 0.010
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (886,736)
      サイズ: 39x103
      スケール: 0.003
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (1412,258)
      サイズ: 80x89
      スケール: 0.005
    吹き出し7: 030.png
      配置タイプ: random
      配置位置: (111,0)
      サイズ: 83x133
      スケール: 0.007
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (616,926)
      サイズ: 55x72
      スケール: 0.003
    吹き出し9: 058.png
      配置タイプ: random
      配置位置: (229,568)
      サイズ: 81x66
      スケール: 0.003

画像 072.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (485,747)
      配置位置: (442,702)
      サイズ: 44x46
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x11
    吹き出し2: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (785,80)
      サイズ: 89x234
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 22x58
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,563)
      配置位置: (536,558)
      サイズ: 48x62
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (485,279)
      配置位置: (366,261)
      サイズ: 145x114
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 36x28
    吹き出し5: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (538,14)
      配置位置: (527,-21)
      サイズ: 85x181
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 21x45
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (625,410)
      サイズ: 114x183
      スケール: 0.020
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (213,904)
      サイズ: 97x105
      スケール: 0.010
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (944,618)
      サイズ: 62x51
      スケール: 0.003
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (791,494)
      サイズ: 84x110
      スケール: 0.009
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (189,31)
      サイズ: 81x82
      スケール: 0.006
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (895,377)
      サイズ: 49x45
      スケール: 0.002
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (108,282)
      サイズ: 60x139
      スケール: 0.008
    吹き出し13: 093.png
      配置タイプ: random
      配置位置: (120,683)
      サイズ: 50x43
      スケール: 0.002
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (782,869)
      サイズ: 109x97
      スケール: 0.010
    吹き出し15: 119.png
      配置タイプ: random
      配置位置: (813,694)
      サイズ: 66x90
      スケール: 0.006
    吹き出し16: 088.png
      配置タイプ: random
      配置位置: (304,0)
      サイズ: 54x66
      スケール: 0.003
    吹き出し17: 038.png
      配置タイプ: random
      配置位置: (770,381)
      サイズ: 51x73
      スケール: 0.004

画像 073.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,743)
      配置位置: (1422,633)
      サイズ: 68x133
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (636,604)
      サイズ: 104x149
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x37
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (577,259)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1074,519)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1431,924)
      サイズ: 55x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1334,82)
      サイズ: 85x68
      スケール: 0.004
    吹き出し7: 039.png
      配置タイプ: random
      配置位置: (650,467)
      サイズ: 84x89
      スケール: 0.005
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (921,557)
      サイズ: 75x197
      スケール: 0.009
    吹き出し9: 085.png
      配置タイプ: random
      配置位置: (111,773)
      サイズ: 85x169
      スケール: 0.009
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (112,221)
      サイズ: 70x71
      スケール: 0.003
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (1380,432)
      サイズ: 67x79
      スケール: 0.003
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (1195,516)
      サイズ: 77x81
      スケール: 0.004
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (439,119)
      サイズ: 61x137
      スケール: 0.005
    吹き出し14: 098.png
      配置タイプ: random
      配置位置: (1020,10)
      サイズ: 121x258
      スケール: 0.020
    吹き出し15: 120.png
      配置タイプ: random
      配置位置: (1209,711)
      サイズ: 152x206
      スケール: 0.020
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (1063,933)
      サイズ: 75x81
      スケール: 0.004
    吹き出し17: 111.png
      配置タイプ: random
      配置位置: (264,223)
      サイズ: 41x94
      スケール: 0.003

画像 074.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,821)
      配置位置: (956,711)
      サイズ: 75x133
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (754,821)
      配置位置: (726,727)
      サイズ: 155x111
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 38x27
    吹き出し3: 084.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,842)
      配置位置: (-8,836)
      サイズ: 74x64
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (225,746)
      配置位置: (220,741)
      サイズ: 60x63
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x15
    吹き出し5: 085.png
      配置タイプ: random
      配置位置: (654,137)
      サイズ: 98x194
      スケール: 0.018
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (891,528)
      サイズ: 91x114
      スケール: 0.010
    吹き出し7: 105.png
      配置タイプ: random
      配置位置: (440,671)
      サイズ: 63x147
      スケール: 0.009
    吹き出し8: 068.png
      配置タイプ: random
      配置位置: (531,332)
      サイズ: 49x112
      スケール: 0.005
    吹き出し9: 121.png
      配置タイプ: random
      配置位置: (663,20)
      サイズ: 160x69
      スケール: 0.011
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (170,243)
      サイズ: 97x146
      スケール: 0.014
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (660,466)
      サイズ: 38x121
      スケール: 0.004
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (298,454)
      サイズ: 88x191
      スケール: 0.016
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (906,208)
      サイズ: 46x114
      スケール: 0.005
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (695,934)
      サイズ: 56x73
      スケール: 0.004

画像 075.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1142,390)
      配置位置: (1137,305)
      サイズ: 61x100
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x25
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (19,318)
      配置位置: (17,302)
      サイズ: 49x105
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x26
    吹き出し3: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (316,318)
      配置位置: (266,314)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,295)
      配置位置: (663,221)
      サイズ: 102x85
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x21
    吹き出し5: 030.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (749,1003)
      配置位置: (683,904)
      サイズ: 74x118
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し6: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (544,657)
      配置位置: (486,646)
      サイズ: 63x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x21
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (118,44)
      サイズ: 92x75
      スケール: 0.004
    吹き出し8: 115.png
      配置タイプ: random
      配置位置: (44,680)
      サイズ: 66x117
      スケール: 0.005
    吹き出し9: 014.png
