=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
      最終サイズ: 102x253
      配置位置: (266,188)
      パネル: random
      スケール: 0.016600
    オノマトペ11: 012.png
      最終サイズ: 220x143
      配置位置: (28,16)
      パネル: random
      スケール: 0.020106
    オノマトペ12: 084.png
      最終サイズ: 253x122
      配置位置: (1001,338)
      パネル: random
      スケール: 0.019686
    オノマトペ13: 036.png
      最終サイズ: 127x86
      配置位置: (381,582)
      パネル: random
      スケール: 0.007032

画像 366.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 169x110
      配置位置: (1245,552)
      パネル: panel_0
      スケール: 0.011866
    オノマトペ2: 070.png
      最終サイズ: 77x159
      配置位置: (1423,420)
      パネル: panel_0
      スケール: 0.029310
    オノマトペ3: 065.png
      最終サイズ: 70x173
      配置位置: (1018,384)
      パネル: panel_1
      スケール: 0.023966
    オノマトペ4: 014.png
      最終サイズ: 161x100
      配置位置: (801,424)
      パネル: panel_1
      スケール: 0.010272
    オノマトペ5: 032.png
      最終サイズ: 155x91
      配置位置: (940,184)
      パネル: panel_2
      スケール: 0.009023
    オノマトペ6: 036.png
      最終サイズ: 170x115
      配置位置: (962,89)
      パネル: panel_2
      スケール: 0.012455
    オノマトペ7: 055.png
      最終サイズ: 57x194
      配置位置: (331,223)
      パネル: panel_3
      スケール: 0.010300
    オノマトペ8: 005.png
      最終サイズ: 198x80
      配置位置: (162,82)
      パネル: panel_3
      スケール: 0.010097

画像 367.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 166x107
      配置位置: (1305,792)
      パネル: panel_0
      スケール: 0.019533
    オノマトペ2: 030.png
      最終サイズ: 166x128
      配置位置: (1183,710)
      パネル: panel_0
      スケール: 0.021058
    オノマトペ3: 004.png
      最終サイズ: 120x72
      配置位置: (915,683)
      パネル: panel_1
      スケール: 0.005598
    オノマトペ4: 065.png
      最終サイズ: 75x184
      配置位置: (810,589)
      パネル: panel_1
      スケール: 0.008830
    オノマトペ5: 018.png
      最終サイズ: 67x276
      配置位置: (431,550)
      パネル: panel_2
      スケール: 0.013140
    オノマトペ6: 036.png
      最終サイズ: 128x86
      配置位置: (471,445)
      パネル: panel_2
      スケール: 0.007095
    オノマトペ7: 084.png
      最終サイズ: 166x79
      配置位置: (1218,418)
      パネル: panel_3
      スケール: 0.015879
    オノマトペ8: 028.png
      最終サイズ: 166x72
      配置位置: (1238,495)
      パネル: panel_3
      スケール: 0.025401
    オノマトペ9: 005.png
      最終サイズ: 118x48
      配置位置: (337,343)
      パネル: panel_4
      スケール: 0.016997

画像 368.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 120x67
      配置位置: (262,683)
      パネル: panel_0
      スケール: 0.005175

画像 369.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 015.png
      最終サイズ: 220x123
      配置位置: (190,818)
      パネル: panel_0
      スケール: 0.028257
    オノマトペ2: 036.png
      最終サイズ: 140x94
      配置位置: (395,901)
      パネル: panel_0
      スケール: 0.008429
    オノマトペ3: 075.png
      最終サイズ: 86x216
      配置位置: (1249,730)
      パネル: panel_1
      スケール: 0.029375
    オノマトペ4: 065.png
      最終サイズ: 87x217
      配置位置: (1165,660)
      パネル: panel_1
      スケール: 0.018708
    オノマトペ5: 082.png
      最終サイズ: 158x85
      配置位置: (777,708)
      パネル: panel_2
      スケール: 0.008657

画像 370.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 015.png
      最終サイズ: 169x94
      配置位置: (432,637)
      パネル: panel_0
      スケール: 0.025900
    オノマトペ2: 029.png
      最終サイズ: 57x219
      配置位置: (695,728)
      パネル: panel_0
      スケール: 0.010865
    オノマトペ3: 032.png
      最終サイズ: 208x121
      配置位置: (143,743)
      パネル: panel_1
      スケール: 0.016792
    オノマトペ4: 055.png
      最終サイズ: 65x216
      配置位置: (95,722)
      パネル: panel_1
      スケール: 0.009044
    オノマトペ5: 014.png
      最終サイズ: 207x129
      配置位置: (1124,835)
      パネル: panel_2
      スケール: 0.027155

画像 371.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 159x86
      配置位置: (176,566)
      パネル: panel_0
      スケール: 0.008714
    オノマトペ2: 029.png
      最終サイズ: 51x191
      配置位置: (314,586)
      パネル: panel_0
      スケール: 0.006221
    オノマトペ3: 055.png
      最終サイズ: 72x241
      配置位置: (1345,750)
      パネル: panel_1
      スケール: 0.015103
    オノマトペ4: 018.png
      最終サイズ: 58x241
      配置位置: (1146,704)
      パネル: panel_1
      スケール: 0.026216
    オノマトペ5: 075.png
      最終サイズ: 24x61
      配置位置: (397,425)
      パネル: panel_2
      スケール: 0.007324

画像 372.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 223x130
      配置位置: (1266,566)
      パネル: panel_0
      スケール: 0.018510

画像 373.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 63x161
      配置位置: (1055,691)
      パネル: panel_0
      スケール: 0.015296
    オノマトペ2: 004.png
      最終サイズ: 203x122
      配置位置: (837,767)
      パネル: panel_0
      スケール: 0.027635
    オノマトペ3: 065.png
      最終サイズ: 71x177
      配置位置: (232,825)
      パネル: panel_1
      スケール: 0.020696
    オノマトペ4: 082.png
      最終サイズ: 257x139
      配置位置: (220,687)
      パネル: panel_1
      スケール: 0.022797
    オノマトペ5: 014.png
      最終サイズ: 147x91
      配置位置: (1073,516)
      パネル: panel_2
      スケール: 0.008571
    オノマトペ6: 005.png
      最終サイズ: 307x124
      配置位置: (844,412)
      パネル: panel_2
      スケール: 0.024265
    オノマトペ7: 015.png
      最終サイズ: 194x108
      配置位置: (376,237)
      パネル: panel_3
      スケール: 0.013450
    オノマトペ8: 070.png
      最終サイズ: 73x151
      配置位置: (515,53)
      パネル: panel_3
      スケール: 0.007100
    オノマトペ9: 032.png
      最終サイズ: 210x123
      配置位置: (1082,134)
      パネル: panel_4
      スケール: 0.016535
    オノマトペ10: 084.png
      最終サイズ: 303x146
      配置位置: (829,133)
      パネル: panel_4
      スケール: 0.028204
    オノマトペ11: 030.png
      最終サイズ: 146x113
      配置位置: (463,411)
      パネル: random
      スケール: 0.010593

画像 374.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 030.png
      最終サイズ: 108x83
      配置位置: (1302,519)
      パネル: 全体
      スケール: 0.005748
    オノマトペ2: 036.png
      最終サイズ: 195x131
      配置位置: (1306,55)
      パネル: 全体
      スケール: 0.016380
    オノマトペ3: 029.png
      最終サイズ: 48x181
      配置位置: (916,774)
      パネル: 全体
      スケール: 0.005584
    オノマトペ4: 070.png
      最終サイズ: 71x146
      配置位置: (52,439)
      パネル: 全体
      スケール: 0.006624
    オノマトペ5: 084.png
      最終サイズ: 305x147
      配置位置: (1041,54)
      パネル: 全体
      スケール: 0.028563
    オノマトペ6: 032.png
      最終サイズ: 270x158
      配置位置: (296,795)
      パネル: 全体
      スケール: 0.027271
    オノマトペ7: 012.png
      最終サイズ: 154x100
      配置位置: (730,689)
      パネル: 全体
      スケール: 0.009859
    オノマトペ8: 065.png
      最終サイズ: 123x303
      配置位置: (1272,642)
      パネル: 全体
      スケール: 0.023855
    オノマトペ9: 055.png
      最終サイズ: 114x378
      配置位置: (32,63)
      パネル: 全体
      スケール: 0.027576
    オノマトペ10: 018.png
      最終サイズ: 97x394
      配置位置: (582,537)
      パネル: 全体
      スケール: 0.024338
    オノマトペ11: 028.png
      最終サイズ: 212x92
      配置位置: (636,396)
      パネル: 全体
      スケール: 0.012518
    オノマトペ12: 014.png
      最終サイズ: 236x147
      配置位置: (673,268)
      パネル: 全体
      スケール: 0.022165
    オノマトペ13: 004.png
      最終サイズ: 133x80
      配置位置: (139,184)
      パネル: 全体
      スケール: 0.006843
    オノマトペ14: 005.png
      最終サイズ: 215x87
      配置位置: (357,147)
      パネル: 全体
      スケール: 0.011933
    オノマトペ15: 015.png
      最終サイズ: 236x132
      配置位置: (121,434)
      パネル: 全体
      スケール: 0.019964
    オノマトペ16: 075.png
      最終サイズ: 123x308
      配置位置: (1139,185)
      パネル: 全体
      スケール: 0.024148
    オノマトペ17: 082.png
      最終サイズ: 267x144
      配置位置: (640,842)
      パネル: 全体
      スケール: 0.024604

画像 375.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 213x144
      配置位置: (1139,406)
      パネル: 全体
      スケール: 0.019619
    オノマトペ2: 082.png
      最終サイズ: 175x94
      配置位置: (1313,676)
      パネル: 全体
      スケール: 0.010604
    オノマトペ3: 012.png
      最終サイズ: 210x136
      配置位置: (684,603)
      パネル: 全体
      スケール: 0.018235
    オノマトペ4: 070.png
      最終サイズ: 132x273
      配置位置: (225,82)
      パネル: 全体
      スケール: 0.023094
    オノマトペ5: 028.png
      最終サイズ: 295x129
      配置位置: (985,711)
      パネル: 全体
      スケール: 0.024251
    オノマトペ6: 075.png
      最終サイズ: 72x180
      配置位置: (1062,116)
      パネル: 全体
      スケール: 0.008273
    オノマトペ7: 018.png
      最終サイズ: 84x341
      配置位置: (908,18)
      パネル: 全体
      スケール: 0.018254
    オノマトペ8: 014.png
      最終サイズ: 266x166
      配置位置: (407,222)
      パネル: 全体
      スケール: 0.028199

画像 376.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 015.png
      最終サイズ: 116x64
      配置位置: (1354,776)
      パネル: panel_0
      スケール: 0.013418
    オノマトペ2: 004.png
      最終サイズ: 116x70
      配置位置: (1287,674)
      パネル: panel_0
      スケール: 0.014973
    オノマトペ3: 084.png
      最終サイズ: 270x130
      配置位置: (360,688)
      パネル: random
      スケール: 0.022473
    オノマトペ4: 012.png
      最終サイズ: 211x137
      配置位置: (59,493)
      パネル: random
      スケール: 0.018465
    オノマトペ5: 028.png
      最終サイズ: 213x93
      配置位置: (1202,909)
      パネル: random
      スケール: 0.012686
    オノマトペ6: 029.png
      最終サイズ: 73x277
      配置位置: (1263,418)
      パネル: random
      スケール: 0.013048
    オノマトペ7: 055.png
      最終サイズ: 67x222
      配置位置: (570,91)
      パネル: random
      スケール: 0.009540
    オノマトペ8: 036.png
      最終サイズ: 221x149
      配置位置: (292,286)
      パネル: random
      スケール: 0.021020
    オノマトペ9: 075.png
      最終サイズ: 92x231
      配置位置: (222,742)
      パネル: random
      スケール: 0.013589

画像 377.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 028.png
      最終サイズ: 175x76
      配置位置: (849,804)
      パネル: panel_0
      スケール: 0.010445
    オノマトペ2: 014.png
      最終サイズ: 128x79
      配置位置: (946,902)
      パネル: panel_0
      スケール: 0.006523
    オノマトペ3: 018.png
      最終サイズ: 44x180
      配置位置: (451,645)
      パネル: panel_1
      スケール: 0.014557
    オノマトペ4: 004.png
      最終サイズ: 167x101
      配置位置: (479,791)
      パネル: panel_1
      スケール: 0.013716
    オノマトペ5: 030.png
      最終サイズ: 169x131
      配置位置: (194,835)
      パネル: panel_2
      スケール: 0.023798
    オノマトペ6: 084.png
      最終サイズ: 169x80
      配置位置: (84,780)
      パネル: panel_2
      スケール: 0.024709
    オノマトペ7: 082.png
      最終サイズ: 137x73
      配置位置: (850,515)
      パネル: panel_3
      スケール: 0.019496
    オノマトペ8: 032.png
      最終サイズ: 137x79
      配置位置: (886,419)
      パネル: panel_3
      スケール: 0.011173
    オノマトペ9: 005.png
      最終サイズ: 199x79
      配置位置: (1256,409)
      パネル: panel_4
      スケール: 0.010792
    オノマトペ10: 036.png
      最終サイズ: 199x134
      配置位置: (1217,549)
      パネル: panel_4
      スケール: 0.017317
    オノマトペ11: 012.png
      最終サイズ: 49x32
      配置位置: (502,578)
      パネル: panel_5
      スケール: 0.016427
    オノマトペ12: 055.png
      最終サイズ: 35x117
      配置位置: (467,467)
      パネル: panel_5
      スケール: 0.008798
    オノマトペ13: 070.png
      最終サイズ: 67x139
      配置位置: (285,348)
      パネル: panel_6
      スケール: 0.007631

画像 378.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 029.png
      最終サイズ: 38x146
      配置位置: (439,845)
      パネル: panel_0
      スケール: 0.027672
    オノマトペ2: 005.png
      最終サイズ: 130x52
      配置位置: (468,782)
      パネル: panel_0
      スケール: 0.024379
    オノマトペ3: 084.png
      最終サイズ: 104x50
      配置位置: (676,474)
      パネル: panel_1
      スケール: 0.029808
    オノマトペ4: 015.png
      最終サイズ: 104x57
      配置位置: (728,634)
      パネル: panel_1
      スケール: 0.007928
    オノマトペ5: 014.png
      最終サイズ: 108x67
      配置位置: (496,589)
      パネル: panel_2
      スケール: 0.020197
    オノマトペ6: 055.png
      最終サイズ: 42x141
      配置位置: (431,551)
      パネル: panel_2
      スケール: 0.025716
    オノマトペ7: 065.png
      最終サイズ: 62x154
      配置位置: (320,496)
      パネル: panel_3
      スケール: 0.029610
    オノマトペ8: 032.png
      最終サイズ: 84x49
      配置位置: (227,578)
      パネル: panel_3
      スケール: 0.023028
    オノマトペ9: 018.png
      最終サイズ: 76x311
      配置位置: (865,568)
      パネル: random
      スケール: 0.015189
    オノマトペ10: 030.png
      最終サイズ: 194x150
      配置位置: (816,279)
      パネル: random
      スケール: 0.018572
    オノマトペ11: 012.png
      最終サイズ: 268x174
      配置位置: (36,291)
      パネル: random
      スケール: 0.029693
    オノマトペ12: 075.png
      最終サイズ: 122x307
      配置位置: (792,5)
      パネル: random
      スケール: 0.023984
    オノマトペ13: 070.png
      最終サイズ: 135x279
      配置位置: (1060,358)
      パネル: random
      スケール: 0.024142
    オノマトペ14: 036.png
      最終サイズ: 157x106
      配置位置: (1293,675)
      パネル: random
      スケール: 0.010695

画像 379.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 103x41
      配置位置: (576,364)
      パネル: panel_0
      スケール: 0.024257
    オノマトペ2: 028.png
      最終サイズ: 103x44
      配置位置: (639,572)
      パネル: panel_0
      スケール: 0.010811
    オノマトペ3: 070.png
      最終サイズ: 68x142
      配置位置: (373,445)
      パネル: panel_1
      スケール: 0.017226
    オノマトペ4: 012.png
      最終サイズ: 87x56
      配置位置: (434,536)
      パネル: panel_1
      スケール: 0.023018
    オノマトペ5: 030.png
      最終サイズ: 187x145
      配置位置: (179,169)
      パネル: panel_2
      スケール: 0.028182

画像 380.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 46x114
      配置位置: (1051,836)
      パネル: panel_0
      スケール: 0.026213

画像 381.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 147x113
      配置位置: (1220,833)
      パネル: panel_0
      スケール: 0.020402
    オノマトペ2: 055.png
      最終サイズ: 34x113
      配置位置: (1121,853)
      パネル: panel_0
      スケール: 0.006309
    オノマトペ3: 075.png
      最終サイズ: 45x113
      配置位置: (817,866)
      パネル: panel_1
      スケール: 0.010244
    オノマトペ4: 036.png
      最終サイズ: 151x102
      配置位置: (925,833)
      パネル: panel_1
      スケール: 0.023854
    オノマトペ5: 012.png
      最終サイズ: 177x115
      配置位置: (526,858)
      パネル: panel_2
      スケール: 0.015642
    オノマトペ6: 014.png
      最終サイズ: 134x83
      配置位置: (349,873)
      パネル: panel_2
      スケール: 0.007170
    オノマトペ7: 029.png
      最終サイズ: 56x212
      配置位置: (60,680)
      パネル: panel_3
      スケール: 0.019647

画像 382.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 53x133
      配置位置: (420,831)
      パネル: panel_0
      スケール: 0.025419
    オノマトペ2: 030.png
      最終サイズ: 114x88
      配置位置: (301,807)
      パネル: panel_0
      スケール: 0.007672
    オノマトペ3: 005.png
      最終サイズ: 170x68
      配置位置: (924,852)
      パネル: panel_1
      スケール: 0.029614
    オノマトペ4: 084.png
      最終サイズ: 170x81
      配置位置: (956,759)
      パネル: panel_1
      スケール: 0.025971
    オノマトペ5: 028.png
      最終サイズ: 108x47
      配置位置: (631,827)
      パネル: panel_2
      スケール: 0.022969
    オノマトペ6: 070.png
      最終サイズ: 87x181
      配置位置: (594,785)
      パネル: panel_2
      スケール: 0.013583

画像 383.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 167x97
      配置位置: (794,460)
      パネル: panel_0
      スケール: 0.010393
    オノマトペ2: 075.png
      最終サイズ: 57x145
      配置位置: (974,387)
      パネル: panel_0
      スケール: 0.028579
    オノマトペ3: 012.png
      最終サイズ: 200x130
      配置位置: (825,127)
      パネル: random
      スケール: 0.016539
    オノマトペ4: 004.png
      最終サイズ: 172x104
      配置位置: (538,526)
      パネル: random
      スケール: 0.011381
    オノマトペ5: 014.png
      最終サイズ: 199x124
      配置位置: (888,610)
      パネル: random
      スケール: 0.015725
    オノマトペ6: 082.png
      最終サイズ: 137x74
      配置位置: (494,877)
      パネル: random
      スケール: 0.006485
    オノマトペ7: 070.png
      最終サイズ: 90x185
      配置位置: (299,819)
      パネル: random
      スケール: 0.010634
    オノマトペ8: 029.png
      最終サイズ: 56x212
      配置位置: (1229,186)
      パネル: random
      スケール: 0.007669
    オノマトペ9: 065.png
      最終サイズ: 63x156
      配置位置: (1272,110)
      パネル: random
      スケール: 0.006334

画像 384.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 53x133
      配置位置: (292,772)
      パネル: panel_0
      スケール: 0.020073

画像 385.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 029.png
      最終サイズ: 47x176
      配置位置: (38,805)
      パネル: panel_0
      スケール: 0.020859
    オノマトペ2: 065.png
      最終サイズ: 71x177
      配置位置: (250,708)
      パネル: panel_0
      スケール: 0.015684
    オノマトペ3: 014.png
      最終サイズ: 177x110
      配置位置: (182,511)
      パネル: panel_1
      スケール: 0.017996
    オノマトペ4: 070.png
      最終サイズ: 53x110
      配置位置: (670,502)
      パネル: panel_1
      スケール: 0.024046
    オノマトペ5: 004.png
      最終サイズ: 126x76
      配置位置: (850,403)
      パネル: panel_2
      スケール: 0.009145
    オノマトペ6: 084.png
      最終サイズ: 126x60
      配置位置: (916,160)
      パネル: panel_2
      スケール: 0.010297
    オノマトペ7: 012.png
      最終サイズ: 200x130
      配置位置: (62,106)
      パネル: panel_3
      スケール: 0.016627
    オノマトペ8: 032.png
      最終サイズ: 233x136
      配置位置: (410,184)
      パネル: panel_3
      スケール: 0.020305
    オノマトペ9: 075.png
      最終サイズ: 90x225
      配置位置: (1332,66)
      パネル: random
      スケール: 0.012924
    オノマトペ10: 036.png
      最終サイズ: 258x174
      配置位置: (1096,454)
      パネル: random
      スケール: 0.028734
    オノマトペ11: 005.png
      最終サイズ: 184x74
      配置位置: (838,631)
      パネル: random
      スケール: 0.008791

画像 386.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 032.png
      最終サイズ: 139x81
      配置位置: (741,757)
      パネル: panel_0
      スケール: 0.025430
    オノマトペ2: 029.png
      最終サイズ: 36x137
      配置位置: (646,704)
      パネル: panel_0
      スケール: 0.020074
    オノマトペ3: 036.png
      最終サイズ: 202x137
      配置位置: (246,812)
      パネル: panel_1
      スケール: 0.027905
    オノマトペ4: 082.png
      最終サイズ: 173x93
      配置位置: (55,814)
      パネル: panel_1
      スケール: 0.010318
    オノマトペ5: 004.png
      最終サイズ: 128x77
      配置位置: (760,487)
      パネル: panel_2
      スケール: 0.023732
    オノマトペ6: 012.png
      最終サイズ: 112x72
      配置位置: (653,603)
      パネル: panel_2
      スケール: 0.005206
    オノマトペ7: 015.png
      最終サイズ: 254x142
      配置位置: (198,409)
      パネル: panel_3
      スケール: 0.023002
    オノマトペ8: 055.png
      最終サイズ: 42x143
      配置位置: (48,417)
      パネル: panel_3
      スケール: 0.011434
    オノマトペ9: 018.png
      最終サイズ: 40x163
      配置位置: (985,64)
      パネル: panel_4
      スケール: 0.013839
    オノマトペ10: 070.png
      最終サイズ: 78x163
      配置位置: (782,49)
      パネル: panel_4
      スケール: 0.013829
    オノマトペ11: 084.png
      最終サイズ: 278x134
      配置位置: (401,171)
      パネル: panel_5
      スケール: 0.023803

画像 387.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
      最終サイズ: 120x74
      配置位置: (1314,780)
      パネル: panel_0
      スケール: 0.005705
    オノマトペ2: 018.png
      最終サイズ: 31x129
      配置位置: (1147,852)
      パネル: panel_0
      スケール: 0.009673
    オノマトペ3: 015.png
      最終サイズ: 248x139
      配置位置: (301,719)
      パネル: panel_1
      スケール: 0.021982
    オノマトペ4: 070.png
      最終サイズ: 73x150
      配置位置: (193,755)
      パネル: panel_1
      スケール: 0.029138
    オノマトペ5: 084.png
      最終サイズ: 267x128
      配置位置: (988,568)
      パネル: panel_2
      スケール: 0.021856
    オノマトペ6: 028.png
      最終サイズ: 303x132
      配置位置: (1131,483)
      パネル: panel_2
      スケール: 0.025671
    オノマトペ7: 005.png
      最終サイズ: 156x63
      配置位置: (470,454)
      パネル: panel_3
      スケール: 0.006294
    オノマトペ8: 004.png
      最終サイズ: 166x100
      配置位置: (571,376)
      パネル: panel_3
      スケール: 0.019318
    オノマトペ9: 055.png
      最終サイズ: 44x148
      配置位置: (42,388)
      パネル: panel_4
      スケール: 0.011453

画像 388.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 012.png
      最終サイズ: 145x94
      配置位置: (504,830)
      パネル: panel_0
      スケール: 0.022794
    オノマトペ2: 018.png
      最終サイズ: 24x101
      配置位置: (483,811)
      パネル: panel_0
      スケール: 0.021229
    オノマトペ3: 029.png
      最終サイズ: 24x92
      配置位置: (651,658)
      パネル: panel_1
      スケール: 0.028519
    オノマトペ4: 032.png
      最終サイズ: 145x84
      配置位置: (501,678)
      パネル: panel_1
      スケール: 0.013345
    オノマトペ5: 070.png
      最終サイズ: 34x71
      配置位置: (687,484)
      パネル: panel_2
      スケール: 0.023154
    オノマトペ6: 014.png
      最終サイズ: 114x71
      配置位置: (92,475)
      パネル: panel_2
      スケール: 0.009011
    オノマトペ7: 036.png
      最終サイズ: 143x97
      配置位置: (432,207)
      パネル: panel_3
      スケール: 0.008855
    オノマトペ8: 030.png
      最終サイズ: 130x101
      配置位置: (85,50)
      パネル: panel_3
      スケール: 0.008390
    オノマトペ9: 015.png
      最終サイズ: 251x141
      配置位置: (458,344)
      パネル: random
      スケール: 0.022586
    オノマトペ10: 084.png
      最終サイズ: 255x122
      配置位置: (156,207)
      パネル: random
      スケール: 0.019914
    オノマトペ11: 004.png
      最終サイズ: 157x95
      配置位置: (1309,360)
      パネル: random
      スケール: 0.009584
    オノマトペ12: 005.png
      最終サイズ: 319x129
      配置位置: (945,23)
      パネル: random
      スケール: 0.026218
    オノマトペ13: 055.png
      最終サイズ: 100x331
      配置位置: (1043,146)
      パネル: random
      スケール: 0.021156
    オノマトペ14: 028.png
      最終サイズ: 177x77
      配置位置: (694,629)
      パネル: random
      スケール: 0.008714
    オノマトペ15: 082.png
      最終サイズ: 195x105
      配置位置: (1069,571)
      パネル: random
      スケール: 0.013107
    オノマトペ16: 075.png
      最終サイズ: 94x235
      配置位置: (427,608)
      パネル: random
      スケール: 0.014111

画像 389.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 070.png
      最終サイズ: 63x130
      配置位置: (901,328)
      パネル: panel_0
      スケール: 0.023976
    オノマトペ2: 005.png
      最終サイズ: 180x72
      配置位置: (821,250)
      パネル: panel_0
      スケール: 0.010443
    オノマトペ3: 018.png
      最終サイズ: 60x246
      配置位置: (1274,126)
      パネル: panel_1
      スケール: 0.016781
    オノマトペ4: 055.png
      最終サイズ: 74x246
      配置位置: (1433,225)
      パネル: panel_1
      スケール: 0.022557
    オノマトペ5: 065.png
      最終サイズ: 125x308
      配置位置: (971,198)
      パネル: random
      スケール: 0.024615
    オノマトペ6: 082.png
      最終サイズ: 207x111
      配置位置: (98,98)
      パネル: random
      スケール: 0.014722
    オノマトペ7: 015.png
      最終サイズ: 195x109
      配置位置: (966,494)
      パネル: random
      スケール: 0.013627
    オノマトペ8: 004.png
      最終サイズ: 276x167
      配置位置: (1110,811)
      パネル: random
      スケール: 0.029422
    オノマトペ9: 032.png
      最終サイズ: 271x159
      配置位置: (251,544)
      パネル: random
      スケール: 0.027464
    オノマトペ10: 028.png
      最終サイズ: 212x92
      配置位置: (1093,593)
      パネル: random
      スケール: 0.012521
    オノマトペ11: 014.png
      最終サイズ: 257x160
      配置位置: (1111,290)
      パネル: random
      スケール: 0.026295
    オノマトペ12: 075.png
      最終サイズ: 87x219
      配置位置: (1165,23)
      パネル: random
      スケール: 0.012236

画像 390.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
