=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      サイズ: 51x60
      スケール: 0.002
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (352,918)
      サイズ: 182x93
      スケール: 0.011
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (381,506)
      サイズ: 102x80
      スケール: 0.005
    吹き出し21: 145.png
      配置タイプ: random
      配置位置: (1128,475)
      サイズ: 79x106
      スケール: 0.005
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (77,108)
      サイズ: 55x136
      スケール: 0.005
    吹き出し23: 073.png
      配置タイプ: random
      配置位置: (381,14)
      サイズ: 44x88
      スケール: 0.003
    吹き出し24: 028.png
      配置タイプ: random
      配置位置: (91,520)
      サイズ: 88x128
      スケール: 0.007
    吹き出し25: 018.png
      配置タイプ: random
      配置位置: (1247,527)
      サイズ: 53x58
      スケール: 0.002

画像 183.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-9,678)
      サイズ: 77x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1415,920)
      サイズ: 146x123
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 36x30
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (674,340)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-3,430)
      サイズ: 53x121
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x30
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (716,760)
      配置位置: (711,699)
      サイズ: 61x68
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x17
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (246,684)
      サイズ: 109x86
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (974,210)
      サイズ: 84x73
      スケール: 0.004
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (361,128)
      サイズ: 130x156
      スケール: 0.013
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1435,758)
      サイズ: 70x97
      スケール: 0.004
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (946,662)
      サイズ: 124x137
      スケール: 0.011
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (444,672)
      サイズ: 145x167
      スケール: 0.016
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (1152,776)
      サイズ: 71x72
      スケール: 0.003
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (1281,384)
      サイズ: 74x183
      スケール: 0.009
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (290,916)
      サイズ: 39x78
      スケール: 0.002
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1438,418)
      サイズ: 89x95
      スケール: 0.005

画像 184.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (35,717)
      配置位置: (0,694)
      サイズ: 183x132
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 45x33
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (533,991)
      配置位置: (478,942)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (931,601)
      サイズ: 102x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 25x27
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (254,694)
      サイズ: 144x217
      スケール: 0.020
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (164,371)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1146,468)
      サイズ: 73x57
      スケール: 0.003
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (730,669)
      サイズ: 167x136
      スケール: 0.014
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (626,369)
      サイズ: 66x98
      スケール: 0.004
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (1056,807)
      サイズ: 248x126
      スケール: 0.020

画像 185.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 057.png
      配置タイプ: random
      配置位置: (80,20)
      サイズ: 65x53
      スケール: 0.002
    吹き出し2: 118.png
      配置タイプ: random
      配置位置: (847,130)
      サイズ: 122x146
      スケール: 0.011
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (533,137)
      サイズ: 58x117
      スケール: 0.004
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (1229,916)
      サイズ: 89x77
      スケール: 0.004
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (657,806)
      サイズ: 207x149
      スケール: 0.020
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (618,422)
      サイズ: 95x101
      スケール: 0.006
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (283,47)
      サイズ: 100x145
      スケール: 0.009
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (47,514)
      サイズ: 135x157
      スケール: 0.014
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (1382,247)
      サイズ: 82x123
      スケール: 0.006
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1063,649)
      サイズ: 49x84
      スケール: 0.003
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (660,184)
      サイズ: 136x167
      スケール: 0.015
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (960,417)
      サイズ: 126x149
      スケール: 0.012
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (351,851)
      サイズ: 84x100
      スケール: 0.005
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (1185,341)
      サイズ: 145x160
      スケール: 0.015
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (1246,724)
      サイズ: 147x117
      スケール: 0.011
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (907,707)
      サイズ: 117x119
      スケール: 0.009
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (69,828)
      サイズ: 118x100
      スケール: 0.008
    吹き出し18: 132.png
      配置タイプ: random
      配置位置: (401,314)
      サイズ: 91x133
      スケール: 0.008
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (238,615)
      サイズ: 104x143
      スケール: 0.010
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (1375,578)
      サイズ: 44x70
      スケール: 0.002
    吹き出し21: 003.png
      配置タイプ: random
      配置位置: (171,339)
      サイズ: 63x82
      スケール: 0.003
    吹き出し22: 101.png
      配置タイプ: random
      配置位置: (1218,23)
      サイズ: 120x237
      スケール: 0.018

画像 186.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,657)
      配置位置: (35,642)
      サイズ: 67x100
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x25
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,45)
      配置位置: (796,34)
      サイズ: 110x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1399,0)
      サイズ: 110x222
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 27x55
    吹き出し4: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,657)
      配置位置: (602,642)
      サイズ: 141x101
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 35x25
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (337,147)
      サイズ: 118x173
      スケール: 0.013
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (767,835)
      サイズ: 88x174
      スケール: 0.010
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (179,766)
      サイズ: 156x172
      スケール: 0.017
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (1146,694)
      サイズ: 109x175
      スケール: 0.012
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (787,292)
      サイズ: 54x61
      スケール: 0.002
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (365,781)
      サイズ: 153x125
      スケール: 0.012
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (1310,445)
      サイズ: 134x164
      スケール: 0.014

画像 187.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,667)
      配置位置: (1411,543)
      サイズ: 110x151
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x37
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1432,1)
      サイズ: 82x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x25
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (645,919)
      サイズ: 118x101
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 29x25
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (787,274)
      サイズ: 54x110
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x27
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1436,191)
      サイズ: 77x87
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x21
    吹き出し6: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,723)
      配置位置: (17,675)
      サイズ: 102x235
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 25x58
    吹き出し7: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (780,609)
      サイズ: 80x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x16
    吹き出し8: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,17)
      配置位置: (765,-12)
      サイズ: 142x157
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x39
    吹き出し9: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (29,929)
      サイズ: 51x88
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x22
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (1108,380)
      サイズ: 41x100
      スケール: 0.003
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (401,691)
      サイズ: 51x102
      スケール: 0.003
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (988,591)
      サイズ: 169x133
      スケール: 0.014
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1352,812)
      サイズ: 54x57
      スケール: 0.002
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (509,551)
      サイズ: 74x86
      スケール: 0.004
    吹き出し15: 155.png
      配置タイプ: random
      配置位置: (1104,149)
      サイズ: 132x199
      スケール: 0.017
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (1001,27)
      サイズ: 113x57
      スケール: 0.004
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (825,719)
      サイズ: 69x59
      スケール: 0.003
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (309,836)
      サイズ: 134x106
      スケール: 0.009
    吹き出し19: 050.png
      配置タイプ: random
      配置位置: (409,34)
      サイズ: 51x60
      スケール: 0.002
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (292,199)
      サイズ: 80x81
      スケール: 0.004
    吹き出し21: 003.png
      配置タイプ: random
      配置位置: (212,650)
      サイズ: 85x112
      スケール: 0.006
    吹き出し22: 007.png
      配置タイプ: random
      配置位置: (598,249)
      サイズ: 120x142
      スケール: 0.011
    吹き出し23: 094.png
      配置タイプ: random
      配置位置: (628,124)
      サイズ: 104x75
      スケール: 0.005

画像 188.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,1010)
      配置位置: (693,941)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1011)
      配置位置: (-15,962)
      サイズ: 101x51
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 25x12
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1010)
      配置位置: (770,839)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (1103,563)
      サイズ: 68x69
      スケール: 0.003
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (388,186)
      サイズ: 107x118
      スケール: 0.008
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (672,365)
      サイズ: 43x106
      スケール: 0.003
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (6,611)
      サイズ: 134x230
      スケール: 0.020
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1108,50)
      サイズ: 126x249
      スケール: 0.020
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (878,613)
      サイズ: 147x124
      スケール: 0.012

画像 189.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1457,556)
      サイズ: 65x129
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x32
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1473,371)
      サイズ: 44x72
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x18
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (739,533)
      サイズ: 189x159
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 47x39
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (761,360)
      サイズ: 102x117
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x29
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (228,336)
      サイズ: 99x115
      スケール: 0.007
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (505,825)
      サイズ: 89x142
      スケール: 0.008
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (1237,170)
      サイズ: 107x127
      スケール: 0.009
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (1010,687)
      サイズ: 136x153
      スケール: 0.013
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (561,552)
      サイズ: 93x159
      スケール: 0.009
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (1282,873)
      サイズ: 79x68
      スケール: 0.003
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (164,39)
      サイズ: 154x203
      スケール: 0.020
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (28,571)
      サイズ: 104x206
      スケール: 0.014
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (1064,314)
      サイズ: 144x217
      スケール: 0.020
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1104,107)
      サイズ: 58x144
      スケール: 0.005

画像 190.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,370)
      配置位置: (776,359)
      サイズ: 110x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (51,611)
      配置位置: (41,532)
      サイズ: 82x91
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (51,371)
      配置位置: (25,334)
      サイズ: 146x191
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 36x47
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1077,634)
      配置位置: (994,606)
      サイズ: 97x155
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x38
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (1040,367)
      サイズ: 50x98
      スケール: 0.003
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (214,593)
      サイズ: 193x162
      スケール: 0.020
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1304,433)
      サイズ: 119x163
      スケール: 0.012
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (1402,790)
      サイズ: 110x148
      スケール: 0.010
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (700,545)
      サイズ: 166x189
      スケール: 0.020
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (848,882)
      サイズ: 86x102
      スケール: 0.006
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (321,64)
      サイズ: 135x196
      スケール: 0.017
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (1159,740)
      サイズ: 79x64
      スケール: 0.003

画像 191.png:
  背景ファイル: 025.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,28)
      配置位置: (785,-7)
      サイズ: 90x182
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 22x45
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (427,756)
      配置位置: (415,736)
      サイズ: 88x120
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x30
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,28)
      配置位置: (17,17)
      サイズ: 100x84
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 25x21
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,735)
      配置位置: (410,613)
      サイズ: 110x149
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x37
    吹き出し5: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,735)
      配置位置: (701,659)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1168,28)
      配置位置: (1063,-24)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (352,334)
      サイズ: 111x146
      スケール: 0.010
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (831,339)
      サイズ: 127x150
      スケール: 0.012
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (264,532)
      サイズ: 73x63
      スケール: 0.003
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (1270,5)
      サイズ: 146x214
      スケール: 0.020
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (498,421)
      サイズ: 66x108
      スケール: 0.005
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1419,559)
      サイズ: 90x136
      スケール: 0.008
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (1114,853)
      サイズ: 149x159
      スケール: 0.015
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (1421,837)
      サイズ: 52x59
      スケール: 0.002
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (1093,506)
      サイズ: 113x277
      スケール: 0.020

画像 192.png:
  背景ファイル: 026.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (645,18)
      サイズ: 110x79
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x19
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (416,996)
      配置位置: (327,791)
      サイズ: 105x259
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x64
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,27)
      配置位置: (1455,6)
      サイズ: 52x127
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,437)
      配置位置: (794,373)
      サイズ: 55x72
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,773)
      配置位置: (671,740)
      サイズ: 76x175
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x43
    吹き出し6: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (427,996)
      配置位置: (415,905)
      サイズ: 90x107
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x26
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (847,551)
      サイズ: 192x151
      スケール: 0.019
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (78,408)
      サイズ: 64x76
      スケール: 0.003
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (1155,318)
      サイズ: 108x121
      スケール: 0.008
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1386,374)
      サイズ: 126x249
      スケール: 0.020
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1227,803)
      サイズ: 68x135
      スケール: 0.006
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (311,188)
      サイズ: 131x139
      スケール: 0.012
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (674,358)
      サイズ: 79x97
      スケール: 0.005
    吹き出し14: 155.png
      配置タイプ: random
      配置位置: (76,23)
      サイズ: 82x124
      スケール: 0.007
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (983,863)
      サイズ: 61x124
      スケール: 0.005

画像 193.png:
  背景ファイル: 027.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,629)
      配置位置: (1386,497)
      サイズ: 132x162
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x40
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1385,271)
      サイズ: 133x159
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (781,559)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (756,294)
      サイズ: 137x69
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 34x17
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (1405,699)
      サイズ: 62x71
      スケール: 0.003
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (1304,179)
      サイズ: 59x78
      スケール: 0.003
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (65,121)
      サイズ: 171x183
      スケール: 0.020
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (38,367)
      サイズ: 162x127
      スケール: 0.013
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1280,431)
      サイズ: 56x65
      スケール: 0.002
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (1089,706)
      サイズ: 193x162
      スケール: 0.020
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (87,796)
      サイズ: 149x168
      スケール: 0.016
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (430,886)
      サイズ: 68x112
      スケール: 0.005
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (796,667)
      サイズ: 190x164
      スケール: 0.020
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (575,30)
      サイズ: 168x186
      スケール: 0.020

画像 194.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,676)
      配置位置: (771,598)
      サイズ: 79x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x22
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1366,529)
      サイズ: 158x183
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 39x45
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,953)
      配置位置: (754,856)
      サイズ: 144x115
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x28
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (282,731)
      サイズ: 126x189
      スケール: 0.015
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (665,742)
      サイズ: 85x67
      スケール: 0.004
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (587,288)
      サイズ: 123x136
      スケール: 0.011
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (471,16)
      サイズ: 85x123
      スケール: 0.007
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (99,412)
      サイズ: 173x176
      スケール: 0.019
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (1101,365)
      サイズ: 52x128
      スケール: 0.004

画像 195.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,997)
      配置位置: (346,902)
      サイズ: 57x113
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (761,788)
      配置位置: (673,769)
      サイズ: 104x117
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (23,310)
      サイズ: 122x200
      スケール: 0.016
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1289,583)
      サイズ: 100x150
      スケール: 0.010
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (1203,265)
      サイズ: 60x64
      スケール: 0.002
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (158,820)
      サイズ: 38x88
      スケール: 0.002

画像 196.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,650)
      配置位置: (705,629)
      サイズ: 55x126
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x31
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,630)
      配置位置: (26,572)
      サイズ: 75x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x15
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,382)
      配置位置: (640,352)
      サイズ: 141x163
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x40
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,998)
      配置位置: (650,880)
      サイズ: 128x144
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x36
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,668)
      配置位置: (1424,546)
      サイズ: 90x149
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x37
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1134,688)
