=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:09:52
目標画像数: 100
      スケール: 0.012809
    オノマトペ7: 030.png
      最終サイズ: 125x97
      配置位置: (251,714)
      パネル: panel_3
      スケール: 0.007766
    オノマトペ8: 084.png
      最終サイズ: 128x60
      配置位置: (339,806)
      パネル: panel_3
      スケール: 0.006465
    オノマトペ9: 018.png
      最終サイズ: 44x181
      配置位置: (1393,699)
      パネル: panel_4
      スケール: 0.011160
    オノマトペ10: 004.png
      最終サイズ: 126x76
      配置位置: (1227,558)
      パネル: panel_4
      スケール: 0.006112
    オノマトペ11: 029.png
      最終サイズ: 61x232
      配置位置: (1305,212)
      パネル: panel_5
      スケール: 0.016862
    オノマトペ12: 075.png
      最終サイズ: 92x232
      配置位置: (1389,235)
      パネル: panel_5
      スケール: 0.023205
    オノマトペ13: 014.png
      最終サイズ: 218x136
      配置位置: (808,212)
      パネル: random
      スケール: 0.018881
    オノマトペ14: 082.png
      最終サイズ: 212x114
      配置位置: (509,420)
      パネル: random
      スケール: 0.015531

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 084.png
      最終サイズ: 144x69
      配置位置: (94,713)
      パネル: panel_0
      スケール: 0.012468
    オノマトペ2: 075.png
      最終サイズ: 59x150
      配置位置: (126,764)
      パネル: panel_0
      スケール: 0.006174
    オノマトペ3: 070.png
      最終サイズ: 73x151
      配置位置: (472,809)
      パネル: panel_1
      スケール: 0.022060
    オノマトペ4: 014.png
      最終サイズ: 224x139
      配置位置: (437,679)
      パネル: panel_1
      スケール: 0.020335
    オノマトペ5: 082.png
      最終サイズ: 195x105
      配置位置: (1021,696)
      パネル: panel_2
      スケール: 0.013172
    オノマトペ6: 005.png
      最終サイズ: 187x75
      配置位置: (1217,721)
      パネル: panel_2
      スケール: 0.009046
    オノマトペ7: 029.png
      最終サイズ: 62x236
      配置位置: (1169,181)
      パネル: panel_3
      スケール: 0.012869
    オノマトペ8: 036.png
      最終サイズ: 235x159
      配置位置: (971,331)
      パネル: panel_3
      スケール: 0.023907
    オノマトペ9: 065.png
      最終サイズ: 116x288
      配置位置: (614,286)
      パネル: panel_4
      スケール: 0.027312

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 018.png
      最終サイズ: 31x128
      配置位置: (1073,836)
      パネル: panel_0
      スケール: 0.026357
    オノマトペ2: 012.png
      最終サイズ: 92x59
      配置位置: (1063,742)
      パネル: panel_0
      スケール: 0.013413
    オノマトペ3: 075.png
      最終サイズ: 69x174
      配置位置: (1106,393)
      パネル: panel_1
      スケール: 0.007710
    オノマトペ4: 032.png
      最終サイズ: 92x53
      配置位置: (1032,312)
      パネル: panel_1
      スケール: 0.020091
    オノマトペ5: 070.png
      最終サイズ: 130x268
      配置位置: (1382,435)
      パネル: random
      スケール: 0.022370
    オノマトペ6: 014.png
      最終サイズ: 150x93
      配置位置: (382,121)
      パネル: random
      スケール: 0.009007
    オノマトペ7: 065.png
      最終サイズ: 77x190
      配置位置: (602,185)
      パネル: random
      スケール: 0.009373
    オノマトペ8: 055.png
      最終サイズ: 117x389
      配置位置: (925,438)
      パネル: random
      スケール: 0.029082

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 015.png
      最終サイズ: 153x85
      配置位置: (647,627)
      パネル: 全体
      スケール: 0.008358
    オノマトペ2: 082.png
      最終サイズ: 139x75
      配置位置: (56,106)
      パネル: 全体
      スケール: 0.006683

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 27x70
      配置位置: (1238,892)
      パネル: panel_0
      スケール: 0.022774
    オノマトペ2: 028.png
      最終サイズ: 92x40
      配置位置: (1105,898)
      パネル: panel_0
      スケール: 0.009897
    オノマトペ3: 005.png
      最終サイズ: 144x58
      配置位置: (883,884)
      パネル: panel_1
      スケール: 0.019446
    オノマトペ4: 036.png
      最終サイズ: 144x97
      配置位置: (811,808)
      パネル: panel_1
      スケール: 0.028268
    オノマトペ5: 070.png
      最終サイズ: 64x133
      配置位置: (1336,764)
      パネル: panel_2
      スケール: 0.023261
    オノマトペ6: 084.png
      最終サイズ: 112x54
      配置位置: (1388,945)
      パネル: panel_2
      スケール: 0.010097
    オノマトペ7: 032.png
      最終サイズ: 138x80
      配置位置: (542,790)
      パネル: panel_3
      スケール: 0.027112
    オノマトペ8: 018.png
      最終サイズ: 34x142
      配置位置: (676,868)
      パネル: panel_3
      スケール: 0.015752
    オノマトペ9: 055.png
      最終サイズ: 42x142
      配置位置: (283,821)
      パネル: panel_4
      スケール: 0.006202
    オノマトペ10: 065.png
      最終サイズ: 57x142
      配置位置: (325,775)
      パネル: panel_4
      スケール: 0.029343
    オノマトペ11: 012.png
      最終サイズ: 135x88
      配置位置: (67,595)
      パネル: panel_5
      スケール: 0.014212

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 170x68
      配置位置: (1248,841)
      パネル: panel_0
      スケール: 0.012638
    オノマトペ2: 014.png
      最終サイズ: 170x105
      配置位置: (1171,875)
      パネル: panel_0
      スケール: 0.021305
    オノマトペ3: 028.png
      最終サイズ: 174x75
      配置位置: (838,900)
      パネル: panel_1
      スケール: 0.010252
    オノマトペ4: 030.png
      最終サイズ: 136x106
      配置位置: (848,789)
      パネル: panel_1
      スケール: 0.026673
    オノマトペ5: 018.png
      最終サイズ: 38x159
      配置位置: (454,77)
      パネル: panel_2
      スケール: 0.008643
    オノマトペ6: 070.png
      最終サイズ: 64x131
      配置位置: (501,92)
      パネル: panel_2
      スケール: 0.005373
    オノマトペ7: 075.png
      最終サイズ: 130x327
      配置位置: (33,64)
      パネル: random
      スケール: 0.027224
    オノマトペ8: 029.png
      最終サイズ: 96x362
      配置位置: (790,472)
      パネル: random
      スケール: 0.022292
    オノマトペ9: 082.png
      最終サイズ: 214x116
      配置位置: (234,46)
      パネル: random
      スケール: 0.015849

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 015.png
      最終サイズ: 231x129
      配置位置: (453,739)
      パネル: panel_0
      スケール: 0.028214
    オノマトペ2: 032.png
      最終サイズ: 231x135
      配置位置: (308,827)
      パネル: panel_0
      スケール: 0.021029
    オノマトペ3: 030.png
      最終サイズ: 169x131
      配置位置: (798,567)
      パネル: panel_1
      スケール: 0.017758
    オノマトペ4: 065.png
      最終サイズ: 54x134
      配置位置: (1067,479)
      パネル: panel_1
      スケール: 0.011909
    オノマトペ5: 070.png
      最終サイズ: 64x134
      配置位置: (183,496)
      パネル: panel_2
      スケール: 0.009875
    オノマトペ6: 004.png
      最終サイズ: 221x134
      配置位置: (186,417)
      パネル: panel_2
      スケール: 0.026659
    オノマトペ7: 084.png
      最終サイズ: 115x55
      配置位置: (543,578)
      パネル: panel_3
      スケール: 0.005872
    オノマトペ8: 075.png
      最終サイズ: 58x146
      配置位置: (621,437)
      パネル: panel_3
      スケール: 0.024327
    オノマトペ9: 005.png
      最終サイズ: 140x56
      配置位置: (1345,474)
      パネル: panel_4
      スケール: 0.005088
    オノマトペ10: 055.png
      最終サイズ: 57x190
      配置位置: (1305,337)
      パネル: panel_4
      スケール: 0.028586
    オノマトペ11: 012.png
      最終サイズ: 169x109
      配置位置: (797,244)
      パネル: panel_5
      スケール: 0.027573
    オノマトペ12: 036.png
      最終サイズ: 169x114
      配置位置: (854,68)
      パネル: panel_5
      スケール: 0.015821
    オノマトペ13: 028.png
      最終サイズ: 156x68
      配置位置: (177,725)
      パネル: random
      スケール: 0.006846

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 028.png
      最終サイズ: 125x54
      配置位置: (330,815)
      パネル: panel_0
      スケール: 0.018541
    オノマトペ2: 012.png
      最終サイズ: 125x81
      配置位置: (436,864)
      パネル: panel_0
      スケール: 0.020353
    オノマトペ3: 084.png
      最終サイズ: 79x38
      配置位置: (659,952)
      パネル: panel_1
      スケール: 0.011722

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 029.png
      最終サイズ: 101x381
      配置位置: (1081,239)
      パネル: 全体
      スケール: 0.024623
    オノマトペ2: 055.png
      最終サイズ: 93x310
      配置位置: (1142,568)
      パネル: 全体
      スケール: 0.018498
    オノマトペ3: 015.png
      最終サイズ: 224x125
      配置位置: (1301,579)
      パネル: 全体
      スケール: 0.018001
    オノマトペ4: 004.png
      最終サイズ: 143x87
      配置位置: (993,800)
      パネル: 全体
      スケール: 0.007958
    オノマトペ5: 070.png
      最終サイズ: 124x256
      配置位置: (745,31)
      パネル: 全体
      スケール: 0.020359
    オノマトペ6: 075.png
      最終サイズ: 94x237
      配置位置: (1211,439)
      パネル: 全体
      スケール: 0.014275
    オノマトペ7: 084.png
      最終サイズ: 176x84
      配置位置: (158,583)
      パネル: 全体
      スケール: 0.009515
    オノマトペ8: 032.png
      最終サイズ: 209x122
      配置位置: (1217,242)
      パネル: 全体
      スケール: 0.016362
    オノマトペ9: 028.png
      最終サイズ: 171x74
      配置位置: (178,135)
      パネル: 全体
      スケール: 0.008163
    オノマトペ10: 036.png
      最終サイズ: 191x129
      配置位置: (734,465)
      パネル: 全体
      スケール: 0.015790
    オノマトペ11: 018.png
      最終サイズ: 100x409
      配置位置: (382,389)
      パネル: 全体
      スケール: 0.026232
    オノマトペ12: 005.png
      最終サイズ: 144x58
      配置位置: (11,779)
      パネル: 全体
      スケール: 0.005367
    オノマトペ13: 012.png
      最終サイズ: 263x170
      配置位置: (285,74)
      パネル: 全体
      スケール: 0.028590
    オノマトペ14: 082.png
      最終サイズ: 267x144
      配置位置: (739,343)
      パネル: 全体
      スケール: 0.024599
    オノマトペ15: 065.png
      最終サイズ: 106x262
      配置位置: (996,467)
      パネル: 全体
      スケール: 0.017762

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
      最終サイズ: 152x95
      配置位置: (140,844)
      パネル: panel_0
      スケール: 0.028499
    オノマトペ2: 028.png
      最終サイズ: 184x80
      配置位置: (238,920)
      パネル: panel_0
      スケール: 0.009426
    オノマトペ3: 018.png
      最終サイズ: 31x128
      配置位置: (475,778)
      パネル: panel_1
      スケール: 0.024849
    オノマトペ4: 029.png
      最終サイズ: 33x128
      配置位置: (608,747)
      パネル: panel_1
      スケール: 0.009990
    オノマトペ5: 015.png
      最終サイズ: 119x67
      配置位置: (571,579)
      パネル: panel_2
      スケール: 0.005115
    オノマトペ6: 012.png
      最終サイズ: 148x96
      配置位置: (484,616)
      パネル: panel_2
      スケール: 0.027651
    オノマトペ7: 084.png
      最終サイズ: 201x96
      配置位置: (148,619)
      パネル: panel_3
      スケール: 0.019187
    オノマトペ8: 055.png
      最終サイズ: 41x137
      配置位置: (96,579)
      パネル: panel_3
      スケール: 0.019827
    オノマトペ9: 032.png
      最終サイズ: 179x105
      配置位置: (1242,146)
      パネル: panel_4
      スケール: 0.011976

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 209x113
      配置位置: (79,794)
      パネル: panel_0
      スケール: 0.029435

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 028.png
      最終サイズ: 174x75
      配置位置: (1210,822)
      パネル: panel_0
      スケール: 0.016707
    オノマトペ2: 055.png
      最終サイズ: 33x113
      配置位置: (1406,775)
      パネル: panel_0
      スケール: 0.029271
    オノマトペ3: 004.png
      最終サイズ: 159x96
      配置位置: (119,827)
      パネル: panel_1
      スケール: 0.015141
    オノマトペ4: 032.png
      最終サイズ: 159x92
      配置位置: (190,744)
      パネル: panel_1
      スケール: 0.015886
    オノマトペ5: 029.png
      最終サイズ: 29x111
      配置位置: (1263,561)
      パネル: panel_2
      スケール: 0.029743
    オノマトペ6: 030.png
      最終サイズ: 143x111
      配置位置: (1275,561)
      パネル: panel_2
      スケール: 0.028274
    オノマトペ7: 065.png
      最終サイズ: 95x235
      配置位置: (890,727)
      パネル: panel_3
      スケール: 0.029192
    オノマトペ8: 084.png
      最終サイズ: 159x76
      配置位置: (894,550)
      パネル: panel_3
      スケール: 0.010696
    オノマトペ9: 005.png
      最終サイズ: 175x70
      配置位置: (488,431)
      パネル: panel_4
      スケール: 0.016138
    オノマトペ10: 018.png
      最終サイズ: 53x218
      配置位置: (415,383)
      パネル: panel_4
      スケール: 0.022617
    オノマトペ11: 036.png
      最終サイズ: 259x175
      配置位置: (326,210)
      パネル: random
      スケール: 0.029023
    オノマトペ12: 082.png
      最終サイズ: 235x127
      配置位置: (19,608)
      パネル: random
      スケール: 0.019114

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 018.png
      最終サイズ: 30x124
      配置位置: (416,764)
      パネル: panel_0
      スケール: 0.020026
    オノマトペ2: 075.png
      最終サイズ: 49x124
      配置位置: (558,836)
      パネル: panel_0
      スケール: 0.013213
    オノマトペ3: 065.png
      最終サイズ: 62x153
      配置位置: (249,702)
      パネル: panel_1
      スケール: 0.028561
    オノマトペ4: 012.png
      最終サイズ: 175x113
      配置位置: (95,732)
      パネル: panel_1
      スケール: 0.022168
    オノマトペ5: 082.png
      最終サイズ: 186x101
      配置位置: (912,614)
      パネル: panel_2
      スケール: 0.020846
    オノマトペ6: 029.png
      最終サイズ: 26x101
      配置位置: (851,610)
      パネル: panel_2
      スケール: 0.020525
    オノマトペ7: 084.png
      最終サイズ: 162x77
      配置位置: (1159,73)
      パネル: panel_3
      スケール: 0.009428
    オノマトペ8: 004.png
      最終サイズ: 162x97
      配置位置: (1205,255)
      パネル: panel_3
      スケール: 0.021672
    オノマトペ9: 030.png
      最終サイズ: 236x183
      配置位置: (1158,365)
      パネル: random
      スケール: 0.027528
    オノマトペ10: 015.png
      最終サイズ: 274x153
      配置位置: (121,10)
      パネル: random
      スケール: 0.026798
    オノマトペ11: 014.png
      最終サイズ: 150x93
      配置位置: (855,777)
      パネル: random
      スケール: 0.008948
    オノマトペ12: 055.png
      最終サイズ: 109x363
      配置位置: (654,113)
      パネル: random
      スケール: 0.025311
    オノマトペ13: 005.png
      最終サイズ: 228x92
      配置位置: (374,928)
      パネル: random
      スケール: 0.013432
    オノマトペ14: 036.png
      最終サイズ: 250x169
      配置位置: (65,448)
      パネル: random
      スケール: 0.026963
    オノマトペ15: 028.png
      最終サイズ: 208x91
      配置位置: (1008,102)
      パネル: random
      スケール: 0.012063
    オノマトペ16: 070.png
      最終サイズ: 135x279
      配置位置: (391,132)
      パネル: random
      スケール: 0.024125
    オノマトペ17: 032.png
      最終サイズ: 211x123
      配置位置: (1208,690)
      パネル: random
      スケール: 0.016592

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 38x147
      配置位置: (1396,740)
      パネル: panel_0
      スケール: 0.022251
    オノマトペ2: 065.png
      最終サイズ: 56x140
      配置位置: (1278,742)
      パネル: panel_0
      スケール: 0.005075
    オノマトペ3: 004.png
      最終サイズ: 153x92
      配置位置: (839,782)
      パネル: panel_1
      スケール: 0.028442
    オノマトペ4: 075.png
      最終サイズ: 62x155
      配置位置: (1017,697)
      パネル: panel_1
      スケール: 0.006140
    オノマトペ5: 018.png
      最終サイズ: 42x173
      配置位置: (641,814)
      パネル: panel_2
      スケール: 0.028885
    オノマトペ6: 030.png
      最終サイズ: 98x75
      配置位置: (573,680)
      パネル: panel_2
      スケール: 0.020415
    オノマトペ7: 015.png
      最終サイズ: 198x111
      配置位置: (55,665)
      パネル: panel_3
      スケール: 0.014034
    オノマトペ8: 032.png
      最終サイズ: 131x77
      配置位置: (268,663)
      パネル: panel_3
      スケール: 0.006483
    オノマトペ9: 055.png
      最終サイズ: 41x137
      配置位置: (1399,522)
      パネル: panel_4
      スケール: 0.021103
    オノマトペ10: 084.png
      最終サイズ: 83x40
      配置位置: (1419,428)
      パネル: panel_4
      スケール: 0.028573

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 004.png
      最終サイズ: 159x95
      配置位置: (99,834)
      パネル: panel_0
      スケール: 0.012669
    オノマトペ2: 015.png
      最終サイズ: 124x69
      配置位置: (45,939)
      パネル: panel_0
      スケール: 0.005513
    オノマトペ3: 084.png
      最終サイズ: 127x60
      配置位置: (798,733)
      パネル: panel_1
      スケール: 0.013698
    オノマトペ4: 065.png
      最終サイズ: 64x160
      配置位置: (893,776)
      パネル: panel_1
      スケール: 0.017331
    オノマトペ5: 032.png
      最終サイズ: 174x102
      配置位置: (1260,742)
      パネル: panel_2
      スケール: 0.011378
    オノマトペ6: 029.png
      最終サイズ: 42x161
      配置位置: (1295,832)
      パネル: panel_2
      スケール: 0.012147
    オノマトペ7: 075.png
      最終サイズ: 34x87
      配置位置: (302,589)
      パネル: panel_3
      スケール: 0.011369
    オノマトペ8: 012.png
      最終サイズ: 133x87
      配置位置: (173,655)
      パネル: panel_3
      スケール: 0.020693
    オノマトペ9: 070.png
      最終サイズ: 74x152
      配置位置: (1233,428)
      パネル: panel_4
      スケール: 0.022561
    オノマトペ10: 082.png
      最終サイズ: 187x100
      配置位置: (1160,560)
      パネル: panel_4
      スケール: 0.024732
    オノマトペ11: 005.png
      最終サイズ: 187x75
      配置位置: (510,314)
      パネル: panel_5
      スケール: 0.024686
    オノマトペ12: 055.png
      最終サイズ: 69x231
      配置位置: (579,508)
      パネル: panel_5
      スケール: 0.021079

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 158x123
      配置位置: (440,830)
      パネル: panel_0
      スケール: 0.016102
    オノマトペ2: 029.png
      最終サイズ: 32x123
      配置位置: (639,794)
      パネル: panel_0
      スケール: 0.028188
    オノマトペ3: 075.png
      最終サイズ: 56x142
      配置位置: (1391,857)
      パネル: panel_1
      スケール: 0.023856
    オノマトペ4: 065.png
      最終サイズ: 57x142
      配置位置: (1268,762)
      パネル: panel_1
      スケール: 0.024749
    オノマトペ5: 018.png
      最終サイズ: 34x142
      配置位置: (1003,794)
      パネル: panel_2
      スケール: 0.007193
    オノマトペ6: 070.png
      最終サイズ: 68x142
      配置位置: (798,774)
      パネル: panel_2
      スケール: 0.009187
    オノマトペ7: 015.png
      最終サイズ: 109x61
      配置位置: (71,839)
      パネル: panel_3
      スケール: 0.028831
    オノマトペ8: 055.png
      最終サイズ: 56x187
      配置位置: (86,627)
      パネル: panel_3
      スケール: 0.021776
    オノマトペ9: 032.png
      最終サイズ: 60x35
      配置位置: (280,858)
      パネル: panel_4
      スケール: 0.027119
    オノマトペ10: 084.png
      最終サイズ: 60x28
      配置位置: (304,719)
      パネル: panel_4
      スケール: 0.014251

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 004.png
      最終サイズ: 160x96
      配置位置: (479,408)
      パネル: panel_0
      スケール: 0.022511
    オノマトペ2: 065.png
      最終サイズ: 68x170
      配置位置: (591,552)
      パネル: panel_0
      スケール: 0.021176
    オノマトペ3: 029.png
      最終サイズ: 62x233
      配置位置: (722,537)
      パネル: random
      スケール: 0.009273
    オノマトペ4: 014.png
      最終サイズ: 249x155
      配置位置: (1069,586)
      パネル: random
      スケール: 0.024642
    オノマトペ5: 028.png
      最終サイズ: 316x138
      配置位置: (8,702)
      パネル: random
      スケール: 0.027747
    オノマトペ6: 015.png
      最終サイズ: 199x111
      配置位置: (193,444)
      パネル: random
      スケール: 0.014151
    オノマトペ7: 012.png
      最終サイズ: 136x88
      配置位置: (894,216)
      パネル: random
      スケール: 0.007660
    オノマトペ8: 030.png
      最終サイズ: 193x149
      配置位置: (1127,83)
      パネル: random
      スケール: 0.018388
    オノマトペ9: 036.png
      最終サイズ: 232x157
      配置位置: (949,706)
      パネル: random
      スケール: 0.023258
    オノマトペ10: 005.png
      最終サイズ: 337x136
      配置位置: (342,720)
      パネル: random
      スケール: 0.029320
    オノマトペ11: 055.png
      最終サイズ: 102x340
      配置位置: (781,569)
      パネル: random
      スケール: 0.022268
    オノマトペ12: 070.png
      最終サイズ: 117x240
      配置位置: (695,242)
      パネル: random
      スケール: 0.017919
    オノマトペ13: 018.png
      最終サイズ: 81x329
      配置位置: (1432,618)
      パネル: random
      スケール: 0.016969

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 055.png
      最終サイズ: 36x120
      配置位置: (730,805)
      パネル: panel_0
      スケール: 0.029886
    オノマトペ2: 028.png
      最終サイズ: 276x120
      配置位置: (936,804)
      パネル: panel_0
      スケール: 0.023060
    オノマトペ3: 070.png
      最終サイズ: 58x120
      配置位置: (90,854)
      パネル: panel_1
      スケール: 0.005030
    オノマトペ4: 082.png
      最終サイズ: 173x93
      配置位置: (150,921)
      パネル: panel_1
      スケール: 0.010344
    オノマトペ5: 014.png
      最終サイズ: 143x89
      配置位置: (562,508)
      パネル: panel_2
      スケール: 0.008187
    オノマトペ6: 015.png
      最終サイズ: 153x85
      配置位置: (387,465)
      パネル: panel_2
      スケール: 0.008382
    オノマトペ7: 004.png
      最終サイズ: 169x101
      配置位置: (71,513)
      パネル: panel_3
      スケール: 0.011299
    オノマトペ8: 032.png
      最終サイズ: 169x98
      配置位置: (71,609)
      パネル: panel_3
      スケール: 0.017182
    オノマトペ9: 012.png
      最終サイズ: 157x102
      配置位置: (749,625)
      パネル: panel_4
      スケール: 0.010286
    オノマトペ10: 029.png
      最終サイズ: 53x202
      配置位置: (900,504)
      パネル: panel_4
      スケール: 0.023694

