=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      スケール: 0.004832
      スケール比: 0.0736
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 48x32
      配置位置: (1407,712)
      スケール: 0.000991
      スケール比: 0.0312
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x72
      配置位置: (1473,227)
      スケール: 0.001340
      スケール比: 0.0189
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 63x34
      配置位置: (1245,893)
      スケール: 0.001391
      スケール比: 0.0410
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 38x128
      配置位置: (781,533)
      スケール: 0.003164
      スケール比: 0.0247
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 64x30
      配置位置: (658,187)
      スケール: 0.001260
      スケール比: 0.0417
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (905,644)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 35x27
      配置位置: (12,66)
      スケール: 0.000636
      スケール比: 0.0228
    オノマトペ12: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 61x24
      配置位置: (1006,71)
      スケール: 0.000973
      スケール比: 0.0397
    オノマトペ13: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 59x25
      配置位置: (394,53)
      スケール: 0.000972
      スケール比: 0.0384

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (637,168)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x72
      配置位置: (1477,202)
      スケール: 0.001003
      スケール比: 0.0137
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 44x19
      配置位置: (501,434)
      スケール: 0.000545
      スケール比: 0.0286
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 39x30
      配置位置: (361,620)
      スケール: 0.000771
      スケール比: 0.0254
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 74x44
      配置位置: (509,310)
      スケール: 0.002113
      スケール比: 0.0482
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 119x74
      配置位置: (584,590)
      スケール: 0.005622
      スケール比: 0.0775
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 30x62
      配置位置: (918,650)
      スケール: 0.001191
      スケール比: 0.0195
    オノマトペ8: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 38x96
      配置位置: (412,278)
      スケール: 0.002382
      スケール比: 0.0247
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x84
      配置位置: (985,81)
      スケール: 0.001214
      スケール比: 0.0143
    オノマトペ10: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 171x115
      配置位置: (736,407)
      スケール: 0.012611
      スケール比: 0.1113
    オノマトペ11: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 32x131
      配置位置: (773,171)
      スケール: 0.002728
      スケール比: 0.0208
    オノマトペ12: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 103x41
      配置位置: (964,451)
      スケール: 0.002759
      スケール比: 0.0671
    オノマトペ13: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 92x52
      配置位置: (865,517)
      スケール: 0.003075
      スケール比: 0.0599

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 41x28
      配置位置: (40,780)
      スケール: 0.000743
      スケール比: 0.0267
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 60x29
      配置位置: (781,437)
      スケール: 0.001134
      スケール比: 0.0391
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (170,777)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 60x35
      配置位置: (614,609)
      スケール: 0.001381
      スケール比: 0.0391
    オノマトペ5: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (1100,156)
      スケール: 0.000500
      スケール比: 0.0221

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 107x43
      配置位置: (279,732)
      スケール: 0.002971
      スケール比: 0.0697
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 19x40
      配置位置: (961,200)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x65
      配置位置: (316,938)
      スケール: 0.000819
      スケール比: 0.0124
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 88x57
      配置位置: (388,4)
      スケール: 0.003253
      スケール比: 0.0573
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 97x46
      配置位置: (26,882)
      スケール: 0.002883
      スケール比: 0.0632
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 50x34
      配置位置: (1025,747)
      スケール: 0.001090
      スケール比: 0.0326
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 52x30
      配置位置: (766,503)
      スケール: 0.001014
      スケール比: 0.0339
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 42x25
      配置位置: (828,947)
      スケール: 0.000693
      スケール比: 0.0273
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 63x35
      配置位置: (851,962)
      スケール: 0.001454
      スケール比: 0.0410
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 18x68
      配置位置: (808,760)
      スケール: 0.000790
      スケール比: 0.0117
    オノマトペ11: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 25x62
      配置位置: (764,393)
      スケール: 0.001002
      スケール比: 0.0163
    オノマトペ12: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 108x47
      配置位置: (1002,315)
      スケール: 0.003250
      スケール比: 0.0703

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 132x57
      配置位置: (254,394)
      スケール: 0.004884
      スケール比: 0.0859
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 61x41
      配置位置: (1158,166)
      スケール: 0.001616
      スケール比: 0.0397
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (397,781)
      スケール: 0.001226
      スケール比: 0.0365
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x72
      配置位置: (893,261)
      スケール: 0.001341
      スケール比: 0.0189

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x82
      配置位置: (496,489)
      スケール: 0.001163
      スケール比: 0.0143
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 114x63
      配置位置: (70,943)
      スケール: 0.004651
      スケール比: 0.0742
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 29x120
      配置位置: (740,646)
      スケール: 0.002258
      スケール比: 0.0189
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 60x32
      配置位置: (1447,692)
      スケール: 0.001249
      スケール比: 0.0391
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (57,714)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (1363,660)
      スケール: 0.001128
      スケール比: 0.0332
    オノマトペ7: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 34x84
      配置位置: (302,267)
      スケール: 0.001844
      スケール比: 0.0221
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x121
      配置位置: (1239,466)
      スケール: 0.002843
      スケール比: 0.0234
    オノマトペ9: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 80x49
      配置位置: (1394,150)
      スケール: 0.002536
      スケール比: 0.0521
    オノマトペ10: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 28x72
      配置位置: (520,253)
      スケール: 0.001317
      スケール比: 0.0182

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 102x41
      配置位置: (189,659)
      スケール: 0.002682
      スケール比: 0.0664
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1457,938)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (787,407)
      スケール: 0.001232
      スケール比: 0.0319

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 49x21
      配置位置: (1025,990)
      スケール: 0.000672
      スケール比: 0.0319
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 76x252
      配置位置: (1091,674)
      スケール: 0.012248
      スケール比: 0.0495
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (783,600)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 55x30
      配置位置: (630,751)
      スケール: 0.001083
      スケール比: 0.0358
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 54x29
      配置位置: (842,770)
      スケール: 0.001012
      スケール比: 0.0352
    オノマトペ6: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 47x32
      配置位置: (182,111)
      スケール: 0.000966
      スケール比: 0.0306
    オノマトペ7: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 65x31
      配置位置: (1302,586)
      スケール: 0.001309
      スケール比: 0.0423
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 17x72
      配置位置: (705,833)
      スケール: 0.000832
      スケール比: 0.0111

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 14
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (1075,426)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 41x84
      配置位置: (1340,295)
      スケール: 0.002214
      スケール比: 0.0267
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 31x117
      配置位置: (1501,441)
      スケール: 0.002352
      スケール比: 0.0202
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 26x65
      配置位置: (349,180)
      スケール: 0.001092
      スケール比: 0.0169
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 53x32
      配置位置: (767,190)
      スケール: 0.001090
      スケール比: 0.0345
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 68x227
      配置位置: (1441,137)
      スケール: 0.009926
      スケール比: 0.0443
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 102x55
      配置位置: (405,498)
      スケール: 0.003597
      スケール比: 0.0664
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 37x91
      配置位置: (372,514)
      スケール: 0.002173
      スケール比: 0.0241
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 64x28
      配置位置: (225,461)
      スケール: 0.001152
      スケール比: 0.0417
    オノマトペ10: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 71x46
      配置位置: (1161,833)
      スケール: 0.002085
      スケール比: 0.0462
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 71x44
      配置位置: (435,190)
      スケール: 0.002049
      スケール比: 0.0462
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 39x22
      配置位置: (411,60)
      スケール: 0.000573
      スケール比: 0.0254
    オノマトペ13: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 53x21
      配置位置: (374,828)
      スケール: 0.000736
      スケール比: 0.0345
    オノマトペ14: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 58x39
      配置位置: (392,265)
      スケール: 0.001466
      スケール比: 0.0378

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 88x60
      配置位置: (60,599)
      スケール: 0.003396
      スケール比: 0.0573
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 78x47
      配置位置: (480,489)
      スケール: 0.002384
      スケール比: 0.0508
    オノマトペ3: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 27x113
      配置位置: (993,688)
      スケール: 0.002005
      スケール比: 0.0176
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 43x27
      配置位置: (206,9)
      スケール: 0.000757
      スケール比: 0.0280
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 58x45
      配置位置: (125,272)
      スケール: 0.001706
      スケール比: 0.0378
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 64x35
      配置位置: (14,681)
      スケール: 0.001469
      スケール比: 0.0417
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 89x39
      配置位置: (1192,808)
      スケール: 0.002229
      スケール比: 0.0579
    オノマトペ8: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 67x39
      配置位置: (85,99)
      スケール: 0.001714
      スケール比: 0.0436
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 78x38
      配置位置: (432,534)
      スケール: 0.001910
      スケール比: 0.0508
    オノマトペ10: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (14,384)
      スケール: 0.001977
      スケール比: 0.0488
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 45x113
      配置位置: (1234,532)
      スケール: 0.003263
      スケール比: 0.0293
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 47x117
      配置位置: (544,497)
      スケール: 0.003542
      スケール比: 0.0306
    オノマトペ13: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 24x91
      配置位置: (969,775)
      スケール: 0.001425
      スケール比: 0.0156
    オノマトペ14: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 92x37
      配置位置: (690,618)
      スケール: 0.002187
      スケール比: 0.0599
    オノマトペ15: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 123x80
      配置位置: (879,344)
      スケール: 0.006324
      スケール比: 0.0801

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (1430,411)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 34x141
      配置位置: (1485,855)
      スケール: 0.003156
      スケール比: 0.0221
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 57x23
      配置位置: (284,26)
      スケール: 0.000855
      スケール比: 0.0371
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 72x49
      配置位置: (1232,125)
      スケール: 0.002272
      スケール比: 0.0469
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 19x49
      配置位置: (1086,286)
      スケール: 0.000630
      スケール比: 0.0124
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 96x58
      配置位置: (1432,769)
      スケール: 0.003572
      スケール比: 0.0625
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 100x56
      配置位置: (509,377)
      スケール: 0.003618
      スケール比: 0.0651
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 50x165
      配置位置: (925,633)
      スケール: 0.005270
      スケール比: 0.0326
    オノマトペ9: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 66x41
      配置位置: (1405,674)
      スケール: 0.001760
      スケール比: 0.0430
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 18x45
      配置位置: (973,527)
      スケール: 0.000527
      スケール比: 0.0117
    オノマトペ11: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 89x39
      配置位置: (846,676)
      スケール: 0.002215
      スケール比: 0.0579
    オノマトペ12: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 20x41
      配置位置: (384,3)
      スケール: 0.000545
      スケール比: 0.0130
    オノマトペ13: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 51x33
      配置位置: (1306,980)
      スケール: 0.001115
      スケール比: 0.0332
    オノマトペ14: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 47x22
      配置位置: (659,17)
      スケール: 0.000679
      スケール比: 0.0306
    オノマトペ15: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 85x66
      配置位置: (1297,368)
      スケール: 0.003587
      スケール比: 0.0553

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 102x79
      配置位置: (788,300)
      スケール: 0.005208
      スケール比: 0.0664
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 15x61
      配置位置: (1243,199)
      スケール: 0.000597
      スケール比: 0.0098
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (1458,146)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 48x31
      配置位置: (1065,897)
      スケール: 0.000978
      スケール比: 0.0312
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 61x154
      配置位置: (1171,803)
      スケール: 0.006075
      スケール比: 0.0397
    オノマトペ6: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 44x27
      配置位置: (1467,516)
      スケール: 0.000793
      スケール比: 0.0286
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 35x23
      配置位置: (65,130)
      スケール: 0.000538
      スケール比: 0.0228
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 16x53
      配置位置: (1019,815)
      スケール: 0.000540
      スケール比: 0.0104
    オノマトペ9: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 60x32
      配置位置: (178,308)
      スケール: 0.001249
      スケール比: 0.0391
    オノマトペ10: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 68x27
      配置位置: (1378,561)
      スケール: 0.001219
      スケール比: 0.0443
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 45x26
      配置位置: (956,172)
      スケール: 0.000778
      スケール比: 0.0293
    オノマトペ12: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 30x113
      配置位置: (913,118)
      スケール: 0.002183
      スケール比: 0.0195
    オノマトペ13: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (987,678)
      スケール: 0.000500
      スケール比: 0.0111

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 39x25
      配置位置: (890,732)
      スケール: 0.000640
      スケール比: 0.0254
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 87x47
      配置位置: (59,164)
      スケール: 0.002609
      スケール比: 0.0566
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 35x88
      配置位置: (668,924)
      スケール: 0.001996
      スケール比: 0.0228
    オノマトペ4: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 180x78
      配置位置: (785,784)
      スケール: 0.009073
      スケール比: 0.1172
    オノマトペ5: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 199x116
      配置位置: (574,225)
      スケール: 0.014805
      スケール比: 0.1296
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 28x115
      配置位置: (1472,263)
      スケール: 0.002089
      スケール比: 0.0182
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 61x47
      配置位置: (1363,487)
      スケール: 0.001861
      スケール比: 0.0397
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 38x145
      配置位置: (1373,126)
      スケール: 0.003580
      スケール比: 0.0247

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 43x21
      配置位置: (1484,390)
      スケール: 0.000588
      スケール比: 0.0280
    オノマトペ2: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 67x37
      配置位置: (1339,657)
      スケール: 0.001600
      スケール比: 0.0436
    オノマトペ3: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 61x47
      配置位置: (1150,876)
      スケール: 0.001877
      スケール比: 0.0397
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 44x26
      配置位置: (894,827)
      スケール: 0.000740
      スケール比: 0.0286
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x58
      配置位置: (477,228)
      スケール: 0.000586
      スケール比: 0.0098
    オノマトペ6: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (530,118)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 64x160
      配置位置: (595,89)
      スケール: 0.006553
      スケール比: 0.0417
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 83x51
      配置位置: (228,91)
      スケール: 0.002755
      スケール比: 0.0540
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 37x22
      配置位置: (696,758)
      スケール: 0.000548
      スケール比: 0.0241
    オノマトペ10: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 103x70
      配置位置: (1212,192)
      スケール: 0.004620
      スケール比: 0.0671
    オノマトペ11: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 31x127
      配置位置: (237,586)
      スケール: 0.002566
      スケール比: 0.0202
    オノマトペ12: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 123x80
      配置位置: (753,130)
      スケール: 0.006308
      スケール比: 0.0801

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 24x98
      配置位置: (3,318)
      スケール: 0.001515
      スケール比: 0.0156
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (126,604)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 52x32
      配置位置: (1096,194)
      スケール: 0.001077
      スケール比: 0.0339
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x85
      配置位置: (794,433)
      スケール: 0.001246
      スケール比: 0.0143

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 018.png
