=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 64x68
      配置位置: (108,781)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 48x65
      配置位置: (167,195)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.536
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 104x164
      配置位置: (913,671)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.340
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 103x132
      配置位置: (209,714)
      スケール値: 0.009
      画面幅比: 0.067
      クロップ効率: 0.471
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 195x128
      配置位置: (59,832)
      スケール値: 0.016
      画面幅比: 0.127
      クロップ効率: 0.406
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 102x171
      配置位置: (562,324)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.372
    吹き出し10: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 84x191
      配置位置: (247,200)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.360
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 74x147
      配置位置: (378,244)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 138x118
      配置位置: (1005,825)
      スケール値: 0.010
      画面幅比: 0.090
      クロップ効率: 0.552
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 73x66
      配置位置: (1240,91)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.485
    吹き出し14: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 71x115
      配置位置: (1086,697)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.490
    吹き出し15: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 122x124
      配置位置: (813,233)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し16: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 60x89
      配置位置: (625,488)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.505

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (109,235)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 68x93
      配置位置: (1356,144)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1276,53)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (1437,226)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 83x81
      配置位置: (689,833)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.496
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 82x174
      配置位置: (808,497)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 55x56
      配置位置: (52,681)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.656
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 77x125
      配置位置: (489,418)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.490
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (600,362)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し10: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (503,597)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 111x118
      配置位置: (931,636)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.417
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 163x141
      配置位置: (1214,510)
      スケール値: 0.015
      画面幅比: 0.106
      クロップ効率: 0.548
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 78x51
      配置位置: (947,879)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.406
    吹き出し14: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 84x76
      配置位置: (0,17)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (448,542)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 104x98
      配置位置: (1147,34)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.558

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 139x120
      配置位置: (691,536)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.552
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 110x198
      配置位置: (1413,196)
      スケール値: 0.014
      画面幅比: 0.072
      クロップ効率: 0.374
    吹き出し3: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 143x130
      配置位置: (117,47)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.532
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 139x120
      配置位置: (500,429)
      スケール値: 0.011
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x146
      配置位置: (1274,75)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.526
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 103x101
      配置位置: (275,73)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.496
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 144x95
      配置位置: (892,695)
      スケール値: 0.009
      画面幅比: 0.094
      クロップ効率: 0.406
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 58x134
      配置位置: (744,333)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.360
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 106x99
      配置位置: (890,327)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.558
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 103x165
      配置位置: (95,453)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.611
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (1275,592)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 90x152
      配置位置: (1362,789)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.372
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 149x134
      配置位置: (240,429)
      スケール値: 0.013
      画面幅比: 0.097
      クロップ効率: 0.485
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (725,133)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 60x88
      配置位置: (997,124)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.505
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (1106,665)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x137
      配置位置: (1276,192)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し7: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 83x134
      配置位置: (274,10)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.490
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 176x151
      配置位置: (899,372)
      スケール値: 0.017
      画面幅比: 0.115
      クロップ効率: 0.548
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 99x127
      配置位置: (137,164)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.471
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 74x101
      配置位置: (1451,416)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.536
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 108x130
      配置位置: (390,671)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.428
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 68x62
      配置位置: (1320,144)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.532
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 42x97
      配置位置: (1214,570)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.360
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 96x151
      配置位置: (147,650)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.340
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 70x89
      配置位置: (1401,124)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.468
    吹き出し16: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 44x95
      配置位置: (1225,89)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.366
    吹き出し17: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 163x107
      配置位置: (8,67)
      スケール値: 0.011
      画面幅比: 0.106
      クロップ効率: 0.406

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 69x68
      配置位置: (47,935)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.496
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 75x99
      配置位置: (1133,817)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 43x98
      配置位置: (416,821)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.360
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 143x135
      配置位置: (326,484)
      スケール値: 0.012
      画面幅比: 0.093
      クロップ効率: 0.558
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x115
      配置位置: (924,194)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.526
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 129x116
      配置位置: (386,204)
      スケール値: 0.010
      画面幅比: 0.084
      クロップ効率: 0.485
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 70x90
      配置位置: (1259,658)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.471
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 85x170
      配置位置: (608,86)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.324
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 89x193
      配置位置: (1320,764)
      スケール値: 0.011
      画面幅比: 0.058
      クロップ効率: 0.596
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 54x65
      配置位置: (886,876)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.428
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 61x84
      配置位置: (330,608)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.536
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 58x73
      配置位置: (769,266)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.468
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 119x129
      配置位置: (1414,425)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.429
    吹き出し14: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 120x161
      配置位置: (715,597)
      スケール値: 0.012
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 92x88
      配置位置: (1087,381)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.712

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 117x115
      配置位置: (522,115)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 72x154
      配置位置: (491,658)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.366
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 106x91
      配置位置: (1234,77)
      スケール値: 0.006
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 99x166
      配置位置: (992,442)
      スケール値: 0.011
      画面幅比: 0.064
      クロップ効率: 0.372
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 118x190
      配置位置: (100,432)
      スケール値: 0.014
      画面幅比: 0.077
      クロップ効率: 0.490
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 64x69
      配置位置: (235,741)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.429
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 101x195
      配置位置: (1111,164)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 115x108
      配置位置: (1322,422)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.558
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 56x72
      配置位置: (1457,679)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.471
    吹き出し10: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 124x132
      配置位置: (299,662)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (942,761)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 83x74
      配置位置: (1336,902)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.485
    吹き出し13: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 125x200
      配置位置: (693,712)
      スケール値: 0.016
      画面幅比: 0.081
      クロップ効率: 0.611
    吹き出し14: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 129x175
      配置位置: (73,690)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.557
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 85x116
      配置位置: (1393,193)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.536
    吹き出し16: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 157x143
      配置位置: (704,302)
      スケール値: 0.014
      画面幅比: 0.102
      クロップ効率: 0.532
    吹き出し17: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (211,254)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 113x102
      配置位置: (830,759)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.532
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 95x180
      配置位置: (311,341)
      スケール値: 0.011
      画面幅比: 0.062
      クロップ効率: 0.484
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 60x77
      配置位置: (123,875)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.471
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 108x110
      配置位置: (398,375)
      スケール値: 0.008
      画面幅比: 0.070
      クロップ効率: 0.656
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 128x115
      配置位置: (1339,592)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.485
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 140x120
      配置位置: (743,158)
      スケール値: 0.011
      画面幅比: 0.091
      クロップ効率: 0.552
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 56x68
      配置位置: (433,508)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.428
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (1165,783)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 102x139
      配置位置: (509,2)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.536
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 140x207
      配置位置: (927,575)
      スケール値: 0.019
      画面幅比: 0.091
      クロップ効率: 0.505
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 47x100
      配置位置: (1126,175)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 104x139
      配置位置: (701,687)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.675
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 72x143
      配置位置: (755,842)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.324
    吹き出し14: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 94x102
      配置位置: (951,473)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.429
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (582,254)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し16: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 105x111
      配置位置: (834,270)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.417
    吹き出し17: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 75x145
      配置位置: (369,798)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.731

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 102x172
      配置位置: (447,154)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.372
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (638,667)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 92x118
      配置位置: (616,65)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.471
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (720,468)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 77x166
      配置位置: (1370,266)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.596
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 56x120
      配置位置: (1233,400)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.366
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 76x161
      配置位置: (875,818)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.301
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 78x70
      配置位置: (968,614)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.485
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 88x278
      配置位置: (562,492)
      スケール値: 0.016
      画面幅比: 0.057
      クロップ効率: 0.345
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 126x108
      配置位置: (1214,132)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.552
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (767,282)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 92x147
      配置位置: (835,399)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.611
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (183,758)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (996,466)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (152,24)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 95x120
      配置位置: (290,332)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.468
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 122x157
      配置位置: (804,604)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.471
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 81x173
      配置位置: (21,421)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.366
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (197,510)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 87x138
      配置位置: (428,134)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 90x82
      配置位置: (849,800)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.532
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (370,340)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 96x115
      配置位置: (1251,335)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.428
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x193
      配置位置: (1382,233)
      スケール値: 0.011
      画面幅比: 0.056
      クロップ効率: 0.526
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 135x179
      配置位置: (978,648)
      スケール値: 0.015
      画面幅比: 0.088
      クロップ効率: 0.675

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 111x188
      配置位置: (1336,223)
      スケール値: 0.013
      画面幅比: 0.072
      クロップ効率: 0.372
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 63x142
      配置位置: (585,769)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.526
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
