=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      最終サイズ: 158x167
      配置位置: (641,782)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (771,67)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526

画像 158.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x107
      配置位置: (679,109)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 129x163
      配置位置: (577,584)
      スケール値: 0.116
      画面幅比: 0.084
      クロップ効率: 0.468
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x183
      配置位置: (237,807)
      スケール値: 0.098
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 109x115
      配置位置: (1330,592)
      スケール値: 0.090
      画面幅比: 0.071
      クロップ効率: 0.587
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 85x166
      配置位置: (985,31)
      スケール値: 0.095
      画面幅比: 0.055
      クロップ効率: 0.402
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (695,724)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 103x107
      配置位置: (134,532)
      スケール値: 0.084
      画面幅比: 0.067
      クロップ効率: 0.441
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x152
      配置位置: (1243,92)
      スケール値: 0.106
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 130x109
      配置位置: (1032,820)
      スケール値: 0.095
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 115x160
      配置位置: (69,833)
      スケール値: 0.109
      画面幅比: 0.075
      クロップ効率: 0.557
    吹き出し11: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (1051,360)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 79x206
      配置位置: (1211,269)
      スケール値: 0.102
      画面幅比: 0.051
      クロップ効率: 0.283
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 81x101
      配置位置: (1130,612)
      スケール値: 0.072
      画面幅比: 0.053
      クロップ効率: 0.538

画像 159.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x199
      配置位置: (495,351)
      スケール値: 0.102
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x99
      配置位置: (107,512)
      スケール値: 0.086
      画面幅比: 0.075
      クロップ効率: 0.548
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 94x105
      配置位置: (912,363)
      スケール値: 0.080
      画面幅比: 0.061
      クロップ効率: 0.682
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 134x167
      配置位置: (117,720)
      スケール値: 0.120
      画面幅比: 0.087
      クロップ効率: 0.538
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 75x93
      配置位置: (659,613)
      スケール値: 0.067
      画面幅比: 0.049
      クロップ効率: 0.426
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 76x97
      配置位置: (580,39)
      スケール値: 0.069
      画面幅比: 0.049
      クロップ効率: 0.599
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 63x154
      配置位置: (748,616)
      スケール値: 0.079
      画面幅比: 0.041
      クロップ効率: 0.278
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 111x146
      配置位置: (355,535)
      スケール値: 0.102
      画面幅比: 0.072
      クロップ効率: 0.665
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (198,292)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (1193,348)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x147
      配置位置: (1369,364)
      スケール値: 0.100
      画面幅比: 0.069
      クロップ効率: 0.480
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 106x112
      配置位置: (873,236)
      スケール値: 0.087
      画面幅比: 0.069
      クロップ効率: 0.417
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 80x133
      配置位置: (31,526)
      スケール値: 0.083
      画面幅比: 0.052
      クロップ効率: 0.518
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 107x241
      配置位置: (328,68)
      スケール値: 0.129
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (710,6)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x207
      配置位置: (639,369)
      スケール値: 0.109
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し17: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 166x155
      配置位置: (1368,757)
      スケール値: 0.128
      画面幅比: 0.108
      クロップ効率: 0.692

画像 160.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 114x159
      配置位置: (548,226)
      スケール値: 0.108
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 165x139
      配置位置: (290,153)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x91
      配置位置: (281,830)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.548
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (70,423)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 85x107
      配置位置: (339,642)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.468
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (627,0)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 64x157
      配置位置: (548,406)
      スケール値: 0.080
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1374,199)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 91x101
      配置位置: (400,57)
      スケール値: 0.077
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 99x230
      配置位置: (720,319)
      スケール値: 0.121
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 112x118
      配置位置: (1224,800)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 103x253
      配置位置: (860,240)
      スケール値: 0.129
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 95x99
      配置位置: (915,152)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 78x100
      配置位置: (764,863)
      スケール値: 0.071
      画面幅比: 0.051
      クロップ効率: 0.599
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 126x118
      配置位置: (173,42)
      スケール値: 0.097
      画面幅比: 0.082
      クロップ効率: 0.692
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 119x157
      配置位置: (503,689)
      スケール値: 0.110
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 83x188
      配置位置: (182,626)
      スケール値: 0.100
      画面幅比: 0.054
      クロップ効率: 0.526

画像 161.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 56x137
      配置位置: (82,683)
      スケール値: 0.086
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 81x101
      配置位置: (559,126)
      スケール値: 0.088
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x120
      配置位置: (660,147)
      スケール値: 0.100
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x150
      配置位置: (300,675)
      スケール値: 0.106
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 63x146
      配置位置: (812,863)
      スケール値: 0.094
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 100x132
      配置位置: (207,875)
      スケール値: 0.113
      画面幅比: 0.098
      クロップ効率: 0.665
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 63x164
      配置位置: (516,264)
      スケール値: 0.100
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (109,81)
      スケール値: 0.107
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x119
      配置位置: (162,610)
      スケール値: 0.104
      画面幅比: 0.092
      クロップ効率: 0.468
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (573,364)
      スケール値: 0.110
      画面幅比: 0.118
      クロップ効率: 0.548
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x144
      配置位置: (21,113)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.518

画像 162.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 105x145
      配置位置: (541,266)
      スケール値: 0.121
      画面幅比: 0.103
      クロップ効率: 0.480
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (455,50)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 117x146
      配置位置: (615,680)
      スケール値: 0.128
      画面幅比: 0.114
      クロップ効率: 0.538
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x129
      配置位置: (441,619)
      スケール値: 0.113
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x215
      配置位置: (106,166)
      スケール値: 0.130
      画面幅比: 0.080
      クロップ効率: 0.283
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 116x129
      配置位置: (156,757)
      スケール値: 0.120
      画面幅比: 0.113
      クロップ効率: 0.682
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 62x153
      配置位置: (571,862)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 68x158
      配置位置: (429,720)
      スケール値: 0.102
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 55x91
      配置位置: (405,566)
      スケール値: 0.069
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (755,67)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 135x126
      配置位置: (125,59)
      スケール値: 0.128
      画面幅比: 0.132
      クロップ効率: 0.692

画像 163.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x118
      配置位置: (55,314)
      スケール値: 0.101
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (765,98)
      スケール値: 0.113
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (103,746)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 76x198
      配置位置: (291,272)
      スケール値: 0.120
      画面幅比: 0.074
      クロップ効率: 0.283
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 70x173
      配置位置: (295,527)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 109x115
      配置位置: (93,65)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.587
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x179
      配置位置: (316,3)
      スケール値: 0.117
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (852,614)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 101x105
      配置位置: (905,816)
      スケール値: 0.101
      画面幅比: 0.099
      クロップ効率: 0.441
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 63x70
      配置位置: (621,78)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.682
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 87x145
      配置位置: (426,222)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.518
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x112
      配置位置: (187,420)
      スケール値: 0.098
      画面幅比: 0.087
      クロップ効率: 0.538
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 95x116
      配置位置: (730,488)
      スケール値: 0.103
      画面幅比: 0.093
      クロップ効率: 0.426

画像 164.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x161
      配置位置: (171,27)
      スケール値: 0.113
      画面幅比: 0.080
      クロップ効率: 0.402
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (840,855)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 75x99
      配置位置: (281,852)
      スケール値: 0.085
      画面幅比: 0.073
      クロップ効率: 0.665
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 66x164
      配置位置: (423,77)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.278
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 82x113
      配置位置: (797,569)
      スケール値: 0.095
      画面幅比: 0.080
      クロップ効率: 0.480
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 60x73
      配置位置: (94,613)
      スケール値: 0.065
      画面幅比: 0.059
      クロップ効率: 0.426
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x91
      配置位置: (135,297)
      スケール値: 0.096
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 110x140
      配置位置: (494,633)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.599
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 113x126
      配置位置: (299,655)
      スケール値: 0.117
      画面幅比: 0.110
      クロップ効率: 0.682

画像 165.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 93x130
      配置位置: (335,418)
      スケール値: 0.108
      画面幅比: 0.091
      クロップ効率: 0.557
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (376,133)
      スケール値: 0.105
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (171,404)
      スケール値: 0.114
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 76x96
      配置位置: (457,230)
      スケール値: 0.084
      画面幅比: 0.074
      クロップ効率: 0.538
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x172
      配置位置: (626,549)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 92x117
      配置位置: (762,146)
      スケール値: 0.102
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 95x120
      配置位置: (893,817)
      スケール値: 0.105
      画面幅比: 0.093
      クロップ効率: 0.468
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (66,239)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 100x111
      配置位置: (718,521)
      スケール値: 0.104
      画面幅比: 0.098
      クロップ効率: 0.682

画像 166.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (785,245)
      スケール値: 0.130
      画面幅比: 0.140
      クロップ効率: 0.548
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 68x64
      配置位置: (772,951)
      スケール値: 0.065
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 49x111
      配置位置: (233,521)
      スケール値: 0.073
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 98x109
      配置位置: (403,381)
      スケール値: 0.102
      画面幅比: 0.096
      クロップ効率: 0.682
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 54x142
      配置位置: (843,123)
      スケール値: 0.086
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 109x115
      配置位置: (417,618)
      スケール値: 0.110
      画面幅比: 0.106
      クロップ効率: 0.417
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 66x84
      配置位置: (275,791)
      スケール値: 0.073
      画面幅比: 0.064
      クロップ効率: 0.599
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x165
      配置位置: (219,229)
      スケール値: 0.103
      画面幅比: 0.065
      クロップ効率: 0.440
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 60x117
      配置位置: (912,37)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 46x112
      配置位置: (61,423)
      スケール値: 0.070
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (234,350)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 74x93
      配置位置: (34,162)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 94x130
      配置位置: (915,669)
      スケール値: 0.108
      画面幅比: 0.092
      クロップ効率: 0.480
    吹き出し14: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 97x101
      配置位置: (161,790)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.441

画像 167.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x183
      配置位置: (1247,166)
      スケール値: 0.097
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 111x123
      配置位置: (1365,102)
      スケール値: 0.093
      画面幅比: 0.072
      クロップ効率: 0.682
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 111x138
      配置位置: (839,304)
      スケール値: 0.099
      画面幅比: 0.072
      クロップ効率: 0.538
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (659,403)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 87x169
      配置位置: (1195,410)
      スケール値: 0.097
      画面幅比: 0.057
      クロップ効率: 0.402
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 119x156
      配置位置: (835,3)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 80x84
      配置位置: (585,286)
      スケール値: 0.066
      画面幅比: 0.052
      クロップ効率: 0.587
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 70x173
      配置位置: (113,123)
      スケール値: 0.088
      画面幅比: 0.046
      クロップ効率: 0.278
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (1357,249)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.692
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (500,242)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x109
      配置位置: (129,715)
      スケール値: 0.094
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x171
      配置位置: (935,640)
      スケール値: 0.087
      画面幅比: 0.045
      クロップ効率: 0.440
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x127
      配置位置: (215,398)
      スケール値: 0.090
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 108x178
      配置位置: (649,667)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.518

画像 168.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 99x163
      配置位置: (8,678)
      スケール値: 0.124
      画面幅比: 0.097
      クロップ効率: 0.518
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 99x122
      配置位置: (151,407)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.426
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 136x114
      配置位置: (702,579)
      スケール値: 0.122
      画面幅比: 0.133
