=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      角位置: (658,1023)
      配置位置: (581,925)
      サイズ: 89x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (616,712)
      配置位置: (498,539)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (616,431)
      配置位置: (544,419)
      サイズ: 82x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (984,456)
      サイズ: 59x87
      スケール: 0.003
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1120,15)
      サイズ: 112x153
      スケール: 0.011
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (665,328)
      サイズ: 79x157
      スケール: 0.008
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (114,386)
      サイズ: 88x89
      スケール: 0.005
    吹き出し11: 054.png
      配置タイプ: random
      配置位置: (795,156)
      サイズ: 72x89
      スケール: 0.004
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (1297,58)
      サイズ: 135x232
      スケール: 0.020
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (1397,423)
      サイズ: 101x248
      スケール: 0.016
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (639,119)
      サイズ: 53x108
      スケール: 0.004
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (810,423)
      サイズ: 113x277
      スケール: 0.020
    吹き出し16: 111.png
      配置タイプ: random
      配置位置: (1092,419)
      サイズ: 116x267
      スケール: 0.020
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (221,906)
      サイズ: 148x118
      スケール: 0.011
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (955,732)
      サイズ: 118x96
      スケール: 0.007
    吹き出し19: 050.png
      配置タイプ: random
      配置位置: (423,94)
      サイズ: 68x81
      スケール: 0.004
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (33,913)
      サイズ: 104x89
      スケール: 0.006
    吹き出し21: 118.png
      配置タイプ: random
      配置位置: (164,501)
      サイズ: 144x173
      スケール: 0.016
    吹き出し22: 145.png
      配置タイプ: random
      配置位置: (1054,250)
      サイズ: 48x65
      スケール: 0.002
    吹き出し23: 077.png
      配置タイプ: random
      配置位置: (904,108)
      サイズ: 90x149
      スケール: 0.009

画像 130.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (33,248)
      サイズ: 42x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (460,467)
      サイズ: 94x186
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x46
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (1187,110)
      サイズ: 135x203
      スケール: 0.017
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (994,632)
      サイズ: 191x97
      スケール: 0.012
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (1456,29)
      サイズ: 48x65
      スケール: 0.002
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (1017,253)
      サイズ: 103x208
      スケール: 0.014
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1032,16)
      サイズ: 54x67
      スケール: 0.002

画像 131.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (222,882)
      サイズ: 138x119
      スケール: 0.010
    吹き出し2: 155.png
      配置タイプ: random
      配置位置: (193,273)
      サイズ: 85x129
      スケール: 0.007
    吹き出し3: 083.png
      配置タイプ: random
      配置位置: (969,235)
      サイズ: 93x74
      スケール: 0.004

画像 132.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1161,449)
      配置位置: (1122,419)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1161,758)
      配置位置: (1139,664)
      サイズ: 129x112
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,1003)
      配置位置: (1438,921)
      サイズ: 84x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (734,18)
      配置位置: (577,-10)
      サイズ: 196x154
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 49x38
    吹き出し5: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,758)
      配置位置: (1434,649)
      サイズ: 89x131
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x32
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1117,71)
      サイズ: 152x180
      スケール: 0.018
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1185,342)
      サイズ: 94x48
      スケール: 0.003
    吹き出し8: 028.png
      配置タイプ: random
      配置位置: (317,289)
      サイズ: 62x90
      スケール: 0.004
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (507,483)
      サイズ: 99x244
      スケール: 0.015
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (645,614)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1036,703)
      サイズ: 73x117
      スケール: 0.005
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (971,499)
      サイズ: 59x89
      スケール: 0.003
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (632,280)
      サイズ: 78x103
      スケール: 0.005
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (24,625)
      サイズ: 160x135
      スケール: 0.014
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (388,868)
      サイズ: 50x102
      スケール: 0.003
    吹き出し16: 101.png
      配置タイプ: random
      配置位置: (379,578)
      サイズ: 90x179
      スケール: 0.010
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1228,824)
      サイズ: 121x143
      スケール: 0.011

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (292,721)
      配置位置: (268,591)
      サイズ: 137x159
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x39
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,1009)
      配置位置: (23,930)
      サイズ: 69x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (292,398)
      配置位置: (286,397)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,1010)
      配置位置: (1039,934)
      サイズ: 107x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x21
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (532,625)
      配置位置: (527,577)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (532,649)
      配置位置: (527,630)
      サイズ: 60x119
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x29
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (520,1010)
      配置位置: (421,923)
      サイズ: 118x102
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (278,83)
      サイズ: 75x103
      スケール: 0.005
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (264,799)
      サイズ: 67x166
      スケール: 0.007
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (23,499)
      サイズ: 104x153
      スケール: 0.010
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (770,62)
      サイズ: 76x77
      スケール: 0.004
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (182,242)
      サイズ: 81x140
      スケール: 0.007
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (1071,46)
      サイズ: 44x70
      スケール: 0.002
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (1332,403)
      サイズ: 105x124
      スケール: 0.008
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (1251,57)
      サイズ: 91x150
      スケール: 0.009
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (380,224)
      サイズ: 162x193
      スケール: 0.020
    吹き出し17: 145.png
      配置タイプ: random
      配置位置: (715,374)
      サイズ: 51x68
      スケール: 0.002
    吹き出し18: 111.png
      配置タイプ: random
      配置位置: (38,32)
      サイズ: 117x268
      スケール: 0.020
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (857,186)
      サイズ: 193x162
      スケール: 0.020
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (822,809)
      サイズ: 84x66
      スケール: 0.004
    吹き出し21: 007.png
      配置タイプ: random
      配置位置: (927,674)
      サイズ: 124x147
      スケール: 0.012
    吹き出し22: 101.png
      配置タイプ: random
      配置位置: (1425,778)
      サイズ: 96x190
      スケール: 0.012
    吹き出し23: 066.png
      配置タイプ: random
      配置位置: (1431,607)
      サイズ: 74x83
      スケール: 0.004
    吹き出し24: 090.png
      配置タイプ: random
      配置位置: (1002,468)
      サイズ: 134x152
      スケール: 0.013
    吹き出し25: 028.png
      配置タイプ: random
      配置位置: (698,661)
      サイズ: 100x144
      スケール: 0.009
    吹き出し26: 046.png
      配置タイプ: random
      配置位置: (16,802)
      サイズ: 162x82
      スケール: 0.009

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (788,379)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し2: 149.png
      配置タイプ: random
      配置位置: (905,107)
      サイズ: 56x90
      スケール: 0.003
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (66,872)
      サイズ: 53x58
      スケール: 0.002
    吹き出し4: 057.png
      配置タイプ: random
      配置位置: (1195,418)
      サイズ: 161x131
      スケール: 0.014
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (714,489)
      サイズ: 151x207
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1076,21)
      サイズ: 46x106
      スケール: 0.003

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (788,17)
      配置位置: (782,5)
      サイズ: 67x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1053,1002)
      配置位置: (1055,926)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x21
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,550)
      配置位置: (1224,466)
      サイズ: 73x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,286)
      配置位置: (1144,172)
      サイズ: 87x138
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し5: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (767,296)
      配置位置: (694,214)
      サイズ: 83x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (90,733)
      サイズ: 189x151
      スケール: 0.018
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (69,4)
      サイズ: 117x268
      スケール: 0.020
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (131,362)
      サイズ: 72x52
      スケール: 0.002
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (915,648)
      サイズ: 105x209
      スケール: 0.014
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (385,739)
      サイズ: 75x124
      スケール: 0.006
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (1131,600)
      サイズ: 147x213
      スケール: 0.020
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (353,298)
      サイズ: 73x180
      スケール: 0.008
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (681,444)
      サイズ: 47x94
      スケール: 0.003
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (1392,794)
      サイズ: 55x94
      スケール: 0.003
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (851,432)
      サイズ: 143x170
      スケール: 0.016
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (495,501)
      サイズ: 142x208
      スケール: 0.019
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (675,788)
      サイズ: 172x145
      スケール: 0.016
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (1291,250)
      サイズ: 122x145
      スケール: 0.011

画像 136.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,393)
      配置位置: (707,314)
      サイズ: 63x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x23
    吹き出し2: 083.png
      配置タイプ: random
      配置位置: (659,814)
      サイズ: 107x86
      スケール: 0.006
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (996,55)
      サイズ: 193x162
      スケール: 0.020
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (295,883)
      サイズ: 95x112
      スケール: 0.007
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1183,327)
      サイズ: 126x249
      スケール: 0.020

画像 137.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (636,383)
      サイズ: 37x93
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (622,396)
      配置位置: (496,356)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,704)
      配置位置: (731,675)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,47)
      配置位置: (16,12)
      サイズ: 163x180
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 40x45
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1170,152)
      サイズ: 107x90
      スケール: 0.006
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (978,460)
      サイズ: 133x136
      スケール: 0.012
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1001,290)
      サイズ: 76x105
      スケール: 0.005
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (1282,860)
      サイズ: 63x71
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (454,725)
      サイズ: 124x252
      スケール: 0.020
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (1177,530)
      サイズ: 66x47
      スケール: 0.002
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (39,677)
      サイズ: 56x75
      スケール: 0.003
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (1370,48)
      サイズ: 110x166
      スケール: 0.012
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (1379,445)
      サイズ: 147x213
      スケール: 0.020
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (306,704)
      サイズ: 85x101
      スケール: 0.005

画像 138.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,988)
      配置位置: (641,856)
      サイズ: 137x162
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x40
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,371)
      配置位置: (681,352)
      サイズ: 84x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x29
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,35)
      配置位置: (776,15)
      サイズ: 61x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し4: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (38,24)
      サイズ: 51x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (976,85)
      サイズ: 148x175
      スケール: 0.017
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (142,532)
      サイズ: 35x87
      スケール: 0.002
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1034,289)
      サイズ: 53x130
      スケール: 0.004
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (1108,375)
      サイズ: 140x172
      スケール: 0.015
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (267,597)
      サイズ: 147x213
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1294,30)
      サイズ: 100x199
      スケール: 0.013
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (128,878)
      サイズ: 81x107
      スケール: 0.006
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (488,142)
      サイズ: 190x164
      スケール: 0.020
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (186,301)
      サイズ: 39x79
      スケール: 0.002
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (1195,608)
      サイズ: 81x109
      スケール: 0.006

画像 139.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (603,407)
      サイズ: 162x192
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (413,845)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し3: 069.png
      配置タイプ: random
      配置位置: (947,644)
      サイズ: 101x174
      スケール: 0.011
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (320,559)
      サイズ: 103x150
      スケール: 0.010
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (1078,359)
      サイズ: 78x95
      スケール: 0.005
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (904,474)
      サイズ: 115x138
      スケール: 0.010
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (1111,683)
      サイズ: 99x150
      スケール: 0.010

画像 140.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1437,413)
      サイズ: 92x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x27
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (759,310)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1059,416)
      サイズ: 93x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1033,230)
      サイズ: 127x110
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 31x27
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (1444,146)
      サイズ: 92x73
      スケール: 0.004
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (40,290)
      サイズ: 110x79
      スケール: 0.006
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (526,554)
      サイズ: 52x105
      スケール: 0.003
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (871,625)
      サイズ: 132x146
      スケール: 0.012
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (717,618)
      サイズ: 95x77
      スケール: 0.005
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (875,60)
      サイズ: 116x191
      スケール: 0.014
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (403,330)
      サイズ: 107x109
      スケール: 0.007
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (543,65)
      サイズ: 102x109
      スケール: 0.007
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (302,770)
      サイズ: 73x96
      スケール: 0.005
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (1278,841)
      サイズ: 106x83
      スケール: 0.006
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (546,312)
      サイズ: 65x89
      スケール: 0.004

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (696,422)
      配置位置: (694,412)
      サイズ: 50x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,3)
      配置位置: (676,-38)
      サイズ: 103x205
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,756)
      配置位置: (760,720)
      サイズ: 75x184
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 18x46
    吹き出し4: 090.png
      配置タイプ: random
      配置位置: (1390,275)
      サイズ: 90x102
      スケール: 0.006
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (1293,813)
      サイズ: 98x157
      スケール: 0.010
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (703,599)
      サイズ: 96x49
      スケール: 0.003
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1129,934)
      サイズ: 68x75
      スケール: 0.003
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (226,537)
      サイズ: 66x100
      スケール: 0.004
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (336,763)
      サイズ: 158x188
      スケール: 0.019
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (131,258)
      サイズ: 60x82
      スケール: 0.003
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (48,805)
      サイズ: 145x115
      スケール: 0.011
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (392,618)
      サイズ: 97x98
      スケール: 0.006

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,1018)
      配置位置: (453,895)
      サイズ: 103x150
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x37
    吹き出し2: 094.png
      配置タイプ: random
      配置位置: (234,566)
      サイズ: 152x109
      スケール: 0.011
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (1283,776)
      サイズ: 50x122
      スケール: 0.004
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (126,900)
      サイズ: 78x107
      スケール: 0.005

画像 143.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,642)
      配置位置: (1452,596)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (529,18)
      配置位置: (471,16)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,322)
      配置位置: (997,301)
      サイズ: 86x124
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,18)
      配置位置: (1441,-18)
      サイズ: 81x187
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x46
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,1008)
      配置位置: (931,930)
      サイズ: 76x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (1159,882)
      サイズ: 107x127
      スケール: 0.009
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (637,264)
      サイズ: 80x198
      スケール: 0.010
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (532,805)
      サイズ: 85x98
      スケール: 0.005
    吹き出し9: 102.png
      配置タイプ: random
      配置位置: (733,768)
      サイズ: 106x92
      スケール: 0.006
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (399,764)
      サイズ: 99x133
      スケール: 0.008
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (128,513)
      サイズ: 140x224
      スケール: 0.020
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (953,502)
      サイズ: 95x142
      スケール: 0.009
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (1294,339)
      サイズ: 111x220
      スケール: 0.016
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (44,937)
      サイズ: 55x56
      スケール: 0.002
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (125,18)
      サイズ: 231x117
      スケール: 0.017
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (357,395)
      サイズ: 88x70
      スケール: 0.004
    吹き出し17: 025.png
      配置タイプ: random
      配置位置: (157,274)
      サイズ: 49x100
      スケール: 0.003

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,1002)
      配置位置: (-1,847)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,621)
      配置位置: (758,470)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し3: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (28,21)
      配置位置: (18,-4)
      サイズ: 82x142
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x35
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,261)
      配置位置: (789,202)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,1001)
      配置位置: (656,863)
      サイズ: 107x170
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x42
    吹き出し6: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,818)
      配置位置: (647,793)
      サイズ: 119x141
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x35
    吹き出し7: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,1000)
