=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      クロップ後: 729x714
      最終サイズ: 93x91
      配置位置: (1334,323)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.496
    吹き出し7: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 65x89
      配置位置: (1292,650)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.536
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (1280,88)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 129x233
      配置位置: (387,612)
      スケール値: 0.019
      画面幅比: 0.084
      クロップ効率: 0.374

画像 144.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 91x123
      配置位置: (1235,681)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 59x117
      配置位置: (1428,112)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.324
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (595,802)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (947,231)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 64x100
      配置位置: (664,333)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.340
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 87x75
      配置位置: (11,196)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.548
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 119x230
      配置位置: (538,578)
      スケール値: 0.018
      画面幅比: 0.077
      クロップ効率: 0.731
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (7,354)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 58x123
      配置位置: (536,190)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.366

画像 145.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 109x172
      配置位置: (745,543)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.340
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 144x124
      配置位置: (1022,544)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 189x124
      配置位置: (375,884)
      スケール値: 0.015
      画面幅比: 0.123
      クロップ効率: 0.406
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 77x164
      配置位置: (1198,589)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 61x110
      配置位置: (325,353)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.374
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 103x195
      配置位置: (668,752)
      スケール値: 0.013
      画面幅比: 0.067
      クロップ効率: 0.484
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 87x169
      配置位置: (19,792)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.731
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 148x128
      配置位置: (1094,762)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し9: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 84x76
      配置位置: (935,474)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.485

画像 146.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 86x138
      配置位置: (918,587)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.611
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 90x120
      配置位置: (52,376)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.675
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 96x131
      配置位置: (107,771)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.536
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 79x180
      配置位置: (1285,404)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.360
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 78x248
      配置位置: (188,515)
      スケール値: 0.012
      画面幅比: 0.051
      クロップ効率: 0.345
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (434,67)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 161x106
      配置位置: (1346,649)
      スケール値: 0.011
      画面幅比: 0.105
      クロップ効率: 0.406
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 91x93
      配置位置: (982,255)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.656
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 92x183
      配置位置: (1383,775)
      スケール値: 0.011
      画面幅比: 0.060
      クロップ効率: 0.324
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 55x82
      配置位置: (180,249)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.505

画像 147.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 75x100
      配置位置: (1122,365)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.675
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 95x140
      配置位置: (719,21)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.505
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 60x54
      配置位置: (594,657)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.485
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 70x139
      配置位置: (247,263)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.324
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 78x151
      配置位置: (1024,803)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.731
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (676,747)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し7: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 107x194
      配置位置: (793,529)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 74x119
      配置位置: (1309,469)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.611
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 171x147
      配置位置: (971,183)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (892,15)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429

画像 148.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 108x143
      配置位置: (1302,21)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 40x79
      配置位置: (1396,399)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.324
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (1206,533)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x185
      配置位置: (1062,204)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 72x164
      配置位置: (465,212)
      スケール値: 0.008
      画面幅比: 0.047
      クロップ効率: 0.360
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 125x118
      配置位置: (1216,234)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.558
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 84x162
      配置位置: (866,559)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 84x179
      配置位置: (708,568)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.301
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 139x222
      配置位置: (841,87)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.611
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 82x70
      配置位置: (111,444)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.548
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 143x152
      配置位置: (524,200)
      スケール値: 0.014
      画面幅比: 0.093
      クロップ効率: 0.417

画像 149.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 142x122
      配置位置: (775,162)
      スケール値: 0.011
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 112x222
      配置位置: (472,547)
      スケール値: 0.016
      画面幅比: 0.073
      クロップ効率: 0.324
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 86x74
      配置位置: (684,397)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.552
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 136x172
      配置位置: (49,791)
      スケール値: 0.015
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1134,679)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (644,472)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 100x215
      配置位置: (553,305)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.366
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (652,539)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 112x121
      配置位置: (253,494)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.429
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 95x140
      配置位置: (1133,322)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.505
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 114x219
      配置位置: (346,341)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 87x199
      配置位置: (1408,808)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.360
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (847,293)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (122,400)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406

画像 150.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 55x126
      配置位置: (924,40)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 49x78
      配置位置: (1173,283)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.611
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 120x177
      配置位置: (987,134)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.505
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 68x92
      配置位置: (1352,336)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 79x108
      配置位置: (945,848)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.536
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 86x111
      配置位置: (45,45)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.471
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 93x95
      配置位置: (626,57)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.656
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 144x153
      配置位置: (1304,719)
      スケール値: 0.014
      画面幅比: 0.094
      クロップ効率: 0.417
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 67x107
      配置位置: (1451,485)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.490
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1359,50)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 67x90
      配置位置: (291,510)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x63
      配置位置: (158,743)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.558
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x113
      配置位置: (855,727)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し14: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (1047,813)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 88x188
      配置位置: (1128,725)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.366
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 147x133
      配置位置: (591,520)
      スケール値: 0.013
      画面幅比: 0.096
      クロップ効率: 0.485
    吹き出し17: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 151x130
      配置位置: (278,52)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.552

画像 151.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x89
      配置位置: (358,169)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.471
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 90x82
      配置位置: (220,362)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.532
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 111x209
      配置位置: (903,699)
      スケール値: 0.015
      画面幅比: 0.072
      クロップ効率: 0.484
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (378,232)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 106x141
      配置位置: (158,147)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.675
    吹き出し6: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 70x74
      配置位置: (1240,584)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.417
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 74x100
      配置位置: (1311,312)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.557
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 150x143
      配置位置: (300,580)
      スケール値: 0.014
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 105x155
      配置位置: (894,539)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.505
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 67x92
      配置位置: (509,582)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.536
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 70x111
      配置位置: (1078,739)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.611
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 95x103
      配置位置: (1187,850)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.429
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 47x100
      配置位置: (81,307)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (1417,831)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 61x55
      配置位置: (90,682)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.485
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 111x241
      配置位置: (970,63)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し17: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 58x94
      配置位置: (847,375)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.490

画像 152.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 118x102
      配置位置: (952,325)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.548
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 161x153
      配置位置: (162,787)
      スケール値: 0.016
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x174
      配置位置: (28,804)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x140
      配置位置: (1234,79)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 64x86
      配置位置: (399,165)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.675
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (756,966)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 71x119
      配置位置: (971,526)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.372
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (1331,623)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 178x175
      配置位置: (921,156)
      スケール値: 0.020
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 110x150
      配置位置: (635,280)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.536
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 112x143
      配置位置: (183,604)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.471
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 116x146
      配置位置: (649,704)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.468
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 47x85
      配置位置: (1091,882)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.374
    吹き出し14: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 91x109
      配置位置: (1098,392)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.428

画像 153.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 154x185
      配置位置: (1344,421)
      スケール値: 0.018
      画面幅比: 0.100
      クロップ効率: 0.428
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 71x77
      配置位置: (603,678)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.429
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 131x113
      配置位置: (316,668)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 70x161
      配置位置: (1144,177)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.360
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 95x154
      配置位置: (932,533)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.490
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x141
      配置位置: (1144,669)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 96x90
      配置位置: (675,252)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.558
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (1283,682)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 62x113
      配置位置: (239,878)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.374

画像 154.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 74x170
      配置位置: (734,262)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.360
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (137,797)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 68x100
      配置位置: (263,918)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.505
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 55x88
      配置位置: (251,538)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.490
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 118x152
      配置位置: (409,217)
      スケール値: 0.012
      画面幅比: 0.077
      クロップ効率: 0.471
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (566,236)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 66x84
      配置位置: (1299,728)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.468
    吹き出し8: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 183x120
      配置位置: (743,383)
      スケール値: 0.014
      画面幅比: 0.119
      クロップ効率: 0.406
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
