=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:13:02
目標画像数: 100
      スケール: 0.009137
    オノマトペ11: 065.png
      最終サイズ: 72x180
      配置位置: (1350,146)
      パネル: panel_5
      スケール: 0.009035
    オノマトペ12: 082.png
      最終サイズ: 148x112
      配置位置: (1255,57)
      パネル: panel_5
      スケール: 0.021235
    オノマトペ13: 012.png
      最終サイズ: 162x104
      配置位置: (533,222)
      パネル: panel_6
      スケール: 0.021179
    オノマトペ14: 030.png
      最終サイズ: 162x133
      配置位置: (461,113)
      パネル: panel_6
      スケール: 0.028124

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 032.png
      最終サイズ: 166x97
      配置位置: (1214,901)
      パネル: 全体
      スケール: 0.010307
    オノマトペ2: 036.png
      最終サイズ: 179x121
      配置位置: (780,655)
      パネル: 全体
      スケール: 0.013895
    オノマトペ3: 084.png
      最終サイズ: 252x147
      配置位置: (617,332)
      パネル: 全体
      スケール: 0.023672
    オノマトペ4: 012.png
      最終サイズ: 152x99
      配置位置: (1219,457)
      パネル: 全体
      スケール: 0.009674
    オノマトペ5: 082.png
      最終サイズ: 233x126
      配置位置: (361,122)
      パネル: 全体
      スケール: 0.018745
    オノマトペ6: 004.png
      最終サイズ: 253x153
      配置位置: (156,331)
      パネル: 全体
      スケール: 0.024666
    オノマトペ7: 030.png
      最終サイズ: 187x178
      配置位置: (1169,117)
      パネル: 全体
      スケール: 0.021269
    オノマトペ8: 075.png
      最終サイズ: 154x236
      配置位置: (383,415)
      パネル: 全体
      スケール: 0.023259
    オノマトペ9: 014.png
      最終サイズ: 199x124
      配置位置: (981,644)
      パネル: 全体
      スケール: 0.015837

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 082.png
      最終サイズ: 85x60
      配置位置: (1425,926)
      パネル: panel_0
      スケール: 0.020577
    オノマトペ2: 036.png
      最終サイズ: 92x60
      配置位置: (1316,948)
      パネル: panel_0
      スケール: 0.019579
    オノマトペ3: 029.png
      最終サイズ: 59x83
      配置位置: (607,858)
      パネル: panel_1
      スケール: 0.012671
    オノマトペ4: 075.png
      最終サイズ: 37x83
      配置位置: (587,927)
      パネル: panel_1
      スケール: 0.016295
    オノマトペ5: 065.png
      最終サイズ: 52x83
      配置位置: (345,867)
      パネル: panel_2
      スケール: 0.025454
    オノマトペ6: 030.png
      最終サイズ: 92x83
      配置位置: (411,869)
      パネル: panel_2
      スケール: 0.028991
    オノマトペ7: 015.png
      最終サイズ: 156x106
      配置位置: (1296,756)
      パネル: panel_3
      スケール: 0.010565
    オノマトペ8: 018.png
      最終サイズ: 49x135
      配置位置: (1457,658)
      パネル: panel_3
      スケール: 0.011091
    オノマトペ9: 014.png
      最終サイズ: 133x112
      配置位置: (934,632)
      パネル: panel_4
      スケール: 0.009559

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 223x160
      配置位置: (943,808)
      パネル: panel_0
      スケール: 0.025237
    オノマトペ2: 018.png
      最終サイズ: 41x173
      配置位置: (845,667)
      パネル: panel_0
      スケール: 0.010940
    オノマトペ3: 030.png
      最終サイズ: 152x119
      配置位置: (1254,494)
      パネル: panel_1
      スケール: 0.029967
    オノマトペ4: 084.png
      最終サイズ: 152x72
      配置位置: (1184,384)
      パネル: panel_1
      スケール: 0.027171

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 070.png
      最終サイズ: 89x189
      配置位置: (443,771)
      パネル: panel_0
      スケール: 0.010816
    オノマトペ2: 075.png
      最終サイズ: 76x191
      配置位置: (532,828)
      パネル: panel_0
      スケール: 0.016896
    オノマトペ3: 032.png
      最終サイズ: 165x110
      配置位置: (880,851)
      パネル: panel_1
      スケール: 0.017926
    オノマトペ4: 004.png
      最終サイズ: 145x99
      配置位置: (1008,671)
      パネル: panel_1
      スケール: 0.009265
    オノマトペ5: 055.png
      最終サイズ: 52x143
      配置位置: (1399,367)
      パネル: panel_2
      スケール: 0.013524
    オノマトペ6: 030.png
      最終サイズ: 76x58
      配置位置: (1427,504)
      パネル: panel_2
      スケール: 0.011250

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 032.png
      最終サイズ: 83x56
      配置位置: (56,561)
      パネル: panel_0
      スケール: 0.010695
    オノマトペ2: 005.png
      最終サイズ: 83x38
      配置位置: (105,641)
      パネル: panel_0
      スケール: 0.011866

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 028.png
      最終サイズ: 46x42
      配置位置: (1286,920)
      パネル: panel_0
      スケール: 0.022431
    オノマトペ2: 082.png
      最終サイズ: 70x42
      配置位置: (1401,921)
      パネル: panel_0
      スケール: 0.020670
    オノマトペ3: 036.png
      最終サイズ: 101x83
      配置位置: (1013,749)
      パネル: panel_1
      スケール: 0.023260
    オノマトペ4: 014.png
      最終サイズ: 101x91
      配置位置: (998,821)
      パネル: panel_1
      スケール: 0.014677
    オノマトペ5: 075.png
      最終サイズ: 74x181
      配置位置: (750,748)
      パネル: panel_2
      スケール: 0.028278
    オノマトペ6: 070.png
      最終サイズ: 82x181
      配置位置: (614,637)
      パネル: panel_2
      スケール: 0.011360
    オノマトペ7: 032.png
      最終サイズ: 128x77
      配置位置: (267,828)
      パネル: panel_3
      スケール: 0.015248
    オノマトペ8: 084.png
      最終サイズ: 128x67
      配置位置: (257,721)
      パネル: panel_3
      スケール: 0.028035

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 144x89
      配置位置: (169,871)
      パネル: panel_0
      スケール: 0.008354

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 38x128
      配置位置: (1142,751)
      パネル: panel_0
      スケール: 0.014155
    オノマトペ2: 029.png
      最終サイズ: 57x128
      配置位置: (1111,846)
      パネル: panel_0
      スケール: 0.012888

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 110x195
      配置位置: (486,192)
      パネル: 全体
      スケール: 0.013736
    オノマトペ2: 028.png
      最終サイズ: 237x144
      配置位置: (1057,758)
      パネル: 全体
      スケール: 0.021807
    オノマトペ3: 036.png
      最終サイズ: 196x139
      配置位置: (765,222)
      パネル: 全体
      スケール: 0.017400
    オノマトペ4: 030.png
      最終サイズ: 158x119
      配置位置: (97,253)
      パネル: 全体
      スケール: 0.012014
    オノマトペ5: 015.png
      最終サイズ: 109x77
      配置位置: (622,43)
      パネル: 全体
      スケール: 0.005397
    オノマトペ6: 065.png
      最終サイズ: 123x259
      配置位置: (292,698)
      パネル: 全体
      スケール: 0.020265
    オノマトペ7: 012.png
      最終サイズ: 209x134
      配置位置: (395,786)
      パネル: 全体
      スケール: 0.017908
    オノマトペ8: 029.png
      最終サイズ: 109x219
      配置位置: (397,398)
      パネル: 全体
      スケール: 0.015325
    オノマトペ9: 004.png
      最終サイズ: 269x163
      配置位置: (612,689)
      パネル: 全体
      スケール: 0.028073
    オノマトペ10: 014.png
      最終サイズ: 270x163
      配置位置: (542,98)
      パネル: 全体
      スケール: 0.028128
    オノマトペ11: 005.png
      最終サイズ: 273x144
      配置位置: (967,345)
      パネル: 全体
      スケール: 0.025116
    オノマトペ12: 032.png
      最終サイズ: 268x157
      配置位置: (1099,545)
      パネル: 全体
      スケール: 0.026870
    オノマトペ13: 084.png
      最終サイズ: 209x136
      配置位置: (127,448)
      パネル: 全体
      スケール: 0.018139

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 028.png
      最終サイズ: 92x45
      配置位置: (1124,905)
      パネル: panel_0
      スケール: 0.017038
    オノマトペ2: 014.png
      最終サイズ: 92x61
      配置位置: (1132,952)
      パネル: panel_0
      スケール: 0.009466
    オノマトペ3: 004.png
      最終サイズ: 144x84
      配置位置: (920,842)
      パネル: panel_1
      スケール: 0.022377
    オノマトペ4: 082.png
      最終サイズ: 144x77
      配置位置: (826,788)
      パネル: panel_1
      スケール: 0.023227
    オノマトペ5: 065.png
      最終サイズ: 90x133
      配置位置: (1299,757)
      パネル: panel_2
      スケール: 0.013586
    オノマトペ6: 030.png
      最終サイズ: 110x85
      配置位置: (1410,846)
      パネル: panel_2
      スケール: 0.006032
    オノマトペ7: 075.png
      最終サイズ: 56x142
      配置位置: (496,761)
      パネル: panel_3
      スケール: 0.009685
    オノマトペ8: 084.png
      最終サイズ: 138x68
      配置位置: (462,902)
      パネル: panel_3
      スケール: 0.014810
    オノマトペ9: 070.png
      最終サイズ: 71x142
      配置位置: (246,825)
      パネル: panel_4
      スケール: 0.027279
    オノマトペ10: 015.png
      最終サイズ: 220x120
      配置位置: (39,839)
      パネル: panel_4
      スケール: 0.017634
    オノマトペ11: 029.png
      最終サイズ: 24x88
      配置位置: (88,597)
      パネル: panel_5
      スケール: 0.015930
    オノマトペ12: 012.png
      最終サイズ: 122x88
      配置位置: (61,563)
      パネル: panel_5
      スケール: 0.016211
    オノマトペ13: 055.png
      最終サイズ: 40x111
      配置位置: (1347,545)
      パネル: panel_6
      スケール: 0.029384
    オノマトペ14: 032.png
      最終サイズ: 90x53
      配置位置: (1319,653)
      パネル: panel_6
      スケール: 0.028519
    オノマトペ15: 005.png
      最終サイズ: 92x41
      配置位置: (1158,753)
      パネル: panel_7
      スケール: 0.025511
    オノマトペ16: 018.png
      最終サイズ: 42x174
      配置位置: (1167,548)
      パネル: panel_7
      スケール: 0.018048
    オノマトペ17: 036.png
      最終サイズ: 141x95
      配置位置: (809,607)
      パネル: panel_8
      スケール: 0.008606

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 055.png
      最終サイズ: 49x106
      配置位置: (1410,850)
      パネル: panel_0
      スケール: 0.008134
    オノマトペ2: 070.png
      最終サイズ: 51x106
      配置位置: (1283,823)
      パネル: panel_0
      スケール: 0.007701

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 147x150
      配置位置: (535,820)
      パネル: panel_0
      スケール: 0.014032
    オノマトペ2: 015.png
      最終サイズ: 228x157
      配置位置: (308,731)
      パネル: panel_0
      スケール: 0.022915
    オノマトペ3: 065.png
      最終サイズ: 54x134
      配置位置: (956,536)
      パネル: panel_1
      スケール: 0.022144
    オノマトペ4: 032.png
      最終サイズ: 169x105
      配置位置: (950,446)
      パネル: panel_1
      スケール: 0.018745
    オノマトペ5: 036.png
      最終サイズ: 190x134
      配置位置: (196,501)
      パネル: panel_2
      スケール: 0.017762
    オノマトペ6: 029.png
      最終サイズ: 84x134
      配置位置: (39,468)
      パネル: panel_2
      スケール: 0.018131
    オノマトペ7: 005.png
      最終サイズ: 115x64
      配置位置: (590,542)
      パネル: panel_3
      スケール: 0.018298
    オノマトペ8: 014.png
      最終サイズ: 115x93
      配置位置: (590,402)
      パネル: panel_3
      スケール: 0.012004
    オノマトペ9: 082.png
      最終サイズ: 145x110
      配置位置: (1266,474)
      パネル: panel_4
      スケール: 0.010255
    オノマトペ10: 055.png
      最終サイズ: 93x190
      配置位置: (1391,453)
      パネル: panel_4
      スケール: 0.027651
    オノマトペ11: 070.png
      最終サイズ: 98x203
      配置位置: (847,62)
      パネル: panel_5
      スケール: 0.023674
    オノマトペ12: 004.png
      最終サイズ: 137x117
      配置位置: (925,202)
      パネル: panel_5
      スケール: 0.010222
    オノマトペ13: 018.png
      最終サイズ: 60x244
      配置位置: (698,616)
      パネル: random
      スケール: 0.009351

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 036.png
      最終サイズ: 125x95
      配置位置: (396,846)
      パネル: panel_0
      スケール: 0.017535

画像 091.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 055.png
      最終サイズ: 73x242
      配置位置: (1459,351)
      パネル: 全体
      スケール: 0.011341
    オノマトペ2: 065.png
      最終サイズ: 109x221
      配置位置: (1078,498)
      パネル: 全体
      スケール: 0.015380
    オノマトペ3: 012.png
      最終サイズ: 252x181
      配置位置: (1082,293)
      パネル: 全体
      スケール: 0.029160
    オノマトペ4: 070.png
      最終サイズ: 106x248
      配置位置: (774,194)
      パネル: 全体
      スケール: 0.016906
    オノマトペ5: 030.png
      最終サイズ: 241x165
      配置位置: (63,500)
      パネル: 全体
      スケール: 0.025352
    オノマトペ6: 084.png
      最終サイズ: 207x147
      配置位置: (1270,2)
      パネル: 全体
      スケール: 0.019470
    オノマトペ7: 032.png
      最終サイズ: 191x112
      配置位置: (293,193)
      パネル: 全体
      スケール: 0.013637
    オノマトペ8: 028.png
      最終サイズ: 233x149
      配置位置: (8,41)
      パネル: 全体
      スケール: 0.022162
    オノマトペ9: 005.png
      最終サイズ: 279x166
      配置位置: (1169,541)
      パネル: 全体
      スケール: 0.029647
    オノマトペ10: 004.png
      最終サイズ: 265x151
      配置位置: (204,787)
      パネル: 全体
      スケール: 0.025611

画像 092.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 075.png
      最終サイズ: 54x95
      配置位置: (131,826)
      パネル: panel_0
      スケール: 0.014848
    オノマトペ2: 015.png
      最終サイズ: 169x95
      配置位置: (198,864)
      パネル: panel_0
      スケール: 0.026108
    オノマトペ3: 082.png
      最終サイズ: 148x91
      配置位置: (513,849)
      パネル: panel_1
      スケール: 0.014914
    オノマトペ4: 014.png
      最終サイズ: 122x99
      配置位置: (573,768)
      パネル: panel_1
      スケール: 0.007744
    オノマトペ5: 065.png
      最終サイズ: 41x103
      配置位置: (562,575)
      パネル: panel_2
      スケール: 0.022245
    オノマトペ6: 055.png
      最終サイズ: 35x103
      配置位置: (636,573)
      パネル: panel_2
      スケール: 0.017345
    オノマトペ7: 029.png
      最終サイズ: 54x137
      配置位置: (358,582)
      パネル: panel_3
      スケール: 0.014530
    オノマトペ8: 005.png
      最終サイズ: 167x77
      配置位置: (179,678)
      パネル: panel_3
      スケール: 0.008210
    オノマトペ9: 032.png
      最終サイズ: 191x144
      配置位置: (1138,538)
      パネル: panel_4
      スケール: 0.017584
    オノマトペ10: 018.png
      最終サイズ: 106x254
      配置位置: (1309,171)
      パネル: panel_4
      スケール: 0.017280
    オノマトペ11: 084.png
      最終サイズ: 260x137
      配置位置: (375,180)
      パネル: panel_5
      スケール: 0.022873
    オノマトペ12: 012.png
      最終サイズ: 198x129
      配置位置: (96,268)
      パネル: panel_5
      スケール: 0.016339
    オノマトペ13: 036.png
      最終サイズ: 149x103
      配置位置: (968,591)
      パネル: random
      スケール: 0.009815
    オノマトペ14: 028.png
      最終サイズ: 265x137
      配置位置: (1240,720)
      パネル: random
      スケール: 0.023183
    オノマトペ15: 030.png
      最終サイズ: 179x177
      配置位置: (736,393)
      パネル: random
      スケール: 0.020268

画像 093.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 123x71
      配置位置: (280,797)
      パネル: panel_0
      スケール: 0.005559

画像 094.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 012.png
      最終サイズ: 170x113
      配置位置: (1178,790)
      パネル: panel_0
      スケール: 0.021688
    オノマトペ2: 055.png
      最終サイズ: 50x113
      配置位置: (1417,867)
      パネル: panel_0
      スケール: 0.011015
    オノマトペ3: 029.png
      最終サイズ: 51x153
      配置位置: (169,762)
      パネル: panel_1
      スケール: 0.013700
    オノマトペ4: 015.png
      最終サイズ: 159x88
      配置位置: (199,901)
      パネル: panel_1
      スケール: 0.026142
    オノマトペ5: 075.png
      最終サイズ: 59x111
      配置位置: (1196,523)
      パネル: panel_2
      スケール: 0.021637
    オノマトペ6: 030.png
      最終サイズ: 115x111
      配置位置: (1256,603)
      パネル: panel_2
      スケール: 0.011543
    オノマトペ7: 084.png
      最終サイズ: 159x77
      配置位置: (839,664)
      パネル: panel_3
      スケール: 0.020955
    オノマトペ8: 014.png
      最終サイズ: 151x94
      配置位置: (899,861)
      パネル: panel_3
      スケール: 0.009042
    オノマトペ9: 028.png
      最終サイズ: 175x128
      配置位置: (448,455)
      パネル: panel_4
      スケール: 0.022767
    オノマトペ10: 036.png
      最終サイズ: 175x116
      配置位置: (459,607)
      パネル: panel_4
      スケール: 0.022207
    オノマトペ11: 018.png
      最終サイズ: 96x384
      配置位置: (1408,121)
      パネル: random
      スケール: 0.023553
    オノマトペ12: 065.png
      最終サイズ: 106x213
      配置位置: (864,124)
      パネル: random
      スケール: 0.014397
    オノマトペ13: 082.png
      最終サイズ: 242x132
      配置位置: (242,394)
      パネル: random
      スケール: 0.020424
    オノマトペ14: 032.png
      最終サイズ: 246x142
      配置位置: (771,363)
      パネル: random
      スケール: 0.022401

画像 095.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 159x102
      配置位置: (567,875)
      パネル: panel_0
      スケール: 0.024807

画像 096.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 065.png
      最終サイズ: 79x147
      配置位置: (1126,824)
      パネル: panel_0
      スケール: 0.013446
    オノマトペ2: 030.png
      最終サイズ: 122x90
      配置位置: (1335,763)
      パネル: panel_0
      スケール: 0.007034
    オノマトペ3: 004.png
      最終サイズ: 153x90
      配置位置: (788,715)
      パネル: panel_1
      スケール: 0.017698
    オノマトペ4: 012.png
      最終サイズ: 153x98
      配置位置: (912,774)
      パネル: panel_1
      スケール: 0.023796
    オノマトペ5: 005.png
      最終サイズ: 98x54
      配置位置: (647,692)
      パネル: panel_2
      スケール: 0.023298
    オノマトペ6: 082.png
      最終サイズ: 98x53
      配置位置: (591,772)
      パネル: panel_2
      スケール: 0.013645
    オノマトペ7: 055.png
      最終サイズ: 68x173
      配置位置: (222,781)
      パネル: panel_3
      スケール: 0.018531
    オノマトペ8: 070.png
      最終サイズ: 112x173
      配置位置: (389,669)
      パネル: panel_3
      スケール: 0.025759
    オノマトペ9: 028.png
      最終サイズ: 82x35
      配置位置: (1412,427)
      パネル: panel_4
      スケール: 0.018991
    オノマトペ10: 075.png
      最終サイズ: 60x137
      配置位置: (1363,414)
      パネル: panel_4
      スケール: 0.007969
    オノマトペ11: 032.png
      最終サイズ: 119x77
      配置位置: (1219,584)
      パネル: panel_5
      スケール: 0.020206

画像 097.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 159x102
      配置位置: (50,840)
      パネル: panel_0
      スケール: 0.013192
    オノマトペ2: 012.png
      最終サイズ: 159x103
      配置位置: (140,914)
      パネル: panel_0
      スケール: 0.020492
    オノマトペ3: 030.png
      最終サイズ: 102x78
      配置位置: (929,806)
      パネル: panel_1
      スケール: 0.005098
    オノマトペ4: 070.png
      最終サイズ: 77x160
      配置位置: (837,751)
      パネル: panel_1
      スケール: 0.010767
    オノマトペ5: 014.png
      最終サイズ: 150x93
      配置位置: (1188,721)
      パネル: panel_2
      スケール: 0.008964
    オノマトペ6: 018.png
      最終サイズ: 106x161
      配置位置: (1298,767)
      パネル: panel_2
      スケール: 0.020276
    オノマトペ7: 055.png
      最終サイズ: 29x87
      配置位置: (300,613)
      パネル: panel_3
      スケール: 0.010423
    オノマトペ8: 065.png
      最終サイズ: 45x87
      配置位置: (167,582)
      パネル: panel_3
      スケール: 0.019681
    オノマトペ9: 005.png
      最終サイズ: 187x75
      配置位置: (1187,562)
      パネル: panel_4
      スケール: 0.022925
    オノマトペ10: 032.png
      最終サイズ: 182x108
      配置位置: (1325,486)
      パネル: panel_4
      スケール: 0.012519

画像 098.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 155x123
      配置位置: (549,861)
      パネル: panel_0
      スケール: 0.023204
    オノマトペ2: 075.png
      最終サイズ: 85x123
      配置位置: (415,826)
      パネル: panel_0
      スケール: 0.009561
    オノマトペ3: 084.png
      最終サイズ: 183x88
      配置位置: (1289,755)
      パネル: panel_1
      スケール: 0.010289
    オノマトペ4: 014.png
      最終サイズ: 184x142
      配置位置: (1195,833)
      パネル: panel_1
      スケール: 0.019942
    オノマトペ5: 082.png
      最終サイズ: 152x90
      配置位置: (841,758)
      パネル: panel_2
      スケール: 0.011266
    オノマトペ6: 070.png
      最終サイズ: 69x142
      配置位置: (799,812)
      パネル: panel_2
      スケール: 0.007603
    オノマトペ7: 012.png
      最終サイズ: 109x69
      配置位置: (127,650)
      パネル: panel_3
      スケール: 0.009041

画像 099.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 45x170
      配置位置: (488,496)
      パネル: panel_0
      スケール: 0.027958
    オノマトペ2: 028.png
      最終サイズ: 160x142
      配置位置: (463,420)
      パネル: panel_0
      スケール: 0.021829
    オノマトペ3: 032.png
      最終サイズ: 272x163
      配置位置: (904,553)
      パネル: random
      スケール: 0.028281
    オノマトペ4: 015.png
      最終サイズ: 266x148
      配置位置: (1161,706)
      パネル: random
      スケール: 0.025236

画像 100.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 36x120
      配置位置: (682,864)
      パネル: panel_0
      スケール: 0.020602
    オノマトペ2: 082.png
      最終サイズ: 221x120
      配置位置: (1109,839)
      パネル: panel_0
      スケール: 0.028273
    オノマトペ3: 032.png
      最終サイズ: 130x93
      配置位置: (267,912)
      パネル: panel_1
      スケール: 0.007811
    オノマトペ4: 012.png
      最終サイズ: 185x120
      配置位置: (78,854)
      パネル: panel_1
      スケール: 0.014750
    オノマトペ5: 030.png
      最終サイズ: 178x155
      配置位置: (349,554)
      パネル: panel_2
      スケール: 0.025644
    オノマトペ6: 014.png
      最終サイズ: 179x147
      配置位置: (503,610)
      パネル: panel_2
      スケール: 0.021651

