=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      パネル: random
      スケール: 0.010691
    オノマトペ8: 055.png
      最終サイズ: 152x274
      配置位置: (1317,544)
      パネル: random
      スケール: 0.026546
    オノマトペ9: 014.png
      最終サイズ: 253x158
      配置位置: (219,354)
      パネル: random
      スケール: 0.025554
    オノマトペ10: 012.png
      最終サイズ: 258x176
      配置位置: (404,420)
      パネル: random
      スケール: 0.028996

画像 423.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 148x177
      配置位置: (241,20)
      パネル: 全体
      スケール: 0.016841
    オノマトペ2: 036.png
      最終サイズ: 201x138
      配置位置: (662,454)
      パネル: 全体
      スケール: 0.017727
    オノマトペ3: 028.png
      最終サイズ: 194x115
      配置位置: (862,28)
      パネル: 全体
      スケール: 0.014245
    オノマトペ4: 014.png
      最終サイズ: 218x164
      配置位置: (911,140)
      パネル: 全体
      スケール: 0.022921
    オノマトペ5: 029.png
      最終サイズ: 142x265
      配置位置: (1234,254)
      パネル: 全体
      スケール: 0.023983

画像 424.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 004.png
      最終サイズ: 131x95
      配置位置: (166,877)
      パネル: panel_0
      スケール: 0.026542
    オノマトペ2: 014.png
      最終サイズ: 149x95
      配置位置: (281,864)
      パネル: panel_0
      スケール: 0.026678
    オノマトペ3: 029.png
      最終サイズ: 56x128
      配置位置: (520,837)
      パネル: panel_1
      スケール: 0.006571
    オノマトペ4: 028.png
      最終サイズ: 148x96
      配置位置: (561,759)
      パネル: panel_1
      スケール: 0.022582
    オノマトペ5: 082.png
      最終サイズ: 148x99
      配置位置: (502,556)
      パネル: panel_2
      スケール: 0.017561
    オノマトペ6: 055.png
      最終サイズ: 86x103
      配置位置: (636,541)
      パネル: panel_2
      スケール: 0.015389
    オノマトペ7: 030.png
      最終サイズ: 173x125
      配置位置: (212,557)
      パネル: panel_3
      スケール: 0.013843
    オノマトペ8: 032.png
      最終サイズ: 150x106
      配置位置: (189,677)
      パネル: panel_3
      スケール: 0.010164
    オノマトペ9: 005.png
      最終サイズ: 287x149
      配置位置: (782,237)
      パネル: panel_4
      スケール: 0.027356
    オノマトペ10: 065.png
      最終サイズ: 94x223
      配置位置: (794,464)
      パネル: panel_4
      スケール: 0.013387
    オノマトペ11: 084.png
      最終サイズ: 304x144
      配置位置: (399,115)
      パネル: panel_5
      スケール: 0.028028
    オノマトペ12: 012.png
      最終サイズ: 144x93
      配置位置: (405,259)
      パネル: panel_5
      スケール: 0.008621
    オノマトペ13: 070.png
      最終サイズ: 112x247
      配置位置: (711,734)
      パネル: random
      スケール: 0.017641
    オノマトペ14: 075.png
      最終サイズ: 103x258
      配置位置: (871,364)
      パネル: random
      スケール: 0.017053

画像 425.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 075.png
      最終サイズ: 80x146
      配置位置: (352,853)
      パネル: panel_0
      スケール: 0.027370
    オノマトペ2: 070.png
      最終サイズ: 61x146
      配置位置: (71,749)
      パネル: panel_0
      スケール: 0.016055
    オノマトペ3: 084.png
      最終サイズ: 167x80
      配置位置: (883,587)
      パネル: panel_1
      スケール: 0.019397
    オノマトペ4: 032.png
      最終サイズ: 167x114
      配置位置: (850,415)
      パネル: panel_1
      スケール: 0.028258
    オノマトペ5: 029.png
      最終サイズ: 100x168
      配置位置: (616,498)
      パネル: panel_2
      スケール: 0.012468
    オノマトペ6: 018.png
      最終サイズ: 84x168
      配置位置: (542,373)
      パネル: panel_2
      スケール: 0.009447
    オノマトペ7: 028.png
      最終サイズ: 145x115
      配置位置: (1197,41)
      パネル: panel_3
      スケール: 0.010655
    オノマトペ8: 015.png
      最終サイズ: 211x115
      配置位置: (1282,201)
      パネル: panel_3
      スケール: 0.022259
    オノマトペ9: 005.png
      最終サイズ: 282x114
      配置位置: (851,805)
      パネル: random
      スケール: 0.020486

画像 426.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 166x113
      配置位置: (1296,866)
      パネル: panel_0
      スケール: 0.022665
    オノマトペ2: 015.png
      最終サイズ: 174x110
      配置位置: (1266,772)
      パネル: panel_0
      スケール: 0.022386
    オノマトペ3: 028.png
      最終サイズ: 159x70
      配置位置: (114,824)
      パネル: panel_1
      スケール: 0.026583
    オノマトペ4: 075.png
      最終サイズ: 66x153
      配置位置: (63,769)
      パネル: panel_1
      スケール: 0.015971
    オノマトペ5: 055.png
      最終サイズ: 54x111
      配置位置: (1153,525)
      パネル: panel_2
      スケール: 0.021159
    オノマトペ6: 029.png
      最終サイズ: 41x111
      配置位置: (1314,618)
      パネル: panel_2
      スケール: 0.022576
    オノマトペ7: 005.png
      最終サイズ: 159x65
      配置位置: (910,816)
      パネル: panel_3
      スケール: 0.022089
    オノマトペ8: 032.png
      最終サイズ: 159x102
      配置位置: (897,599)
      パネル: panel_3
      スケール: 0.017184

画像 427.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 159x83
      配置位置: (453,849)
      パネル: panel_0
      スケール: 0.014470

画像 428.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 38x147
      配置位置: (1436,711)
      パネル: panel_0
      スケール: 0.005447
    オノマトペ2: 065.png
      最終サイズ: 59x147
      配置位置: (1289,834)
      パネル: panel_0
      スケール: 0.011579
    オノマトペ3: 012.png
      最終サイズ: 153x122
      配置位置: (848,734)
      パネル: panel_1
      スケール: 0.017176
    オノマトペ4: 004.png
      最終サイズ: 114x94
      配置位置: (941,856)
      パネル: panel_1
      スケール: 0.006841
    オノマトペ5: 082.png
      最終サイズ: 98x52
      配置位置: (632,723)
      パネル: panel_2
      スケール: 0.006897
    オノマトペ6: 032.png
      最終サイズ: 98x58
      配置位置: (639,667)
      パネル: panel_2
      スケール: 0.008258
    オノマトペ7: 055.png
      最終サイズ: 71x173
      配置位置: (62,711)
      パネル: panel_3
      スケール: 0.019389
    オノマトペ8: 028.png
      最終サイズ: 151x66
      配置位置: (395,851)
      パネル: panel_3
      スケール: 0.006357
    オノマトペ9: 030.png
      最終サイズ: 83x64
      配置位置: (1404,502)
      パネル: panel_4
      スケール: 0.029831
    オノマトペ10: 036.png
      最終サイズ: 83x56
      配置位置: (1391,602)
      パネル: panel_4
      スケール: 0.029039
    オノマトペ11: 005.png
      最終サイズ: 118x48
      配置位置: (1201,590)
      パネル: panel_5
      スケール: 0.013677
    オノマトペ12: 070.png
      最終サイズ: 66x137
      配置位置: (1169,486)
      パネル: panel_5
      スケール: 0.010676
    オノマトペ13: 015.png
      最終サイズ: 153x82
      配置位置: (873,442)
      パネル: panel_6
      スケール: 0.014027
    オノマトペ14: 084.png
      最終サイズ: 153x100
      配置位置: (929,535)
      パネル: panel_6
      スケール: 0.012590
    オノマトペ15: 075.png
      最終サイズ: 65x158
      配置位置: (457,368)
      パネル: panel_7
      スケール: 0.015699
    オノマトペ16: 018.png
      最終サイズ: 72x158
      配置位置: (574,399)
      パネル: panel_7
      スケール: 0.011899
    オノマトペ17: 014.png
      最終サイズ: 149x125
      配置位置: (63,499)
      パネル: panel_8
      スケール: 0.023504

画像 429.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 140x120
      配置位置: (46,794)
      パネル: panel_0
      スケール: 0.015012
    オノマトペ2: 036.png
      最終サイズ: 159x110
      配置位置: (156,894)
      パネル: panel_0
      スケール: 0.014384
    オノマトペ3: 084.png
      最終サイズ: 127x61
      配置位置: (885,912)
      パネル: panel_1
      スケール: 0.017487
    オノマトペ4: 082.png
      最終サイズ: 127x71
      配置位置: (873,753)
      パネル: panel_1
      スケール: 0.006801
    オノマトペ5: 029.png
      最終サイズ: 66x161
      配置位置: (1183,829)
      パネル: panel_2
      スケール: 0.009979

画像 430.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 116x79
      配置位置: (556,852)
      パネル: panel_0
      スケール: 0.005891
    オノマトペ2: 075.png
      最終サイズ: 101x123
      配置位置: (483,790)
      パネル: panel_0
      スケール: 0.011759
    オノマトペ3: 070.png
      最終サイズ: 120x142
      配置位置: (1211,825)
      パネル: panel_1
      スケール: 0.025218
    オノマトペ4: 018.png
      最終サイズ: 53x142
      配置位置: (1372,731)
      パネル: panel_1
      スケール: 0.006746
    オノマトペ5: 030.png
      最終サイズ: 152x133
      配置位置: (820,842)
      パネル: panel_2
      スケール: 0.017308

画像 431.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 004.png
      最終サイズ: 160x98
      配置位置: (464,556)
      パネル: panel_0
      スケール: 0.010794
    オノマトペ2: 070.png
      最終サイズ: 72x169
      配置位置: (626,530)
      パネル: panel_0
      スケール: 0.026591
    オノマトペ3: 018.png
      最終サイズ: 148x298
      配置位置: (1161,335)
      パネル: random
      スケール: 0.028275
    オノマトペ4: 084.png
      最終サイズ: 190x120
      配置位置: (218,661)
      パネル: random
      スケール: 0.014601
    オノマトペ5: 029.png
      最終サイズ: 153x306
      配置位置: (1079,591)
      パネル: random
      スケール: 0.029990
    オノマトペ6: 055.png
      最終サイズ: 136x168
      配置位置: (1277,28)
      パネル: random
      スケール: 0.014627
    オノマトペ7: 014.png
      最終サイズ: 199x127
      配置位置: (22,576)
      パネル: random
      スケール: 0.016116
    オノマトペ8: 036.png
      最終サイズ: 224x151
      配置位置: (240,213)
      パネル: random
      スケール: 0.021696
    オノマトペ9: 005.png
      最終サイズ: 143x58
      配置位置: (438,163)
      パネル: random
      スケール: 0.005312
    オノマトペ10: 015.png
      最終サイズ: 162x125
      配置位置: (1286,670)
      パネル: random
      スケール: 0.012900
    オノマトペ11: 012.png
      最終サイズ: 171x115
      配置位置: (505,337)
      パネル: random
      スケール: 0.012614
    オノマトペ12: 032.png
      最終サイズ: 145x85
      配置位置: (574,38)
      パネル: random
      スケール: 0.007868
    オノマトペ13: 030.png
      最終サイズ: 207x164
      配置位置: (244,380)
      パネル: random
      スケール: 0.021691
    オノマトペ14: 028.png
      最終サイズ: 167x127
      配置位置: (1008,323)
      パネル: random
      スケール: 0.013518
    オノマトペ15: 082.png
      最終サイズ: 225x147
      配置位置: (707,749)
      パネル: random
      スケール: 0.021128

画像 432.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 029.png
      最終サイズ: 61x119
      配置位置: (1385,852)
      パネル: panel_0
      スケール: 0.010408
    オノマトペ2: 005.png
      最終サイズ: 296x120
      配置位置: (814,784)
      パネル: panel_0
      スケール: 0.023115
    オノマトペ3: 084.png
      最終サイズ: 177x120
      配置位置: (199,831)
      パネル: panel_1
      スケール: 0.017493
    オノマトペ4: 028.png
      最終サイズ: 204x106
      配置位置: (13,796)
      パネル: panel_1
      スケール: 0.013801
    オノマトペ5: 055.png
      最終サイズ: 110x149
      配置位置: (531,512)
      パネル: panel_2
      スケール: 0.010492
    オノマトペ6: 065.png
      最終サイズ: 62x155
      配置位置: (466,593)
      パネル: panel_2
      スケール: 0.024669

画像 433.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 62x137
      配置位置: (743,733)
      パネル: panel_0
      スケール: 0.020792
    オノマトペ2: 012.png
      最終サイズ: 210x137
      配置位置: (638,819)
      パネル: panel_0
      スケール: 0.021137
    オノマトペ3: 005.png
      最終サイズ: 185x75
      配置位置: (134,717)
      パネル: panel_1
      スケール: 0.008876
    オノマトペ4: 070.png
      最終サイズ: 73x138
      配置位置: (43,763)
      パネル: panel_1
      スケール: 0.029572
    オノマトペ5: 015.png
      最終サイズ: 198x152
      配置位置: (1274,749)
      パネル: panel_2
      スケール: 0.019289
    オノマトペ6: 030.png
      最終サイズ: 141x128
      配置位置: (1179,506)
      パネル: panel_2
      スケール: 0.011554
    オノマトペ7: 082.png
      最終サイズ: 139x80
      配置位置: (517,612)
      パネル: panel_3
      スケール: 0.007144
    オノマトペ8: 036.png
      最終サイズ: 193x130
      配置位置: (198,560)
      パネル: panel_3
      スケール: 0.025160

画像 434.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 145x106
      配置位置: (1071,97)
      パネル: 全体
      スケール: 0.009813

画像 435.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 120x80
      配置位置: (896,740)
      パネル: panel_0
      スケール: 0.029161
    オノマトペ2: 014.png
      最終サイズ: 106x81
      配置位置: (838,847)
      パネル: panel_0
      スケール: 0.005515
    オノマトペ3: 018.png
      最終サイズ: 104x160
      配置位置: (402,767)
      パネル: panel_1
      スケール: 0.029678
    オノマトペ4: 015.png
      最終サイズ: 288x155
      配置位置: (260,668)
      パネル: panel_1
      スケール: 0.028425
    オノマトペ5: 030.png
      最終サイズ: 104x94
      配置位置: (404,515)
      パネル: panel_2
      スケール: 0.008805
    オノマトペ6: 082.png
      最終サイズ: 114x94
      配置位置: (298,461)
      パネル: panel_2
      スケール: 0.029466
    オノマトペ7: 070.png
      最終サイズ: 126x151
      配置位置: (903,338)
      パネル: panel_3
      スケール: 0.012142
    オノマトペ8: 065.png
      最終サイズ: 102x178
      配置位置: (996,415)
      パネル: panel_3
      スケール: 0.028948
    オノマトペ9: 029.png
      最終サイズ: 78x120
      配置位置: (1008,147)
      パネル: panel_4
      スケール: 0.017681
    オノマトペ10: 012.png
      最終サイズ: 149x96
      配置位置: (1236,73)
      パネル: panel_4
      スケール: 0.009179
    オノマトペ11: 005.png
      最終サイズ: 160x94
      配置位置: (236,186)
      パネル: panel_5
      スケール: 0.009700
    オノマトペ12: 055.png
      最終サイズ: 78x188
      配置位置: (93,161)
      パネル: panel_5
      スケール: 0.011470
    オノマトペ13: 084.png
      最終サイズ: 163x97
      配置位置: (879,251)
      パネル: random
      スケール: 0.010148
    オノマトペ14: 004.png
      最終サイズ: 248x157
      配置位置: (483,215)
      パネル: random
      スケール: 0.024879
    オノマトペ15: 075.png
      最終サイズ: 75x139
      配置位置: (1232,839)
      パネル: random
      スケール: 0.006641
    オノマトペ16: 028.png
      最終サイズ: 146x104
      配置位置: (642,50)
      パネル: random
      スケール: 0.009741
    オノマトペ17: 032.png
      最終サイズ: 222x129
      配置位置: (229,533)
      パネル: random
      スケール: 0.018266

画像 436.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 028.png
      最終サイズ: 275x134
      配置位置: (197,784)
      パネル: panel_0
      スケール: 0.023616
    オノマトペ2: 014.png
      最終サイズ: 213x142
      配置位置: (474,841)
      パネル: panel_0
      スケール: 0.023645
    オノマトペ3: 030.png
      最終サイズ: 104x88
      配置位置: (1219,441)
      パネル: panel_1
      スケール: 0.005903
    オノマトペ4: 084.png
      最終サイズ: 210x123
      配置位置: (1158,323)
      パネル: panel_1
      スケール: 0.016607
    オノマトペ5: 075.png
      最終サイズ: 62x126
      配置位置: (949,122)
      パネル: panel_2
      スケール: 0.015050
    オノマトペ6: 036.png
      最終サイズ: 113x74
      配置位置: (1115,119)
      パネル: panel_2
      スケール: 0.005374
    オノマトペ7: 065.png
      最終サイズ: 140x234
      配置位置: (703,681)
      パネル: random
      スケール: 0.020962
    オノマトペ8: 012.png
      最終サイズ: 166x116
      配置位置: (14,654)
      パネル: random
      スケール: 0.012336

画像 437.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 015.png
      最終サイズ: 125x89
      配置位置: (1194,868)
      パネル: panel_0
      スケール: 0.007164
    オノマトペ2: 018.png
      最終サイズ: 107x153
      配置位置: (1359,762)
      パネル: panel_0
      スケール: 0.010430
    オノマトペ3: 055.png
      最終サイズ: 47x157
      配置位置: (859,713)
      パネル: panel_1
      スケール: 0.022311
    オノマトペ4: 030.png
      最終サイズ: 164x143
      配置位置: (901,717)
      パネル: panel_1
      スケール: 0.029294
    オノマトペ5: 084.png
      最終サイズ: 254x122
      配置位置: (283,807)
      パネル: panel_2
      スケール: 0.019866
    オノマトペ6: 004.png
      最終サイズ: 206x156
      配置位置: (91,671)
      パネル: panel_2
      スケール: 0.020596
    オノマトペ7: 065.png
      最終サイズ: 76x182
      配置位置: (1232,429)
      パネル: panel_3
      スケール: 0.028267

画像 438.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 082.png
      最終サイズ: 219x118
      配置位置: (896,465)
      パネル: panel_0
      スケール: 0.016494

画像 439.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 143x93
      配置位置: (802,853)
      パネル: panel_0
      スケール: 0.019739

画像 440.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 153x95
      配置位置: (440,886)
      パネル: panel_0
      スケール: 0.009363
    オノマトペ2: 029.png
      最終サイズ: 71x120
      配置位置: (536,768)
      パネル: panel_0
      スケール: 0.014839
    オノマトペ3: 005.png
      最終サイズ: 147x65
      配置位置: (442,619)
      パネル: panel_1
      スケール: 0.006190
    オノマトペ4: 065.png
      最終サイズ: 78x153
      配置位置: (428,471)
      パネル: panel_1
      スケール: 0.019337
    オノマトペ5: 070.png
      最終サイズ: 70x143
      配置位置: (1250,172)
      パネル: panel_2
      スケール: 0.024052
    オノマトペ6: 084.png
      最終サイズ: 164x84
      配置位置: (1275,73)
      パネル: panel_2
      スケール: 0.025647
    オノマトペ7: 028.png
      最終サイズ: 173x73
      配置位置: (807,105)
      パネル: panel_3
      スケール: 0.008125
    オノマトペ8: 036.png
      最終サイズ: 186x132
      配置位置: (937,34)
      パネル: panel_3
      スケール: 0.021066
    オノマトペ9: 030.png
      最終サイズ: 128x98
      配置位置: (407,243)
      パネル: panel_4
      スケール: 0.008026
    オノマトペ10: 082.png
      最終サイズ: 197x104
      配置位置: (182,118)
      パネル: panel_4
      スケール: 0.013172

画像 441.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 070.png
      最終サイズ: 51x112
      配置位置: (432,807)
      パネル: panel_0
      スケール: 0.013822
    オノマトペ2: 055.png
      最終サイズ: 53x112
      配置位置: (540,860)
      パネル: panel_0
      スケール: 0.007596
    オノマトペ3: 015.png
      最終サイズ: 194x106
      配置位置: (91,749)
      パネル: panel_1
      スケール: 0.021135

画像 442.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 185x165
      配置位置: (935,459)
      パネル: panel_0
      スケール: 0.025051
    オノマトペ2: 070.png
      最終サイズ: 92x165
      配置位置: (790,315)
      パネル: panel_0
      スケール: 0.025159
    オノマトペ3: 065.png
      最終サイズ: 81x190
      配置位置: (808,485)
      パネル: random
      スケール: 0.009878
    オノマトペ4: 015.png
      最終サイズ: 173x97
      配置位置: (636,718)
      パネル: random
      スケール: 0.010777
    オノマトペ5: 005.png
      最終サイズ: 316x128
      配置位置: (58,753)
      パネル: random
      スケール: 0.025798
    オノマトペ6: 084.png
      最終サイズ: 240x124
      配置位置: (141,416)
      パネル: random
      スケール: 0.018948
    オノマトペ7: 029.png
      最終サイズ: 79x190
      配置位置: (445,5)
      パネル: random
      スケール: 0.009565
    オノマトペ8: 075.png
      最終サイズ: 143x300
      配置位置: (43,123)
      パネル: random
      スケール: 0.027318
    オノマトペ9: 055.png
      最終サイズ: 110x286
      配置位置: (1243,178)
      パネル: random
      スケール: 0.020111
    オノマトペ10: 018.png
      最終サイズ: 110x362
      配置位置: (338,295)
      パネル: random
      スケール: 0.025557
    オノマトペ11: 012.png
      最終サイズ: 197x130
      配置位置: (1305,109)
      パネル: random
      スケール: 0.016463
    オノマトペ12: 030.png
      最終サイズ: 235x182
      配置位置: (194,43)
      パネル: random
      スケール: 0.027383
    オノマトペ13: 082.png
      最終サイズ: 230x124
      配置位置: (1202,745)
      パネル: random
      スケール: 0.018247
    オノマトペ14: 028.png
      最終サイズ: 226x103
      配置位置: (1026,96)
      パネル: random
      スケール: 0.014926
    オノマトペ15: 032.png
      最終サイズ: 260x152
      配置位置: (430,220)
      パネル: random
      スケール: 0.025287
    オノマトペ16: 004.png
      最終サイズ: 225x155
      配置位置: (345,838)
      パネル: random
      スケール: 0.022310
    オノマトペ17: 036.png
      最終サイズ: 149x98
      配置位置: (51,514)
      パネル: random
      スケール: 0.009311

画像 443.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 018.png
      最終サイズ: 89x126
      配置位置: (881,801)
      パネル: panel_0
      スケール: 0.009749
    オノマトペ2: 075.png
      最終サイズ: 50x126
      配置位置: (803,792)
      パネル: panel_0
      スケール: 0.017315
    オノマトペ3: 082.png
      最終サイズ: 185x121
      配置位置: (948,471)
      パネル: panel_1
      スケール: 0.014358
    オノマトペ4: 032.png
      最終サイズ: 161x97
      配置位置: (1140,580)
      パネル: panel_1
      スケール: 0.009977

画像 444.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 41x106
      配置位置: (579,813)
      パネル: panel_0
      スケール: 0.016256
    オノマトペ2: 012.png
      最終サイズ: 114x91
      配置位置: (564,893)
      パネル: panel_0
      スケール: 0.006684
    オノマトペ3: 055.png
      最終サイズ: 62x155
      配置位置: (304,740)
      パネル: panel_1
      スケール: 0.028001
    オノマトペ4: 036.png
      最終サイズ: 120x92
      配置位置: (114,816)
      パネル: panel_1
      スケール: 0.007100
    オノマトペ5: 084.png
      最終サイズ: 171x91
      配置位置: (558,520)
      パネル: panel_2
      スケール: 0.024142
    オノマトペ6: 029.png
      最終サイズ: 106x145
      配置位置: (451,538)
      パネル: panel_2
      スケール: 0.021675
    オノマトペ7: 082.png
      最終サイズ: 174x94
      配置位置: (209,496)
      パネル: panel_3
      スケール: 0.017447
    オノマトペ8: 032.png
      最終サイズ: 118x88
      配置位置: (105,546)
      パネル: panel_3
      スケール: 0.006658
    オノマトペ9: 015.png
      最終サイズ: 183x97
      配置位置: (1283,450)
      パネル: panel_4
      スケール: 0.024158
    オノマトペ10: 018.png
      最終サイズ: 48x198
      配置位置: (1165,294)
      パネル: panel_4
      スケール: 0.012140
    オノマトペ11: 014.png
      最終サイズ: 159x107
      配置位置: (928,388)
      パネル: panel_5
      スケール: 0.010909

画像 445.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 070.png
      最終サイズ: 76x156
      配置位置: (815,731)
      パネル: panel_0
      スケール: 0.019265
    オノマトペ2: 015.png
      最終サイズ: 178x99
      配置位置: (900,877)
      パネル: panel_0
      スケール: 0.012198
    オノマトペ3: 055.png
      最終サイズ: 109x175
      配置位置: (610,776)
      パネル: panel_1
      スケール: 0.017110
    オノマトペ4: 084.png
      最終サイズ: 124x70
      配置位置: (623,661)
      パネル: panel_1
      スケール: 0.016303
    オノマトペ5: 014.png
      最終サイズ: 185x144
      配置位置: (244,739)
      パネル: panel_2
      スケール: 0.017051

画像 446.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 36x150
      配置位置: (1027,725)
      パネル: panel_0
      スケール: 0.027893

画像 447.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 154x102
      配置位置: (59,845)
      パネル: panel_0
      スケール: 0.028006
    オノマトペ2: 070.png
      最終サイズ: 66x114
      配置位置: (227,800)
      パネル: panel_0
      スケール: 0.028421
    オノマトペ3: 018.png
      最終サイズ: 53x168
      配置位置: (351,583)
      パネル: random
      スケール: 0.005687
    オノマトペ4: 012.png
      最終サイズ: 244x187
      配置位置: (447,191)
      パネル: random
      スケール: 0.029054

画像 448.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 014.png
      最終サイズ: 106x93
      配置位置: (821,853)
      パネル: panel_0
      スケール: 0.008931
    オノマトペ2: 070.png
      最終サイズ: 60x93
      配置位置: (984,869)
      パネル: panel_0
      スケール: 0.008542
    オノマトペ3: 004.png
      最終サイズ: 252x162
      配置位置: (1203,101)
      パネル: panel_1
      スケール: 0.026186
    オノマトペ4: 012.png
      最終サイズ: 226x153
      配置位置: (983,257)
      パネル: panel_1
      スケール: 0.022104
    オノマトペ5: 065.png
      最終サイズ: 159x199
      配置位置: (85,27)
      パネル: random
      スケール: 0.020199
    オノマトペ6: 084.png
      最終サイズ: 295x153
      配置位置: (297,772)
      パネル: random
      スケール: 0.028848
    オノマトペ7: 082.png
      最終サイズ: 178x96
      配置位置: (57,401)
      パネル: random
      スケール: 0.010914
    オノマトペ8: 015.png
      最終サイズ: 288x156
      配置位置: (505,160)
      パネル: random
      スケール: 0.028774
    オノマトペ9: 028.png
      最終サイズ: 321x142
      配置位置: (379,639)
      パネル: random
      スケール: 0.029144
    オノマトペ10: 029.png
      最終サイズ: 140x220
      配置位置: (1209,314)
      パネル: random
