=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 16:57:01
目標画像数: 40
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 45x85
      配置位置: (1179,394)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.484
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x54
      配置位置: (440,779)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (1330,765)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.485
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 67x86
      配置位置: (725,614)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.471
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 78x71
      配置位置: (545,94)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.532
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 139x175
      配置位置: (1257,75)
      スケール値: 0.016
      画面幅比: 0.090
      クロップ効率: 0.468
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 111x96
      配置位置: (846,423)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.552
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 94x138
      配置位置: (127,576)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.505
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 63x200
      配置位置: (160,57)
      スケール値: 0.008
      画面幅比: 0.041
      クロップ効率: 0.345
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1163,271)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 171x112
      配置位置: (917,53)
      スケール値: 0.012
      画面幅比: 0.111
      クロップ効率: 0.406
    吹き出し14: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 67x71
      配置位置: (900,236)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.417
    吹き出し15: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 96x104
      配置位置: (713,752)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.429

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 72x65
      配置位置: (1257,241)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.532
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 68x110
      配置位置: (1336,197)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.490
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 128x164
      配置位置: (907,856)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.471
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 57x56
      配置位置: (94,790)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.496
    吹き出し5: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 54x101
      配置位置: (1160,499)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.484
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 62x141
      配置位置: (661,349)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.360
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 121x115
      配置位置: (679,122)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (880,792)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 108x146
      配置位置: (188,459)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 56x119
      配置位置: (774,738)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 77x165
      配置位置: (160,815)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.366
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 169x158
      配置位置: (704,819)
      スケール値: 0.017
      画面幅比: 0.110
      クロップ効率: 0.558
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 114x227
      配置位置: (1022,667)
      スケール値: 0.017
      画面幅比: 0.074
      クロップ効率: 0.324
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (905,530)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し15: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 73x77
      配置位置: (1393,589)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.417
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (1335,339)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し17: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 92x167
      配置位置: (195,57)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.374

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 48x104
      配置位置: (1479,161)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.596
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 66x141
      配置位置: (760,449)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.301
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 163x166
      配置位置: (449,511)
      スケール値: 0.017
      画面幅比: 0.106
      クロップ効率: 0.656
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 95x214
      配置位置: (960,400)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 109x172
      配置位置: (985,177)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.340
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 86x145
      配置位置: (686,716)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.372
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 108x130
      配置位置: (206,357)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.428
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 40x80
      配置位置: (256,240)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.324
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 91x121
      配置位置: (590,155)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.675
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 101x136
      配置位置: (1197,427)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (438,723)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (117,672)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 129x111
      配置位置: (1145,775)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.552
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 130x85
      配置位置: (357,367)
      スケール値: 0.007
      画面幅比: 0.085
      クロップ効率: 0.406

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (503,285)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 77x73
      配置位置: (1068,489)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.712
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 165x169
      配置位置: (1353,521)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.656
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 116x223
      配置位置: (357,300)
      スケール値: 0.017
      画面幅比: 0.076
      クロップ効率: 0.731
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 105x95
      配置位置: (935,614)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.532
    吹き出し6: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 119x143
      配置位置: (1084,569)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.428
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 92x98
      配置位置: (635,270)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.417
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 121x178
      配置位置: (865,143)
      スケール値: 0.014
      画面幅比: 0.079
      クロップ効率: 0.505
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 73x159
      配置位置: (1374,734)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.596
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 81x70
      配置位置: (1449,166)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.552
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 78x100
      配置位置: (310,712)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.471
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (41,693)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 104x106
      配置位置: (970,748)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 78x85
      配置位置: (656,63)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.429
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 173x156
      配置位置: (790,40)
      スケール値: 0.017
      画面幅比: 0.113
      クロップ効率: 0.485
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 88x139
      配置位置: (1159,816)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.340
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 49x83
      配置位置: (164,519)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.372
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 63x121
      配置位置: (1350,636)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.731
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (1083,102)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (726,277)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 134x88
      配置位置: (456,439)
      スケール値: 0.008
      画面幅比: 0.087
      クロップ効率: 0.406

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (641,321)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x168
      配置位置: (1007,697)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 67x107
      配置位置: (387,841)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 121x131
      配置位置: (143,144)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.429
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 112x216
      配置位置: (818,164)
      スケール値: 0.015
      画面幅比: 0.073
      クロップ効率: 0.731
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x115
      配置位置: (1252,673)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 61x138
      配置位置: (570,301)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 71x226
      配置位置: (493,770)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 95x189
      配置位置: (728,134)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 62x100
      配置位置: (25,562)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.490
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 79x143
      配置位置: (1036,407)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.374
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x82
      配置位置: (357,328)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (949,100)
      スケール値: 0.003
      画面幅比: 0.051
      クロップ効率: 0.552
    吹き出し14: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 96x204
      配置位置: (392,66)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.366
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (259,552)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 55x69
      配置位置: (885,807)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.468
    吹き出し17: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 97x221
      配置位置: (768,489)
      スケール値: 0.014
      画面幅比: 0.063
      クロップ効率: 0.360

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 83x134
      配置位置: (730,717)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.490
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 93x80
      配置位置: (1408,931)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.548
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 141x134
      配置位置: (1011,584)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.712
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 45x82
      配置位置: (44,143)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.374
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 127x134
      配置位置: (1251,741)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.417
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 75x163
      配置位置: (663,583)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.596
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 110x113
      配置位置: (1299,30)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.656
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 81x184
      配置位置: (1383,539)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.360
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x126
      配置位置: (1096,173)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 101x137
      配置位置: (594,1)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.536
    吹き出し11: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 112x122
      配置位置: (266,125)
      スケール値: 0.009
      画面幅比: 0.073
      クロップ効率: 0.429
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (1372,824)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (464,222)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 97x183
      配置位置: (903,757)
      スケール値: 0.011
      画面幅比: 0.063
      クロップ効率: 0.484
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 83x82
      配置位置: (1437,485)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.496
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 46x91
      配置位置: (779,561)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.324
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 76x96
      配置位置: (1415,764)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 63x69
      配置位置: (445,780)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.429
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1334,799)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 62x100
      配置位置: (16,488)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.611
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 182x156
      配置位置: (1252,415)
      スケール値: 0.018
      画面幅比: 0.118
      クロップ効率: 0.552
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 82x132
      配置位置: (197,207)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.490
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 64x137
      配置位置: (537,809)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.301
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 111x151
      配置位置: (852,401)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.536
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 77x177
      配置位置: (1175,69)
      スケール値: 0.009
      画面幅比: 0.050
      クロップ効率: 0.360
    吹き出し14: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 60x82
      配置位置: (1134,14)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.557
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 166x150
      配置位置: (78,102)
      スケール値: 0.016
      画面幅比: 0.108
      クロップ効率: 0.485
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x185
      配置位置: (83,581)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し17: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 60x89
      配置位置: (846,23)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.505

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 105x203
      配置位置: (101,370)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.731
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 156x149
      配置位置: (761,492)
      スケール値: 0.015
      画面幅比: 0.102
      クロップ効率: 0.712
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (856,357)
      スケール値: 0.009
      画面幅比: 0.084
      クロップ効率: 0.548
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 82x83
      配置位置: (1300,36)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 70x222
      配置位置: (1087,266)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 111x253
      配置位置: (1178,81)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.360
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 108x215
      配置位置: (1229,322)
      スケール値: 0.015
      画面幅比: 0.070
      クロップ効率: 0.324
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 152x201
      配置位置: (489,98)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.675
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 131x86
      配置位置: (325,884)
      スケール値: 0.007
      画面幅比: 0.085
      クロップ効率: 0.406
    吹き出し10: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (685,338)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 167x177
      配置位置: (1037,819)
      スケール値: 0.019
      画面幅比: 0.109
      クロップ効率: 0.417
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 61x116
      配置位置: (326,240)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.484
    吹き出し13: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (171,450)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (628,763)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 136x128
      配置位置: (1353,441)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.558

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 68x122
      配置位置: (211,345)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.374
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 149x188
      配置位置: (303,146)
      スケール値: 0.018
      画面幅比: 0.097
      クロップ効率: 0.468
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 107x241
      配置位置: (297,566)
      スケール値: 0.017
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 93x83
      配置位置: (809,273)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.485
    吹き出し5: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 199x130
      配置位置: (1253,381)
      スケール値: 0.017
      画面幅比: 0.130
      クロップ効率: 0.406
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 54x80
      配置位置: (674,432)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.505
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 57x111
      配置位置: (13,266)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.731
    吹き出し8: 126.png
      元サイズ: 1024x1536
