=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      クロップ効率: 0.428
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1102,350)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 47x100
      配置位置: (276,774)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.301
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 50x81
      配置位置: (1218,852)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.490
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (1005,486)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し15: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 108x71
      配置位置: (121,352)
      スケール値: 0.005
      画面幅比: 0.070
      クロップ効率: 0.406
    吹き出し16: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (710,262)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340

画像 374.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 93x85
      配置位置: (564,464)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.532
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 168x164
      配置位置: (536,797)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.496
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 77x165
      配置位置: (1321,424)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.366
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 79x126
      配置位置: (1303,850)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.611
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (261,272)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 125x119
      配置位置: (1252,741)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.712
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 53x169
      配置位置: (1142,792)
      スケール値: 0.006
      画面幅比: 0.035
      クロップ効率: 0.345
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 82x98
      配置位置: (353,21)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.428
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 101x149
      配置位置: (1139,330)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.505
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x108
      配置位置: (193,531)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 157x103
      配置位置: (479,311)
      スケール値: 0.010
      画面幅比: 0.102
      クロップ効率: 0.406
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 89x91
      配置位置: (912,637)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.656
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 63x125
      配置位置: (123,855)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.324
    吹き出し14: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 70x113
      配置位置: (1098,78)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.490
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 110x141
      配置位置: (693,346)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.471
    吹き出し16: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 64x87
      配置位置: (1384,698)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.536
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (422,101)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675

画像 375.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 58x109
      配置位置: (266,867)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.484
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 91x86
      配置位置: (374,400)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.712
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 46x84
      配置位置: (1376,363)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.374
    吹き出し4: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 86x118
      配置位置: (522,107)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.536
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 81x76
      配置位置: (920,815)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.558
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 115x156
      配置位置: (1412,481)
      スケール値: 0.011
      画面幅比: 0.075
      クロップ効率: 0.557
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 120x177
      配置位置: (954,834)
      スケール値: 0.014
      画面幅比: 0.078
      クロップ効率: 0.505
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (343,523)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (614,721)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468

画像 376.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x83
      配置位置: (708,881)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し2: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 51x161
      配置位置: (912,451)
      スケール値: 0.005
      画面幅比: 0.033
      クロップ効率: 0.345
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 126x160
      配置位置: (1079,563)
      スケール値: 0.013
      画面幅比: 0.082
      クロップ効率: 0.468
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x83
      配置位置: (167,333)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 66x120
      配置位置: (1170,752)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.374
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 66x141
      配置位置: (903,283)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.366
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (574,108)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 111x104
      配置位置: (1265,66)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 124x170
      配置位置: (92,736)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.536
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 112x222
      配置位置: (1341,237)
      スケール値: 0.016
      画面幅比: 0.073
      クロップ効率: 0.324
    吹き出し11: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 125x160
      配置位置: (779,475)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.471
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 71x154
      配置位置: (588,300)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.596
    吹き出し13: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 103x94
      配置位置: (1166,385)
      スケール値: 0.006
      画面幅比: 0.067
      クロップ効率: 0.532

画像 377.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 51x98
      配置位置: (285,822)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.731
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 73x96
      配置位置: (547,27)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.675
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 81x104
      配置位置: (254,370)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.471
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 85x160
      配置位置: (377,526)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.484
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 82x122
      配置位置: (106,154)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.505
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 140x133
      配置位置: (628,54)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.712
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 93x83
      配置位置: (1429,707)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.485
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 56x127
      配置位置: (475,776)
      スケール値: 0.005
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 159x144
      配置位置: (949,300)
      スケール値: 0.015
      画面幅比: 0.104
      クロップ効率: 0.532
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (270,193)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 95x172
      配置位置: (1203,527)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.374
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 80x108
      配置位置: (1196,756)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.557

画像 378.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 69x150
      配置位置: (1430,351)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.596
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 93x112
      配置位置: (605,216)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.428
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 83x133
      配置位置: (1350,674)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.611
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 103x162
      配置位置: (1013,588)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.340
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 53x78
      配置位置: (576,12)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.505
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 104x94
      配置位置: (1184,678)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.532
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (817,559)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 62x132
      配置位置: (226,639)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 87x93
      配置位置: (791,412)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.417
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (0,736)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 45x88
      配置位置: (1236,491)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.731
    吹き出し12: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 113x74
      配置位置: (734,105)
      スケール値: 0.005
      画面幅比: 0.074
      クロップ効率: 0.406
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 63x142
      配置位置: (1133,709)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.526
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 112x203
      配置位置: (860,219)
      スケール値: 0.015
      画面幅比: 0.073
      クロップ効率: 0.374
    吹き出し15: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (897,723)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712

画像 379.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 105x107
      配置位置: (604,598)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.656
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1167,302)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 70x112
      配置位置: (253,452)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.611
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 98x89
      配置位置: (1370,682)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.532
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 111x235
      配置位置: (1295,290)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (65,662)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (753,103)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 81x77
      配置位置: (1179,594)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.712
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 117x253
      配置位置: (1018,314)
      スケール値: 0.019
      画面幅比: 0.076
      クロップ効率: 0.596

画像 380.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 65x147
      配置位置: (204,597)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.526
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 61x83
      配置位置: (69,461)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.536
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (824,378)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 126x249
      配置位置: (903,304)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.324
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 78x74
      配置位置: (86,315)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.712
    吹き出し6: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (543,463)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 52x111
      配置位置: (295,93)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.366
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 75x127
      配置位置: (124,169)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.372
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 48x92
      配置位置: (1216,25)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.484
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 65x125
      配置位置: (1142,825)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.731
    吹き出し11: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 106x167
      配置位置: (516,817)
      スケール値: 0.011
      画面幅比: 0.069
      クロップ効率: 0.340
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 43x99
      配置位置: (1138,214)
      スケール値: 0.003
      画面幅比: 0.028
      クロップ効率: 0.360
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (1390,287)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.485
    吹き出し14: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 89x142
      配置位置: (1040,833)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.611
    吹き出し15: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 68x92
      配置位置: (1438,378)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557

画像 381.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (86,452)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 113x182
      配置位置: (944,680)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.490
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 148x187
      配置位置: (1234,278)
      スケール値: 0.018
      画面幅比: 0.096
      クロップ効率: 0.468
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 68x128
      配置位置: (1038,382)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.484
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (1064,471)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 69x45
      配置位置: (531,522)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.406
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 88x86
      配置位置: (172,163)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 115x158
      配置位置: (134,16)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.536
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 94x127
      配置位置: (1132,46)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 61x78
      配置位置: (443,366)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.471
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 160x192
      配置位置: (827,372)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.428
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 98x221
      配置位置: (378,777)
      スケール値: 0.014
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 73x156
      配置位置: (801,178)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 59x129
      配置位置: (688,615)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.596
    吹き出し15: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 72x228
      配置位置: (1373,607)
      スケール値: 0.011
      画面幅比: 0.047
      クロップ効率: 0.345

画像 382.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 178x154
      配置位置: (406,212)
      スケール値: 0.018
      画面幅比: 0.116
      クロップ効率: 0.548
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 170x111
      配置位置: (625,507)
      スケール値: 0.012
      画面幅比: 0.111
      クロップ効率: 0.406
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 68x109
      配置位置: (1023,697)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 181x173
      配置位置: (688,262)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 102x92
      配置位置: (497,377)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.485
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 145x195
      配置位置: (1027,320)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.557
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 114x121
      配置位置: (1300,563)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (246,601)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 68x110
      配置位置: (1452,548)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.490
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 84x133
      配置位置: (1316,357)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.340
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 39x84
      配置位置: (740,913)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し12: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 81x154
      配置位置: (264,758)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.484
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1227,613)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 41x79
      配置位置: (553,17)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.731
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (30,421)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (478,142)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 69x220
      配置位置: (840,80)
      スケール値: 0.010
      画面幅比: 0.045
      クロップ効率: 0.345

画像 383.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (1176,17)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 60x77
      配置位置: (149,182)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.471
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 58x183
      配置位置: (1342,281)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 76x143
      配置位置: (46,721)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.484
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
