=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
    オノマトペ4: 028.png
      最終サイズ: 175x76
      配置位置: (858,575)
      パネル: panel_1
      スケール: 0.025146
    オノマトペ5: 012.png
      最終サイズ: 122x98
      配置位置: (1212,73)
      パネル: panel_2
      スケール: 0.007646
    オノマトペ6: 018.png
      最終サイズ: 56x185
      配置位置: (1039,49)
      パネル: panel_2
      スケール: 0.007654
    オノマトペ7: 014.png
      最終サイズ: 271x169
      配置位置: (382,42)
      パネル: panel_3
      スケール: 0.029275
    オノマトペ8: 082.png
      最終サイズ: 250x144
      配置位置: (386,264)
      パネル: panel_3
      スケール: 0.022961
    オノマトペ9: 075.png
      最終サイズ: 135x250
      配置位置: (820,32)
      パネル: random
      スケール: 0.021556
    オノマトペ10: 029.png
      最終サイズ: 111x188
      配置位置: (529,722)
      パネル: random
      スケール: 0.013403
    オノマトペ11: 004.png
      最終サイズ: 120x72
      配置位置: (275,813)
      パネル: random
      スケール: 0.005564
    オノマトペ12: 055.png
      最終サイズ: 137x252
      配置位置: (1096,83)
      パネル: random
      スケール: 0.022161

画像 367.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 084.png
      最終サイズ: 166x87
      配置位置: (1321,720)
      パネル: panel_0
      スケール: 0.019515
    オノマトペ2: 018.png
      最終サイズ: 86x164
      配置位置: (1205,744)
      パネル: panel_0
      スケール: 0.019262
    オノマトペ3: 004.png
      最終サイズ: 182x157
      配置位置: (901,518)
      パネル: panel_1
      スケール: 0.019634
    オノマトペ4: 036.png
      最終サイズ: 182x122
      配置位置: (820,806)
      パネル: panel_1
      スケール: 0.022417

画像 368.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 126x78
      配置位置: (274,591)
      パネル: panel_0
      スケール: 0.006287

画像 369.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 75x123
      配置位置: (398,897)
      パネル: panel_0
      スケール: 0.011193

画像 370.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 032.png
      最終サイズ: 169x133
      配置位置: (491,798)
      パネル: panel_0
      スケール: 0.017573
    オノマトペ2: 055.png
      最終サイズ: 142x219
      配置位置: (574,602)
      パネル: panel_0
      スケール: 0.024451
    オノマトペ3: 005.png
      最終サイズ: 208x84
      配置位置: (124,767)
      パネル: panel_1
      スケール: 0.017355
    オノマトペ4: 029.png
      最終サイズ: 55x199
      配置位置: (43,823)
      パネル: panel_1
      スケール: 0.007009
    オノマトペ5: 004.png
      最終サイズ: 118x71
      配置位置: (1352,746)
      パネル: panel_2
      スケール: 0.005441
    オノマトペ6: 065.png
      最終サイズ: 94x231
      配置位置: (1180,756)
      パネル: panel_2
      スケール: 0.020652
    オノマトペ7: 082.png
      最終サイズ: 168x95
      配置位置: (805,834)
      パネル: panel_3
      スケール: 0.018751
    オノマトペ8: 015.png
      最終サイズ: 168x108
      配置位置: (916,768)
      パネル: panel_3
      スケール: 0.022213
    オノマトペ9: 018.png
      最終サイズ: 62x271
      配置位置: (1203,203)
      パネル: panel_4
      スケール: 0.014635
    オノマトペ10: 070.png
      最終サイズ: 71x176
      配置位置: (1051,254)
      パネル: panel_4
      スケール: 0.008042
    オノマトペ11: 012.png
      最終サイズ: 122x87
      配置位置: (591,20)
      パネル: panel_5
      スケール: 0.006823
    オノマトペ12: 036.png
      最終サイズ: 261x169
      配置位置: (17,241)
      パネル: panel_5
      スケール: 0.028265
    オノマトペ13: 030.png
      最終サイズ: 222x193
      配置位置: (1295,806)
      パネル: random
      スケール: 0.027379
    オノマトペ14: 014.png
      最終サイズ: 231x200
      配置位置: (1187,567)
      パネル: random
      スケール: 0.029508
    オノマトペ15: 028.png
      最終サイズ: 299x130
      配置位置: (224,411)
      パネル: random
      スケール: 0.024958
    オノマトペ16: 084.png
      最終サイズ: 259x128
      配置位置: (641,79)
      パネル: random
      スケール: 0.021151
    オノマトペ17: 075.png
      最終サイズ: 147x301
      配置位置: (78,458)
      パネル: random
      スケール: 0.028341

画像 371.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 129x232
      配置位置: (496,606)
      パネル: panel_0
      スケール: 0.028623
    オノマトペ2: 029.png
      最終サイズ: 107x232
      配置位置: (181,678)
      パネル: panel_0
      スケール: 0.017319
    オノマトペ3: 082.png
      最終サイズ: 270x151
      配置位置: (1095,614)
      パネル: panel_1
      スケール: 0.026091
    オノマトペ4: 036.png
      最終サイズ: 182x118
      配置位置: (943,808)
      パネル: panel_1
      スケール: 0.013734
    オノマトペ5: 028.png
      最終サイズ: 125x61
      配置位置: (541,407)
      パネル: panel_2
      スケール: 0.023273
    オノマトペ6: 055.png
      最終サイズ: 29x61
      配置位置: (398,432)
      パネル: panel_2
      スケール: 0.019079
    オノマトペ7: 032.png
      最終サイズ: 156x121
      配置位置: (220,41)
      パネル: panel_3
      スケール: 0.012078
    オノマトペ8: 018.png
      最終サイズ: 63x185
      配置位置: (499,66)
      パネル: panel_3
      スケール: 0.015907
    オノマトペ9: 014.png
      最終サイズ: 217x154
      配置位置: (1183,182)
      パネル: panel_4
      スケール: 0.021326

画像 372.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 202x109
      配置位置: (932,566)
      パネル: panel_0
      スケール: 0.014045
    オノマトペ2: 012.png
      最終サイズ: 207x132
      配置位置: (1121,683)
      パネル: panel_0
      スケール: 0.017463
    オノマトペ3: 065.png
      最終サイズ: 147x232
      配置位置: (476,564)
      パネル: panel_1
      スケール: 0.022886
    オノマトペ4: 015.png
      最終サイズ: 209x125
      配置位置: (455,854)
      パネル: panel_1
      スケール: 0.016730
    オノマトペ5: 036.png
      最終サイズ: 79x54
      配置位置: (31,457)
      パネル: panel_2
      スケール: 0.019787
    オノマトペ6: 084.png
      最終サイズ: 103x54
      配置位置: (138,466)
      パネル: panel_2
      スケール: 0.020879
    オノマトペ7: 030.png
      最終サイズ: 169x131
      配置位置: (1134,404)
      パネル: panel_3
      スケール: 0.014219
    オノマトペ8: 055.png
      最終サイズ: 65x123
      配置位置: (1101,119)
      パネル: panel_3
      スケール: 0.005122

画像 373.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 070.png
      最終サイズ: 59x161
      配置位置: (796,774)
      パネル: panel_0
      スケール: 0.027641
    オノマトペ2: 004.png
      最終サイズ: 203x122
      配置位置: (791,875)
      パネル: panel_0
      スケール: 0.028278
    オノマトペ3: 036.png
      最終サイズ: 225x152
      配置位置: (262,793)
      パネル: panel_1
      スケール: 0.021839
    オノマトペ4: 030.png
      最終サイズ: 231x175
      配置位置: (25,650)
      パネル: panel_1
      スケール: 0.025897
    オノマトペ5: 032.png
      最終サイズ: 258x157
      配置位置: (1038,453)
      パネル: panel_2
      スケール: 0.025799
    オノマトペ6: 005.png
      最終サイズ: 321x128
      配置位置: (820,353)
      パネル: panel_2
      スケール: 0.026223
    オノマトペ7: 015.png
      最終サイズ: 133x75
      配置位置: (263,38)
      パネル: panel_3
      スケール: 0.006422
    オノマトペ8: 065.png
      最終サイズ: 72x180
      配置位置: (77,46)
      パネル: panel_3
      スケール: 0.029664
    オノマトペ9: 029.png
      最終サイズ: 86x147
      配置位置: (927,163)
      パネル: panel_4
      スケール: 0.028014

画像 374.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 055.png
      最終サイズ: 107x356
      配置位置: (948,168)
      パネル: 全体
      スケール: 0.024465
    オノマトペ2: 005.png
      最終サイズ: 312x141
      配置位置: (289,290)
      パネル: 全体
      スケール: 0.028211
    オノマトペ3: 012.png
      最終サイズ: 208x135
      配置位置: (1004,741)
      パネル: 全体
      スケール: 0.017974
    オノマトペ4: 018.png
      最終サイズ: 106x286
      配置位置: (1419,720)
      パネル: 全体
      スケール: 0.019326
    オノマトペ5: 032.png
      最終サイズ: 179x116
      配置位置: (235,845)
      パネル: 全体
      スケール: 0.013309
    オノマトペ6: 070.png
      最終サイズ: 147x226
      配置位置: (474,0)
      パネル: 全体
      スケール: 0.021290
    オノマトペ7: 082.png
      最終サイズ: 232x152
      配置位置: (1059,399)
      パネル: 全体
      スケール: 0.022576
    オノマトペ8: 075.png
      最終サイズ: 120x222
      配置位置: (721,693)
      パネル: 全体
      スケール: 0.017041
    オノマトペ9: 029.png
      最終サイズ: 95x144
      配置位置: (352,445)
      パネル: 全体
      スケール: 0.008768
    オノマトペ10: 028.png
      最終サイズ: 158x74
      配置位置: (145,232)
      パネル: 全体
      スケール: 0.007475
    オノマトペ11: 030.png
      最終サイズ: 195x139
      配置位置: (1336,142)
      パネル: 全体
      スケール: 0.017340
    オノマトペ12: 084.png
      最終サイズ: 193x114
      配置位置: (871,524)
      パネル: 全体
      スケール: 0.014068
    オノマトペ13: 004.png
      最終サイズ: 247x157
      配置位置: (465,480)
      パネル: 全体
      スケール: 0.024733
    オノマトペ14: 065.png
      最終サイズ: 64x159
      配置位置: (412,729)
      パネル: 全体
      スケール: 0.006556
    オノマトペ15: 015.png
      最終サイズ: 262x139
      配置位置: (1027,178)
      パネル: 全体
      スケール: 0.023262
    オノマトペ16: 014.png
      最終サイズ: 230x140
      配置位置: (28,856)
      パネル: 全体
      スケール: 0.020587

画像 375.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 250x156
      配置位置: (723,546)
      パネル: 全体
      スケール: 0.024851
    オノマトペ2: 015.png
      最終サイズ: 184x138
      配置位置: (1021,187)
      パネル: 全体
      スケール: 0.016210
    オノマトペ3: 055.png
      最終サイズ: 77x256
      配置位置: (52,334)
      パネル: 全体
      スケール: 0.012588
    オノマトペ4: 032.png
      最終サイズ: 239x156
      配置位置: (516,167)
      パネル: 全体
      スケール: 0.023882
    オノマトペ5: 004.png
      最終サイズ: 227x136
      配置位置: (321,725)
      パネル: 全体
      スケール: 0.019769
    オノマトペ6: 075.png
      最終サイズ: 131x326
      配置位置: (265,367)
      パネル: 全体
      スケール: 0.027215
    オノマトペ7: 029.png
      最終サイズ: 105x232
      配置位置: (1292,175)
      パネル: 全体
      スケール: 0.015599
    オノマトペ8: 084.png
      最終サイズ: 251x122
      配置位置: (891,660)
      パネル: 全体
      スケール: 0.019622

画像 376.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 070.png
      最終サイズ: 77x160
      配置位置: (1297,772)
      パネル: panel_0
      スケール: 0.015450
    オノマトペ2: 065.png
      最終サイズ: 116x154
      配置位置: (1354,816)
      パネル: panel_0
      スケール: 0.013923
    オノマトペ3: 015.png
      最終サイズ: 117x86
      配置位置: (863,556)
      パネル: random
      スケール: 0.006471
    オノマトペ4: 005.png
      最終サイズ: 179x118
      配置位置: (211,305)
      パネル: random
      スケール: 0.013556
    オノマトペ5: 075.png
      最終サイズ: 90x221
      配置位置: (1167,393)
      パネル: random
      スケール: 0.012653
    オノマトペ6: 004.png
      最終サイズ: 216x145
      配置位置: (325,68)
      パネル: random
      スケール: 0.020017
    オノマトペ7: 028.png
      最終サイズ: 261x126
      配置位置: (38,756)
      パネル: random
      スケール: 0.020982
    オノマトペ8: 012.png
      最終サイズ: 214x152
      配置位置: (865,407)
      パネル: random
      スケール: 0.020845
    オノマトペ9: 084.png
      最終サイズ: 263x129
      配置位置: (840,99)
      パネル: random
      スケール: 0.021726
    オノマトペ10: 029.png
      最終サイズ: 105x369
      配置位置: (396,625)
      パネル: random
      スケール: 0.024881
    オノマトペ11: 030.png
      最終サイズ: 234x193
      配置位置: (572,143)
      パネル: random
      スケール: 0.028884
    オノマトペ12: 014.png
      最終サイズ: 202x117
      配置位置: (1037,217)
      パネル: random
      スケール: 0.015099
    オノマトペ13: 055.png
      最終サイズ: 79x212
      配置位置: (649,342)
      パネル: random
      スケール: 0.010724
    オノマトペ14: 082.png
      最終サイズ: 208x114
      配置位置: (441,395)
      パネル: random
      スケール: 0.015231
    オノマトペ15: 036.png
      最終サイズ: 231x155
      配置位置: (16,80)
      パネル: random
      スケール: 0.022904

画像 377.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 175x109
      配置位置: (950,826)
      パネル: panel_0
      スケール: 0.019803

画像 378.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 55x146
      配置位置: (478,869)
      パネル: panel_0
      スケール: 0.019902
    オノマトペ2: 082.png
      最終サイズ: 130x76
      配置位置: (431,734)
      パネル: panel_0
      スケール: 0.020376
    オノマトペ3: 028.png
      最終サイズ: 104x74
      配置位置: (716,590)
      パネル: panel_1
      スケール: 0.026898
    オノマトペ4: 075.png
      最終サイズ: 54x131
      配置位置: (666,504)
      パネル: panel_1
      スケール: 0.020577

画像 379.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 014.png
      最終サイズ: 103x62
      配置位置: (648,438)
      パネル: panel_0
      スケール: 0.022678
    オノマトペ2: 082.png
      最終サイズ: 103x61
      配置位置: (575,538)
      パネル: panel_0
      スケール: 0.025973
    オノマトペ3: 015.png
      最終サイズ: 87x48
      配置位置: (374,465)
      パネル: panel_1
      スケール: 0.010225
    オノマトペ4: 012.png
      最終サイズ: 86x56
      配置位置: (442,344)
      パネル: panel_1
      スケール: 0.009463
    オノマトペ5: 036.png
      最終サイズ: 133x91
      配置位置: (244,172)
      パネル: panel_2
      スケール: 0.007711
    オノマトペ6: 004.png
      最終サイズ: 120x73
      配置位置: (116,109)
      パネル: panel_2
      スケール: 0.005628
    オノマトペ7: 029.png
      最終サイズ: 101x272
      配置位置: (900,651)
      パネル: random
      スケール: 0.017534
    オノマトペ8: 055.png
      最終サイズ: 88x300
      配置位置: (413,657)
      パネル: random
      スケール: 0.016897
    オノマトペ9: 018.png
      最終サイズ: 60x243
      配置位置: (1296,174)
      パネル: random
      スケール: 0.009291
    オノマトペ10: 005.png
      最終サイズ: 203x90
      配置位置: (1102,482)
      パネル: random
      スケール: 0.011671

画像 380.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 036.png
      最終サイズ: 81x56
      配置位置: (1049,916)
      パネル: panel_0
      スケール: 0.005715
    オノマトペ2: 032.png
      最終サイズ: 81x49
      配置位置: (1010,846)
      パネル: panel_0
      スケール: 0.023061
    オノマトペ3: 029.png
      最終サイズ: 29x115
      配置位置: (951,866)
      パネル: panel_1
      スケール: 0.023703
    オノマトペ4: 005.png
      最終サイズ: 89x40
      配置位置: (834,785)
      パネル: panel_1
      スケール: 0.011557
    オノマトペ5: 012.png
      最終サイズ: 87x55
      配置位置: (570,903)
      パネル: panel_2
      スケール: 0.019908

画像 381.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 029.png
      最終サイズ: 39x114
      配置位置: (1261,781)
      パネル: panel_0
      スケール: 0.020729
    オノマトペ2: 070.png
      最終サイズ: 54x114
      配置位置: (1350,837)
      パネル: panel_0
      スケール: 0.020509
    オノマトペ3: 084.png
      最終サイズ: 127x61
      配置位置: (956,851)
      パネル: panel_1
      スケール: 0.005001
    オノマトペ4: 014.png
      最終サイズ: 151x94
      配置位置: (832,859)
      パネル: panel_1
      スケール: 0.011141
    オノマトペ5: 075.png
      最終サイズ: 60x115
      配置位置: (567,807)
      パネル: panel_2
      スケール: 0.019372
    オノマトペ6: 065.png
      最終サイズ: 52x115
      配置位置: (684,829)
      パネル: panel_2
      スケール: 0.012770
    オノマトペ7: 005.png
      最終サイズ: 154x62
      配置位置: (115,709)
      パネル: panel_3
      スケール: 0.022800
    オノマトペ8: 030.png
      最終サイズ: 154x152
      配置位置: (67,742)
      パネル: panel_3
      スケール: 0.021678
    オノマトペ9: 012.png
      最終サイズ: 175x111
      配置位置: (1172,482)
      パネル: panel_4
      スケール: 0.013095
    オノマトペ10: 032.png
      最終サイズ: 169x100
      配置位置: (1322,645)
      パネル: panel_4
      スケール: 0.010886
    オノマトペ11: 004.png
      最終サイズ: 133x81
      配置位置: (181,399)
      パネル: panel_5
      スケール: 0.020050
    オノマトペ12: 082.png
      最終サイズ: 150x81
      配置位置: (25,414)
      パネル: panel_5
      スケール: 0.019827
    オノマトペ13: 036.png
      最終サイズ: 133x111
      配置位置: (526,396)
      パネル: panel_6
      スケール: 0.009487
    オノマトペ14: 018.png
      最終サイズ: 39x163
      配置位置: (617,247)
      パネル: panel_6
      スケール: 0.019968

画像 382.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 004.png
      最終サイズ: 114x80
      配置位置: (366,927)
      パネル: panel_0
      スケール: 0.024981
    オノマトペ2: 005.png
      最終サイズ: 114x79
      配置位置: (329,854)
      パネル: panel_0
      スケール: 0.013007
    オノマトペ3: 029.png
      最終サイズ: 84x149
      配置位置: (935,840)
      パネル: panel_1
      スケール: 0.029752
    オノマトペ4: 030.png
      最終サイズ: 170x131
      配置位置: (801,764)
      パネル: panel_1
      スケール: 0.028883
    オノマトペ5: 084.png
      最終サイズ: 108x53
      配置位置: (618,884)
      パネル: panel_2
      スケール: 0.009416
    オノマトペ6: 028.png
      最終サイズ: 108x70
      配置位置: (556,768)
      パネル: panel_2
      スケール: 0.007946
    オノマトペ7: 012.png
      最終サイズ: 125x79
      配置位置: (103,904)
      パネル: panel_3
      スケール: 0.007487
    オノマトペ8: 065.png
      最終サイズ: 125x201
      配置位置: (154,706)
      パネル: panel_3
      スケール: 0.025745
    オノマトペ9: 018.png
      最終サイズ: 23x97
      配置位置: (1043,561)
      パネル: panel_4
      スケール: 0.026026
    オノマトペ10: 032.png
      最終サイズ: 130x94
      配置位置: (907,536)
      パネル: panel_4
      スケール: 0.007797

画像 383.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 71x145
      配置位置: (797,504)
      パネル: panel_0
      スケール: 0.025277
    オノマトペ2: 028.png
      最終サイズ: 176x128
      配置位置: (931,456)
      パネル: panel_0
      スケール: 0.014379
    オノマトペ3: 030.png
      最終サイズ: 177x160
      配置位置: (1176,563)
      パネル: random
      スケール: 0.018155
    オノマトペ4: 014.png
      最終サイズ: 214x148
      配置位置: (302,511)
      パネル: random
      スケール: 0.020263

画像 384.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 72x133
      配置位置: (393,744)
      パネル: panel_0
      スケール: 0.025762

画像 385.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 85x177
      配置位置: (672,679)
      パネル: panel_0
      スケール: 0.014069
    オノマトペ2: 055.png
      最終サイズ: 71x176
      配置位置: (205,796)
      パネル: panel_0
      スケール: 0.026499
    オノマトペ3: 082.png
      最終サイズ: 135x75
      配置位置: (178,481)
      パネル: panel_1
      スケール: 0.006505
    オノマトペ4: 036.png
      最終サイズ: 159x110
      配置位置: (343,478)
      パネル: panel_1
      スケール: 0.016580
    オノマトペ5: 018.png
      最終サイズ: 85x195
      配置位置: (839,385)
      パネル: panel_2
      スケール: 0.010647
    オノマトペ6: 012.png
      最終サイズ: 126x81
      配置位置: (811,223)
      パネル: panel_2
      スケール: 0.007001
    オノマトペ7: 015.png
      最終サイズ: 226x158
      配置位置: (491,61)
      パネル: panel_3
      スケール: 0.022845

画像 386.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 055.png
      最終サイズ: 41x137
      配置位置: (793,756)
      パネル: panel_0
      スケール: 0.025094
    オノマトペ2: 015.png
      最終サイズ: 139x74
      配置位置: (741,891)
      パネル: panel_0
      スケール: 0.014340
    オノマトペ3: 082.png
      最終サイズ: 256x137
      配置位置: (58,815)
      パネル: panel_1
      スケール: 0.025218
    オノマトペ4: 029.png
      最終サイズ: 78x137
      配置位置: (512,772)
      パネル: panel_1
      スケール: 0.007375
    オノマトペ5: 018.png
      最終サイズ: 42x143
      配置位置: (755,410)
      パネル: panel_2
      スケール: 0.027144
    オノマトペ6: 070.png
      最終サイズ: 119x143
      配置位置: (770,520)
      パネル: panel_2
      スケール: 0.012155

画像 387.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 015.png
      最終サイズ: 153x129
      配置位置: (1308,799)
      パネル: panel_0
      スケール: 0.024957
    オノマトペ2: 084.png
      最終サイズ: 216x106
      配置位置: (853,877)
      パネル: panel_0
      スケール: 0.014660
    オノマトペ3: 075.png
      最終サイズ: 67x150
      配置位置: (410,828)
      パネル: panel_1
      スケール: 0.022543
    オノマトペ4: 004.png
      最終サイズ: 166x150
      配置位置: (579,827)
      パネル: panel_1
      スケール: 0.018405
    オノマトペ5: 032.png
      最終サイズ: 227x168
      配置位置: (916,481)
      パネル: panel_2
      スケール: 0.029274
    オノマトペ6: 082.png
      最終サイズ: 213x115
      配置位置: (850,388)
      パネル: panel_2
      スケール: 0.015611
    オノマトペ7: 029.png
      最終サイズ: 85x148
      配置位置: (555,399)
      パネル: panel_3
      スケール: 0.009794
    オノマトペ8: 005.png
      最終サイズ: 139x92
      配置位置: (467,511)
      パネル: panel_3
      スケール: 0.008182
    オノマトペ9: 012.png
      最終サイズ: 186x124
      配置位置: (53,426)
      パネル: panel_4
      スケール: 0.025315
    オノマトペ10: 028.png
      最終サイズ: 186x80
      配置位置: (190,533)
      パネル: panel_4
      スケール: 0.023007
    オノマトペ11: 070.png
      最終サイズ: 86x123
      配置位置: (997,193)
      パネル: panel_5
      スケール: 0.006781
    オノマトペ12: 030.png
      最終サイズ: 161x124
      配置位置: (1135,42)
      パネル: panel_5
      スケール: 0.012735
    オノマトペ13: 014.png
      最終サイズ: 242x150
      配置位置: (433,148)
      パネル: panel_6
      スケール: 0.023235
    オノマトペ14: 055.png
      最終サイズ: 112x142
      配置位置: (245,190)
      パネル: panel_6
      スケール: 0.010132
    オノマトペ15: 036.png
      最終サイズ: 215x142
      配置位置: (369,302)
      パネル: random
      スケール: 0.019552
    オノマトペ16: 018.png
      最終サイズ: 120x204
      配置位置: (1223,237)
      パネル: random
      スケール: 0.015687
    オノマトペ17: 065.png
      最終サイズ: 177x227
      配置位置: (595,583)
      パネル: random
      スケール: 0.025724

画像 388.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 065.png
      最終サイズ: 62x101
      配置位置: (535,891)
      パネル: panel_0
      スケール: 0.013887
    オノマトペ2: 012.png
      最終サイズ: 145x94
      配置位置: (542,834)
      パネル: panel_0
      スケール: 0.028702
    オノマトペ3: 028.png
      最終サイズ: 145x63
      配置位置: (591,691)
      パネル: panel_1
      スケール: 0.011582
    オノマトペ4: 032.png
      最終サイズ: 145x84
      配置位置: (475,641)
      パネル: panel_1
      スケール: 0.012957

画像 389.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 029.png
      最終サイズ: 36x130
      配置位置: (795,360)
      パネル: panel_0
      スケール: 0.016080
    オノマトペ2: 028.png
      最終サイズ: 180x78
      配置位置: (897,251)
      パネル: panel_0
      スケール: 0.015426
    オノマトペ3: 004.png
      最終サイズ: 184x116
      配置位置: (1175,49)
      パネル: panel_1
      スケール: 0.024477
    オノマトペ4: 012.png
      最終サイズ: 184x119
      配置位置: (1303,277)
      パネル: panel_1
      スケール: 0.025582
    オノマトペ5: 015.png
      最終サイズ: 186x127
      配置位置: (252,286)
      パネル: random
      スケール: 0.015154
    オノマトペ6: 055.png
      最終サイズ: 125x341
      配置位置: (736,395)
      パネル: random
      スケール: 0.027363
    オノマトペ7: 014.png
      最終サイズ: 221x137
      配置位置: (384,573)
      パネル: random
      スケール: 0.019403
    オノマトペ8: 065.png
      最終サイズ: 124x305
      配置位置: (564,474)
      パネル: random
      スケール: 0.024108
    オノマトペ9: 084.png
      最終サイズ: 207x100
      配置位置: (128,773)
      パネル: random
      スケール: 0.013319
    オノマトペ10: 075.png
      最終サイズ: 126x243
      配置位置: (262,415)
      パネル: random
      スケール: 0.019615
    オノマトペ11: 032.png
      最終サイズ: 220x132
      配置位置: (714,839)
      パネル: random
      スケール: 0.018515
    オノマトペ12: 070.png
      最終サイズ: 140x225
      配置位置: (833,648)
      パネル: random
      スケール: 0.020179
    オノマトペ13: 005.png
      最終サイズ: 143x80
      配置位置: (663,110)
      パネル: random
      スケール: 0.007357

画像 390.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 030.png
      最終サイズ: 130x94
      配置位置: (887,805)
      パネル: panel_0
      スケール: 0.007799
    オノマトペ2: 028.png
      最終サイズ: 184x107
      配置位置: (830,894)
      パネル: panel_0
      スケール: 0.016847
    オノマトペ3: 070.png
      最終サイズ: 56x131
      配置位置: (655,864)
      パネル: panel_1
      スケール: 0.005918
    オノマトペ4: 015.png
      最終サイズ: 216x123
      配置位置: (267,833)
      パネル: panel_1
      スケール: 0.016915
    オノマトペ5: 018.png
      最終サイズ: 58x202
      配置位置: (1277,707)
      パネル: panel_2
      スケール: 0.025183
    オノマトペ6: 082.png
      最終サイズ: 174x125
      配置位置: (1166,619)
      パネル: panel_2
