=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      配置タイプ: random
      配置位置: (400,352)
      サイズ: 61x101
      スケール: 0.004
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (363,853)
      サイズ: 90x108
      スケール: 0.006
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (1280,0)
      サイズ: 55x82
      スケール: 0.003
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1089,819)
      サイズ: 80x69
      スケール: 0.004
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (908,877)
      サイズ: 57x77
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (947,322)
      サイズ: 76x90
      スケール: 0.004
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (806,526)
      サイズ: 52x64
      スケール: 0.002
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (563,196)
      サイズ: 95x143
      スケール: 0.009

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1149,904)
      配置位置: (1138,889)
      サイズ: 84x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (327,1023)
      配置位置: (309,915)
      サイズ: 113x130
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (181,135)
      サイズ: 95x114
      スケール: 0.007
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (885,452)
      サイズ: 190x164
      スケール: 0.020
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (169,493)
      サイズ: 92x74
      スケール: 0.004
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (828,89)
      サイズ: 200x157
      スケール: 0.020
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1345,151)
      サイズ: 91x112
      スケール: 0.007
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1099,511)
      サイズ: 142x186
      スケール: 0.017

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1096,84)
      配置位置: (1025,68)
      サイズ: 81x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (978,195)
      配置位置: (960,-23)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (976,92)
      配置位置: (974,87)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,327)
      配置位置: (27,214)
      サイズ: 135x137
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x34
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1077,374)
      サイズ: 66x72
      スケール: 0.003
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (264,105)
      サイズ: 108x55
      スケール: 0.004
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (774,586)
      サイズ: 77x116
      スケール: 0.006
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (1301,276)
      サイズ: 39x79
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (563,659)
      サイズ: 90x96
      スケール: 0.006
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (108,709)
      サイズ: 99x78
      スケール: 0.005
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (739,335)
      サイズ: 75x171
      スケール: 0.008
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (190,437)
      サイズ: 74x118
      スケール: 0.006
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (1128,163)
      サイズ: 117x99
      スケール: 0.007
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (402,671)
      サイズ: 126x249
      スケール: 0.020

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,342)
      配置位置: (1414,309)
      サイズ: 147x175
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 36x43
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (321,642)
      配置位置: (287,617)
      サイズ: 176x140
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 44x35
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (228,627)
      配置位置: (217,542)
      サイズ: 84x100
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し4: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,343)
      配置位置: (1135,326)
      サイズ: 82x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1434,782)
      サイズ: 43x85
      スケール: 0.002
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (709,21)
      サイズ: 126x141
      スケール: 0.011
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (412,176)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (991,526)
      サイズ: 60x104
      スケール: 0.004
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (42,618)
      サイズ: 87x96
      スケール: 0.005
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1028,665)
      サイズ: 70x83
      スケール: 0.004
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (614,491)
      サイズ: 116x83
      スケール: 0.006
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (1246,244)
      サイズ: 93x115
      スケール: 0.007
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (170,329)
      サイズ: 89x177
      スケール: 0.010
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (57,171)
      サイズ: 171x87
      スケール: 0.010
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (1251,411)
      サイズ: 78x129
      スケール: 0.006
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (889,11)
      サイズ: 171x183
      スケール: 0.020

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (47,510)
      配置位置: (31,490)
      サイズ: 106x120
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (784,287)
      配置位置: (777,220)
      サイズ: 71x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,493)
      配置位置: (697,418)
      サイズ: 57x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1187,287)
      配置位置: (1132,185)
      サイズ: 60x122
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x30
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (289,668)
      サイズ: 143x103
      スケール: 0.009
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (1175,332)
      サイズ: 51x102
      スケール: 0.003
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (652,695)
      サイズ: 86x43
      スケール: 0.002
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (392,53)
      サイズ: 109x85
      スケール: 0.006
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (275,795)
      サイズ: 116x170
      スケール: 0.013
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (1247,864)
      サイズ: 69x58
      スケール: 0.003
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (1365,687)
      サイズ: 130x223
      スケール: 0.018
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (920,621)
      サイズ: 90x220
      スケール: 0.013
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (1204,508)
      サイズ: 123x179
      スケール: 0.014
    吹き出し14: 109.png
      配置タイプ: random
      配置位置: (185,577)
      サイズ: 52x60
      スケール: 0.002
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (893,885)
      サイズ: 71x98
      スケール: 0.004

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1198,883)
      配置位置: (1193,807)
      サイズ: 60x88
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x22
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (217,984)
      配置位置: (201,893)
      サイズ: 106x108
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (985,623)
      配置位置: (974,609)
      サイズ: 84x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し4: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (483,985)
      配置位置: (474,842)
      サイズ: 77x177
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (16,610)
      サイズ: 131x103
      スケール: 0.009
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (369,340)
      サイズ: 69x110
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (1274,297)
      サイズ: 167x188
      スケール: 0.020
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (118,892)
      サイズ: 52x59
      スケール: 0.002
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (968,295)
      サイズ: 189x136
      スケール: 0.017
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (1415,530)
      サイズ: 50x68
      スケール: 0.002
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (355,904)
      サイズ: 64x110
      スケール: 0.004
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (794,737)
      サイズ: 71x142
      スケール: 0.007
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (847,73)
      サイズ: 119x146
      スケール: 0.011
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (675,453)
      サイズ: 124x101
      スケール: 0.008
    吹き出し15: 046.png
      配置タイプ: random
      配置位置: (188,569)
      サイズ: 224x114
      スケール: 0.016

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (790,455)
      サイズ: 80x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (780,667)
      配置位置: (638,642)
      サイズ: 175x140
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 43x35
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1429,456)
      サイズ: 70x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x19
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (222,855)
      サイズ: 111x137
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (446,720)
      サイズ: 110x117
      スケール: 0.008
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (811,19)
      サイズ: 154x203
      スケール: 0.020
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (382,19)
      サイズ: 83x133
      スケール: 0.007
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (70,122)
      サイズ: 92x106
      スケール: 0.006
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (371,349)
      サイズ: 209x150
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (620,335)
      サイズ: 131x67
      スケール: 0.006
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (1102,502)
      サイズ: 135x232
      スケール: 0.020
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (1392,256)
      サイズ: 58x84
      スケール: 0.003
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (931,791)
      サイズ: 76x114
      スケール: 0.006
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (206,64)
      サイズ: 106x125
      スケール: 0.009
    吹き出し15: 077.png
      配置タイプ: random
      配置位置: (1223,919)
      サイズ: 46x75
      スケール: 0.002
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1033,821)
      サイズ: 166x189
      スケール: 0.020

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (999,537)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1124,699)
      サイズ: 99x162
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x40
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1082,851)
      サイズ: 155x165
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x41
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1012,688)
      サイズ: 103x204
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し5: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1019,295)
      サイズ: 69x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (1442,167)
      サイズ: 81x199
      スケール: 0.010
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (506,496)
      サイズ: 178x150
      スケール: 0.017
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (309,435)
      サイズ: 110x86
      スケール: 0.006
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (81,671)
      サイズ: 61x140
      スケール: 0.005
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (502,244)
      サイズ: 124x163
      スケール: 0.013
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (1188,362)
      サイズ: 140x166
      スケール: 0.015
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (30,160)
      サイズ: 140x224
      スケール: 0.020
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (817,353)
      サイズ: 99x117
      スケール: 0.007
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1447,797)
      サイズ: 41x83
      スケール: 0.002
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (412,66)
      サイズ: 95x96
      スケール: 0.006
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (303,207)
      サイズ: 135x162
      スケール: 0.014
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (180,411)
      サイズ: 108x265
      スケール: 0.018
    吹き出し18: 090.png
      配置タイプ: random
      配置位置: (386,829)
      サイズ: 166x189
      スケール: 0.020
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (1348,40)
      サイズ: 104x84
      スケール: 0.006

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 111.png
      配置タイプ: random
      配置位置: (1135,265)
      サイズ: 112x257
      スケール: 0.018
    吹き出し2: 118.png
      配置タイプ: random
      配置位置: (638,178)
      サイズ: 116x139
      スケール: 0.010
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (84,861)
      サイズ: 96x114
      スケール: 0.007
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (533,367)
      サイズ: 197x157
      スケール: 0.020
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (742,877)
      サイズ: 214x109
      スケール: 0.015
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (330,364)
      サイズ: 113x95
      スケール: 0.007
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (1423,270)
      サイズ: 49x74
      スケール: 0.002
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (64,211)
      サイズ: 146x197
      スケール: 0.018
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1288,749)
      サイズ: 158x114
      スケール: 0.012
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (482,90)
      サイズ: 70x101
      スケール: 0.005

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (440,1016)
      配置位置: (305,864)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し2: 111.png
      配置タイプ: random
      配置位置: (163,192)
      サイズ: 91x208
      スケール: 0.012
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (875,703)
      サイズ: 90x118
      スケール: 0.007
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (1069,742)
      サイズ: 54x82
      スケール: 0.003
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (527,562)
      サイズ: 90x121
      スケール: 0.007
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (815,898)
      サイズ: 105x53
      スケール: 0.004

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (782,881)
      サイズ: 146x116
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x29
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (429,29)
      サイズ: 97x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (114,357)
      サイズ: 79x115
      スケール: 0.006
    吹き出し4: 019.png
      配置タイプ: random
      配置位置: (783,567)
      サイズ: 158x161
      スケール: 0.016
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (1128,293)
      サイズ: 49x79
      スケール: 0.003
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (575,366)
      サイズ: 112x153
      スケール: 0.011
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (315,535)
      サイズ: 49x74
      スケール: 0.002

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1122,444)
      配置位置: (1045,424)
      サイズ: 89x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (781,443)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1390,541)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (447,172)
      サイズ: 65x56
      スケール: 0.002
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (72,718)
      サイズ: 103x119
      スケール: 0.008
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (360,418)
      サイズ: 208x149
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (301,183)
      サイズ: 115x131
      スケール: 0.010
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (583,611)
      サイズ: 95x143
      スケール: 0.009
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (837,163)
      サイズ: 111x219
      スケール: 0.016
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1268,14)
      サイズ: 74x91
      スケール: 0.004

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (957,637)
      サイズ: 108x125
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x31
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (778,616)
      サイズ: 105x209
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x52
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (575,692)
      サイズ: 62x125
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (780,909)
      サイズ: 99x113
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x28
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (578,943)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1244,160)
      サイズ: 89x109
      スケール: 0.006
    吹き出し7: 118.png
      配置タイプ: random
      配置位置: (141,741)
      サイズ: 137x164
      スケール: 0.014
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1081,260)
      サイズ: 74x122
      スケール: 0.006
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (651,519)
      サイズ: 91x97
      スケール: 0.006
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1359,19)
      サイズ: 91x156
      スケール: 0.009
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (243,106)
      サイズ: 198x101
      スケール: 0.013
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1182,601)
      サイズ: 56x111
      スケール: 0.004
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1348,320)
      サイズ: 168x186
      スケール: 0.020
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (577,381)
      サイズ: 117x101
      スケール: 0.008
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (245,476)
      サイズ: 100x147
      スケール: 0.009
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (408,690)
      サイズ: 82x84
      スケール: 0.004
    吹き出し17: 140.png
      配置タイプ: random
      配置位置: (736,86)
      サイズ: 135x185
      スケール: 0.016
    吹き出し18: 003.png
      配置タイプ: random
      配置位置: (14,394)
      サイズ: 154x203
      スケール: 0.020

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 054.png
      配置タイプ: random
      配置位置: (366,376)
      サイズ: 123x151
      スケール: 0.012
    吹き出し2: 101.png
      配置タイプ: random
      配置位置: (1372,674)
      サイズ: 126x249
      スケール: 0.020
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (432,14)
      サイズ: 94x76
      スケール: 0.005

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 007.png
      配置タイプ: random
      配置位置: (801,356)
      サイズ: 96x114
      スケール: 0.007
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (1351,391)
      サイズ: 124x252
      スケール: 0.020

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (444,1007)
      配置位置: (362,936)
      サイズ: 96x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,361)
      配置位置: (742,330)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1079,240)
      サイズ: 83x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (455,102)
      サイズ: 111x221
      スケール: 0.016
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (65,814)
      サイズ: 183x93
      スケール: 0.011
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (1069,792)
      サイズ: 80x128
      スケール: 0.007
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (333,326)
      サイズ: 86x96
      スケール: 0.005
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (720,723)
      サイズ: 56x75
      スケール: 0.003
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (832,630)
      サイズ: 108x115
      スケール: 0.008
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (1403,798)
      サイズ: 132x162
      スケール: 0.014
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1058,516)
      サイズ: 99x243
      スケール: 0.015
    吹き出し12: 109.png
      配置タイプ: random
      配置位置: (1194,555)
      サイズ: 74x85
      スケール: 0.004
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (1331,300)
      サイズ: 76x86
      スケール: 0.004

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (673,267)
      サイズ: 56x138
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x34
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1118,636)
      サイズ: 114x131
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (810,523)
      配置位置: (777,512)
      サイズ: 172x87
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 43x21
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,992)
      配置位置: (31,905)
      サイズ: 119x102
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 29x25
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (284,866)
      サイズ: 97x154
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x38
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (204,364)
      サイズ: 138x227
      スケール: 0.020
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (852,771)
      サイズ: 128x186
      スケール: 0.015
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (1353,881)
      サイズ: 107x87
      スケール: 0.006
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (370,390)
      サイズ: 147x162
      スケール: 0.015
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (878,398)
      サイズ: 39x78
      スケール: 0.002
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1261,352)
      サイズ: 113x121
      スケール: 0.009
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (57,21)
      サイズ: 66x133
      スケール: 0.006
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (1119,68)
      サイズ: 55x76
      スケール: 0.003
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (81,608)
      サイズ: 72x143
      スケール: 0.007
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (1298,116)
      サイズ: 117x202
      スケール: 0.015
    吹き出し16: 019.png
      配置タイプ: random
      配置位置: (1094,797)
      サイズ: 149x151
      スケール: 0.014
