=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 167x175
      配置位置: (435,790)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.587
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (862,614)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.480
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 128x295
      配置位置: (720,291)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.300
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 60x116
      配置位置: (532,517)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 63x65
      配置位置: (128,718)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (484,338)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.538

画像 254.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 150x158
      配置位置: (636,742)
      スケール値: 0.147
      画面幅比: 0.146
      クロップ効率: 0.417
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (231,756)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.548
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 125x156
      配置位置: (216,107)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.538
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 134x112
      配置位置: (393,837)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.781
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 73x178
      配置位置: (478,89)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.440
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 99x258
      配置位置: (349,430)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.283
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 51x53
      配置位置: (842,220)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.441
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 84x138
      配置位置: (10,632)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (614,271)
      スケール値: 0.059
      画面幅比: 0.058
      クロップ効率: 0.468

画像 255.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 195x255
      配置位置: (422,203)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.665
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 152x211
      配置位置: (579,731)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.557
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 174x181
      配置位置: (238,630)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.441
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 100x231
      配置位置: (1287,288)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.300
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 90x100
      配置位置: (1087,897)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.682
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 161x197
      配置位置: (451,804)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.426
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 93x116
      配置位置: (11,387)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.538
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 138x309
      配置位置: (1228,535)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.526

画像 256.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 255x321
      配置位置: (473,463)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.468
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 89x218
      配置位置: (31,210)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.278
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 120x165
      配置位置: (581,836)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 172x225
      配置位置: (228,419)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.665
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 240x266
      配置位置: (814,104)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.682
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x126
      配置位置: (330,618)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.587
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 144x280
      配置位置: (1166,393)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.402

画像 257.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 215x226
      配置位置: (850,314)
      スケール値: 0.141
      画面幅比: 0.140
      クロップ効率: 0.417
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 133x259
      配置位置: (659,202)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.402
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 120x277
      配置位置: (775,459)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 169x157
      配置位置: (139,716)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.692
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 88x115
      配置位置: (610,638)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.665
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 133x219
      配置位置: (496,132)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.518
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 159x133
      配置位置: (291,855)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.781
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 161x394
      配置位置: (499,401)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.440
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 140x365
      配置位置: (1351,586)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.283
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 182x253
      配置位置: (31,194)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.557
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 156x134
      配置位置: (853,136)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.548
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 124x156
      配置位置: (270,131)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.468
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 163x207
      配置位置: (289,253)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.599
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 176x243
      配置位置: (1057,303)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.480

画像 258.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 131x171
      配置位置: (1344,459)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.665
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 94x97
      配置位置: (856,90)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 131x137
      配置位置: (828,399)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 172x148
      配置位置: (979,806)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.548
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 99x163
      配置位置: (182,460)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 135x125
      配置位置: (794,753)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.692
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 150x207
      配置位置: (1255,574)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 168x141
      配置位置: (1315,0)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.781
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 103x126
      配置位置: (453,286)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.426

画像 259.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 201x491
      配置位置: (1104,272)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.440
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 222x246
      配置位置: (283,494)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.682
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 131x110
      配置位置: (687,200)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.781
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 201x492
      配置位置: (99,205)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.278
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 170x216
      配置位置: (489,324)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.599
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 212x267
      配置位置: (704,426)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.468
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 253x416
      配置位置: (870,103)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.518
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 107x148
      配置位置: (402,61)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 239x293
      配置位置: (401,724)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.426
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 126x329
      配置位置: (1300,651)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.283

画像 260.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 153x212
      配置位置: (577,733)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.557
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 138x337
      配置位置: (209,236)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.440
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 99x163
      配置位置: (791,521)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 155x380
      配置位置: (567,357)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.278
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x198
      配置位置: (1013,139)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 114x222
      配置位置: (1392,724)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 188x490
      配置位置: (363,73)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.283

画像 261.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 176x223
      配置位置: (440,210)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 187x260
      配置位置: (991,118)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.557
    吹き出し3: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 90x83
      配置位置: (812,418)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.692
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 229x316
      配置位置: (948,704)
      スケール値: 0.149
      画面幅比: 0.149
      クロップ効率: 0.480
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 102x133
      配置位置: (870,340)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 163x169
      配置位置: (470,795)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x148
      配置位置: (354,848)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 97x119
      配置位置: (149,141)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.426
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 150x247
      配置位置: (1223,496)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.518
    吹き出し10: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 103x268
      配置位置: (291,369)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.283
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 227x252
      配置位置: (1302,134)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.682
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 204x254
      配置位置: (694,464)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.538
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 170x381
      配置位置: (508,367)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.526
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 96x234
      配置位置: (1349,751)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 151x126
      配置位置: (311,20)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.781
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 171x180
      配置位置: (1032,357)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.417
    吹き出し17: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 133x307
      配置位置: (4,432)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.300

画像 262.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 167x275
      配置位置: (152,509)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.518
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 76x105
      配置位置: (1051,769)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.557
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 121x134
      配置位置: (1026,425)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.682
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x122
      配置位置: (338,631)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.441
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 137x335
      配置位置: (458,420)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.440
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 154x132
      配置位置: (1318,254)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.548
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 276x381
      配置位置: (723,405)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.480
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 165x216
      配置位置: (809,769)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.665
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 214x262
      配置位置: (480,761)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.426
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 227x442
      配置位置: (985,500)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.402
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 125x105
      配置位置: (338,814)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.781

画像 263.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 188x239
      配置位置: (1313,234)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.599
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 147x185
      配置位置: (1326,794)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.468
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 174x286
      配置位置: (485,589)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.518
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 136x166
      配置位置: (1181,180)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 125x172
      配置位置: (955,825)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 108x249
      配置位置: (268,528)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 166x406
      配置位置: (88,391)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.440
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 178x187
      配置位置: (1314,580)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.587
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 204x500
      配置位置: (806,161)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.278
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 80x67
      配置位置: (97,262)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.781
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 234x246
      配置位置: (678,733)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.417

画像 264.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 259x633
      配置位置: (133,364)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.440
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 219x287
      配置位置: (476,710)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.665
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 202x212
      配置位置: (711,560)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.587
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 141x177
      配置位置: (535,339)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.468
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 219x506
      配置位置: (705,77)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.300
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (975,246)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 138x128
      配置位置: (527,63)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.692

画像 265.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (221,809)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 66x69
      配置位置: (272,549)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 85x196
      配置位置: (883,39)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.300
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 90x93
      配置位置: (112,0)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.441
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 57x71
      配置位置: (179,90)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.468
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 69x113
      配置位置: (295,895)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.518
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 63x82
      配置位置: (571,486)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x127
      配置位置: (657,555)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (895,638)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.781
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 121x271
      配置位置: (413,679)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.526
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 137x189
      配置位置: (660,648)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.480
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 109x151
      配置位置: (178,143)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.557
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 129x251
      配置位置: (40,418)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.402
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 184x204
      配置位置: (219,7)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.682
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 86x105
      配置位置: (320,320)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.426
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x90
