=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      配置タイプ: random
      配置位置: (129,336)
      サイズ: 138x227
      スケール: 0.020
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (666,207)
      サイズ: 122x149
      スケール: 0.012

画像 161.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 109.png
      配置タイプ: random
      配置位置: (1406,369)
      サイズ: 118x137
      スケール: 0.010
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (832,280)
      サイズ: 50x72
      スケール: 0.002

画像 162.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1137,534)
      配置位置: (1092,528)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,857)
      配置位置: (304,818)
      サイズ: 132x198
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 33x49
    吹き出し3: 132.png
      配置タイプ: random
      配置位置: (386,645)
      サイズ: 70x103
      スケール: 0.005
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (812,539)
      サイズ: 55x135
      スケール: 0.005
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (36,46)
      サイズ: 113x277
      スケール: 0.020
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (985,749)
      サイズ: 124x252
      スケール: 0.020
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (1465,178)
      サイズ: 67x153
      スケール: 0.007
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (693,875)
      サイズ: 148x118
      スケール: 0.011

画像 163.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (753,632)
      配置位置: (662,438)
      サイズ: 107x245
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 26x61
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1096,84)
      配置位置: (1022,72)
      サイズ: 85x91
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (990,562)
      サイズ: 83x98
      スケール: 0.005
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (1360,167)
      サイズ: 88x115
      スケール: 0.007
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (116,626)
      サイズ: 135x108
      スケール: 0.009
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (307,827)
      サイズ: 147x163
      スケール: 0.015
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (481,565)
      サイズ: 130x112
      スケール: 0.009
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (978,186)
      サイズ: 71x72
      スケール: 0.003
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1264,492)
      サイズ: 65x75
      スケール: 0.003

画像 164.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1180,1023)
      配置位置: (1098,836)
      サイズ: 96x235
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x58
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (461,628)
      配置位置: (308,504)
      サイズ: 190x151
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 47x37
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1384,342)
      配置位置: (1378,329)
      サイズ: 66x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1372,627)
      配置位置: (1330,562)
      サイズ: 42x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (837,1023)
      配置位置: (687,912)
      サイズ: 186x134
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 46x33
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,325)
      配置位置: (342,291)
      サイズ: 145x178
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x44
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (104,572)
      サイズ: 116x138
      スケール: 0.010
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (760,206)
      サイズ: 117x231
      スケール: 0.017
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (261,89)
      サイズ: 105x158
      スケール: 0.011
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (461,71)
      サイズ: 82x136
      スケール: 0.007
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (701,740)
      サイズ: 111x146
      スケール: 0.010
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (23,102)
      サイズ: 35x87
      スケール: 0.002
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (274,814)
      サイズ: 113x95
      スケール: 0.007
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (1037,525)
      サイズ: 92x124
      スケール: 0.007
    吹き出し15: 019.png
      配置タイプ: random
      配置位置: (1430,40)
      サイズ: 55x56
      スケール: 0.002
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (522,243)
      サイズ: 200x157
      スケール: 0.020
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (1208,137)
      サイズ: 98x114
      スケール: 0.007
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (930,363)
      サイズ: 119x127
      スケール: 0.010
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (1222,701)
      サイズ: 52x59
      スケール: 0.002
    吹き出し20: 132.png
      配置タイプ: random
      配置位置: (919,782)
      サイズ: 101x148
      スケール: 0.010
    吹き出し21: 149.png
      配置タイプ: random
      配置位置: (464,746)
      サイズ: 53x86
      スケール: 0.003

画像 165.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,494)
      配置位置: (25,369)
      サイズ: 125x153
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x38
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,55)
      配置位置: (16,17)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,54)
      配置位置: (683,37)
      サイズ: 76x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (868,250)
      サイズ: 82x113
      スケール: 0.006
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (1138,573)
      サイズ: 146x214
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (251,532)
      サイズ: 41x94
      スケール: 0.002
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (895,105)
      サイズ: 65x72
      スケール: 0.003
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (638,575)
      サイズ: 132x140
      スケール: 0.012
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (428,2)
      サイズ: 90x179
      スケール: 0.010
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (1026,540)
      サイズ: 40x81
      スケール: 0.002
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (417,420)
      サイズ: 138x227
      スケール: 0.020
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (320,234)
      サイズ: 124x63
      スケール: 0.005

画像 166.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,502)
      配置位置: (1441,367)
      サイズ: 68x166
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x41
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1198,38)
      配置位置: (1179,-2)
      サイズ: 116x200
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x50
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (776,826)
      サイズ: 122x99
      スケール: 0.008
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (790,630)
      サイズ: 39x78
      スケール: 0.002
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (439,697)
      サイズ: 84x97
      スケール: 0.005
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (868,517)
      サイズ: 90x106
      スケール: 0.006
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (597,775)
      サイズ: 149x196
      スケール: 0.019

画像 167.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (217,812)
      サイズ: 118x194
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x48
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (782,544)
      サイズ: 105x112
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x28
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,57)
      配置位置: (786,25)
      サイズ: 85x168
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (13,637)
      サイズ: 113x164
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x41
    吹き出し5: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (4,817)
      サイズ: 151x186
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x46
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1429,916)
      サイズ: 69x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し7: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (773,354)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し8: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,56)
      配置位置: (1385,30)
      サイズ: 127x145
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 31x36
    吹き出し9: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (712,890)
      サイズ: 77x89
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し10: 018.png
      配置タイプ: random
      配置位置: (1195,514)
      サイズ: 152x168
      スケール: 0.016
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (578,620)
      サイズ: 62x50
      スケール: 0.002
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (1039,453)
      サイズ: 91x108
      スケール: 0.006
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (1245,96)
      サイズ: 94x138
      スケール: 0.008
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1414,416)
      サイズ: 90x182
      スケール: 0.011
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (387,424)
      サイズ: 127x204
      スケール: 0.017
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (264,456)
      サイズ: 75x184
      スケール: 0.009
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (1012,141)
      サイズ: 140x121
      スケール: 0.011
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (1074,752)
      サイズ: 102x114
      スケール: 0.007
    吹き出し19: 145.png
      配置タイプ: random
      配置位置: (1198,260)
      サイズ: 76x103
      スケール: 0.005
    吹き出し20: 002.png
      配置タイプ: random
      配置位置: (88,339)
      サイズ: 76x187
      スケール: 0.009
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (1334,821)
      サイズ: 68x117
      スケール: 0.005
    吹き出し22: 007.png
      配置タイプ: random
      配置位置: (1349,312)
      サイズ: 70x83
      スケール: 0.004
    吹き出し23: 118.png
      配置タイプ: random
      配置位置: (489,821)
      サイズ: 159x191
      スケール: 0.019
    吹き出し24: 046.png
      配置タイプ: random
      配置位置: (139,167)
      サイズ: 220x112
      スケール: 0.016
    吹き出し25: 111.png
      配置タイプ: random
      配置位置: (650,79)
      サイズ: 49x113
      スケール: 0.004
    吹き出し26: 003.png
      配置タイプ: random
      配置位置: (496,36)
      サイズ: 58x76
      スケール: 0.003
    吹き出し27: 094.png
      配置タイプ: random
      配置位置: (1093,21)
      サイズ: 100x72
      スケール: 0.005

画像 168.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1019,278)
      サイズ: 70x161
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x40
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1140,894)
      サイズ: 78x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (480,471)
      サイズ: 85x69
      スケール: 0.004
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (506,179)
      サイズ: 59x66
      スケール: 0.003
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (830,79)
      サイズ: 89x103
      スケール: 0.006
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (221,916)
      サイズ: 81x58
      スケール: 0.003
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (1159,441)
      サイズ: 63x64
      スケール: 0.003
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (196,281)
      サイズ: 222x113
      スケール: 0.016

画像 169.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 025.png
      配置タイプ: random
      配置位置: (766,699)
      サイズ: 41x82
      スケール: 0.002
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (1431,292)
      サイズ: 87x93
      スケール: 0.005
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (494,97)
      サイズ: 39x78
      スケール: 0.002
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (117,640)
      サイズ: 42x73
      スケール: 0.002
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (1115,828)
      サイズ: 58x93
      スケール: 0.004
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (568,762)
      サイズ: 120x103
      スケール: 0.008
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (330,599)
      サイズ: 75x89
      スケール: 0.004
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (123,954)
      サイズ: 75x63
      スケール: 0.003
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (1054,555)
      サイズ: 196x160
      スケール: 0.020
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (727,89)
      サイズ: 135x177
      スケール: 0.015
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (34,806)
      サイズ: 63x70
      スケール: 0.003
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (981,820)
      サイズ: 107x177
      スケール: 0.012
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (626,38)
      サイズ: 54x65
      スケール: 0.002
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (1448,510)
      サイズ: 63x49
      スケール: 0.002
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (236,601)
      サイズ: 62x84
      スケール: 0.003

画像 170.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (272,530)
      配置位置: (206,513)
      サイズ: 74x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1296,504)
      配置位置: (1278,475)
      サイズ: 115x156
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x39
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,8)
      配置位置: (654,-25)
      サイズ: 88x174
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (128,258)
      サイズ: 134x222
      スケール: 0.019
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (712,186)
      サイズ: 139x142
      スケール: 0.013
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (326,784)
      サイズ: 62x76
      スケール: 0.003
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (1400,927)
      サイズ: 80x92
      スケール: 0.005
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (849,591)
      サイズ: 198x101
      スケール: 0.013
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (954,921)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (706,610)
      サイズ: 46x69
      スケール: 0.002
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (1222,737)
      サイズ: 78x114
      スケール: 0.006
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (395,269)
      サイズ: 124x252
      スケール: 0.020

画像 171.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 140.png
      配置タイプ: random
      配置位置: (1164,568)
      サイズ: 92x126
      スケール: 0.007

画像 172.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (276,903)
      サイズ: 95x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x29
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (696,923)
      サイズ: 55x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x22
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,332)
      配置位置: (1448,299)
      サイズ: 70x172
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x43
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,392)
      配置位置: (14,370)
      サイズ: 87x131
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
      配置位置: (689,370)
      サイズ: 63x126
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (287,678)
      配置位置: (267,666)
      サイズ: 123x88
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x22
    吹き出し7: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (348,362)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (971,350)
      サイズ: 64x65
      スケール: 0.003
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (216,124)
      サイズ: 67x99
      スケール: 0.004
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (441,172)
      サイズ: 75x129
      スケール: 0.006
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1216,685)
      サイズ: 231x117
      スケール: 0.017
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (132,183)
      サイズ: 55x62
      スケール: 0.002
    吹き出し13: 050.png
      配置タイプ: random
      配置位置: (1228,57)
      サイズ: 96x114
      スケール: 0.007
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (679,163)
      サイズ: 146x116
      スケール: 0.011
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (463,38)
      サイズ: 61x71
      スケール: 0.003
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (1209,209)
      サイズ: 48x64
      スケール: 0.002
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (443,682)
      サイズ: 66x74
      スケール: 0.003
    吹き出し18: 028.png
      配置タイプ: random
      配置位置: (1313,353)
      サイズ: 56x82
      スケール: 0.003
    吹き出し19: 140.png
      配置タイプ: random
      配置位置: (1213,551)
      サイズ: 53x73
      スケール: 0.002
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (936,106)
      サイズ: 72x166
      スケール: 0.008
    吹き出し21: 073.png
      配置タイプ: random
      配置位置: (557,827)
      サイズ: 48x96
      スケール: 0.003
    吹き出し22: 118.png
      配置タイプ: random
      配置位置: (884,713)
      サイズ: 111x133
      スケール: 0.009
    吹き出し23: 076.png
      配置タイプ: random
      配置位置: (1059,199)
      サイズ: 114x122
      スケール: 0.009
    吹き出し24: 025.png
      配置タイプ: random
      配置位置: (736,690)
      サイズ: 63x127
      スケール: 0.005
    吹き出し25: 077.png
      配置タイプ: random
      配置位置: (1438,151)
      サイズ: 47x78
      スケール: 0.002
    吹き出し26: 099.png
      配置タイプ: random
      配置位置: (235,294)
      サイズ: 77x60
      スケール: 0.003

画像 173.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1048,658)
      配置位置: (980,621)
      サイズ: 77x189
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x47
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (318,713)
      配置位置: (311,702)
      サイズ: 71x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,712)
      配置位置: (690,704)
      サイズ: 50x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (292,868)
      サイズ: 144x167
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 36x41
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1048,1004)
      配置位置: (948,886)
      サイズ: 120x143
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x35
    吹き出し6: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (580,713)
      配置位置: (559,676)
      サイズ: 127x191
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 31x47
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (580,1004)
      配置位置: (572,946)
      サイズ: 75x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x16
    吹き出し8: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (626,860)
      サイズ: 135x178
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 33x44
    吹き出し9: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,1004)
      配置位置: (773,807)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (119,563)
      サイズ: 117x161
      スケール: 0.012
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (762,558)
      サイズ: 96x220
      スケール: 0.014
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1233,553)
      サイズ: 96x158
      スケール: 0.010
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (587,102)
      サイズ: 171x183
      スケール: 0.020
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (559,499)
      サイズ: 45x110
      スケール: 0.003
    吹き出し15: 145.png
      配置タイプ: random
      配置位置: (390,125)
      サイズ: 152x205
      スケール: 0.020
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (99,298)
      サイズ: 157x186
      スケール: 0.019
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1351,863)
      サイズ: 84x95
      スケール: 0.005
    吹き出し18: 025.png
      配置タイプ: random
      配置位置: (412,499)
      サイズ: 124x252
      スケール: 0.020
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (832,35)
      サイズ: 179x145
      スケール: 0.017
    吹き出し20: 092.png
      配置タイプ: random
      配置位置: (1165,401)
      サイズ: 88x74
      スケール: 0.004
    吹き出し21: 028.png
      配置タイプ: random
      配置位置: (396,14)
      サイズ: 54x79
      スケール: 0.003
    吹き出し22: 046.png
      配置タイプ: random
      配置位置: (858,319)
      サイズ: 221x112
      スケール: 0.016
    吹き出し23: 083.png
      配置タイプ: random
      配置位置: (20,901)
      サイズ: 123x98
      スケール: 0.008
    吹き出し24: 054.png
      配置タイプ: random
      配置位置: (153,17)
      サイズ: 141x173
      スケール: 0.016
    吹き出し25: 094.png
      配置タイプ: random
      配置位置: (923,461)
      サイズ: 66x47
      スケール: 0.002
    吹き出し26: 090.png
      配置タイプ: random
      配置位置: (1096,24)
      サイズ: 106x120
      スケール: 0.008
    吹き出し27: 018.png
      配置タイプ: random
      配置位置: (1354,261)
      サイズ: 168x186
      スケール: 0.020
    吹き出し28: 019.png
      配置タイプ: random
      配置位置: (901,616)
      サイズ: 55x56
      スケール: 0.002

画像 174.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (708,41)
      サイズ: 96x49
      スケール: 0.003
    吹き出し2: 054.png
      配置タイプ: random
      配置位置: (432,500)
      サイズ: 73x90
      スケール: 0.004
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (740,148)
      サイズ: 122x144
      スケール: 0.011
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (153,355)
      サイズ: 126x249
      スケール: 0.020

画像 175.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (437,724)
      サイズ: 91x123
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,999)
      配置位置: (26,941)
      サイズ: 54x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x16
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (311,666)
      サイズ: 145x147
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x36
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (-3,-6)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (825,432)
      サイズ: 110x252
      スケール: 0.018
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (679,220)
      サイズ: 99x81
      スケール: 0.005
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (1420,784)
      サイズ: 63x77
      スケール: 0.003
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (49,234)
      サイズ: 154x203
      スケール: 0.020
    吹き出し9: 083.png
      配置タイプ: random
      配置位置: (1111,90)
      サイズ: 64x51
      スケール: 0.002
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (861,176)
      サイズ: 122x195
      スケール: 0.015
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (1092,563)
      サイズ: 159x81
      スケール: 0.008
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (614,575)
      サイズ: 92x138
      スケール: 0.008
    吹き出し13: 069.png
      配置タイプ: random
      配置位置: (1285,589)
