=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 082.png
      最終サイズ: 87x47
      配置位置: (845,940)
      パネル: panel_0
      スケール: 0.013403
    オノマトペ2: 070.png
      最終サイズ: 22x47
      配置位置: (811,930)
      パネル: panel_0
      スケール: 0.022466
    オノマトペ3: 084.png
      最終サイズ: 91x43
      配置位置: (1013,918)
      パネル: panel_1
      スケール: 0.023128
    オノマトペ4: 028.png
      最終サイズ: 91x39
      配置位置: (1036,828)
      パネル: panel_1
      スケール: 0.022741
    オノマトペ5: 012.png
      最終サイズ: 91x58
      配置位置: (1013,693)
      パネル: panel_2
      スケール: 0.015986
    オノマトペ6: 015.png
      最終サイズ: 91x51
      配置位置: (1018,629)
      パネル: panel_2
      スケール: 0.010715
    オノマトペ7: 014.png
      最終サイズ: 148x92
      配置位置: (1236,459)
      パネル: panel_3
      スケール: 0.027556
    オノマトペ8: 005.png
      最終サイズ: 148x59
      配置位置: (1264,586)
      パネル: panel_3
      スケール: 0.019993
    オノマトペ9: 036.png
      最終サイズ: 115x78
      配置位置: (584,441)
      パネル: panel_4
      スケール: 0.005760
    オノマトペ10: 075.png
      最終サイズ: 56x142
      配置位置: (464,391)
      パネル: panel_4
      スケール: 0.029462
    オノマトペ11: 032.png
      最終サイズ: 148x86
      配置位置: (1291,145)
      パネル: panel_5
      スケール: 0.009084
    オノマトペ12: 065.png
      最終サイズ: 73x180
      配置位置: (1226,31)
      パネル: panel_5
      スケール: 0.017616
    オノマトペ13: 055.png
      最終サイズ: 48x163
      配置位置: (483,60)
      パネル: panel_6
      スケール: 0.013755

画像 161.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 222x172
      配置位置: (597,695)
      パネル: 全体
      スケール: 0.024374

画像 162.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 018.png
      最終サイズ: 20x60
      配置位置: (1288,915)
      パネル: panel_0
      スケール: 0.017038
    オノマトペ2: 029.png
      最終サイズ: 20x60
      配置位置: (1256,924)
      パネル: panel_0
      スケール: 0.010157
    オノマトペ3: 028.png
      最終サイズ: 160x69
      配置位置: (619,953)
      パネル: panel_1
      スケール: 0.022480
    オノマトペ4: 032.png
      最終サイズ: 141x83
      配置位置: (613,874)
      パネル: panel_1
      スケール: 0.010731
    オノマトペ5: 070.png
      最終サイズ: 40x83
      配置位置: (460,884)
      パネル: panel_2
      スケール: 0.022886

画像 163.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 223x89
      配置位置: (874,709)
      パネル: panel_0
      スケール: 0.025622

画像 164.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 130x101
      配置位置: (320,892)
      パネル: panel_0
      スケール: 0.008449

画像 165.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 070.png
      最終サイズ: 43x89
      配置位置: (118,595)
      パネル: panel_0
      スケール: 0.028910
    オノマトペ2: 055.png
      最終サイズ: 26x89
      配置位置: (173,518)
      パネル: panel_0
      スケール: 0.024682
    オノマトペ3: 004.png
      最終サイズ: 190x115
      配置位置: (411,297)
      パネル: panel_1
      スケール: 0.014030
    オノマトペ4: 018.png
      最終サイズ: 53x220
      配置位置: (72,145)
      パネル: panel_1
      スケール: 0.011216

画像 166.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 103x42
      配置位置: (1257,930)
      パネル: panel_0
      スケール: 0.020567
    オノマトペ2: 065.png
      最終サイズ: 20x42
      配置位置: (1441,913)
      パネル: panel_0
      スケール: 0.016232
    オノマトペ3: 070.png
      最終サイズ: 88x181
      配置位置: (1020,644)
      パネル: panel_1
      スケール: 0.027227
    オノマトペ4: 014.png
      最終サイズ: 101x62
      配置位置: (1072,855)
      パネル: panel_1
      スケール: 0.023552
    オノマトペ5: 004.png
      最終サイズ: 237x143
      配置位置: (578,778)
      パネル: panel_2
      スケール: 0.021746
    オノマトペ6: 075.png
      最終サイズ: 71x181
      配置位置: (839,629)
      パネル: panel_2
      スケール: 0.020973
    オノマトペ7: 030.png
      最終サイズ: 128x99
      配置位置: (322,631)
      パネル: panel_3
      スケール: 0.018137
    オノマトペ8: 032.png
      最終サイズ: 115x67
      配置位置: (232,863)
      パネル: panel_3
      スケール: 0.005006

画像 167.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 015.png
      最終サイズ: 144x80
      配置位置: (63,728)
      パネル: panel_0
      スケール: 0.024311
    オノマトペ2: 028.png
      最終サイズ: 144x62
      配置位置: (113,875)
      パネル: panel_0
      スケール: 0.010243
    オノマトペ3: 036.png
      最終サイズ: 218x147
      配置位置: (531,799)
      パネル: panel_1
      スケール: 0.020517
    オノマトペ4: 082.png
      最終サイズ: 224x120
      配置位置: (421,696)
      パネル: panel_1
      スケール: 0.023040
    オノマトペ5: 032.png
      最終サイズ: 210x123
      配置位置: (1026,577)
      パネル: panel_2
      スケール: 0.016506
    オノマトペ6: 030.png
      最終サイズ: 142x110
      配置位置: (1336,837)
      パネル: panel_2
      スケール: 0.009943
    オノマトペ7: 070.png
      最終サイズ: 70x143
      配置位置: (1241,57)
      パネル: panel_3
      スケール: 0.006417
    オノマトペ8: 014.png
      最終サイズ: 261x163
      配置位置: (941,90)
      パネル: panel_3
      スケール: 0.027150

画像 168.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 92x55
      配置位置: (1088,812)
      パネル: panel_0
      スケール: 0.017892
    オノマトペ2: 018.png
      最終サイズ: 31x128
      配置位置: (1027,815)
      パネル: panel_0
      スケール: 0.013517
    オノマトペ3: 065.png
      最終サイズ: 80x198
      配置位置: (1038,385)
      パネル: panel_1
      スケール: 0.019376
    オノマトペ4: 028.png
      最終サイズ: 92x39
      配置位置: (1063,624)
      パネル: panel_1
      スケール: 0.013381
    オノマトペ5: 032.png
      最終サイズ: 262x153
      配置位置: (896,180)
      パネル: random
      スケール: 0.025721
    オノマトペ6: 029.png
      最終サイズ: 107x403
      配置位置: (800,422)
      パネル: random
      スケール: 0.027531
    オノマトペ7: 084.png
      最終サイズ: 259x124
      配置位置: (694,106)
      パネル: random
      スケール: 0.020551
    オノマトペ8: 030.png
      最終サイズ: 193x150
      配置位置: (255,294)
      パネル: random
      スケール: 0.018504

画像 169.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 170x106
      配置位置: (396,302)
      パネル: 全体
      スケール: 0.011520
    オノマトペ2: 012.png
      最終サイズ: 220x143
      配置位置: (412,878)
      パネル: 全体
      スケール: 0.020119
    オノマトペ3: 018.png
      最終サイズ: 86x351
      配置位置: (586,109)
      パネル: 全体
      スケール: 0.019350
    オノマトペ4: 070.png
      最終サイズ: 109x224
      配置位置: (773,459)
      パネル: 全体
      スケール: 0.015644
    オノマトペ5: 084.png
      最終サイズ: 193x92
      配置位置: (68,452)
      パネル: 全体
      スケール: 0.011410
    オノマトペ6: 004.png
      最終サイズ: 221x134
      配置位置: (1146,688)
      パネル: 全体
      スケール: 0.018898
    オノマトペ7: 005.png
      最終サイズ: 323x130
      配置位置: (859,577)
      パネル: 全体
      スケール: 0.026925

画像 170.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 082.png
      最終サイズ: 92x49
      配置位置: (1106,882)
      パネル: panel_0
      スケール: 0.028943
    オノマトペ2: 029.png
      最終サイズ: 20x70
      配置位置: (1206,934)
      パネル: panel_0
      スケール: 0.014882
    オノマトペ3: 070.png
      最終サイズ: 59x123
      配置位置: (901,808)
      パネル: panel_1
      スケール: 0.021028
    オノマトペ4: 005.png
      最終サイズ: 144x58
      配置位置: (852,938)
      パネル: panel_1
      スケール: 0.028740

画像 171.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 25x106
      配置位置: (1180,777)
      パネル: panel_0
      スケール: 0.016363

画像 172.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 231x93
      配置位置: (378,850)
      パネル: panel_0
      スケール: 0.023513
    オノマトペ2: 070.png
      最終サイズ: 78x162
      配置位置: (554,714)
      パネル: panel_0
      スケール: 0.021750
    オノマトペ3: 014.png
      最終サイズ: 169x105
      配置位置: (852,507)
      パネル: panel_1
      スケール: 0.028158

画像 173.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 065.png
      最終サイズ: 59x146
      配置位置: (496,748)
      パネル: panel_0
      スケール: 0.029644
    オノマトペ2: 070.png
      最終サイズ: 70x146
      配置位置: (374,753)
      パネル: panel_0
      スケール: 0.023921
    オノマトペ3: 012.png
      最終サイズ: 79x51
      配置位置: (606,799)
      パネル: panel_1
      スケール: 0.016741
    オノマトペ4: 082.png
      最終サイズ: 79x42
      配置位置: (595,748)
      パネル: panel_1
      スケール: 0.024408
    オノマトペ5: 084.png
      最終サイズ: 127x61
      配置位置: (917,752)
      パネル: panel_2
      スケール: 0.014105
    オノマトペ6: 036.png
      最終サイズ: 127x85
      配置位置: (833,785)
      パネル: panel_2
      スケール: 0.029725
    オノマトペ7: 004.png
      最終サイズ: 115x69
      配置位置: (1131,799)
      パネル: random
      スケール: 0.005121
    オノマトペ8: 014.png
      最終サイズ: 184x115
      配置位置: (1351,518)
      パネル: random
      スケール: 0.013535
    オノマトペ9: 075.png
      最終サイズ: 129x323
      配置位置: (714,601)
      パネル: random
      スケール: 0.026563
    オノマトペ10: 055.png
      最終サイズ: 61x202
      配置位置: (479,145)
      パネル: random
      スケール: 0.007878
    オノマトペ11: 028.png
      最終サイズ: 285x124
      配置位置: (371,348)
      パネル: random
      スケール: 0.022641
    オノマトペ12: 029.png
      最終サイズ: 101x379
      配置位置: (779,20)
      パネル: random
      スケール: 0.024390
    オノマトペ13: 032.png
      最終サイズ: 117x69
      配置位置: (1,896)
      パネル: random
      スケール: 0.005173

画像 174.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 103x419
      配置位置: (550,74)
      パネル: 全体
      スケール: 0.027547
    オノマトペ2: 015.png
      最終サイズ: 267x149
      配置位置: (503,841)
      パネル: 全体
      スケール: 0.025529
    オノマトペ3: 032.png
      最終サイズ: 237x138
      配置位置: (692,669)
      パネル: 全体
      スケール: 0.020922
    オノマトペ4: 070.png
      最終サイズ: 86x177
      配置位置: (1204,527)
      パネル: 全体
      スケール: 0.009726
    オノマトペ5: 075.png
      最終サイズ: 90x227
      配置位置: (1097,273)
      パネル: 全体
      スケール: 0.013079
    オノマトペ6: 055.png
      最終サイズ: 98x326
      配置位置: (1391,616)
      パネル: 全体
      スケール: 0.020413

画像 175.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 004.png
      最終サイズ: 122x74
      配置位置: (55,910)
      パネル: panel_0
      スケール: 0.005785
    オノマトペ2: 065.png
      最終サイズ: 38x95
      配置位置: (331,820)
      パネル: panel_0
      スケール: 0.011944
    オノマトペ3: 029.png
      最終サイズ: 33x128
      配置位置: (697,823)
      パネル: panel_1
      スケール: 0.023239
    オノマトペ4: 012.png
      最終サイズ: 148x96
      配置位置: (520,794)
      パネル: panel_1
      スケール: 0.027293
    オノマトペ5: 032.png
      最終サイズ: 148x86
      配置位置: (560,524)
      パネル: panel_2
      スケール: 0.014688
    オノマトペ6: 015.png
      最終サイズ: 148x82
      配置位置: (576,630)
      パネル: panel_2
      スケール: 0.021508
    オノマトペ7: 055.png
      最終サイズ: 41x137
      配置位置: (252,561)
      パネル: panel_3
      スケール: 0.022563
    オノマトペ8: 082.png
      最終サイズ: 201x108
      配置位置: (120,636)
      パネル: panel_3
      スケール: 0.026875
    オノマトペ9: 014.png
      最終サイズ: 239x149
      配置位置: (1067,34)
      パネル: panel_4
      スケール: 0.022697
    オノマトペ10: 036.png
      最終サイズ: 233x157
      配置位置: (1020,525)
      パネル: panel_4
      スケール: 0.023476
    オノマトペ11: 028.png
      最終サイズ: 227x99
      配置位置: (285,251)
      パネル: panel_5
      スケール: 0.014366
    オノマトペ12: 075.png
      最終サイズ: 91x231
      配置位置: (565,66)
      パネル: panel_5
      スケール: 0.015727
    オノマトペ13: 070.png
      最終サイズ: 96x199
      配置位置: (1104,741)
      パネル: random
      スケール: 0.012262

画像 176.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 015.png
      最終サイズ: 161x90
      配置位置: (134,896)
      パネル: panel_0
      スケール: 0.009328
    オノマトペ2: 014.png
      最終サイズ: 170x105
      配置位置: (174,759)
      パネル: panel_0
      スケール: 0.011456
    オノマトペ3: 030.png
      最終サイズ: 119x92
      配置位置: (820,395)
      パネル: panel_1
      スケール: 0.007054
    オノマトペ4: 084.png
      最終サイズ: 167x80
      配置位置: (810,521)
      パネル: panel_1
      スケール: 0.010124
    オノマトペ5: 028.png
      最終サイズ: 168x73
      配置位置: (429,368)
      パネル: panel_2
      スケール: 0.019080
    オノマトペ6: 012.png
      最終サイズ: 168x108
      配置位置: (458,530)
      パネル: panel_2
      スケール: 0.016526
    オノマトペ7: 070.png
      最終サイズ: 81x169
      配置位置: (1237,82)
      パネル: panel_3
      スケール: 0.022401

画像 177.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 029.png
      最終サイズ: 30x113
      配置位置: (1436,875)
      パネル: panel_0
      スケール: 0.015442
    オノマトペ2: 036.png
      最終サイズ: 158x106
      配置位置: (1156,882)
      パネル: panel_0
      スケール: 0.010767
    オノマトペ3: 012.png
      最終サイズ: 134x87
      配置位置: (225,897)
      パネル: panel_1
      スケール: 0.007468
    オノマトペ4: 032.png
      最終サイズ: 159x92
      配置位置: (144,800)
      パネル: panel_1
      スケール: 0.023465
    オノマトペ5: 004.png
      最終サイズ: 174x105
      配置位置: (1260,640)
      パネル: panel_2
      スケール: 0.021323
    オノマトペ6: 030.png
      最終サイズ: 143x110
      配置位置: (1235,528)
      パネル: panel_2
      スケール: 0.024673
    オノマトペ7: 005.png
      最終サイズ: 159x64
      配置位置: (841,527)
      パネル: panel_3
      スケール: 0.019053
    オノマトペ8: 084.png
      最終サイズ: 159x76
      配置位置: (896,851)
      パネル: panel_3
      スケール: 0.017503
    オノマトペ9: 082.png
      最終サイズ: 157x84
      配置位置: (486,449)
      パネル: panel_4
      スケール: 0.008492
    オノマトペ10: 015.png
      最終サイズ: 175x97
      配置位置: (393,541)
      パネル: panel_4
      スケール: 0.013238
    オノマトペ11: 018.png
      最終サイズ: 73x299
      配置位置: (588,586)
      パネル: random
      スケール: 0.014094

画像 178.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 082.png
      最終サイズ: 159x85
      配置位置: (443,788)
      パネル: panel_0
      スケール: 0.023510
    オノマトペ2: 015.png
      最終サイズ: 119x67
      配置位置: (426,921)
      パネル: panel_0
      スケール: 0.005124
    オノマトペ3: 070.png
      最終サイズ: 74x153
      配置位置: (235,699)
      パネル: panel_1
      スケール: 0.022496
    オノマトペ4: 028.png
      最終サイズ: 175x75
      配置位置: (202,900)
      パネル: panel_1
      スケール: 0.015354
    オノマトペ5: 014.png
      最終サイズ: 162x101
      配置位置: (1009,609)
      パネル: panel_2
      スケール: 0.018405
    オノマトペ6: 004.png
      最終サイズ: 167x101
      配置位置: (879,527)
      パネル: panel_2
      スケール: 0.010804

画像 179.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 208x99
      配置位置: (1148,855)
      パネル: panel_0
      スケール: 0.018600
    オノマトペ2: 014.png
      最終サイズ: 208x129
      配置位置: (1105,730)
      パネル: panel_0
      スケール: 0.025519
    オノマトペ3: 055.png
      最終サイズ: 49x165
      配置位置: (842,803)
      パネル: panel_1
      スケール: 0.007712
    オノマトペ4: 036.png
      最終サイズ: 153x102
      配置位置: (875,737)
      パネル: panel_1
      スケール: 0.011571
    オノマトペ5: 004.png
      最終サイズ: 98x59
      配置位置: (596,832)
      パネル: panel_2
      スケール: 0.017544
    オノマトペ6: 075.png
      最終サイズ: 68x173
      配置位置: (655,683)
      パネル: panel_2
      スケール: 0.018077
    オノマトペ7: 015.png
      最終サイズ: 195x109
      配置位置: (160,706)
      パネル: panel_3
      スケール: 0.013590
    オノマトペ8: 065.png
      最終サイズ: 69x173
      配置位置: (381,790)
      パネル: panel_3
      スケール: 0.015302
    オノマトペ9: 029.png
      最終サイズ: 36x137
      配置位置: (1367,528)
      パネル: panel_4
      スケール: 0.010278
    オノマトペ10: 028.png
      最終サイズ: 83x36
      配置位置: (1418,464)
      パネル: panel_4
      スケール: 0.028941
    オノマトペ11: 032.png
      最終サイズ: 119x69
      配置位置: (1158,595)
      パネル: panel_5
      スケール: 0.021254
    オノマトペ12: 018.png
      最終サイズ: 33x137
      配置位置: (1268,474)
      パネル: panel_5
      スケール: 0.028136
    オノマトペ13: 012.png
      最終サイズ: 153x99
      配置位置: (886,521)
      パネル: panel_6
      スケール: 0.013204
    オノマトペ14: 030.png
      最終サイズ: 153x118
      配置位置: (849,421)
      パネル: panel_6
      スケール: 0.027847
    オノマトペ15: 005.png
      最終サイズ: 212x85
      配置位置: (463,354)
      パネル: panel_7
      スケール: 0.016599
    オノマトペ16: 082.png
      最終サイズ: 195x105
      配置位置: (338,495)
      パネル: panel_7
      スケール: 0.013176
    オノマトペ17: 070.png
      最終サイズ: 77x159
      配置位置: (176,467)
      パネル: panel_8
      スケール: 0.008067

画像 180.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 075.png
      最終サイズ: 47x120
      配置位置: (252,852)
      パネル: panel_0
      スケール: 0.025913
    オノマトペ2: 036.png
      最終サイズ: 159x107
      配置位置: (115,900)
      パネル: panel_0
      スケール: 0.016439
    オノマトペ3: 028.png
      最終サイズ: 127x55
      配置位置: (808,742)
      パネル: panel_1
      スケール: 0.019115
    オノマトペ4: 084.png
      最終サイズ: 126x61
      配置位置: (922,735)
      パネル: panel_1
      スケール: 0.025316
    オノマトペ5: 055.png
      最終サイズ: 48x161
      配置位置: (1089,853)
      パネル: panel_2
      スケール: 0.020168
    オノマトペ6: 014.png
      最終サイズ: 179x112
      配置位置: (1125,697)
      パネル: panel_2
      スケール: 0.012820
    オノマトペ7: 015.png
      最終サイズ: 156x87
      配置位置: (173,640)
      パネル: panel_3
      スケール: 0.009697
    オノマトペ8: 012.png
      最終サイズ: 134x87
      配置位置: (36,597)
      パネル: panel_3
      スケール: 0.008971
    オノマトペ9: 032.png
      最終サイズ: 187x108
      配置位置: (1250,535)
      パネル: panel_4
      スケール: 0.024396
    オノマトペ10: 004.png
      最終サイズ: 133x80
      配置位置: (1227,462)
      パネル: panel_4
      スケール: 0.006881
    オノマトペ11: 018.png
      最終サイズ: 56x231
      配置位置: (559,337)
      パネル: panel_5
      スケール: 0.023275

画像 181.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 070.png
      最終サイズ: 59x122
      配置位置: (553,776)
      パネル: panel_0
      スケール: 0.018048
    オノマトペ2: 036.png
      最終サイズ: 161x108
      配置位置: (486,886)
      パネル: panel_0
      スケール: 0.023295
    オノマトペ3: 029.png
      最終サイズ: 37x142
      配置位置: (1136,785)
      パネル: panel_1
      スケール: 0.025955
    オノマトペ4: 028.png
      最終サイズ: 198x86
      配置位置: (1118,751)
      パネル: panel_1
      スケール: 0.027349
    オノマトペ5: 015.png
      最終サイズ: 152x85
      配置位置: (922,791)
      パネル: panel_2
      スケール: 0.027104
    オノマトペ6: 065.png
      最終サイズ: 57x142
      配置位置: (799,839)
      パネル: panel_2
      スケール: 0.009741
    オノマトペ7: 030.png
      最終サイズ: 109x83
      配置位置: (42,733)
      パネル: panel_3
      スケール: 0.012000
    オノマトペ8: 055.png
      最終サイズ: 56x187
      配置位置: (172,638)
      パネル: panel_3
      スケール: 0.023438
    オノマトペ9: 005.png
      最終サイズ: 60x24
      配置位置: (311,913)
      パネル: panel_4
      スケール: 0.026374
    オノマトペ10: 014.png
      最終サイズ: 60x37
      配置位置: (300,636)
      パネル: panel_4
      スケール: 0.020203
    オノマトペ11: 075.png
      最終サイズ: 57x146
      配置位置: (856,402)
      パネル: panel_5
      スケール: 0.008493
    オノマトペ12: 018.png
      最終サイズ: 35x146
      配置位置: (988,452)
      パネル: panel_5
      スケール: 0.012557

画像 182.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 160x69
      配置位置: (439,622)
      パネル: panel_0
      スケール: 0.027682

画像 183.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 291x118
      配置位置: (1167,872)
      パネル: panel_0
      スケール: 0.021942

画像 184.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 196x127
      配置位置: (784,808)
      パネル: panel_0
      スケール: 0.015939
    オノマトペ2: 084.png
      最終サイズ: 231x111
      配置位置: (581,763)
      パネル: panel_0
      スケール: 0.016895
    オノマトペ3: 032.png
      最終サイズ: 236x138
      配置位置: (243,825)
      パネル: panel_1
      スケール: 0.027728
    オノマトペ4: 036.png
      最終サイズ: 133x90
      配置位置: (330,748)
      パネル: panel_1
      スケール: 0.007644
    オノマトペ5: 082.png
      最終サイズ: 228x122
      配置位置: (1087,669)
      パネル: panel_2
      スケール: 0.020180
    オノマトペ6: 004.png
      最終サイズ: 228x137
      配置位置: (1255,504)
      パネル: panel_2
      スケール: 0.022695
    オノマトペ7: 018.png
      最終サイズ: 32x130
      配置位置: (389,448)
      パネル: panel_3
      スケール: 0.029043
    オノマトペ8: 075.png
      最終サイズ: 51x130
      配置位置: (135,486)
      パネル: panel_3
      スケール: 0.028343

画像 185.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 012.png
      最終サイズ: 234x152
      配置位置: (1157,71)
      パネル: 全体
      スケール: 0.022621
    オノマトペ2: 082.png
      最終サイズ: 273x148
      配置位置: (1234,618)
      パネル: 全体
      スケール: 0.025784
    オノマトペ3: 014.png
      最終サイズ: 259x161
      配置位置: (452,460)
      パネル: 全体
      スケール: 0.026614
    オノマトペ4: 065.png
      最終サイズ: 133x329
      配置位置: (303,452)
      パネル: 全体
      スケール: 0.027974
    オノマトペ5: 055.png
      最終サイズ: 80x266
      配置位置: (1427,371)
      パネル: 全体
      スケール: 0.013666
    オノマトペ6: 028.png
      最終サイズ: 215x94
      配置位置: (179,294)
      パネル: 全体
      スケール: 0.012876
    オノマトペ7: 015.png
      最終サイズ: 265x148
      配置位置: (172,808)
      パネル: 全体
      スケール: 0.025051
    オノマトペ8: 004.png
      最終サイズ: 247x149
      配置位置: (863,689)
      パネル: 全体
      スケール: 0.023485
    オノマトペ9: 070.png
      最終サイズ: 86x176
      配置位置: (363,34)
      パネル: 全体
      スケール: 0.009674
    オノマトペ10: 005.png
      最終サイズ: 316x128
      配置位置: (801,876)
      パネル: 全体
      スケール: 0.025831
    オノマトペ11: 084.png
      最終サイズ: 264x127
      配置位置: (666,612)
      パネル: 全体
      スケール: 0.021336
    オノマトペ12: 030.png
      最終サイズ: 121x93
      配置位置: (7,734)
      パネル: 全体
      スケール: 0.007221
    オノマトペ13: 029.png
      最終サイズ: 70x265
      配置位置: (514,194)
      パネル: 全体
      スケール: 0.011903
    オノマトペ14: 075.png
      最終サイズ: 96x241
      配置位置: (1153,428)
      パネル: 全体
      スケール: 0.014847
    オノマトペ15: 018.png
      最終サイズ: 87x354
      配置位置: (1024,244)
      パネル: 全体
      スケール: 0.019706

画像 186.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 34x142
      配置位置: (825,822)
      パネル: panel_0
      スケール: 0.016545

画像 187.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 018.png
      最終サイズ: 34x142
      配置位置: (174,809)
      パネル: panel_0
      スケール: 0.020853
    オノマトペ2: 015.png
      最終サイズ: 224x125
      配置位置: (471,830)
      パネル: panel_0
      スケール: 0.017862
    オノマトペ3: 030.png
      最終サイズ: 207x160
      配置位置: (1033,405)
      パネル: panel_1
      スケール: 0.021135
    オノマトペ4: 065.png
      最終サイズ: 76x189
      配置位置: (1280,333)
      パネル: panel_1
      スケール: 0.027118
    オノマトペ5: 014.png
      最終サイズ: 202x126
      配置位置: (1106,139)
      パネル: panel_2
      スケール: 0.018818
    オノマトペ6: 075.png
      最終サイズ: 49x126
      配置位置: (818,46)
      パネル: panel_2
      スケール: 0.016563
    オノマトペ7: 029.png
      最終サイズ: 71x268
      配置位置: (862,653)
